Id,Label,Popularity,Followers
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,97,34810650
1jiZvw42D4oquLl24x2VWV,Lefty Gunplay,76,34818
7tYKF4w9nC0nq9CsPZTHyP,SZA,92,24716945
4VHa48wXlsDA2vWfgIi7cX,Dody6,72,11983
6cUpFVxDYWed9WxtC4QgC5,Wallie the Sensei,72,32946
7J5UWTbsUFjoSQZQCQCqbQ,Siete7x,72,2940
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,80,11015491
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,91,3296708
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",94,18061113
2qoQgPAilErOKCwE2Y8wOG,GloRilla,83,1422531
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,82,1579306
55Aa2cqylxrFIXC767Z865,Lil Wayne,89,15722034
6fqjJNsLs7g6F3PXy01Xnw,AzChike,71,117300
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,92,33083714
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,96,63153139
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,82,574714
50DchbKTiJU56SYmIRSJCI,Hitta J3,69,7287
1q2nUylEqrRJkiDkXa39Mw,YoungThreat,69,11842
27OdVby2oeFjM1C5XvC3hC,Peysoh,70,160411
3eVa5w3URK5duf6eyVDbu9,ROSÉ,86,8331839
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,96,103084200
67FB4n52MgexGQIG8s0yUH,Lola Young,77,346524
1oSPZhvZMIrWW5I41kPkkY,Jimin,88,9639836
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,95411178
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,12395960
46UMQ0cW8ToR8egkBRwAxZ,Cynthia Erivo,78,284597
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,95,101473777
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,94,15653007
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,77,410321
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,85,10691052
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,88,4071059
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,87,7372380
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,75,56378
5lpH0xAS4fVfLkACg9DAuM,Wham!,79,2859734
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,80,829146
246dkjvS1zLTtiykXe5h60,Post Malone,91,45922292
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,90,11238450
5j4HeCoUlzhfWtjAfM1acR,Stromae,80,3513085
6e3pZKXUxrPfnUPJ960Hd9,Pomme,78,685736
57nPqD7z62gDdq37US9XJR,Arcane,85,375843
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,85,5890212
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,87,3488512
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,88,3405181
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,91,12711223
22wbnEMDvgVIAGdFeek6ET,Benson Boone,86,4010734
2sSGPbdZJkaSE2AbcGOACx,The Marías,80,1737134
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,86,18693277
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,86,3601728
78F6Xkd46aMHkr4AP60TXY,Clarent,71,146924
3E12tRURRvPfHz0hAMCFYc,Omar Courtz,81,445692
54seKvtsZauR1iauN0ptpo,De La Rose,79,314448
30Ml7nTMkXYyb0UoLwtmCc,Los Diozes,62,50058
7iK8PXO48WeuP03g8YR51W,Myke Towers,90,17456320
5CiGnKThu5ctn9pBxv7DGa,benny blanco,79,1252138
0CVOcYvRcSvOXyuR4YGKaC,Dani Fernández,69,263822
2tmrdVbpFzIVIOcqxvErj2,Los Sufridos,62,8269
4F4pp8NUW08JuXwnoxglpN,Bad Gyal,75,1862040
0EmeFodog0BfCgMzAIvKQp,Shakira,88,35631318
37S0GFsBW73uqxGXNFeADJ,Ghost Killer Track,61,40671
0VZrPa7mWAYXH4CwmYk8Km,Kidd Keo,72,2940322
0FwnPHExlRRxEZPLAi5tmG,JC Reyes,76,1013258
4RWJOoYwgF978LOn8Fainp,Yami Safdie,71,331415
3SCOuAxngTC1yGjKMcIPEd,Lasso,72,883128
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,84,14313708
3UTF2no3muGdiFXVujl94i,Kapo,81,329216
5qPeAT4ikl6gJNUexAOEy0,Oques Grasses,61,182475
6TKygPpVT29oGUogu4J9Ec,Yan Block,78,244886
34PYzJSu4DHKEyhdBfsn0E,TORRRES,63,11010
22dFwJoRBV51ue5TGnC7Dt,Beny Jr,77,1528476
2NeFajzkAQ4UfviWdzf0pK,Marta Santos,66,144015
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,93,27824989
1XSmez9xyCCPpOZp0uImwM,Rita Payés,56,161635
6B1hSmaLdOvChinK2Z7gfi,Maisak,72,63861
2LRoIwlKmHjgvigdNGBHNo,Feid,92,14984288
6k8mwkKJKKjBILo7ypBspl,Ana Mena,69,971467
0AqlFI0tz2DsEoJlKSIiT9,Emilia,81,3856979
790FomKkXshlbRYZFtlgla,KAROL G,91,52495430
0ZHPrnImGh4re3TbSNkoZl,Beret,71,3088827
4az97MtWmBQ5Db3GfDh9j9,Morad,80,3681309
2CCgb0KApjfQDuTppovpf8,Rvfv,75,778702
5C4PDR4LnhZTbVnKWXuDKD,Morat,83,12357845
5PlfkPxwCpRRWQJBxCa0By,HUGEL,78,372703
0u6GtibW46tFX7koQ6uNJZ,Topic,77,270206
7hQmAXAzWI6D350VTgkKTG,Arash,72,261481
1IFAU4mznUcfPVP9z2c24N,Daecolm,71,13799
2enhM5DK9oTxWiCVpFIDv3,Figa Flawas,61,59066
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,87,4438239
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,8154368
6nVcHLIgY5pE2YCl8ubca1,JHAYCO,84,8255768
0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits,78,7976501
4BnXLYKwUhFGUmYE5mPNox,Las 2K,55,4636
6mQDo8xYI31LFjmhIsZEWg,Chardo Chardemio,55,2459
3QqpGThGBmUjiYeF8biKlM,Melody Records International,55,2379
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,90,37753901
1x8mAhfvCw7JXRX7Ild0lF,Hey Kid,57,20448
6i0h6wBrfNkdf3eTUoelpP,Malmö 040,58,35378
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,81,2942941
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,4047775
5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,80,5468992
7FNnA9vBm6EKceENgCGRMb,Anitta,83,12805981
1JbemQ1fPt2YmSLjAFhPBv,Chayanne,77,8406346
60ZOYUFnCYEeKYsxgvPxOS,Cano,71,502190
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,71,3106312
1bAftSH8umNcGZ0uyV7LMg,Duki,86,11588541
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,91,55022595
6eXZu6O7nAUA5z6vLV8NKI,Little Simz,71,1094413
3wcj11K77LjEY1PkEazffa,Burna Boy,80,10793010
0jIWKlfmD4Ew7HeVVrq03g,Elyanna,71,232914
7vXDAI8JwjW531ouMGbfcp,TINI,79,8544429
2V9MnjEMqwXm7sice07NQK,Diegote,57,81918
4kcQWQDK0u9AftVSpdrAgk,Luck Ra,77,1904556
5TP8Ubo4jLKEi4Mw2O8fAk,BM,70,1005159
2OhUNb01gLwygOizYvTm0e,Big One,75,681652
2BTS8Np1YzPQuXjgdlqsBB,Emanero,71,515739
55ru5B05MMBunM1tvH7Di6,Valentino Merlo,74,267286
1FxPMQ9A0882eNDx3ZkD6B,La T y La M,71,821608
6Gsh7oJoJ5EQUuQk0EhfWL,Malandro,63,62275
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,82,7258191
0ZCO8oVkMj897cKgFH7fRW,Los Ángeles Azules,79,7886635
06Q5VlSAku57lFzyME3HrM,Ke Personajes,78,4052740
4oZolC0sCwCAKqsNXfRlVS,The La Planta,73,471202
7yIp2QRLkQ6loIrupimiri,Pinky SD,78,40960
2Mt2vBBEckrvXtg0JldwZ0,Un Poco de Ruido,78,178147
5Qv1EsPany9Fc3yyCJnoxw,Uriel Lozano,71,195821
6HTUcOExehqydqa7C3usAa,Abel Pintos,70,3505565
60XHOAhvEBiV6BGBOv8ClM,La Joaqui,73,1989837
19HM5j0ULGSmEoRcrSe5x3,Milo j,83,5336010
2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole,80,7869075
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,79,24350891
2Jb9jVnCpWkXtoGznFJ6bF,ECKO,66,1332757
6QVEWdYtBkaJcboEtH5FeB,Los Turros,59,173241
2eXWodjj5K1vVq2CSjl036,DobleP,68,219203
1NtRGHzfJ8H7dENIXu1tdk,Cristian Di Marco,63,88
04XdCDDrPnnqidaVBTOQjt,Hernan y La Champion's Liga,60,134194
6GRwwWAtmusrgAL5JF9Dfr,Callejero Fino,67,1789146
7dlkBH23ERFXxuNoMHq94Y,Q' Lokura,75,1308474
1QZuAtDYNrk2QMogJulsyq,Karina,66,651671
6iYRN5eaz8LSxvwkhmwkRj,j mena,60,498842
6LZA6PhNCwUfHzqfpN1nYL,Angela Torres,61,203679
7jAs1uPnpfNmT6e5qtEPxq,ATL Jacob,74,68374
3WMlRpW5JWuDI95TcEWt3r,Salastkbron,69,604098
5xIOUIBQhGFX7HIj8lhdyU,Omar Varela,71,88347
2x7PC78TmgqpEIjaGAZ0Oz,Trueno,79,8106559
1H6X7yhnXZg73f9bssaj1Q,Judeline,70,130522
716NhGYqD1jl2wI1Qkgq36,Bizarrap,82,17017536
4m6ubhNsdwF4psNf3R8kwR,KHEA,78,5832526
7rFHoDuiSlV0DGHxckjm89,Lia Kali,68,179152
7CvTknweLr9feJtRGrpDBy,FloyyMenor,84,1184551
2qWK8K2Jfh67UqtwY8tCW6,YSY A,77,3396522
7fT2Me47PQ8T7954PKrcwR,Bhavi,70,1524000
5Zk54wioCsUtq5ggUWXqlK,Tuti DJ,54,48777
0sE8WmITfzXJwYGdtbo8B0,Pereiraremix,57,57588
6UCQYrcJ6wab6gnQ89OJFh,Headie One,68,617605
6uzHLlGqFKaXYOnZyYmXYg,LOUKI,72,28243
0pelomsVlROuivdE2RgeDU,El Mago Y La Nueva,64,16228
7Ez6lTtSMjMf2YSYpukP1I,Dasha,76,264069
2FXC3k01G6Gw61bmprjgqS,Hozier,86,8109432
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,83,20668786
3bO19AOone0ubCsfDXDtYt,Myles Smith,80,831041
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,90,5606988
70kkdajctXSbqSMJbQO424,Kacey Musgraves,77,1508348
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,77,3018497
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,94,34910223
0C0XlULifJtAgn6ZNCW2eu,The Killers,79,7573310
6kbR2eL4hecj3rFwGOsYsI,BL3SS,71,24369
20rKUmFZsfv9GBXiv6R9d6,CamrinWatsin,71,20319
2UNjfzEkfsdWVDwnuD6vdH,bbyclose,71,3809
4j96cMcT8GRi11qbvo1cLQ,Michael Marcagi,73,204956
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,83,12364588
10exVja0key0uqUkk6LJRT,Vance Joy,78,3219475
25uiPmTg16RbhZWAqwLBy5,Charli xcx,87,4498935
06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,127212154
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,76,513902
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,78,770146
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,79,1014311
2kS9NyuATpYwjeB93h24H5,Nina Chuba,73,798039
1E8mXBWN7AXZCOPYbOky4J,Jazeek,74,408416
7rBed6Ya7Hwa2fXbh5btJE,LACAZETTE,73,194344
3CJKkU0XuElRT1z8rEtIYg,Luciano,76,2345395
76dRoxKtDwYkgCQePok9cU,Miksu / Macloud,70,164138
0JBdTCGs111JKKYfLqOEBa,Shirin David,68,970930
3drqpTL4sQOckmAfF9i1wg,Summer Cem,69,1115910
72y6W9pGy97xTM44dwy3F6,BILLA JOE,63,69061
7vohy1W7YNLxHynG44UFjS,Sampagne,64,55628
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield,75,1834715
1SnSPHBs8l5iAvoWF0aO05,FOURTY,63,73952
13bDjug9N0pyv3ZUINjkDV,Bausa,70,1097837
61vhXXSO0lkbxFvnXHx8QP,CHEKAA,60,569
5HK6QtizXJzCmoYTkvFRik,Ndotz,73,143398
5p7mWeX4RlvqBCxylfiXdE,KC Rebell,65,1184620
11p2E654TTU8e0nZWBR4AL,Mark Ambor,76,540241
0eVixEZVW2PB1UogwTWXc1,Berq,70,188563
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,68,161714
0rvjqX7ttXeg3mTy8Xscbt,Journey,76,5843043
5WUlDfRSoLAfcVSX1WnrxN,Sia,87,29008656
1fImPZoBVjmYrBFzCHh0N3,Souly,69,117344
11kt6ggsdxvI8MhyeSMKom,CYRIL,80,300616
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,80,1778710
5ByAEWetNZ95GufzBSOkc3,fallen777angel,61,43283
3JsHnjpbhX4SnySpvpa9DK,V,84,19186193
0xByDfltDVpk6LDsUMHyI2,Poshlaya Molly,66,1663744
4anb8rmk0xipuQP6QZ5IlH,FORTUNA 812,60,58769
5xtbUYHaOycg6HIi10EZdV,FRIENDLY THUG 52 NGG,64,219141
0TO6y1x0LQodwBnxGtQu9o,shadowraze,58,773500
5NMwoStnfHT4LdETlJSwDT,Big Baby Tape,65,1482494
4jIvmo6hfAQ04NSOWPVVA3,кис-кис,52,417408
5B5qmrbTFvA7TAxWruuwbo,Aarne,63,192754
2hTmpvdwhpNZryOkwTisRW,Toxi$,61,469810
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,87,16574156
3MdXrJWsbVzdn6fe5JYkSQ,Latto,80,1836549
0qyv7OappGDi0OyJxcqpVt,KRISTIEE,53,8111
5GTZUVrKf86Aco9LJQquxc,mapt0v,61,31340
0oSMgGNMeXe3HJAXEJrqL8,YungMeechy,44,1612
260kWe4y9lg7YFDsZBgsLv,zhanulka,55,190352
6Tv4ZrZbgUMcXAMv0d1VQM,fleurnothappy,55,11415
1jUPTaRiy2sOdOhvIEUosG,ENINA,52,111415
2z20q6EEfm6w6PiIKsgtb3,FACE,64,1831754
0yp6xP5xe1qarfugfTixOK,Monetochka,59,974185
0Kwx9LPnkelacgHzRI8vxl,Jakone,60,96191
1EDrjPOlEjmbzjbet1DxTN,Kiliana,54,2767
0E56Ncr2I37JQhW71UJALE,KRBK,62,351338
6oiinpr7kwRmyWKVDTZgRT,AP$ENT,51,39294
27kGBCjiz5OXojkKX4xQ6R,BUSHIDO ZHO,61,458422
4h8pGxEIOi7j4me1yhYxlD,LSP,60,1226784
7K2PBAFUE98RKu30clhIms,Violetta Sokolova,48,38417
3vvLuXEEf7sl3izJcw0GIn,Skryptonite,64,2906670
0P9E2MHee0cXNpIeAvFAt1,БРЕДИШЬ,50,53464
6oTirjGdJPFt3hycC1Rfxb,Xolidayboy,52,46694
0XNKQFs2Ewb3y0VsFUFc5l,MORGENSHTERN,60,2145846
56wiPFJN2Z1PG1N8hGNYaD,mzlff,58,159620
0hAEtx2GQLtMTJj8qycHRr,xxxmanera,55,214868
4uWhcZCwuPopf6JGvwsN2B,ANIKV,52,95583
0ChMIwzbYxHbebgoPeETfV,Lida,57,306537
5IS4dQ9lDW01IY1buR7bW7,СЕРЕГА ПИРАТ,59,275575
7bI1v9NGBBhq8iGfytctni,Squirrel Flower,48,44986
1nnaE1FllcW0TlDdPVmdPg,Scally Milano,58,574158
3I9Bd4StaxvFWPG9AAjlrO,uglystephan,55,296744
6iQqWcDg92kre5ykFLwqD8,Дайте танк (!),59,772477
0GOx72r5AAEKRGQFn3xqXK,GIMS,80,5186491
1cKyknhftNKXCjMBd2hDrG,DYSTINCT,72,646898
0LKAV3zJ8a8AIGnyc5OvfB,SDM,79,1425991
2loEsOijJ6XiGzWYFXMIRk,Adam Port,77,224723
6XjgqvaVLUib6lCerbZrYD,Stryv,75,12932
26WKgv73kRHD0gEDKD1i8j,Keinemusik,78,357955
2yyaNPcdxZcn4iutCcLMaC,Orso,75,1338
37lTKHi901VnwngQ7C8noT,Malachiii,75,9354
3IW7ScrzXmPvZhB27hmfgy,Jul,82,10659860
3hWQDRr1PqwvnHeiZlucBq,Bouss,73,123258
3zGV7t4BDmYZBLVA24487b,Pommelien Thijs,59,150167
2F3Mdh2idBVOiMTxXoxc10,MEAU,60,184929
0UF7XLthtbSF2Eur7559oV,Kavinsky,67,983203
3QVolfxko2UyCOtexhVTli,Angèle,70,2746002
1xU878Z1QtBldR7ru9owdU,Phoenix,68,1949990
5oNWzcU0mYK1zDUxBGHIaG,Hannah Mae,62,42827
5ncHUtKhiVsHlugFN0DCDl,MAKSIM,57,42751
5MraexJKZDrQYzS98kNwie,Sevdaliza,76,749338
6tzRZ39aZlNqlUzQlkuhDV,Pabllo Vittar,75,4301052
1QsdzIKkTT5gDFj8GB1cIX,Yseult,74,278951
3TOqt5oJwL9BE2NG9MEwDa,Disturbed,77,6987246
5wCmhq5J2hPwL2r0eKurxn,cassö,70,75591
5KKpBU5eC2tJDzf0wmlRp2,RAYE,80,1811332
5VadK1havLhK1OpKYsXv9y,D-Block Europe,76,1597324
07h4CCFmlXkwx0g4PL5Uuh,Guy2Bezbar,66,528138
5eDdy8QxB47JsLASK2FI1m,Noano,58,17176
5eir5zFJpES4j7gsymbVyl,Ronnie Flex,70,597519
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,78,2472207
5mZJerulcERBZV7xnhrVp1,Ryan Lewis,72,1911
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,73,2603676
4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,75,87854
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,78,1793656
0fTSzq9jAh4c36UVb4V7CB,Alex Warren,77,636018
60df5JBRRPcnSpsIMxxwQm,Otis Redding,74,2346644
11oaKJc8rsz6x8YPVjca4X,Engel Montaz,72,13373
0kwa5ELbi8xm7vbwywoLtg,Kuv507,64,3516
0c0Yh1P4gMYmDwebhyzIDv,Latinnites Music,65,3892
6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,87,5368511
5JMJt80HJWR1e4hMw63Z5t,Luis Vega,53,61952
1TA5sGRlKUJXBN4ZyJuDIX,Blessd,84,5590731
3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums,82,558663
1r4hJ1h58CWwUQe3MxPuau,Maluma,88,35181234
66ihevNkSYNzRAl44dx6jJ,Carin Leon,87,13888823
6ndLrsgT3MV5CNxIrW71fw,DFZM,72,105534
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,88,37463468
7j6DKwmjbxvpQO8h914uEz,Ryan Castro,82,3291559
4q3ewBCX7sLwd24euuV69X,Bad Bunny,96,87431757
1fctva4kpRbg2k3v7kwRuS,Rvssian,75,2515300
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,94,24639525
3ZpEKRjHaHANcpk10u6Ntq,Ayra Starr,78,3955125
1dKdetem2xEmjgvyymzytS,Grupo Firme,82,13839167
0dUyjgCyjfj5eMx6bX2TWf,FMK,69,1619157
2jSGzJw0ebJLu7OLVSOcBP,Plan B,81,5273213
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,93,17699141
18dspUI6gqabm5XCC2RcUD,SOG,71,152808
5szJHKg5xeUlQ9pTqzdpic,Taiu,71,95265
0OTHm6AFLxgeTm0gHNOuWi,De Parranda,63,117954
3qsKSpcV3ncke3hw52JSMB,Young Miko,80,3593900
0wdQR6Qd64uSVhNJy7M2F0,JAVVI ELIAS,38,7158
6aoGgTKGqtsjj48ymcNs4Z,MC Tuto,83,1089238
6XX6KGpomRDPmGGm7bofCK,DJ Glenner,78,271313
3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,87,24383531
6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,81,4058611
7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,82,21983968
5Dz2FizMLqV0Cr3c8uhEcF,MC Cebezinho,76,1168945
1b8S7EPzdckRyIh0uSbOMI,DJ Oreia,75,266980
64DTkZLH6KkkMwZEEZ5VWC,Love Funk,75,918294
5InVWl8IZB8zFAoNa5roKm,Mc Kako,76,1187271
59jlthNnbmim5l9tmNA7se,Maiara & Maraisa,80,13987684
1DuBkL1pAgaZQHXKPiVr08,Léo Foguete,74,89784
5wbf52LA6kcaboHSN6NEF1,PEDRO SAMPAIO,75,2750376
0nFdWpwl7h6fp3ADRyG14L,Marina Sena,71,421839
3hq7WoPJsrRP0KMSLhUgRz,Murilo Huff,80,1773114
2CKOmarVWvWqkNWUatHCex,Ana Castela,81,7758402
0xj9MJx9r0wO2o4aqdergP,DJ TOPO,73,194342
7me0S5Z40qVWj3gzyK8aC3,Mc Livinho,74,7408336
70jpkgy5oGT4YjaGFpCpk7,MC LUUKY,80,289136
7wLAecYIgstxcjqe6JwT3w,DJ JB Mix,68,3354
5s27i7oqhNWIcE4HeoVdq0,MC GP,78,1474923
2f8xoxornfSw6ePzgyM9NO,MC Jvila,72,64273
6XFc29m1ptfUNmaa1UTuBT,MC Joãozinho VT,78,1320780
3UfwtvPZZea2HHwI23VtKP,MC Vine7,71,51555
75i9GaW2MJUgt4BkdUnuUY,MC Ryan SP,85,6361665
2VTYSgPG0HoSZ4YMx7EeFj,Mc Duzinho SP,64,879
6zGPa2tLMJ5HQYUddZI8di,Caio Passos,67,103512
04QHNiih9ZesPvals6II1h,MC Marks,77,1779839
7IOSPo9oGCLWtDEZtmxgTi,MC Bruno MS,69,71017
2FDaBZt51fOXh2rbHL8Afr,Mc Magal,70,652358
48yaM25WLHmQZXx5NN3DYH,Aaron Modesto,67,11352
1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,83,20871614
0JRPF8WIKUtSO2IUYfrcuh,Kaique e Felipe,68,27546
5kVgcCdPbeUwxBqWxi2Ktl,Luan Pereira,80,2685125
6sW5k31iA8sTy0i2goUKF9,Oldilla,71,347970
6VOn8xBJH73S7DN8VBAoaN,Deejhay RB,65,15752
2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,80,11525306
1LIuN7ov1IBQDdLsU83ojl,Hugo & Guilherme,80,2348590
41QLxRXlc2NwfJZkHGHKid,Israel & Rodolffo,73,2786418
1mV9h1AwhRXSjBFcYpajgY,Mc Lele JP,71,1015799
6VyttZwyEMGBl90oGdKCB8,MC Leozinho ZS,67,493689
6wduHvHCH5QZtWs6ULilDM,Henry Freitas,73,818499
0bg3fNpRQgZTCAg3Bseyly,Mc Th,72,1140027
5ZfBThYiIIhL7jHMG8gDB2,Ferrugem,78,5593823
1fUSLFr4WUBx7joEcGwpvG,Sorriso Maroto,78,3234020
37mqXU98U5GmH5ZDtlHM1c,Matheus Fernandes,71,880078
6qrqAYlS6lUj2BVXax7SZW,Mc Jacaré,72,659383
0vLuOi2k62sHujIfplInlK,Hungria,77,9888284
7gZu6kPnY9enEi5FvgTO4F,Felipe e Rodrigo,72,236711
7gHzR22tDNSWGS4HkvvPgw,THE BOX,66,419931
1SZXYhJz4sqEss888VmWLP,Mc Brinquedo,66,1066854
1JJq541frMPfUIQiUoVrnp,Mc Laranjinha,67,265826
1X6ORK7IekgmyjV6IFPszP,Gustavo Mioto,76,6296284
0i1s9WcIu0PrUvHzALgofo,Seu Jorge,70,1654959
6mKwmTMzDrye9elc8JWiw3,Mc Leozin,69,286213
3Nipsl6GVwwGyeAk0J29C6,MC G15,67,3296775
1tKrZaph4cLsnEdqC5BNEQ,Clayton & Romário,73,433238
5nP8x4uEFjAAmDzwOEc9b8,Matuê,81,11588969
2eK9gcJQ6uqVvJL63dnOM3,Simone Mendes,77,2422120
