Id,Label,Popularity,Followers
4GQp7nMuGPcy2EgiWV2GoK,6ELLUCCI,40,24598
57vWImR43h4CaDao012Ofp,Steve Lacy,83,5370806
1x6BAYMOuypMaYEDC7cqU7,ARO,39,54952
4ePAwakFZQ4jXFvuZQAQLC,Gianluca Gallo,35,24936
6jAmGa0ssb0T7yCsDCvMvk,Fiņķis,37,3858
7shMk1uQMXeODDEGmbC8IL,Patrisha,34,3739
7Buj3BepqTe1ACFEa8x93l,Deniss,36,3620
5IxWv5qXFhkzRt91O4i6gU,Sudrabu Sirds,45,6675
3X4o7qy1ci4qtCVg2AtuXb,Singapūras Satīns,44,32010
7u9HzYQPhBC92mdvpzGqu8,Wiesulis,47,9722
6eG66XVFe7u2IX3NOmEX9R,sangvn,45,876
4qvH4YJ2ESxPSJ2sLMHxM5,OLAS,39,18537
2cPtOqq7n3pjJF1XGiKM4I,Esmeralda,32,578
3SxmEaVKj3dXh5HsMzOQ8g,heywhosthatkid,32,224
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,86,13535146
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,89,47801325
5p9HO3XC5P3BLxJs5Mtrhm,Djo,76,1641295
4Oa84NTjAiJwpRMRMnMqlY,A-Europa,28,1643
7i2U71XuLFajkGpxuJWFDG,Adomas Vyšniauskas,45,3927
0CinAWYkte8opxVAPI3nMu,Jessica Shy,53,90452
3jfKIjYYnAfdUW40Uragnd,Free Finga,49,27116
17IHT4KW6k85SHKiSAssQt,Rokas,35,4959
2YLwIrzSnsbpBMKWzwu6JD,Monika LIU,41,25608
6fuceMe1tElXcrzMaSjdcy,GJan,44,51577
45gxkYJJ7Od6URk57yexCs,Rokas Yan,45,13123
7o4wZjVHHWe4gw4oenPmcK,Evgenya Redko,43,14474
53xjuOkCa7byXggNs2VZOw,Furytto,47,24164
1vbYzdfRH2UJ72vbFKGZlm,Milana,30,225
6jx9UX4W6wVbifcN8U246U,Jovani,50,44182
1S8GUDg4ojjbFAS2QAb6m2,Ledi Ais,31,454
7AczdBjiNUjo4pxVVucvw1,Vaidas Baumila,41,33055
7HOmuShc6sajk74rYV7zR2,The Adventures Of Stevie V,67,10238
314gEtVHpWMBWfExBpeBwz,Norbertas,36,1561
0Y2zzjMum7MSOCvI0GNbv5,OG Version,50,68247
56OLtN2Eqc3fMT40ehCj5d,Justinas Jarutis,43,52014
3r5dCyf2TGWQreILEV6hCk,BIANCO VELEZ,44,12554
4I3K5jXaeMhm3n5x8hsPWH,DIMA & LALO,44,12249
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,84,25138270
3uSnvyMAFJTm7XkZJFo0xP,Insomniacks,60,372612
1SIocsqdEefUTE6XKGUiVS,BABYMONSTER,79,3050187
4fVYwG8RsbJsREFFniszhf,Noh Salleh,56,129802
0zo8fkOQyrawuBfIhy99jb,Hyper Act,55,212698
3c0gDdb9lhnHGFtP4prQpn,KATSEYE,75,793988
7hr9W3IjXcm3UlLY7guLk5,Henry Moodie,68,669885
6FTLayBxjkQeanFdUusk1I,Fabio Asher,69,1426155
70NcAr4ZtA3FAqU16iQZSb,Dhruv,70,716555
2uYWxilOVlUdk4oV9DvwqK,Mitski,84,9394777
30b9WulBM8sFuBo17nNq9c,G-DRAGON,73,3002822
4TEK9tIkcoxib4GxT3O4ky,KISS OF LIFE,76,1573525
5fS7aONqrIhiw6YzgKVOsd,Judika,68,5814275
0NlNru2YcUz6RbnpYGQz26,Clave Especial,75,315608
4yjm4SvYqC5FFuLbB6TyHr,Bellakath,74,1465535
6BV37tKh6pY97mnNdTCzly,El Malilla,75,1148070
3S9Hg7sRKhmtWunFZ2yAYP,El Bogueto,77,841123
6swtbYCVvjJIjCb5MWaIT2,Andres Castillo,66,3374
4HUY0hELnxz4RC6VvJzRyc,La Dinastia,66,13675
74mXQ4kCTwvcY9FtSrNm9c,Riky Produce,66,386
7yCGrS6Xh3UngvY6Ad5sMJ,LEGADO 7,71,2157954
163DQlpiiNqxgn2m4WsD3e,Kane Rodriguez,66,36096
0T8Ix53aIN4F7aEKj4EnKy,Jasiel Nuñez,79,1013313
5bSfBBCxY8QAk4Pifveisz,La Arrolladora Banda El Limón De Rene Camacho,82,7673898
4BFLElxtBEdsdwGA1kHTsx,ElGrandeToto,74,3079661
7DBIKXxSh2BMPqSN7UB4rS,Madd,60,504207
5yviYTy79A8vuWF8iR6nPS,SKY,51,30022
471CLfthkGwHrnegKOcTbx,Lazaro,52,50599
0eLoiWLwWeaHGNkYke5G1k,Xcep,40,22702
4PgPJfNYhFaHAV5C5dFhYS,Smallx,48,459194
7vg7wkmGzMEM7p2ZkMPHJS,Figoshin,53,272629
5Et8bRmkENeaA7SPwj1OxL,Shobee,46,198891
7LC7LQ1f1CzaRLobFcblZN,Snor,50,939049
0rqQfmTWtmxzlrNmnruQXS,Khali,56,81801
5CtPAGoxpJ4yLJLx6CSrO8,Zamdane,61,199054
76wDwepIombkHCdm0kas1h,Tawsen,55,103750
2XgBaGUId4RuYzvXYEKikZ,Ayoub Anbaoui,51,155528
2g8Pu5gVtDpkYGsP3RLepJ,Draganov,58,1076007
2QtIVRuCdO2a4RWyoF4ayb,Bilel Tacchini,55,344020
5k63RPpkbbyVuufLXS2GTe,Delarue,54,112885
3kd62SrugthLOzen7XmzG6,Douaa Lahyaoui,50,62101
1H0D7p5aN8tGG8DPLt0Nbv,Lbenj,52,794219
3IRAzpoLeNDGv7kqwNK3bp,7-Toun,54,616151
0bmKQDkU4J3gUykZS8tb6v,LFERDA,57,1125770
25eYSizNX4BK5ZtqAq8pE8,Nouamane Belaiachi,47,358113
6g4L5CJkiMINgAzUQsb7fr,Hassa1,49,71429
3Fi4gBbVvIHrqEG9TGwRTC,Flack,44,17857
6L7RfKlbIHQPxKbLizN9ts,Ali S,47,29861
4vyibjuGePnrB7BzbHkA6u,L'morphine,57,521654
1wAtSe79kItIb9nf5EhI2Q,Niro,65,1237850
5Do9u0GoN4gFn6Nk8NGDhh,Stormy,60,931102
7douYKOyzk9ZRvGFu9UOnm,Mons,49,374707
7wGBPJk6sHwRCozFfhU09F,Yves Berendse,63,41347
3898xesz6JuQkpz7Kiu4uM,Emma Heesters,61,213851
010ZclHHy7BrTO5AQ0xGgn,Hekje31,59,22400
6uQiTAaIF0UBTED52UMcZp,JayKoppig,59,22082
5aR7M98Z0H5SzbGOIfkIQt,Dior,59,22048
0XlmgJDA7Zqoyyreep2YpT,J.FIZ,56,2805
2vzRN2N10AtxEHaxSIN1NR,Ksix,56,1834
79TBgzOALTo3GOcKl1Rn8k,Robert van Hemert,55,10218
6YznhKZUZFVr418x7OUi3z,Roxy Dekker,63,206658
2ylIKKdMukkuprCgY4ZDFE,Donnie,60,122746
5kukvi4C18gvtXbDS1eKjQ,Marco Schuitmaker,58,92275
7DOOGHZ6CXsF8bvNrnDE6W,Turfy Gang,57,28784
2rYWceJ64fH5hw2XkXR7ee,Russo,56,23188
6m1LYS5NQonxjOcQFPQOb5,Frenna,69,590193
7eBiPPZezCgV5rrO5x47qf,LUNA,55,9841
5GvMLzUp6tMBpaCbr903RN,Broederliefde,63,544412
30mNTnmvPn3HwXA5dW1Iza,Racoon,61,306236
70SvhGqakpocD7GxVYnnBC,Mensa,59,29752
0Kwf0zcciIFGLCKiqNcO6Q,SRNO,65,34325
0uBVyPbLZRDNEBiA4fZUlp,Froukje,60,108986
1zT9SWCzN45r7oVhy0VYLK,S10,58,81300
2YkP9pfIZ6hJKeuppuz8qT,Yade Lauren,61,139909
6zEaCvF0CqEHs7kFyBkLHi,Mula B,61,233782
31RYhg7Auitqp3eg9rTB9i,Milolaathetlukken,52,6589
5adKMaYrGOMyOfnbiLPuHg,Jonna Fraser,65,265792
7bTUZU8QavxiW0GtvEVP0M,Kleine John,54,49197
3Ptyea6E1lJgg6W64f0OQa,Yxng Le,54,22657
0MSYpagcvnSP2o91Ji2OCw,KM,59,31554
5sBoNBXFMzoZjgHLbQueeG,Antoon,61,215518
3AlRiyjMywTVNzTcHbf9QT,Lil Kleine,66,1100168
5yDkaiPTFbHGWCMXAEBt5Q,Kraantje Pappie,60,283505
5qeFPM2PZUCzcpkY4e4RC8,ADF Samski,58,63261
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,82,7142341
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,84,21686127
7ohlPA8dRBtCf92zaZCaaB,Crowded House,72,902709
39T6qqI0jDtSWWioX8eGJz,The Doobie Brothers,71,2616340
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,83,7784709
0UWZUmn7sybxMCqrw9tGa7,Juanes,77,5012510
1Kj6Km5IuLGKt2cxuhSgLm,Golfklubb,60,25913
7lKk7yXNockkDjhb1GCeOy,Dizzy,64,87086
23yPgzwt35lJyA3f8ayMfW,Philippe,55,731
7krakxeyEmge6pzTthKNyg,Bausa,53,20280
0elSJZFrHnayc7AUCkbWAl,Pasha,45,5292
4OL8M4X2h0li7ThNulTjmx,Problembarn,50,6807
7GgWpPrcNYH90st7I3nJtv,Ballinciaga,57,132562
6ca1Pm4bp04bPJF1dfhmqu,DJ MøMø,48,33639
0TW5M8RYADmgeCP1q523hf,Kjartan Lauritzen,47,29751
6Lu4e8FvAWcp1S5BVoDLjJ,Aiba,46,9093
0l2QmwUY1pWAjK8RcoXQ2v,Sleiken,51,2091
2bLUPXEzgA4BRIZCk2x1Pi,404,44,677
2QkG2LM1QO37UTojXXTCvB,Roc Mul,48,1936
09qHO1fFJ6iIeTuCjO7Bfa,Roc Boyz,61,67393
5N9d9BMxodykFktDttHERD,Ari Bajgora,52,11497
5tdUPxmXm8l09CGFHOyRSa,Kaja Gunnufsen,41,6433
7y4tvVGuB9WTDQwTj3ueu7,Kulturaften,43,1152
7wRXf1DelGyBsmOj5hnOum,DJ VLADI,45,1550
4JgV7rrIlfSvZYnlAwOblk,KNEKT,43,1503
3is2frns7nVQwNYdaJ5N2N,Ane Norum Kvistad,41,4177
3b7i9BNL3DBMl1fXy4kayt,BlimE!,47,2293
2veUQvo0k7rk3TI5l0EnIi,Metropolen,38,1511
3scNK8e4mqnP6Rb8a3lwZY,Maanu,60,125022
1nCZUpBIcyOxufOx0lPeIW,Annural Khalid,59,118531
1Bz46nDCMO1UOKp9GJjL92,Zeeshan Ali,50,45086
6gIqKYKRmltKfkTnxhMv8V,Hasan Raheem,61,562022
1n6pjRJkTY5v8RtUCAv5pi,Umair,71,371322
6QoCrBHsojKnOrsGNfRcTN,Talwiinder,66,525975
4wOKfu3A61gCA7lWEynNoe,Jevin Gill,52,7238
69xcFpmqTOmFNOL08Bxyci,Talha Anjum,72,2068986
5Us2dsq4VHlfLbKOrskg7K,Mxrci,70,112607
7GquqOIWZX7FNjsUYNjOKy,Ali & Shjr,45,3745
2URzIJH7QfPgMAEPErd0cC,Ali Raza,45,2862
485dW6YyuxW3kpnWmuFnnv,Shajjar Hussain,45,2172
1gcHKvKKZtEccnyXYlSvP5,Abdullah Maharvi,51,25837
0VAIiNSKG4DWkSaIy5qWz1,Prabh Singh,59,96810
47SaOSOqcrxSJNZUuqpLuu,Jay Trak,61,117930
54E3dYx7RpaGZaDVXJTWjr,Rooh Sandhu,60,11653
5DHi2MeoRgAwPE0A0qwRMl,Gurinder Gill,70,805541
0OS0NZnK7TGIAWx8MkWNFN,Intense,69,442325
7frYUe4C7A42uZqCzD34Y4,Sultaan,65,483700
5TvdGhdmRObqOkU6eGfXb5,Preston Pablo,61,44662
7hHDO4bJGlEaEHlY2lj1eZ,Bilal Saeed,63,2138941
4qjiRRFcM4WZ0aJ3IHdWPN,Avvy Sra,68,269493
5mWQT8CLTa4mAQAJdFjHb1,Abdul Hannan,61,510566
01pFDtbY3k5uOmy0Pbg93C,Rovalio,59,151362
3R1penrqtuKNTeWABjKT5N,Bir,55,99636
3SQVNBF31sOSgXeXzkGW9M,Dhanju,55,23740
54BjV0qctcWp8xOip7uaJD,thiarajxtt,68,218159
2Up4MLmBYIJV36ymeT44TF,Kinza Hashmi,49,287
2sWf9Tj6EsTxURcgil3NTG,Greg Kurstin,60,39594
1yMP2gzEFgUkib4khXN6hi,Taimour Baig,59,335340
7rEwKApsZMo8cXVxAndmvD,Raffey Anwar,56,83642
01PyusFVbXgoD5Kl1mR8CC,Young Stunners,60,1319667
3mGW1eoqwNtCxd8R3hIOM5,Talhah Yunus,64,959657
1qyXgLYCg0osV4glEYuQIv,Danny,60,103994
1uY9B9QroF5K8wPyeEO1QN,Sagar,68,14232
3atMq790wQ7IqjeSO0HFeP,Bayaan,55,242685
71DQO8pgnTwS3lNCq0cDcr,Valentino GRM,54,65633
5A0VwTrVvV03LMeBZYT99d,SMILE BEATS,52,15738
6oYwraA8pyfDH4Otny6ooZ,BARBEL,58,364705
6g6DtbtyBi3Ir0mxiDlouJ,Nerry Money,49,62807
4ebruhG8pei8qFQOfNxxLs,LH,45,24012
57GVeZvmrO7oCLm0Uacrjy,Robi Guid,45,64833
77ziqFxp5gaInVrF2lj4ht,Sech,81,12100514
39GGxIMwluX0usfj3E1IhJ,Lh Da Produzza,34,96
6GKbEjuVNKuuAKetDXA2Mi,Key-Key,64,46526
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,87,37756026
4dlXeMiq59ilk4DUppR5rf,Elty,34,791
4YcotSTsnWhSSizEgJlH5k,Don Pablo Mures,35,843
3r0UTZrNnAhbXmmfF91TD2,El Yeyo PP,32,379
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,79,5677546
0ghH5fsPlkf2XIALKJNSsb,JEYSON,50,80003
4I8dxVJ518Fc8xqfIilTeU,Josuan,38,5091
3k7FDxixhDQYNuxOtiN7jl,Lalo Y Los Descalzos,60,111854
1eIYP01ZLPKEExhcV6xFgt,Grelo,72,502110
2R21vXR83lH98kGeO99Y66,Anuel AA,89,39116282
3exLluFM1Apoq5gnsdagNj,Banda Tava'i Oficial,46,12289
3JgxYKorIJ2z5QIRSCsfMw,Jorge Acosta,53,7473
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,88,35634422
21451j1KhjAiaYKflxBjr1,Zion & Lennox,78,7801997
329e4yvIujISKGKz1BZZbO,Farruko,84,16170240
3E6xrwgnVfYCrCs0ePERDz,Wisin,76,9311540
52iwsT98xCoGgiGntTiR7K,Quevedo,86,5354540
1WUEWZGTvX4AjC2y5PoSDd,La Única Tropical,67,600092
2fuu7gBnfDhgJNt1Yr4ERu,Pascal,52,8394
1chOgh5tgwfiyJ2zhUHwBj,Dionela,75,914825
3z0IVhtuFvt9VYUZGT98PU,Jay R,68,251785
6AvnL2gWjNYs1hRVJx4huK,Maki,72,890521
6rTxLeff3t3rivZ3rabRpw,Robledo Timido,64,37498
6zO1dZ40fTZ5hY9NnnRJSk,yung kai,69,193449
0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,63,840571
3wbCeEPAW6po7J46netxMT,Up Dharma Down,68,1336710
7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,73,3443470
1mcqfNCReSFxun2vIWvC28,KZ Tandingan,66,1263905
7uDdl5V5AETSFY7K3muu22,Arthur Nery,73,6116486
61nn6nOoLWjVC1ER2qFAvN,Cup of Joe,72,1405514
09Xydf4dlkr29dH99DmsvQ,Janine,65,562637
1hMAGfvamVXuSWBFQRFMeq,Over October,62,298890
5GVk1KCKa1tdHRev4bMw7V,NOBITA,63,1995242
1DlYnIiliftt6R21Y5NOW2,Adie,69,3423207
4qPhnQfRgdgcZEdXgENOnr,Janine Berdin,62,119458
2WzWSpOB41g3gb78Raj6RK,gins&melodies,64,354731
4zpGxqF6oI1h3f6Md2v42T,Hev Abi,76,3490259
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,77,8012317
3AQRLZ9PuTAozP28Skbq8V,The Script,78,8328787
3C1ER0cuXc8dLtaI8RvLI6,Eliza Maturan,60,48378
3d0hhzHPK0jA5mKTeFIZc5,Realest Cram,66,689664
57yOAX6apIrclpBG736Uy2,CK YG,63,432374
0DpLoyGVbhOHNR3ht2oO9y,Calein,61,569422
2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar,70,3730910
7dFzqx2qyelGPiBKmdSEOT,Rob Deniel,65,863182
1EUmQM6xgUQLUkJVcvSdey,Orange & Lemons,66,2095083
24fEOzlKhgSNLIcy9NdmwH,James Reid,62,437901
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,67,10039954
0NIIxcxNHmOoyBx03SfTCD,Tinashe,74,2883916
0MIG6gMcQTSvFbKvUwK0id,Mata,71,2027559
6udTUV1aI2aPaTMAhLBtVz,Hilary Incognito,56,3989
4t5tP3pvrx50ONnbos94lz,FourNine,58,14416
7GsITNaWwtgl2FCpmNdxcH,p3,57,2906
6Lf4vAUaFUR2jAsybC7cGV,Roxie Węgiel,57,90590
2IHoZ3RrDJIikMRsYgHjhy,Kizo,67,1380006
4QYitR7yrCaf5CLQ09hX1m,Bletka,66,80502
0Wi2fADbhwXlPUWxBmzo99,Szpaku,71,873888
2MRSNbEPY2YKzkgDag5fzg,Leśny,57,2004
4K8wRpyAE3Cwq4q5Jpgpdh,SVM!R,61,47378
2Qk1uZpDnwDozHdxmB0dDx,Kleks,57,82360
56VhOZOF6hwqrbNYwkmcsH,Sobel,67,1235513
0TMvoNR0AIJV138mHY6jdE,sanah,70,2832337
2FtYzWBUVhZ2vfy8S207Zf,kuqe 2115,63,73797
6HdxibJzoNkDUUDHagx3Ko,francis,69,23679
2GzZAv52VCMdVli7QzkteT,Kaz Bałagane,70,307955
7BIHYaTeyOxOKV7EyHF0Z4,Oskar83,59,23370
5ic8bWWvZHWf0dDBi9ThNk,bambi,70,413689
4EBHix5Pj89l0ISzlIjaal,FUJU,55,686
1PFMCqDezh9wVkmmWZlv16,Def Jam World Tour,58,4649
19zuiWthJYU6FCqnV4mJYC,Kinny Zimmer,61,301763
4NJA8jbfxc4daVM2wi9ybd,Kaptur,56,5264
2dLhpezBEgAELn73fiMEak,Jonatan,67,34144
1T4HxOYolAEb5PadIVKdWZ,Gibbs,72,587606
0WDJa0qnagyOnMaiD26wht,Kubi Producent,68,259212
3cBLJizprytrMpuFbnRnaE,MODELKI,61,68978
75wMNgYkzacOI08FN7BaG0,Vłodarski,62,10759
3bS0MLzGAoO6lLUy7gguHY,Fukaj,62,181793
1fZAAHNWdSM5gqbi9o5iEA,Chivas,70,392724
0eWYWLizN5us1MOF1rdyh9,Livka,53,5853
34Atpk8kle8mndOUwKblhK,Lucassi,55,971
7FauNoLr3HWvWfsaBlFPhs,Wiktor Dyduła,54,21425
3gm9b6AeMf2eGQTLashkDt,Deemz,68,175054
1oxn6cQ37twQ7yGnlE3ETd,Oki,70,947939
3ClL18AtCAPwXVT6mUkBDN,Kaśka Sochacka,65,185800
1silJqJQfrrZNFvWWjAyhh,Tymek,63,851299
7Myky2n7ro7FEMaf0HyHtE,Urbanski,56,5953
5RwiBwEEW5dOXGUlEVA0LT,stickxr,53,34185
37Pprth5H294i7rSnIkVVV,charlie moncler,59,10521
0iBTVnJ1Sff92zCDujfvyJ,Young Leosia,68,521539
1efYxTvCNTpqYqfiEsxawq,Jacuś,56,112611
7uWyXPJ04ihdQdYGGw3xVV,Guzior,64,523677
16TsNPlesuA1R9kPLS6nta,Favst,65,64208
5qgkVkdZIIBHLdnrpa3w3s,PG$,60,70104
5k96hVqrpJoo0zmlVggVzv,Louis Villain,67,97039
3gQDpnU208VW54WF9EMsuw,Budda,51,44194
7li6R0hKFXu7496e0Yialv,730 Huncho,56,18755
1Kjs5u8GQf6zCFdTj6SI9E,Malik Montana,69,1226268
3bSbo5ZCbrTle7S2q8nqf8,Kazior,58,38297
66NiiFgb74HLBN1A5ylO5t,GENZIE,58,511665
0tdKRrbItnLj40yUFi23jx,Daria Zawiałow,64,613509
7v49oVVUhvIQG5EK0jkcF7,PRO8L3M,70,838941
2TRVhYMkHV4jwB92R3McaS,Sylwia Grzeszczak,60,518928
28WXX79U4jzq1kfjx5QXPy,Opał,59,111906
6EjCs0fSiq0HvAbCzIPeq1,4Money,60,8600
264Be2Waq137vybMlFYCnu,Theo Rose,55,256098
60KR2lVVoYd6GIcfLoUjPI,Dani Mocanu,61,666275
6yTJ8tQyoUxgf6aqbpsXhQ,Mgk666,58,503738
5BUJV1dbGNb61hYPK6rhtM,YNY Sebi,51,524515
2MiJmNQKPgwLZMr35cVqtq,Bogdan DLP,60,623883
1Iq14y98EVmnXUah4ldJnl,Babasha,59,194367
1QFgyLmmyAZTPn707dbQT7,Ministerul Manelelor,60,13940
5d3bc9MSib3NPeIDxYIIWD,Iuly Neamtu,56,385385
4FxpvNihN7UbesJZrAE9tR,Manele Mentolate,59,90773
6nyKhzPeKV9pzpYN0malXP,IDK,52,228701
3E7XNzGG6qqnjwV9nOCxQM,candyboii,48,16309
6ocuMBOl5OFS3AViv3DnG6,RAVA,61,499418
17JCMZusNXS0iOLaForWrm,Gya,52,48778
66Q5nZGMgEDpcjm6Q1ZC64,Denis Ramniceanu,50,17463
049DlsIPXRROSgnc8mJeWd,Johny Romano,45,10292
7uERYbuFqxJTqQlQr52lZr,Sami G,55,35225
2218dGWsepdbDbWnzJzYNB,Claudia Puican,42,17620
5tXxrzPQRZ7UK2cAQNSQW2,andrei,45,12681
5ChWT8CfHjk2PnRG70ZgWV,DZWS,49,62270
0CubchptrDNV9ei0oA5u3k,BEN,38,1364
5h0wBmd25qPcGSInl3dp66,Tzanca Uraganu,61,1345359
16h499dib06k5oaxjbAVtW,Sheik,47,3154
2S3C9sCcaSXmGzH4dVoiHF,Karmen,42,8308
1fYKCWegShlSGe4yATnpdp,NOUA UNSPE,50,46289
040gmk9Wd9sKXx199imiSM,M.G.L.,55,197463
5ZBJ4rLeQx0IEN3ut3O1fC,Erika Isac,47,57628
0P8GOB6ZytMhZX8fd1OUsz,Alex Botea,53,194988
0yjc2FN5zju7xyuJsTfGkh,Petre Stefan,51,234248
5dJZz1wDTaRM9UBo1AODI2,Dhali,39,8781
6dKPNkSEQOrRRvZz63Y47F,Oscar,58,344584
2DVHeB86M05t7mBTvvsEVF,Nutu,45,53044
3zdzuFF7IkJWWKLsIwAlzf,Bee Remix,45,5093
7CLlOKuKAmd7uuSDeyLN0M,umiy,35,8123
6nJJCgVQZCwUDgKsIwWNjM,Hassan El Rassam,43,1262
3LTg1uDlzgeNpapZviVVAF,Nasrat Al Bader,47,17134
6U4hHMBYGDF1f98bGjxC8U,Ayed,54,618042
748f0zL5X2KNapx8K93SUq,Saif Amer,46,470106
059BiSwXatlPKBSOWG6gIV,Kstr,38,4419
44eguFvAUWt2jsI2ZYWDYj,Qaed Helmy,40,8594
74KWopgkBxKlwFCAa6UawR,74 Original Suppa,44,8501
2yLjdrrnFBawKrwLrNLyi7,DEE PRODUCTION,41,6004
6DPTJXd1omQ1oTiR1Vy9CZ,Sabah Mahmod,41,7895
5cLIxAVjEMmvPOZviDlhO4,Aws Al Saber,36,2415
4PQeohrT8GInzKC3wJFGLa,Tayseer Al Safeer,36,46981
2vPnS0IpayC2RVFuQA08R4,2KE,73,216540
4jM6R2LK78dVTqHVUoA4li,808iuli,70,38503
1Sdc6ySbIvzO0X9vbyHzWm,Ogryzek,75,220746
3j2RV0vrjqFRwKVrV2aWr7,Astknan Maghribi,41,3413
7ITMCzIU9uII8gwRg8JAhc,Odetari,80,3680586
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,83,8160362
3pc0bOVB5whxmD50W79wwO,keshi,78,3818227
3Y7gOnKYWfQlEdgXag0Z6W,Regina Song,60,81000
6fOqdhRNsMQqtwRwgo3NUv,Firdhaus,64,93285
0czbvTRVGHfCdRsJLxbBGQ,DIOR 大穎,58,27579
6RHTUrRF63xao58xh9FXYJ,IVE,74,4838201
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,90,26498223
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,77,2764930
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,76,6337720
0lf8LVkrjg9GudchoppC5q,Zayo,45,41328
5TUkb2q1sX3DiWtwBPHErg,Jerry Lee,45,2188
2UhQit3wwPVwOBt41vMu94,Crosso,41,986
7vdksiaT0UGPpZgCCPCKrU,Tisci,42,7565
4eWCc0DOwhdz3GHxlSnYE1,Dano Kapitán,42,4209
5QLfxY8Phcamadzx1r79ck,Shimmi,53,32323
1R9DUv3WqRNJKHrNTs53eM,GABRIELL,38,451
6EBKq4KCXExYanXleLzIVT,Call Dominika,43,9349
1bNjWBFWsAAzZSR59lRdpR,Kabza De Small,67,5019199
2mF7ygWz9oyJ3L6ZPWlZVH,Vigro Deep,56,549608
0mMqD2uqwvCjFvlzo6ayGi,DJ Maphorisa,68,2714408
3S4T8XtipStwl34odXn1YS,Scotts Maphuma,67,316641
