Id,Label,Popularity,Followers
6WQFTzqYHmh8Ph2X0L0QLQ,Young Stunna,60,1585930
1HGyQR41EokAZE5Dl4PtYc,Blaq Major,54,42369
3zO4VnpgPzQAE6ibTievv1,BLESS THE GENTLEMAN,51,1854
6YbUZ7rG3diOQFbAq8cySD,DJ KAP,51,2317
2tqMDvoyXVbN7uF4ObOeJX,Mthandeni SK,56,293585
5kwZB1xNLgB3lln1JGS2B9,MaWhoo,59,706946
3qqJxbB40F5AmjBiO4akVa,Mr Pilato,56,12690
4hADccnhJWKgtjTKues1oy,Ego Slimflow,54,4175
3U6tzzUuiMZD64IPkutbjM,Tebogo G Mashego,54,12043
1x0kR06ROuVi1aLwPuaZ7J,SJE Konka,54,40
2GJMSZ7M3D0KyyKRhYgWju,Focalistic,59,1127635
5n0o0t9wgg6uzHqfVd2Yr1,CowBoii,60,49852
0fs9otT9TtwXUOcFXZomZY,Caiiro,57,186219
3flcjKgRCeBVZTR8n8iShE,Ami Faku,57,780030
5kmceQl1Y7lveTVbcy5ycD,Dlala Thukzin,58,671346
1dllQgzSDUNbXbtk5INbhj,Zeh McGeba,48,1114
6jUYsFkr46ErYnMV82HgQ8,MK Productions,53,1363
13TUuvzi6FAkiA5F9MiYF8,Casswell P,51,20247
2SuwWqS2g4w2GSE4lxD1UM,Nobuhle,51,97482
5ln4EWpJqQZEWXAlSNTtVz,Kharishma,57,131223
6c4AisSoKVYdeivUhofn6P,Ba Bethe Gashoazen,49,2644
6Z6xrqezBTUUDnCinhPwCO,2Point1,49,111812
7BZeoHymLQ7WC1Vl7gkS5g,BelloM,45,799
3ZdMTEKhhs4Rl7qQXv4vUT,Epic DJ,46,1552
0APf0XKCd2289zoD4wzroe,DJ Seneath,45,14
2xopv1IOZfIPbbVuHDylEL,X-Morizo,46,26
6k8odn7NzzTT4K3NBNtsfV,Felo Le Tee,55,941816
5JyEgson2YVsJT0fNGroWn,Thabza Tee,51,37294
1YO25RWxpZ2Pvg82Bs4ING,Djy Biza,56,95955
1apU1xLioEcDVmYQmmbXD8,Blacko SA,49,15812
5MJ5f1XKD9yu7aWfG8OGjz,Mellow & Sleazy,64,1542805
7CAuIrM6rFLrIgisYOV0Fs,Usimamane,58,158294
4RfOLIFy2xEmlWzXEVmLJn,Sjava,61,1794187
2iN5MhOgkenO5FtkPtEVAF,Wanitwa Mos,56,749996
4AnNB3lPD0Sv7ziKVHqI66,Nkosazana Daughter,61,577033
523y9KSneKh6APd1hKxLuF,Master KG,63,609124
6sNKQgLUy4LVNEX3r1kG1A,Big Zulu,57,1497096
5m5lgddffBHA2pv0m5E2Ro,Zee Nxumalo,58,255634
1W5wfiEUdPebJdwmyglKP4,Cyfred,48,111538
0RSqcZGU4Kf01zKcn4JhiE,Mawelele,47,16015
3Px6IenueysHsgCQf9xFVr,Kwesta,54,900365
1ELUrmWBlXkqVabjVincQ6,Bassie,52,425168
1WyQuSMk2VrDyfYfdfa4w6,M-Touch,47,9253
6V0AnQuqPD8zkTZKbO1pbk,Ranger,49,7558
0lxNEAFHu0uIMSTWMiKV3q,Amaza,47,5174
5vFGtc23dtvt3f7FSK7vtg,LeeMcKrazy,64,644851
6Wqpl1YTjgy5TiTluzFzjx,Tman Xpress,57,353173
0sN5oRkFliiyjSNqPIEjML,DoouShii,47,12989
2J9OgoroujUr9FiiT40sqc,Tycoon,49,22235
3vg62RNNbcEtTGVRHzIBdi,Sly,46,378
5M9mFjVaPT2T1HFYFFSoCt,Dladla Mshunqisi,49,306388
3yWkz47Z8kE6z1xW6rjkAl,Goldmax,52,58451
2oA819q93vu53ZDkCJYdbN,TNK MusiQ,47,52910
0CPfPl6Fy7ueqMoxjZjmYb,Seun1401,47,2265
1YA6d3F7LilOsKSGYSB4Nm,The Exclusive SA,43,449
3YOKEbNmcMxvIDpZxw4jvn,Kabelo Sings,48,1913
6xcF2N2Z4NFVEkLCZluCLC,Bontle Smith,48,25974
2CsKNR9HBBs3bAswmPz825,2woshort,46,38328
16IdDbuertDHTGF9Si2eCN,Stompiiey,45,2636
2NJ4G5sIHIfma9PF2MO0yi,Khathapillar,46,9347
6KSYSas66s64PZDOnb6knq,Sol Phenduka,46,17121
0w5arbommuYnUMeXetmv17,Smash SA,50,14620
2Fotv9MULwrtOPORxgtRui,Kamoh Xaba,46,1175
2KYeDbDn8hr0auXnbpKfvs,Lwah Ndlunkulu,43,3893
1raznef8uIDK0SAlPabb86,Funky Qla,49,27230
241x5prRiXJmnk4vSGEHcr,Mjolisi,47,60103
4iKk928O7ApC51cf4q2mpO,Mnqobi yazo,43,2185
7lpGctutZNeN7UKIyEFbPg,Sminofu,56,84553
4mexy8G8bBE7SBuAzTBLYr,Eltee,51,14322
5rnKcmn5XTpbD9OPEsrV1s,Novatron,48,2585
3aznFYhXZNLiZYfF2nIt6K,Umafikizolo,50,58572
0bQK92L70k52lgVCQX0mNp,Umashotana,43,1698
5EVpgXduYKQyggrs93bPby,Msongi,48,27783
3i9UjIGeZT2cRyltQrr8nj,Cici,50,225234
4QkKUb73NVonTlAZaShsuY,Sir Trill,53,832024
0DnvMgwUAfLV06uffraoeJ,Dot Mega,45,426
2krUPP3nMYoF1C5WX3yB7J,Q Twins,49,480445
68McnNC9twEtiynOAJRRgZ,Uncle Waffles,56,836898
0UDlBvCj6BwV8uYLf8zzKS,Royal MusiQ,53,95428
4IZr8UpEiuTNDf9a5atoco,OHP Sage,52,4643
22Bl1QCNEZvpqVwRPYscE4,Pcee,55,511380
1BC2o2RW9sGr2NB8jXlYQv,Officixl Rsa,51,147283
3kOjBD3iIxB2zeN4CFngxm,Danny Shades,42,1144
16Sxr5Kd5KJIUXTUVtmVOV,Mshinwemali,49,17391
6OtlecLaA62XUdzRZDSeBz,Shenge wasehlalankosi,45,3352
2qixIA7qPFts4yN1Av017D,Mthunzi,57,224350
7Hb7ZlUE4ByWsV1Rkc4Uo2,Sizwe Alakine,47,74162
4DFFwNev2bjj7QGVTxzuwM,Umthakathi Kush,47,4260
3xXIOO328Ieh0PWOcxivjL,Aymos,56,1084526
3fdFRgy3GmfiWQqeKbmFS8,Mas Musiq,56,844047
6EG9v86LsCoq5HS4Jj1zCQ,Pabi Cooper,49,612219
71sePyklre8L4YJuE9Qf7D,Thebuu,45,1455
5H7UcHG42hqQZzkGJ8QqIt,Lajere man,41,10
1f5s8gmQ3SgDc6TtlegNkS,DJ DADAMAN,41,61
2oIQCM7hRZI9tS5b9S8rj4,Tyler ICU,62,1183768
4Ijr6oNjLibby38inghdKO,Visca,51,145799
5DuhT9Ix9p7qvE42w9liWY,Ceeka RSA,61,81727
5I2wx5alIUkX7uDkTUAv6Z,Sjavasdadeejayj,46,39
6vIKxXxsfpL8tAmjP0eCwY,Al xapo,49,1884
1lDWyPzSZOqP5jfZNm5lLI,DJ Stokie,53,1125690
2zCe5zvuLDUr9BfD4NMDQc,Zee_nhle,51,20202
15NUCBzkuF0VbkybGMUTPw,Sobzeen,47,6841
39ejxavrkdkHXj6yCGJugx,Faith Strings,44,539
5DrdfQwRGTeV7erKmKVZ6i,Lawd Weezy,45,988
34RwSIfWKAwRdIq6cdYnZv,TO Starquality,45,6755
7HpriU9gAJThxAfPfXpZ6N,Chley,56,59210
5yR5c8xnUVQDP3UDqfjhZd,Bandros,49,84260
4VlxI0WKDh7HFgHjXcfj6v,Kelvin Momo,64,2252519
5V18XqJmDIo9Sr6Rlu6cgu,Mr. Maker,44,31
24Hon9044L6JUKWcqQSjma,Makhadzi Entertainment,57,142208
2xkslEBMPDYAZzT2Ws2pUz,Dr Skaro,43,1143
4GlpRsgQev4kO3yl4YhoJs,Babethe Gashoazen,44,1043
3ZUn6LYxdmmPYQqBhFWI3h,Iyanya,52,433966
5jCHpUIjSnOXUzVaxwBA2k,Prince Benza,47,108553
6qQ80mn21S92SYfqtceUin,015 MusiQ & Van City MusiQ,41,2976
7cEqpdw3pDFWfl8jScOSNe,Veyane,41,934
0dUHzfa2msKEpMevzsdwqG,Babalwa M,61,583034
3rIVgeRWFhGxhFF9wgJFC2,Stixx,60,77463
3W0DeGwe5EHJwydiL6ECaC,Nvcho,52,10570
3bvfu2KAve4lPHrhEFDZna,Lola Indigo,71,1385838
4ixNZvQuuzCDxBsxO9zE6L,Gonzy,67,116346
2YRyPiW98bpkARAS4B3OQP,Dei V,81,1469160
2O8vbr4RYPpk6MRA4fio7u,SAIKO,77,1448194
1TtXnWcUs0FCkaZDPGYHdf,Darell,78,4578901
3lY9Fxceu60W1rbon7PkuF,Omar Montes,72,845581
4bJh7sMPcVRiqe5jlnsWQV,DELLAFUENTE,71,1068610
5Q30fhTc0Sl0Q4C5dOjhhQ,La La Love You,64,152092
31IVfzTQ5bAPL8XMrO6dVx,Axolotes Mexicanos,57,34169
0GgyFUpOyzWDRDqx8FCTDN,Baby Rasta,72,2223380
3RtNN1VnooWEn3KQk03DUL,Noriel,79,8053383
4CQdcx66F116k2db2Y0rjE,Hades66,74,905623
0NRMzT05nsc8mTm4iUvuHY,Molly Sandén,63,295980
6RJXSfbIkEMoCJ8GAg2dVO,Victor Leksell,65,173698
6rYEqmajzlhGVaayOJ2bpJ,Yasin,68,333450
3M1eBsR4rSTcDAzYopumeG,Asme,65,174722
2r9JAY6ISvp0VvZsT6cBJo,Shiro,62,34808
4Ui11oqvDCTqw4fxX2XkFW,BoBa,53,5357
1n3grwmOigAA2UYtlF91gc,Malik Dalasi,54,4421
73nQT8Arf05XV666SlvrVQ,Humlan Djojj,69,23312
42OtrLDsfIE3pD915uvaju,Josefine Götestam,68,3168
6E4YKq2KF72sNDThe2TaE8,Y4ska,60,22481
2EWsHDexsSInArfFkhA2i6,Jireel,65,103660
5GT8ltnqVPe7Zf8Ynrb5mV,ROMANOS,55,1495
55ZGFvikpNjQHvtTWS5aZF,Bolaget,62,164799
03SBMfoHX3EUENFwFoLN5i,Soppgirobygget,63,63531
1aA5OGASCVhznQYm71BMYg,Babblarna,59,47061
2Dor6diK1zw9BEluKBOdoA,23,65,135471
6tTI20dSq7pg481D7Mkcak,Prilla Generalen,53,9352
4kUfJdASJDMPLuo1t1N2zi,Sarettii,59,81966
3vHwJg9XHrACvX9ZlwV8pT,Adel,55,99559
5ILMkt5lW4KAyTXMNYWaGF,Dani M,57,78731
04HqRx07Bv9gh7rsrMTqs7,Miss Li,63,322438
2WBJQGf1bT1kxuoqziH5g4,Purple Disco Machine,73,759529
7jEEE187pVG6InOxn03oA5,Benjamin Ingrosso,68,281655
3yDIp0kaq9EFKe07X1X2rz,Nile Rodgers,73,157109
1OFOShsIbhy1l5x73yuVyB,Shenseea,68,894712
0LVDX2sdKpfXwVmy52HLAc,25,50,12179
2uX5jeXMEK3YNrL1bwVWd1,Fu3go,46,449
6yAKbgaSH283c7eAZVgk3P,LOAM,53,67171
6RjsbK9T7d1UQD1PFEYYGt,FRÖKEN SNUSK,59,92572
7zLm9op6LgPqKL62d1FzhO,ADAAM,59,194349
0MBLQbpbPvJ4oXM0Cj4aKR,Trobi,61,47210
054fVwphDX8QB8Pm7IjRcL,Hooja,59,214100
5LKh6CH11tVjyXpxz2NjFW,邱軍,54,15526
0Awqm7GXGiBp8fJNGvywra,理想混蛋,60,185156
1arCVYXeStgCY2UazBNBLK,TZUYU,60,196806
4TcOznbEZBqev21LzAH4KE,高爾宣 OSN,60,424778
1xCrrnnj9xif5G0y3ie5dM,Patrick Brasca,58,131935
3n16EAnJtz6SZGx2zJssrI,Amazing Show,56,189935
5ZxRmJ21NzjxD2ZGBxi7um,陳華,55,46783
0Y2AcMPMpeuPXtPQGVvRBq,Lee Young Ji,64,467960
2CQZr2RPZmrcvDnaod1ldC,D.O.,66,2023148
0PdNEiQ3MsJGCEgE13Tz60,Silence Wang,61,387289
7rXM91kSsqGzvYANukdQJD,單依純,60,138564
6g641431O1Xkl7HAs2yFEg,EggPlantEgg,56,543348
5PNcqs6EtD6gSXgUiiJIUU,颜人中,62,248886
4XpUIb8uuNlIWVKmgKZXC0,ZICO,67,1707649
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,82,12502344
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,77,11768238
4wUR1NviIGE01yEfeLNkeV,卢卢快闭嘴,54,52370
2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,75,9990969
6HvZYsbFfjnjFrWF950C9d,NewJeans,82,9648058
6H93wOohK6r1MwGh41Z4Nb,Ashin Chen,52,19927
6JrR3zrG0NQiXb9N9XSyGb,Cocktail,66,1613032
2F8QVTDDHb8n0cwR9ftxFs,Q Flure,56,815
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,81,8392090
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,82,3983971
1xrRqVDsJaZPw0sXme5i2T,PP Krit,60,357956
3Q5Qep7ytrjVleNnMnntgQ,TEN,63,748226
0XkEUMM4lJHAzfTK9vR0cu,Violette Wautier,60,917222
2DaMrZndfGgM3yd9ivadRC,Lipta,60,534287
5zSQoNQ9o2dnT1LPTzDxg7,Mirrr,61,277165
5pokGZ1K9Hr6etaKPDxSG8,THE TOYS,62,1470095
6chmC6o0wvACYVGTITw3Pz,NONT TANONT,64,1396204
6HEMZkIMQAPnd36iLsUlTx,PUN,65,307294
1aEKvjRnbf1laB7DVXFqsG,fellow fellow,62,328331
1qveov8f3HXFhDIWtFO5tG,guncharlie,56,38098
1Twi7NfmUzbXF7lEMaGCqF,Ink Waruntorn,58,851317
52VcFYcq5kJEaRYgy58ouW,Paper Planes,56,154585
5RQZVhw9dwZYc10QQfNMf1,JOEY PHUWASIT,54,473121
2xsBUJ327d3iC1LvL5hYrQ,YEW,58,433968
5xq3BK55BJmutN0X7eTyQB,Jeff Satur,63,1185271
61hVICScGPBw0WmGPqWVRE,เล็กสเร็น,49,9856
2SWWw5uB9cO5m7zJQZqwmr,BOWKYLION,60,1277000
5ghOUzxpnQmnPQDwC1thIz,ASIA7,51,19664
2XiaPu2j4nBMhF8pIlt6Bk,AYLA's,55,222988
0UAiHanBWs5vRM1tSPf2RJ,No One Else,58,188381
1ssEwBiz4ZKrbgR6o8vOeg,Polycat,60,939488
1qAOsY7jv9GFTv4HoVof5P,Three Man Down,62,2052845
0OjRa6r1EIPF5RZPy1SGz9,Musketeers,61,663859
5kU6FKYW7YBB2ikPQnk8cS,BUS,60,317227
5RmQ8k4l3HZ8JoPb4mNsML,Agust D,76,14976896
4G5OlxtrOm9ADmu3VZgFbG,MEYOU,58,707777
5PRW6j58xEEWL4DDVEITKT,Dedublüman,75,1648677
4ckLjJztj53Ifid7WHweBn,Aleyna Tilki,69,941424
6bGOmNBU1AOgttgOjh0ldf,Ati242,79,1414024
16GyR4WfCnIT2XST4ZLl2B,Melike Şahin,71,1185849
4UW9Hdsrx9kX2HdJ90jRKM,Era7capone,71,315190
15AZJFNrXtIN4Nk8BIOnS2,Batuflex,69,1454685
6WpmH4J0R74ZkHtgm7JLvM,Narco,64,17527
1GMwSpFzrLd12jUX15bHB6,BLOK3,76,2454002
4TofTRvEUQsznrSPnYnHx9,Afra,62,26214
37kh4W61I9Gm5R3hOFfIG9,NASTEISHA,60,16959
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,76,4383878
1hgaXjbAcED2p80Lj8dzXT,Canbay & Wolker,65,1425822
1Tjaa3WWIVU00kfZ8Dvpcl,ElMusto,66,853892
5W2dGRPmYetOpUIpErUtD3,Organize,64,780753
6wxh9aTFgTS4OiyYlnQBq6,Bengü,68,1441135
4StjyzjcmZ7a9QncHVf0pu,Simge,70,1731131
4YLcK0MEyqFkdyyzbPTWrs,Can Kazaz,61,374934
7ictQXHIBmXODb4ykTI95n,Yusuf Güney,59,628541
6xqA7u7TxHUYJp6Ww1XgNx,Jeff Redd,65,177254
4XP7cGw4t8BqZ8Du5q3bHg,Emir Can İğrek,70,3018006
4li4dx5mFgZlMVeHlARBHP,Nazan Öncel,62,667768
46zuW8tHxwahYn7VNMgYTa,Yalın,71,1609362
0uHvlWnhRpaomF4e9IZHLy,Doğu Swag,64,232009
4i4ALRtQQmFxn3BCIB6iC0,Göksel,66,1542517
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,75,3269429
17EAWIoXAMU9Vo9xRrdZQ0,AKDO,68,154859
0KOSzgkMlkeowt1tgIg6ca,Heijan,67,1838051
3NPQ2qMGXAR0g1COJxuZ8r,Muti,66,724915
50z4meqYMvVCXEv2jDneDN,Tuğçe Kandemir,63,1776303
1F2v33FQTavJyaD7ZsyhdA,Gülşen,71,1773353
53oeVgECSa18dkHBQ9X6Eh,Murat Boz,65,2112818
1kRAeenoDZ5jBdzboZQuKa,Emre Fel,66,391584
6dDaXbE1caD65TONToYXYx,Murat Dalkılıç,65,1054087
7CLojerj7StFcAX03tA8Pc,M Lisa,66,111061
58UBmhZzNl22EI94dh9Gx0,OSTY,52,15841
5BwbVAdT6rFF2vGVE8su2y,Klavdia Petrivna,59,223092
7lyYlIclaVEmE0rlSCwH3h,HOMINID,41,9655
6yC7BVlGi7JXkpl0LsZeeS,CØV3R1st,40,5682
6l5IEx62Nsc2k1QyfaWvEz,Wellboy,53,267981
64XGTiElvPUfmJjyWJnW8C,Parfeniuk,55,120398
33xlLiptsAIW56IqRxaQoV,Domiy,50,11713
6NTzEgUmN1PIBIYEHhf1kS,Okean Elzy,57,1008344
2ojY7fXJxZQhg8Rx5e8h9G,SadSvit,59,303181
4AupETQEHkWQL9H3O6f9h8,СТРУКТУРА ЩАСТЯ,50,94494
6wbEgVlGqWb4I9tbMluu5Q,MONATIK,51,740006
7wl1m5vgWkCP3cqYVj2noM,DOROFEEVA,55,399780
5QFYXpPnIZPu2OSD9n8BVN,LEBIGA,41,2545
0PWfuxCvPtyeCLLWjf4EzJ,CHEEV,52,60918
11sIz9STeD6yVSuBaD8nMW,Artem Pivovarov,51,621642
6fBUVJW6cDrYluXjnnRdY4,OKS,42,5304
5NR8eODM4CQ2X6rBuGpZ2B,Геля Зозуля,49,17357
19JYV5zLhGkyqClNjdSfdb,Adam,49,22392
6fNkvAT7XRYuIynD5RTSLf,Kalush Orchestra,47,27314
1nzgtKYFckznkcVMR3Gg4z,KSI,71,2633783
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,83,10030850
1kyy6AW7C6Rr2jrYwz95Gi,Lira,56,46961
338Grz8ebmeku4xVYVqUHQ,KINGTO,53,17417
5TeBsszZQTyqBX4eDHdtNx,LA NUEVA ESCUELA,57,76668
3Pohtvl5MO8eQpaZVOrhUS,La Deskarga,51,47343
2sp0CxickfFJun08JtXgiA,Diel Paris,55,13010
2IKdK6PbitvCiXt1t2bPU6,Mesita,67,536424
6uJKnn4CV4IIop8mg4kCUy,Luana,53,69108
2AbQwU2cuEGfD465wCXlg2,Rawayana,71,821458
6fMZytDgX1Q9OV6ndSugym,Akapellah,65,797756
0rwGV1HhNWK2Ta4rjmlmtp,Junior Caldera,51,44067
36KsCCwgI0Dep97yVJWmkK,Monsieur Periné,61,617686
3tveA7l6PmZICdkhBPVvak,Jerry Di,52,241
77iZVjeYoYSl5P0K9mIiUE,Haze,71,108156
57g2v7gJZepcwsuwssIfZs,Vũ.,67,2228148
2nSO7JYDbJrYbJmP39qUzj,Binz,62,1159195
3diftVOq7aEIebXKkC34oR,tlinh,68,1236094
6TITnFVRcl0AcZ4syE7Toe,Low G,67,1507958
2dC1IBU9NOD9xsQJ5RE7j7,Puppy,54,18364
5xY6E5PMZNtz9jDvxTRiGI,Dangrangto,64,92434
5HZtdKfC4xU0wvhEyYDWiY,HIEUTHUHAI,71,1834864
3y6Lfjkrdn5TgkbgDxbpvM,marzuz,56,15689
4wZ6awunqaaVLl5j0WpDFu,"ANH TRAI ""SAY HI""",71,374558
4KPyQxL1zqEiBcTwW6c9HE,Dương Domic,64,167457
6zUWZmyi5MLOEynQ5wCI5f,Da LAB,63,1085299
27RoKwun6jKycKbH2iYUFU,Minh Tốc & Lam,54,18817
3oD2yI1g6aT3KawHD8ZYaU,TeuYungBoy,55,11253
3rSAej8VUifF02zpsGjsRZ,DONAL,54,832
1Qia4CTwh6x0CZbD0079zi,CoolKid,59,58097
1W2pigH6UYwuTuFbwoSfVZ,RHYDER,65,353778
0iqum9KAHh3LkgDhuqvTxM,Song Luân,58,36269
6EybZ5zwPNEtEngfrEMevN,JSOL,61,145481
5pyjjs1k7keBTqwhkVs7MA,Trần Đăng Dương,52,65
5dfZ5uSmzR7VQK0udbAVpf,Sơn Tùng M-TP,65,6116940
5jTFNkoZebPnX90CbB3F2A,MONO,57,851342
0CO1IZAPmgTbkfXvcRCLsL,BAN,53,53773
5ulyphh5uJrH4Gb1JpSMkV,HURRYKNG,62,164410
4fg8aMZ23d2bxKz7r2vt9v,Negav,64,187134
13c4ijEkXNvEFoxGxwp5Su,Pháp Kiều,62,108429
40JnMfFlpwqBnWitkL96g4,Isaac,57,172056
1L1VfizWn4DkFt602yD80U,ERIK,61,949188
62D1qvKkvUCvXEtY1xwRfo,Anh Tú Atus,57,118912
5lAfakPZgxFKgiJD6xAF1G,Orange,59,510362
2rKtPYcwYmevNcaqzJOwvf,MANBO,57,131819
1OIYKbmhG0RxPXvVPNj3NN,Madihu,54,254928
0slOzRzTQb1RBBVJbvRITP,Quang Hùng MasterD,62,220079
5M3ffmRiOX9Q8Y4jNeR5wu,Wren Evans,60,562725
0hy8mfXxfD8kQ6MRQkDVrn,itsnk,58,22047
4bPYvyUn1mWwUwIW57oST2,Emcee L (Da LAB),55,186181
1Tdy7LZnrufTyuEbgDi1D8,Muộii (Starry Night),50,985
1pKPrziZw7C4GvOlBIXqP5,Captain,59,121568
30eFAXoU2kTjJPf2cq80B8,WEAN,61,359470
4RPhZ2g5GYff0hKNBlZKXh,Ali Hoàng Dương,58,64657
2aQnC3DbZB9GbauvhAw7ve,AMEE,62,1419168
1zSv9qZANOWB4HRE8sxeTL,RPT MCK,63,1106838
6NF9Oa4ThQWCj6mogFSrVD,W/N,60,1453048
6V1SwiosQqf5XvmoTMCGa9,Dear Jane,57,261385
0dBcEvEklr1jx4uZuhFX5e,Ronboogz,61,238010
2ZjO6APYelcHcLd2pWMx8x,Badbies,48,247
5Kh0ta0UY4uJ4g2CIdq9V9,Phương Ly,57,560670
0zo8kCJVktn7oPnzpkbC2p,14 Casper,53,71644
6hnfLIkvDl6pjlAe1YRGXY,Bon Nghiêm,53,14262
7Cp2hGcriAaDUAWpXnSEwm,buitruonglinh,58,478019
0XtC2d9ZVigYA7iMy5YkW0,2pillz,59,43232
61ydMyohF67xBZmWSPA3YQ,Chọn gì? Chọn đi!,42,384
5mPbBOU2KMFfStepNZ027p,OgeNus,52,45049
5Xn0cJrrcslCWCzPXNTy54,PiaLinh,52,3600
2NRcG7E1j2sSi8vnUzCcpi,Quân A.P,58,646365
4cLYlDISnWaErAitB8kRph,Quang Trung,55,44171
3E0b68wCGYihuHBtlasfm9,Lâm Bảo Ngọc,53,21972
7yquVKfxBuNFJbG9cy2R8A,Vũ Cát Tường,56,734124
Lithuania,Lithuania,,
Morocco,Morocco,,
Panama,Panama,,
Saudi Arabia,Saudi Arabia,,
Kazakhstan,Kazakhstan,,
Germany,Germany,,
Taiwan,Taiwan,,
Sweden,Sweden,,
United Kingdom,United Kingdom,,
Nicaragua,Nicaragua,,
Pakistan,Pakistan,,
Italy,Italy,,
Japan,Japan,,
Belgium,Belgium,,
Paraguay,Paraguay,,
France,France,,
South Africa,South Africa,,
Dominican Republic,Dominican Republic,,
Argentina,Argentina,,
Dominica,Dominica,,
United States,United States,,
Venezuela,Venezuela,,
Bulgaria,Bulgaria,,
Denmark,Denmark,,
Hungary,Hungary,,
Ukraine,Ukraine,,
Ecuador,Ecuador,,
Uruguay,Uruguay,,
Brazil,Brazil,,
Guatemala,Guatemala,,
Indonesia,Indonesia,,
Israel,Israel,,
Spain,Spain,,
Bolivia,Bolivia,,
Australia,Australia,,
Singapore,Singapore,,
Andorra,Andorra,,
Romania,Romania,,
Malaysia,Malaysia,,
Chile,Chile,,
Turkey,Turkey,,
Netherlands,Netherlands,,
Iceland,Iceland,,
Greece,Greece,,
Switzerland,Switzerland,,
Vietnam,Vietnam,,
Philippines,Philippines,,
Belarus,Belarus,,
New Zealand,New Zealand,,
Poland,Poland,,
Colombia,Colombia,,
Thailand,Thailand,,
Canada,Canada,,
India,India,,
Luxembourg,Luxembourg,,
Honduras,Honduras,,
El Salvador,El Salvador,,
Ireland,Ireland,,
Finland,Finland,,
Egypt,Egypt,,
Peru,Peru,,
Slovakia,Slovakia,,
Czech Republic,Czech Republic,,
Latvia,Latvia,,
Costa Rica,Costa Rica,,
Mexico,Mexico,,
Estonia,Estonia,,
Norway,Norway,,
Austria,Austria,,
