Id,Label,Popularity,Followers,Type
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,97,34810650,artist
1jiZvw42D4oquLl24x2VWV,Lefty Gunplay,76,34818,artist
7tYKF4w9nC0nq9CsPZTHyP,SZA,92,24716945,artist
4VHa48wXlsDA2vWfgIi7cX,Dody6,72,11983,artist
6cUpFVxDYWed9WxtC4QgC5,Wallie the Sensei,72,32946,artist
7J5UWTbsUFjoSQZQCQCqbQ,Siete7x,72,2940,artist
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,80,11015491,artist
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,91,3296708,artist
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",94,18061113,artist
2qoQgPAilErOKCwE2Y8wOG,GloRilla,83,1422531,artist
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,82,1579306,artist
55Aa2cqylxrFIXC767Z865,Lil Wayne,89,15722034,artist
6fqjJNsLs7g6F3PXy01Xnw,AzChike,71,117300,artist
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,92,33083714,artist
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,96,63153139,artist
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,82,574714,artist
50DchbKTiJU56SYmIRSJCI,Hitta J3,69,7287,artist
1q2nUylEqrRJkiDkXa39Mw,YoungThreat,69,11842,artist
27OdVby2oeFjM1C5XvC3hC,Peysoh,70,160411,artist
3eVa5w3URK5duf6eyVDbu9,ROSÉ,86,8331839,artist
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,96,103084200,artist
67FB4n52MgexGQIG8s0yUH,Lola Young,77,346524,artist
1oSPZhvZMIrWW5I41kPkkY,Jimin,88,9639836,artist
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,96,95411178,artist
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,90,12395960,artist
46UMQ0cW8ToR8egkBRwAxZ,Cynthia Erivo,78,284597,artist
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,95,101473777,artist
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,94,15653007,artist
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,77,410321,artist
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,85,10691052,artist
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,88,4071059,artist
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,87,7372380,artist
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,75,56378,artist
5lpH0xAS4fVfLkACg9DAuM,Wham!,79,2859734,artist
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,80,829146,artist
246dkjvS1zLTtiykXe5h60,Post Malone,91,45922292,artist
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,90,11238450,artist
5j4HeCoUlzhfWtjAfM1acR,Stromae,80,3513085,artist
6e3pZKXUxrPfnUPJ960Hd9,Pomme,78,685736,artist
57nPqD7z62gDdq37US9XJR,Arcane,85,375843,artist
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,85,5890212,artist
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,87,3488512,artist
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,88,3405181,artist
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,91,12711223,artist
22wbnEMDvgVIAGdFeek6ET,Benson Boone,86,4010734,artist
2sSGPbdZJkaSE2AbcGOACx,The Marías,80,1737134,artist
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,86,18693277,artist
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,86,3601728,artist
78F6Xkd46aMHkr4AP60TXY,Clarent,71,146924,artist
3E12tRURRvPfHz0hAMCFYc,Omar Courtz,81,445692,artist
54seKvtsZauR1iauN0ptpo,De La Rose,79,314448,artist
30Ml7nTMkXYyb0UoLwtmCc,Los Diozes,62,50058,artist
7iK8PXO48WeuP03g8YR51W,Myke Towers,90,17456320,artist
5CiGnKThu5ctn9pBxv7DGa,benny blanco,79,1252138,artist
0CVOcYvRcSvOXyuR4YGKaC,Dani Fernández,69,263822,artist
2tmrdVbpFzIVIOcqxvErj2,Los Sufridos,62,8269,artist
4F4pp8NUW08JuXwnoxglpN,Bad Gyal,75,1862040,artist
0EmeFodog0BfCgMzAIvKQp,Shakira,88,35631318,artist
37S0GFsBW73uqxGXNFeADJ,Ghost Killer Track,61,40671,artist
0VZrPa7mWAYXH4CwmYk8Km,Kidd Keo,72,2940322,artist
0FwnPHExlRRxEZPLAi5tmG,JC Reyes,76,1013258,artist
4RWJOoYwgF978LOn8Fainp,Yami Safdie,71,331415,artist
3SCOuAxngTC1yGjKMcIPEd,Lasso,72,883128,artist
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,84,14313708,artist
3UTF2no3muGdiFXVujl94i,Kapo,81,329216,artist
5qPeAT4ikl6gJNUexAOEy0,Oques Grasses,61,182475,artist
6TKygPpVT29oGUogu4J9Ec,Yan Block,78,244886,artist
34PYzJSu4DHKEyhdBfsn0E,TORRRES,63,11010,artist
22dFwJoRBV51ue5TGnC7Dt,Beny Jr,77,1528476,artist
2NeFajzkAQ4UfviWdzf0pK,Marta Santos,66,144015,artist
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,93,27824989,artist
1XSmez9xyCCPpOZp0uImwM,Rita Payés,56,161635,artist
6B1hSmaLdOvChinK2Z7gfi,Maisak,72,63861,artist
2LRoIwlKmHjgvigdNGBHNo,Feid,92,14984288,artist
6k8mwkKJKKjBILo7ypBspl,Ana Mena,69,971467,artist
0AqlFI0tz2DsEoJlKSIiT9,Emilia,81,3856979,artist
790FomKkXshlbRYZFtlgla,KAROL G,91,52495430,artist
0ZHPrnImGh4re3TbSNkoZl,Beret,71,3088827,artist
4az97MtWmBQ5Db3GfDh9j9,Morad,80,3681309,artist
2CCgb0KApjfQDuTppovpf8,Rvfv,75,778702,artist
5C4PDR4LnhZTbVnKWXuDKD,Morat,83,12357845,artist
5PlfkPxwCpRRWQJBxCa0By,HUGEL,78,372703,artist
0u6GtibW46tFX7koQ6uNJZ,Topic,77,270206,artist
7hQmAXAzWI6D350VTgkKTG,Arash,72,261481,artist
1IFAU4mznUcfPVP9z2c24N,Daecolm,71,13799,artist
2enhM5DK9oTxWiCVpFIDv3,Figa Flawas,61,59066,artist
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,87,4438239,artist
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,86,8154368,artist
6nVcHLIgY5pE2YCl8ubca1,JHAYCO,84,8255768,artist
0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits,78,7976501,artist
4BnXLYKwUhFGUmYE5mPNox,Las 2K,55,4636,artist
6mQDo8xYI31LFjmhIsZEWg,Chardo Chardemio,55,2459,artist
3QqpGThGBmUjiYeF8biKlM,Melody Records International,55,2379,artist
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,90,37753901,artist
1x8mAhfvCw7JXRX7Ild0lF,Hey Kid,57,20448,artist
6i0h6wBrfNkdf3eTUoelpP,Malmö 040,58,35378,artist
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,81,2942941,artist
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,80,4047775,artist
5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,80,5468992,artist
7FNnA9vBm6EKceENgCGRMb,Anitta,83,12805981,artist
1JbemQ1fPt2YmSLjAFhPBv,Chayanne,77,8406346,artist
60ZOYUFnCYEeKYsxgvPxOS,Cano,71,502190,artist
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,71,3106312,artist
1bAftSH8umNcGZ0uyV7LMg,Duki,86,11588541,artist
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,91,55022595,artist
6eXZu6O7nAUA5z6vLV8NKI,Little Simz,71,1094413,artist
3wcj11K77LjEY1PkEazffa,Burna Boy,80,10793010,artist
0jIWKlfmD4Ew7HeVVrq03g,Elyanna,71,232914,artist
7vXDAI8JwjW531ouMGbfcp,TINI,79,8544429,artist
2V9MnjEMqwXm7sice07NQK,Diegote,57,81918,artist
4kcQWQDK0u9AftVSpdrAgk,Luck Ra,77,1904556,artist
5TP8Ubo4jLKEi4Mw2O8fAk,BM,70,1005159,artist
2OhUNb01gLwygOizYvTm0e,Big One,75,681652,artist
2BTS8Np1YzPQuXjgdlqsBB,Emanero,71,515739,artist
55ru5B05MMBunM1tvH7Di6,Valentino Merlo,74,267286,artist
1FxPMQ9A0882eNDx3ZkD6B,La T y La M,71,821608,artist
6Gsh7oJoJ5EQUuQk0EhfWL,Malandro,63,62275,artist
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,82,7258191,artist
0ZCO8oVkMj897cKgFH7fRW,Los Ángeles Azules,79,7886635,artist
06Q5VlSAku57lFzyME3HrM,Ke Personajes,78,4052740,artist
4oZolC0sCwCAKqsNXfRlVS,The La Planta,73,471202,artist
7yIp2QRLkQ6loIrupimiri,Pinky SD,78,40960,artist
2Mt2vBBEckrvXtg0JldwZ0,Un Poco de Ruido,78,178147,artist
5Qv1EsPany9Fc3yyCJnoxw,Uriel Lozano,71,195821,artist
6HTUcOExehqydqa7C3usAa,Abel Pintos,70,3505565,artist
60XHOAhvEBiV6BGBOv8ClM,La Joaqui,73,1989837,artist
19HM5j0ULGSmEoRcrSe5x3,Milo j,83,5336010,artist
2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole,80,7869075,artist
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,79,24350891,artist
2Jb9jVnCpWkXtoGznFJ6bF,ECKO,66,1332757,artist
6QVEWdYtBkaJcboEtH5FeB,Los Turros,59,173241,artist
2eXWodjj5K1vVq2CSjl036,DobleP,68,219203,artist
1NtRGHzfJ8H7dENIXu1tdk,Cristian Di Marco,63,88,artist
04XdCDDrPnnqidaVBTOQjt,Hernan y La Champion's Liga,60,134194,artist
6GRwwWAtmusrgAL5JF9Dfr,Callejero Fino,67,1789146,artist
7dlkBH23ERFXxuNoMHq94Y,Q' Lokura,75,1308474,artist
1QZuAtDYNrk2QMogJulsyq,Karina,66,651671,artist
6iYRN5eaz8LSxvwkhmwkRj,j mena,60,498842,artist
6LZA6PhNCwUfHzqfpN1nYL,Angela Torres,61,203679,artist
7jAs1uPnpfNmT6e5qtEPxq,ATL Jacob,74,68374,artist
3WMlRpW5JWuDI95TcEWt3r,Salastkbron,69,604098,artist
5xIOUIBQhGFX7HIj8lhdyU,Omar Varela,71,88347,artist
2x7PC78TmgqpEIjaGAZ0Oz,Trueno,79,8106559,artist
1H6X7yhnXZg73f9bssaj1Q,Judeline,70,130522,artist
716NhGYqD1jl2wI1Qkgq36,Bizarrap,82,17017536,artist
4m6ubhNsdwF4psNf3R8kwR,KHEA,78,5832526,artist
7rFHoDuiSlV0DGHxckjm89,Lia Kali,68,179152,artist
7CvTknweLr9feJtRGrpDBy,FloyyMenor,84,1184551,artist
2qWK8K2Jfh67UqtwY8tCW6,YSY A,77,3396522,artist
7fT2Me47PQ8T7954PKrcwR,Bhavi,70,1524000,artist
5Zk54wioCsUtq5ggUWXqlK,Tuti DJ,54,48777,artist
0sE8WmITfzXJwYGdtbo8B0,Pereiraremix,57,57588,artist
6UCQYrcJ6wab6gnQ89OJFh,Headie One,68,617605,artist
6uzHLlGqFKaXYOnZyYmXYg,LOUKI,72,28243,artist
0pelomsVlROuivdE2RgeDU,El Mago Y La Nueva,64,16228,artist
7Ez6lTtSMjMf2YSYpukP1I,Dasha,76,264069,artist
2FXC3k01G6Gw61bmprjgqS,Hozier,86,8109432,artist
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,83,20668786,artist
3bO19AOone0ubCsfDXDtYt,Myles Smith,80,831041,artist
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,90,5606988,artist
70kkdajctXSbqSMJbQO424,Kacey Musgraves,77,1508348,artist
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,77,3018497,artist
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,94,34910223,artist
0C0XlULifJtAgn6ZNCW2eu,The Killers,79,7573310,artist
6kbR2eL4hecj3rFwGOsYsI,BL3SS,71,24369,artist
20rKUmFZsfv9GBXiv6R9d6,CamrinWatsin,71,20319,artist
2UNjfzEkfsdWVDwnuD6vdH,bbyclose,71,3809,artist
4j96cMcT8GRi11qbvo1cLQ,Michael Marcagi,73,204956,artist
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,83,12364588,artist
10exVja0key0uqUkk6LJRT,Vance Joy,78,3219475,artist
25uiPmTg16RbhZWAqwLBy5,Charli xcx,87,4498935,artist
06HL4z0CvFAxyc27GXpf02,Taylor Swift,100,127212154,artist
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,76,513902,artist
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,78,770146,artist
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,79,1014311,artist
2kS9NyuATpYwjeB93h24H5,Nina Chuba,73,798039,artist
1E8mXBWN7AXZCOPYbOky4J,Jazeek,74,408416,artist
7rBed6Ya7Hwa2fXbh5btJE,LACAZETTE,73,194344,artist
3CJKkU0XuElRT1z8rEtIYg,Luciano,76,2345395,artist
76dRoxKtDwYkgCQePok9cU,Miksu / Macloud,70,164138,artist
0JBdTCGs111JKKYfLqOEBa,Shirin David,68,970930,artist
3drqpTL4sQOckmAfF9i1wg,Summer Cem,69,1115910,artist
72y6W9pGy97xTM44dwy3F6,BILLA JOE,63,69061,artist
7vohy1W7YNLxHynG44UFjS,Sampagne,64,55628,artist
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield,75,1834715,artist
1SnSPHBs8l5iAvoWF0aO05,FOURTY,63,73952,artist
13bDjug9N0pyv3ZUINjkDV,Bausa,70,1097837,artist
61vhXXSO0lkbxFvnXHx8QP,CHEKAA,60,569,artist
5HK6QtizXJzCmoYTkvFRik,Ndotz,73,143398,artist
5p7mWeX4RlvqBCxylfiXdE,KC Rebell,65,1184620,artist
11p2E654TTU8e0nZWBR4AL,Mark Ambor,76,540241,artist
0eVixEZVW2PB1UogwTWXc1,Berq,70,188563,artist
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,68,161714,artist
0rvjqX7ttXeg3mTy8Xscbt,Journey,76,5843043,artist
5WUlDfRSoLAfcVSX1WnrxN,Sia,87,29008656,artist
1fImPZoBVjmYrBFzCHh0N3,Souly,69,117344,artist
11kt6ggsdxvI8MhyeSMKom,CYRIL,80,300616,artist
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,80,1778710,artist
5ByAEWetNZ95GufzBSOkc3,fallen777angel,61,43283,artist
3JsHnjpbhX4SnySpvpa9DK,V,84,19186193,artist
0xByDfltDVpk6LDsUMHyI2,Poshlaya Molly,66,1663744,artist
4anb8rmk0xipuQP6QZ5IlH,FORTUNA 812,60,58769,artist
5xtbUYHaOycg6HIi10EZdV,FRIENDLY THUG 52 NGG,64,219141,artist
0TO6y1x0LQodwBnxGtQu9o,shadowraze,58,773500,artist
5NMwoStnfHT4LdETlJSwDT,Big Baby Tape,65,1482494,artist
4jIvmo6hfAQ04NSOWPVVA3,кис-кис,52,417408,artist
5B5qmrbTFvA7TAxWruuwbo,Aarne,63,192754,artist
2hTmpvdwhpNZryOkwTisRW,Toxi$,61,469810,artist
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,87,16574156,artist
3MdXrJWsbVzdn6fe5JYkSQ,Latto,80,1836549,artist
0qyv7OappGDi0OyJxcqpVt,KRISTIEE,53,8111,artist
5GTZUVrKf86Aco9LJQquxc,mapt0v,61,31340,artist
0oSMgGNMeXe3HJAXEJrqL8,YungMeechy,44,1612,artist
260kWe4y9lg7YFDsZBgsLv,zhanulka,55,190352,artist
6Tv4ZrZbgUMcXAMv0d1VQM,fleurnothappy,55,11415,artist
1jUPTaRiy2sOdOhvIEUosG,ENINA,52,111415,artist
2z20q6EEfm6w6PiIKsgtb3,FACE,64,1831754,artist
0yp6xP5xe1qarfugfTixOK,Monetochka,59,974185,artist
0Kwx9LPnkelacgHzRI8vxl,Jakone,60,96191,artist
1EDrjPOlEjmbzjbet1DxTN,Kiliana,54,2767,artist
0E56Ncr2I37JQhW71UJALE,KRBK,62,351338,artist
6oiinpr7kwRmyWKVDTZgRT,AP$ENT,51,39294,artist
27kGBCjiz5OXojkKX4xQ6R,BUSHIDO ZHO,61,458422,artist
4h8pGxEIOi7j4me1yhYxlD,LSP,60,1226784,artist
7K2PBAFUE98RKu30clhIms,Violetta Sokolova,48,38417,artist
3vvLuXEEf7sl3izJcw0GIn,Skryptonite,64,2906670,artist
0P9E2MHee0cXNpIeAvFAt1,БРЕДИШЬ,50,53464,artist
6oTirjGdJPFt3hycC1Rfxb,Xolidayboy,52,46694,artist
0XNKQFs2Ewb3y0VsFUFc5l,MORGENSHTERN,60,2145846,artist
56wiPFJN2Z1PG1N8hGNYaD,mzlff,58,159620,artist
0hAEtx2GQLtMTJj8qycHRr,xxxmanera,55,214868,artist
4uWhcZCwuPopf6JGvwsN2B,ANIKV,52,95583,artist
0ChMIwzbYxHbebgoPeETfV,Lida,57,306537,artist
5IS4dQ9lDW01IY1buR7bW7,СЕРЕГА ПИРАТ,59,275575,artist
7bI1v9NGBBhq8iGfytctni,Squirrel Flower,48,44986,artist
1nnaE1FllcW0TlDdPVmdPg,Scally Milano,58,574158,artist
3I9Bd4StaxvFWPG9AAjlrO,uglystephan,55,296744,artist
6iQqWcDg92kre5ykFLwqD8,Дайте танк (!),59,772477,artist
0GOx72r5AAEKRGQFn3xqXK,GIMS,80,5186491,artist
1cKyknhftNKXCjMBd2hDrG,DYSTINCT,72,646898,artist
0LKAV3zJ8a8AIGnyc5OvfB,SDM,79,1425991,artist
2loEsOijJ6XiGzWYFXMIRk,Adam Port,77,224723,artist
6XjgqvaVLUib6lCerbZrYD,Stryv,75,12932,artist
26WKgv73kRHD0gEDKD1i8j,Keinemusik,78,357955,artist
2yyaNPcdxZcn4iutCcLMaC,Orso,75,1338,artist
37lTKHi901VnwngQ7C8noT,Malachiii,75,9354,artist
3IW7ScrzXmPvZhB27hmfgy,Jul,82,10659860,artist
3hWQDRr1PqwvnHeiZlucBq,Bouss,73,123258,artist
3zGV7t4BDmYZBLVA24487b,Pommelien Thijs,59,150167,artist
2F3Mdh2idBVOiMTxXoxc10,MEAU,60,184929,artist
0UF7XLthtbSF2Eur7559oV,Kavinsky,67,983203,artist
3QVolfxko2UyCOtexhVTli,Angèle,70,2746002,artist
1xU878Z1QtBldR7ru9owdU,Phoenix,68,1949990,artist
5oNWzcU0mYK1zDUxBGHIaG,Hannah Mae,62,42827,artist
5ncHUtKhiVsHlugFN0DCDl,MAKSIM,57,42751,artist
5MraexJKZDrQYzS98kNwie,Sevdaliza,76,749338,artist
6tzRZ39aZlNqlUzQlkuhDV,Pabllo Vittar,75,4301052,artist
1QsdzIKkTT5gDFj8GB1cIX,Yseult,74,278951,artist
3TOqt5oJwL9BE2NG9MEwDa,Disturbed,77,6987246,artist
5wCmhq5J2hPwL2r0eKurxn,cassö,70,75591,artist
5KKpBU5eC2tJDzf0wmlRp2,RAYE,80,1811332,artist
5VadK1havLhK1OpKYsXv9y,D-Block Europe,76,1597324,artist
07h4CCFmlXkwx0g4PL5Uuh,Guy2Bezbar,66,528138,artist
5eDdy8QxB47JsLASK2FI1m,Noano,58,17176,artist
5eir5zFJpES4j7gsymbVyl,Ronnie Flex,70,597519,artist
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,78,2472207,artist
5mZJerulcERBZV7xnhrVp1,Ryan Lewis,72,1911,artist
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,73,2603676,artist
4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,75,87854,artist
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,78,1793656,artist
0fTSzq9jAh4c36UVb4V7CB,Alex Warren,77,636018,artist
60df5JBRRPcnSpsIMxxwQm,Otis Redding,74,2346644,artist
11oaKJc8rsz6x8YPVjca4X,Engel Montaz,72,13373,artist
0kwa5ELbi8xm7vbwywoLtg,Kuv507,64,3516,artist
0c0Yh1P4gMYmDwebhyzIDv,Latinnites Music,65,3892,artist
6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,87,5368511,artist
5JMJt80HJWR1e4hMw63Z5t,Luis Vega,53,61952,artist
1TA5sGRlKUJXBN4ZyJuDIX,Blessd,84,5590731,artist
3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums,82,558663,artist
1r4hJ1h58CWwUQe3MxPuau,Maluma,88,35181234,artist
66ihevNkSYNzRAl44dx6jJ,Carin Leon,87,13888823,artist
6ndLrsgT3MV5CNxIrW71fw,DFZM,72,105534,artist
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,88,37463468,artist
7j6DKwmjbxvpQO8h914uEz,Ryan Castro,82,3291559,artist
4q3ewBCX7sLwd24euuV69X,Bad Bunny,96,87431757,artist
1fctva4kpRbg2k3v7kwRuS,Rvssian,75,2515300,artist
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,94,24639525,artist
3ZpEKRjHaHANcpk10u6Ntq,Ayra Starr,78,3955125,artist
1dKdetem2xEmjgvyymzytS,Grupo Firme,82,13839167,artist
0dUyjgCyjfj5eMx6bX2TWf,FMK,69,1619157,artist
2jSGzJw0ebJLu7OLVSOcBP,Plan B,81,5273213,artist
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,93,17699141,artist
18dspUI6gqabm5XCC2RcUD,SOG,71,152808,artist
5szJHKg5xeUlQ9pTqzdpic,Taiu,71,95265,artist
0OTHm6AFLxgeTm0gHNOuWi,De Parranda,63,117954,artist
3qsKSpcV3ncke3hw52JSMB,Young Miko,80,3593900,artist
0wdQR6Qd64uSVhNJy7M2F0,JAVVI ELIAS,38,7158,artist
6aoGgTKGqtsjj48ymcNs4Z,MC Tuto,83,1089238,artist
6XX6KGpomRDPmGGm7bofCK,DJ Glenner,78,271313,artist
