Id,Label,Popularity,Followers,Type
5OaC42gxOxSYgfmmSxe672,Farid,51,633484,artist
2N72bJ8IYB4KZmKmxz5Xkk,Hamza Namira,58,2868398,artist
56chSp36PsMhpQvUn1kdR3,Marwan Pablo,63,2432504,artist
57UiSuUcw9m0MV4bC2DukM,Molotof,52,488085,artist
63OMTYC88PAsd7ffM3ErQv,Muslim,50,1059610,artist
4JhWEqWfwTQywn7lKkNWt5,Felo,48,238787,artist
5miyPYjh5EcpOSqloDJPID,Ramy Gamal,58,2032045,artist
1bfl0AU8SqmLkElptOprhC,Julión Álvarez y su Norteño Banda,86,7292160,artist
5eumcnUkdmGvkvcsx1WFNG,Tito Double P,91,2644587,artist
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez,87,6808097,artist
6pV5zH2LzjOUHaAvENdMMa,Neton Vega,84,586338,artist
0elWFr7TW8piilVRYJUe4P,Natanael Cano,89,16532916,artist
6dLuQ5qXxIuWc5urxfIiZR,Calle 24,77,1622872,artist
2rmkQLzj0k4nZdQehOUByO,Chino Pacas,83,2979580,artist
33ScadVnbm2X8kkUqOkC6Z,Don Omar,84,13101458,artist
7Gi6gjaWy3DxyilpF1a8Is,Junior H,91,20758302,artist
1pgDilWYDWLoOgGjf1iHNu,Zion,75,4285825,artist
5lFhCi03HDneWzvCxGctrT,Jory Boy,70,1860391,artist
4DYFVNKZ1uixa6SQTvzQwJ,Ken-Y,66,371491,artist
3LKXWvXFWrkwUzJWxzwVpW,Tony Dize,73,3830540,artist
3TVXtAsR1Inumwj472S9r4,Drake,96,93849553,artist
2a8z7MVhEtvZXFbgEE9ihL,triibupasta,38,1357,artist
5K9q3ogdUech17MWE2mqlL,White Girl,34,1324,artist
2cNMMulo6S2a0tHrwX2s6i,nublu,48,70945,artist
6kSiYWWt4597uZNH0Cpjig,maria kallastu,34,1191,artist
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,86,15421374,artist
6Xb4ezwoAQC4516kI89nWz,Imogen Heap,78,652998,artist
5vSQUyT33qxr1xAX2Tkf3A,Clams Casino,72,327751,artist
5nZADoZFWVB90dHpk5zvXy,villemdrillem,42,14005,artist
55I7E3FxDsnuRqr0sQSrMf,Küberünnak & Karmo,36,10624,artist
6TsAG8Ve1icEC8ydeHm3C8,Snow Strippers,68,156448,artist
4S18DTzCeExY2k5vi6rGWW,Florian Wahl,29,2179,artist
6acByqWJeuaM0TX5VoY6an,5MIINUST,46,65954,artist
6kvEy25jX5e1RtdFn1Eo3X,säm,43,6632,artist
0Y6dVaC9DZtPNH4591M42W,TV Girl,84,8667036,artist
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,87,13638070,artist
4oLeXFyACqeem2VImYeBFe,Fred again..,78,1777331,artist
5SXuuuRpukkTvsLuUknva1,Baby Keem,78,2673347,artist
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,78,3753531,artist
3jNkaOXasoc7RsxdchvEVq,Chase & Status,73,1065889,artist
2SrSdSvpminqmStGELCSNd,Stormzy,73,3013558,artist
2Pn8JMNrnRnSpNRPPgtiWA,ibe,61,88536,artist
6IKJyoGeFRCRDb90U6AEzp,Turisti,65,40846,artist
5m8QXFAKCuty66pOzy9aPZ,Mirella,63,65850,artist
0hVN0MWgK3oTTBoqBVSRwt,Sliki,57,8306,artist
1iRlPYW9AnnyLTPfy53Mj9,Ares,53,8191,artist
6lFrRAoT64zvrLiL1edMhk,Averagekidluke,63,24296,artist
3Lc2yroP05lRK5z9NtQTkc,Etta,56,31660,artist
2E93OTghhH2JKYUWt48gFK,AHTI,57,33292,artist
3aD9K1zaLQ3G7yp9XV5E4D,Isac Elliot,59,118103,artist
4cmLVUbkth6BauCptSGKsV,Lauri Haav,56,29806,artist
7meg3neLTT2WR1LDjL8jze,SANNI,52,143125,artist
0hidKEfknd2aNabseugaN2,SHRTY,53,24103,artist
1hIZRiy8VLKDzZSk1SyjvP,Korelon,58,38892,artist
5aF5rqONOxygQlthvJ5Wjr,KERZA,55,34111,artist
56fNXc6wRoO6rkxs0mNtL4,Kube,50,55632,artist
3kKa5RWsRwK2f5Xu2RHBB7,Jore & Zpoppa,53,10555,artist
2JSX0lIYekUp6F301cTHkq,Sexmane,61,65017,artist
3I4GcOB25cSJHa9d7Bsgji,costee,51,28118,artist
2zd9YxlsQvA5mkZ1NarYVQ,Miriam Bryant,64,225125,artist
0cv9YYFgE0vLVgTjMrOZup,Sara Siipola,50,16308,artist
0PyeoSEt7RQPbjuzy3JK9O,Ege Zulu,51,27046,artist
3bAa4FKwIgwWYHdaUJicmE,BEHM,54,121036,artist
5lrrAnWHek9LEQgB3MCfub,OLGA,46,5984,artist
4Q4b4S784htx6DtxcMUfMO,Robin Packalen,55,203890,artist
4yJlK8mRoESpFoPq3sOAi5,Tupe.,49,12804,artist
6LkMGN0t3HDNL8hIvma70r,Käärijä,59,259732,artist
5BTRN678gL6XT4kv3TBopQ,Costi,58,51606,artist
5ndSb0dw2ilXbSlUZ7Gm78,Juuna Chill,44,508,artist
1p1Q1tRavrbMGCgJdf9G0H,Tomi Saario,45,3479,artist
3YC5DVJDjyazvB8hxJSybr,KUUMAA,58,97515,artist
4rL7vju2zGQGrzqkpzkwOo,koira,46,6829,artist
0LjFLVs8xGlfyPxUZrG5NZ,RODEO,33,1194,artist
4gl9wpGYA4o15ykU2FBnd3,Anna Puu,45,75672,artist
5H34mYQz0gLcqPWIOTyDaJ,Erin,43,69786,artist
69pjn3Oxt0azUYEw9NE4S0,Ida Paul,46,4193,artist
5tflzG5jjh0ka3SrnOgewO,Mikael Laurent,44,1683,artist
1fy2OEMI7TX9ayBKxErHK0,jambo,49,14441,artist
0C1YfsZSxVHgL0Z8bngOTM,Dr. Yaro,62,26995,artist
3vUMXQ9kPnZAQkMkZZ7Hfh,Tiakola,78,2499870,artist
4acowSAiQXmdhs4DCgUQ0U,Ryflo,61,5464,artist
1eXXCUkwhu0MRLTamWEgXE,Oskoow,61,29873,artist
5Vf6gyVzfo8TnzrPRBg3qo,SANTA,62,137470,artist
6Te49r3A6f5BiIgBRxH7FH,Ninho,81,10574954,artist
7CUFPNi1TU8RowpnFRSsZV,Niska,77,5677804,artist
7x3eTVPlBiPjXHn3qotY86,KeBlack,71,1502651,artist
4uJNQGa3L2frXDxwgouTIw,Franglish,69,1582370,artist
26zgIfFyTCImkHAp5gwKW8,Joé Dwèt Filé,67,725369,artist
4v3iE7RK6SOyplsSQxZsjc,Yorssy,65,148733,artist
2GlEiSHYEKlq9cUYDa9oZb,Lynda,65,785572,artist
0PcU18DNfkn3pmbjy5yMFz,Genezio,68,129735,artist
3igykO7sW43wfhSjvnETTo,Prototype,60,61037,artist
2t0frJEIdex2PTwuLlGxDD,Carbonne,64,173251,artist
78iJ2FMbYAFY3djO4PbWZi,La Mano 1.9,69,146038,artist
6HCBnyTBSLdb3TFn2ayulY,Leto,69,1200183,artist
5gqmbbfjcikQBzPB5Hv13I,Gazo,79,3319303,artist
3YBJLs7RqR0aPGBgU27nDh,Werenoi,78,1590925,artist
1AFQg3CpeciNbd120XZDmi,AMK,64,80057,artist
2YRHC9O0GHvyHY38yFP434,Dadi,62,122216,artist
3Cz37xnWAOtQEa5jfrTUbL,VEN1,65,140386,artist
5xfBWklmIwTOoijr3nMgHB,Ramos.,58,23354,artist
58wXmynHaAWI5hwlPZP3qL,Booba,73,3189851,artist
7DUTsWY3RBd64vh8UtgtYA,Lacrim,72,2636436,artist
6q87j1F6EtUxjlvkJNknFp,THEODORT,59,192568,artist
20JMfmzDb5cjHxEoMXXMyY,Favé,67,729118,artist
4IS4EyXNmiI2w5SRCjMtEF,Kendji Girac,65,2107610,artist
5gs4Sm2WQUkcGeikMcVHbh,Hamza,74,1410967,artist
6L8y2rKomt32RmT4wfwZS7,Jungeli,68,258758,artist
7CW7QdOgRStOg7JktRuZ3E,Imen Es,64,1336354,artist
2z2TRvloJt4EfUNQp9rHAi,Alonzo,69,2028121,artist
2jFnPm8VeSO19i6B8blXB5,Abou Debeing,60,532094,artist
5ZlyVrDhzKVvaZNj3b58fE,Lossa,63,24290,artist
2rEVnwCPBeGkWMv425KoG1,AYLIVA,75,1814313,artist
1qQLhymHXFPtP5U8KNKsm6,Apache 207,73,3101055,artist
39KEQQAG9JhIt71g9NEVhh,Azet,71,1412260,artist
1aS5tqEs9ci5P9KD9tZWa6,Bonez MC,77,2283442,artist
6h1s4i4XKIYv4ErDelLDN0,Samra,69,1327562,artist
1pOuPivcxEwA8lnpMYYVsO,SHABAB,64,183657,artist
1yIifIA91WgmfzBcjbQB8i,Kurdo,65,880016,artist
3qcaaPlAej44awNYKTTXCw,BERDO,16,698,artist
07SFzTMeYf5P8Rd32a9Zzw,AK AUSSERKONTROLLE,65,1019453,artist
3NZPZUWDcJngcu8MuBpT69,KARDO,63,86019,artist
0PPCPsuv0iOAYKGR2SkFal,VOLO,58,45745,artist
6GoNVmYCl0yUm4pEp80vn6,badchieff,62,71192,artist
1ABhalCH6yn3eS3T46KmvF,bac,59,24052,artist
4hK7sEnm0se5bqoI3Yb5o1,SANTOS,60,32315,artist
4Yttlv9ndGjCDCVLqM7ACq,Sido,73,2469836,artist
3F2BUPEkX9IDaRYAeJN0Gh,Amo,71,151767,artist
1xlPEhjbFqhrDjaAvyvueX,Safraoui,61,31003,artist
3ZuBEj9ppJe8GSdKaMTfMN,Nimo,72,1522756,artist
0t84CBqmvihsUVFme33TLd,GReeeN,65,471344,artist
5j21TGkrNEAJe3gG9VlS34,Shindy,66,856176,artist
5pVRwX5ZQR7hfJ18w8ZYkl,Ufo361,75,1968574,artist
3pjq2pDV9RR6VY55wBjVnp,Dardan,74,1211790,artist
6x0pz3N2n51qG75kjMR4uV,Sicario,60,60813,artist
1yBH6dqnD6xzSeCjXp9pKm,Roi 6/12,62,149449,artist
3h3WR8UDyRk15U74xAXE7a,Arab,63,77284,artist
6Zx32XYdrM9A2rIt6jKVmm,ASOK,57,2064,artist
0cy6ZMOTeautXRNJsR6PiV,Ivan Greko,63,207685,artist
6WzxopGY3sy97IeNFaDELc,Trannos,63,569644,artist
5qDpS8QhKjNRZ6aRrcpY1Z,BeTaf Beats,62,24901,artist
6wN4QyhoM6fN49kEB25rnl,SNIK,65,747686,artist
6hyFvbMnKrLVujJZnovsWz,Marseaux,57,110687,artist
2bucjueNUx2aVTUA7zj6w7,APON,60,54300,artist
0ijA6WxysUZ8vZQL7JkUfx,Sanko,55,4681,artist
1zeAbUJAbLOWeYpgRVnYmu,FLY LO,66,279096,artist
7zYmrye7LvmpMkfHWrENu9,Mike G,58,36270,artist
3KcZf8BFeFBtnGyOZmUggd,Mad Clip,61,798299,artist
29Bl0nvClztM0dpgY2vvcc,Billy Sio,48,90490,artist
48h12D3cJbqfn1ReVL9qbw,Strat,60,143111,artist
6YYOTK6Qyv6PuFipPxCCoe,RACK,66,680329,artist
7AWAljMatr7bxddF4kWzXG,TOQUEL,69,736761,artist
7KcIok6StqYSedgtjmtsqP,Beyond,69,41876,artist
4rtNK25TiSGNcibilGWcQK,DIFF,57,60650,artist
1LxWE4LOhnqeaAx2tVUK6p,Saske,62,283170,artist
39E15l8zeCDYpSZwFNX4G2,Eleni Foureira,58,413102,artist
69EosSfMcqIxCMw7VeVPVC,LILA,58,151958,artist
6OBgaDVTONTa4rkGpE7sVE,Sin Laurent,61,53543,artist
5YquORfLTx6nWMlBzJstx7,Konstantinos Argiros,58,715652,artist
1UdbiTrv73Dp7F0s3OHmn2,Light,67,985434,artist
3qg78GGGWP04yTv0ZQMsXl,Anna Vissi,59,222622,artist
3J7SI1JrZt43ZBlH24IqCK,Evangelia,52,36203,artist
1pujt2kEecz5ystwtZxJ0w,Tr4cer,55,6133,artist
2xbrr6hwAzNT0fi0nZ0yJz,Brief Talk,43,3221,artist
4RTFt1VFxH6TYHIpVDCmpV,Onad,53,22106,artist
2KUhRrZ8gyki8zG4HJFDjN,Joey Evans,43,686,artist
5XABVWdxtyuupsE2YUGrma,Baghdad,53,24253,artist
2oQftHHbzwW2lMNxh5W5iw,Ioannis,51,792,artist
2ra3quFhImLyv0c9XTnWFl,Melisses,57,383417,artist
2wn1GEkgU8x5i1fstfxog4,Franklin WWT,46,22899,artist
6ITj5WewzBmhbCBS1jxY75,Rvchet,48,2784,artist
5svarA8QyRUWetgH9ZouQq,Sadam,55,81397,artist
1OJxI4NQfY6osMvhfRMMEX,Dof Twogee,69,60931,artist
2SabhGDiBSyaM6QSuBUVqB,Noizy,68,704361,artist
0vUcZVCNG7i5OV0zb8Icfw,Hawk,60,304722,artist
1RqOmrtivmvKrfBO81j1ou,Kidd,60,191763,artist
3jPN2U65cMPzvozEBue5zp,SIDARTA,61,338060,artist
4j3tjX98PWp21sE1XWIBt8,Danae,44,1343,artist
0WxSlQlue0fq99fXfGBmxA,Fy,56,508348,artist
2FTua3TeIGnmQQrN80DinP,Anastasia,56,280109,artist
4Rh80sXmcG4xDP1r6dTNiQ,Estevan Plazola,69,83609,artist
6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros,85,3928524,artist
7hDt3OE2ubsKzO9rMYPXox,emmanuellcortess_,67,122796,artist
5YqI7p8zYsOpKJtjxYdOce,Victor Mendivil,79,529277,artist
3p8PwzenE7ktd4BVFuQzMD,La Receta,74,464866,artist
5vV3bFXnN6D6N3Nj4xRvaV,Jin,86,8617728,artist
4dqqy9z09htrVsRiJpoQmw,DESH,66,233169,artist
0zmW213tzA7NFv6ESRso7N,Young Fly,62,65231,artist
6EIriUxo7vznEgJtTDlXpq,Azahriah,65,529378,artist
7JOS2dpikWR1qxVZfLbKju,Pogány Induló,60,178202,artist
7MiVTMPyOXp6jr9H3mFHBb,HENN,51,13951,artist
3RDALl5RyRDHPryF1uyWwG,T. Danny,58,375118,artist
7nU1fhLUpYpzilqF5QkVdX,Fehér Krisztián,49,14812,artist
35BhE5C6szF898n5WgUSgO,Burai,49,77438,artist
5Zwlr28h134D0OzxzUfVCA,BSW,53,212473,artist
2dmFGufs1lJpgKnb5NyPNS,ByeAlex és a Slepp,54,224715,artist
2O9w0WQhGtr7oQWG6nUqh5,KKevin,57,192799,artist
5ALUgNuS421MZrrrAhM9Bv,Bruno X Spacc,55,213016,artist
0x57YRyWq4ke3e1Sd9E7SV,VZS,53,62577,artist
0Qld3F5Dr62sYbuivSzEMw,Mario,50,87617,artist
3PMRY3PR5xAe5UpRfPPuaG,Dzsúdló,57,153221,artist
5Y82XghASZwxaZGe7tJVUJ,Moriones,51,24017,artist
5hBCfYFEDK8otrksMYuzoL,Parno Graszt,50,34313,artist
1O4dvMoyQSIClCii6DSai8,Manuel,56,327008,artist
3T7cPgj4vAIoSdypl7cNH8,Tomi,39,15032,artist
0EQbKeNi7GXjfN2LndmReh,VALMAR,51,303357,artist
7veanrmdYNXRdmVxbsjSNh,Lord Panamo,43,106,artist
13Et80WfHLQ1cBn2YTQ7Zd,ANUBII$,51,4273,artist
5x9gQC3VztdH5mQO5EEi9y,Beton.Hofi,57,93675,artist
4imSxhDqtkiuKUamV1AL2l,DÁNIELFY,45,7786,artist
6MBiPjSFsYijvVDtKDwVs4,Herra Hnetusmjör,45,28193,artist
0OCQtSY66ZM9xUUsuvjDXw,ICEGUYS,43,12319,artist
4jfe3cL8wzjPxD9CViP2dW,Aron Can,45,21472,artist
1tNJibl39hvCIVSnGaiwx5,Hafdís Huld,50,7382,artist
7FRQP6Ivwv3DQCLxpR3I6Z,Birnir,43,10189,artist
5fxRKBJNkss9n22ePnifL6,Izleifur,41,2299,artist
734Ea35ORu5chErtoqMMtU,Daniil,43,8327,artist
5h3hKwGlSCOjBjsMhMCWma,HubbaBubba,38,898,artist
6100Rwk1ypJpElhvxSKju4,Þórunn Antonía,30,415,artist
3hvKmeo12OU7ai8Mpgraf7,Floni,42,8640,artist
5A5hVxY3BogJUch1IUcuw7,ClubDub,36,6367,artist
6opz1Ax3VqCmeQBGax1erx,BRÍET,43,22384,artist
7rjcERw1K9oR9vtik3YSJN,Luigi,38,2285,artist
4ynaUZA4BVF6d2XaNuflVz,Ingi Bauer,33,2794,artist
6TBRY5HueSwE3yVgBIHcy2,PATR!K,36,8726,artist
4gdMJYnopf2nEUcanAwstx,Anuv Jain,77,4659177,artist
05etL4pzWd6TSv1x5WrlG3,Faheem Abdullah,66,121371,artist
22UtphG4LcwxlhhV0aP4js,Rauhan Malik,66,52430,artist
6MPuzz9hPrs4TwxeHh4cEj,Amir Ameer,66,28243,artist
1SyKki7JI1AZNKwgNMkn25,Sachet-Parampara,72,1789885,artist
1E6arsXf5Fgsnv9YpSzjpE,Parampara Tandon,73,1570570,artist
3GBSge8pq7mpezUQl0GAOA,Kausar Munir,74,178939,artist
1mBydYMVBECdDmMfE2sEUO,Sachin-Jigar,83,3889503,artist
4ojkMVHjuDZgDXSJy5qs2h,Madhubanti Bagchi,68,64817,artist
0NErdIJtuKBjtxKmlqaWdj,Divya Kumar,74,602519,artist
2fMqTqiTxUDlmcOEPaQSsx,Amitabh Bhattacharya,82,1598283,artist
7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh,80,22224784,artist
19LIHDDSHBD5NyYHI3gpzB,Shilpa Rao,78,2546502,artist
4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander,86,34691178,artist
4GISoVSxo2LkF5EyorXs9W,Ramajogayya Sastry,71,74866,artist
3PpjqSKBer3obW6lDflOBx,Ram Sampath,67,583560,artist
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,91,130083899,artist
7vCsTTACb2iT4fvBMnwp5w,Prashant Pandey,66,35139,artist
5VVN3xZw1i2qihfITZlvCZ,G. V. Prakash,78,12749610,artist
1QvyquqkuuwUzdszyoKIy4,Haricharan,73,3441295,artist
1rdQOMFFtoskDXXUVjiGo9,Shweta Mohan,73,1972615,artist
3o7GGc9KjbLzTCwOq9WL55,Karthik Netha,63,4314,artist
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,75,1264228,artist
1eQsrFTW5NHQs1X7B0mImu,Simran Choudhary,65,63334,artist
2rN8LHqK4TBI7y3d9POvJb,Dhanda Nyoliwala,72,533303,artist
0qS0rxCY4YfrUx9GCTlDIW,Malaysia Vasudevan,68,1557515,artist
4PY2xnTu90K0hvkgcljRJl,Deepthi Suresh,66,38527,artist
3UVLcqHc3pOMsWiZv2MeIZ,Yugendran Vasudevan,63,5952,artist
09UmIX92EUH9hAK4bxvHx6,Mithoon,75,9663748,artist
2FKWNmZWDBZR4dE5KX4plR,Diljit Dosanjh,82,26313327,artist
6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,82,14238190,artist
3nqS8jzqmsPKFJTp0BOIel,Ikky,73,417513,artist
4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,79,4610227,artist
1wRPtKGflJrBx9BmLsSwlU,Pritam,90,42165825,artist
3tHD07u1ON4uHxmnT9rwqZ,Neeraj Shridhar,72,2381010,artist
1gegc3MqXY9tE3SL0PyLKr,Dhrruv Yogi,63,261,artist
5sifufajls8Q6k04Y4F8mH,Sameer Anjaan,69,72331,artist
5GnnSrwNCGyfAU4zuIytiS,Mohit Chauhan,77,10783360,artist
5wJ1H6ud777odtZl5gG507,Vishal Mishra,78,5977543,artist
6SWmwFBXIsxhIx5XPkYo0a,Josh Brar,62,18060,artist
0y59o4v8uw5crbN9M3JiL1,Badshah,78,27496907,artist
183DgO92lAqgpVVNKI7ZKF,Raj Ranjodh,65,288362,artist
3ozYqVCLohfpXIhalkhM8D,Aditya Rikhari,69,523622,artist
0T1CMVkqffHlqEk4BcAph1,Tulsi Kumar,76,10687241,artist
5TNSXFCNwlq2CfiMcNOCDP,Lijo George-Dj Chetas,67,53618,artist
5o36rLQd78Zh8CaT8rn59d,Shreyas Puranik,64,69475,artist
6k6TIai4KyKG1DeIMftSmJ,Siddharth - Garima,66,26406,artist
3iGhlvzpXc0UHBQ7klAItX,Mitraz,69,646524,artist
2DFCHTDIA0t638a4mm37dK,Raj Shekhar,67,108706,artist
5Z8nzSJRSo4HRcUOzemnC1,Juss,66,191705,artist
05dG9pMLRWenxzvSmefE6U,MixSingh,68,247840,artist
6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,75,5298614,artist
6q29t5RuXxlBuqIZsOMQss,Priya Saraiya,69,143809,artist
2cjQTf2J5yCaNY8qHpW855,AUR,68,1233407,artist
4gzrZDyL5gYiROkv27pYKx,Varun Jain,69,234794,artist
5r3wPya2PpeTTsXsGhQU8O,Shubh,77,5397714,artist
2oSONSC9zQ4UonDKnLqksx,Atif Aslam,81,29605290,artist
3qpyErDI4i90q5EGgSRmNK,Raghav Chaitanya,67,179685,artist
7xcbCUOXrxDyWxbYxPq60B,Indraneel,62,480,artist
1bTROl5p3rGTpvKeWnGgrw,Sohail Sen,66,1147184,artist
2o4R2rK7FetH40HTv0SUWl,Monali Thakur,67,1090117,artist
682M6cmwGHOyAB1ZmPv38W,Gurnazar,64,333088,artist
5aWkTGq5O45ES0fDFmN1Wv,Chet Singh,61,67101,artist
2UWTNi6LLK5lXNGzFWzIqT,Aparshakti Khurana,62,85108,artist
6jvvFfe34NYXjWZMz7rExP,Savi Kahlon,65,140452,artist
4xNgNFUMUuGCoy7IX74Y60,Mohammad Faiz,64,336149,artist
5gZhfbckaWo89OzDSk3gdT,Jaani,76,647280,artist
0m3D4grap8VFSzbJMqgNVk,Kumaar,74,463748,artist
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,85,27387777,artist
6k6dimE4a6OFnD0HWmkIUW,Tochi Raina,65,196739,artist
5jJrJU7VVmxQQLcLAmmxXc,Sai Abhyankkar,64,157147,artist
139FRgoVcJ82jogPttiWcc,Sai Smriti,61,20354,artist
6LEG9Ld1aLImEFEVHdWNSB,AP Dhillon,76,6078791,artist
74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,72,2556089,artist
3NHwwyb1coYa5cLyI72xSk,Dulquer Salmaan,63,535287,artist
2GoeZ0qOTt6kjsWW4eA6LS,Darshan Raval,77,23632841,artist
00sCATpEvwH48ays7PlQFU,Jonita Gandhi,72,1372188,artist
3dN9MQpjIyNxyeRfz4EDZe,Rochak Kohli,73,1172145,artist
3nLLr3ShsQC2Hdrwjl14ie,Gurpreet Saini,63,12115,artist
47z98pKd71yIbgXwe9LPVC,Bernadya,82,2811836,artist
0f6TyESD8E1mD2oLJ4TGv1,For Revenge,74,1258111,artist
