id,label,popularity,type,main_continent
27popMcDKX0XWFqlq4vTXZ,Sossa,50.0,Artist,South America
2Kw8bTqfGNAH3hOmR0aSsm,Bruno Marcelo,47.0,Artist,South America
2cXxHeHp70c1PDDo5h4Y9b,Rich Ibra,44.0,Artist,South America
4NMmc3Z7Yd8SJc0iSmEaZx,Vyse,44.0,Artist,South America
3b3OoVWsX5vEeuAg0TUlPQ,Joel The B,44.0,Artist,South America
0ehrcK1euZpC14iBSYtbgy,Hoppen,44.0,Artist,South America
60uh2KYYSCqAgJNxcU4DA0,Hombres G,74.0,Artist,South America
1Ts9of7VPZElwPQnqnDSfW,Lyanno,75.0,Artist,South America
1GKIlPFdcewHtpDVCQ8zmJ,Brray,74.0,Artist,South America
4IMgqWorWJUqUlbULGdoBa,Youssif Elashry,57.0,Artist,Africa
7yBuSjd5Z3w7acodk51evR,Afroto,60.0,Artist,Africa
33Dgas4QUk9jjh2TnolVwj,ONUY,51.0,Artist,Africa
5CSaIf8OAstAYE5oqQeS15,Magdy El Zahar,58.0,Artist,Africa
6mPZyiInAlfLGBJbX0echu,زاد,47.0,Artist,Africa
3mUUUQDWnVlttF1yERxmPQ,Ilmond,61.0,Artist,Africa
5764EiAfWT26wi1CdLcnwz,Shehab,59.0,Artist,Africa
5QKGejJMncXUNUb9pUFbEf,TUL8TE,63.0,Artist,Africa
2KJgliIl1dMyeOMyCcnYv7,Bahaa Sultan,62.0,Artist,Africa
5rCq30EbJ3DfZPKybGZj8F,Tamer Ashour,64.0,Artist,Africa
2PM82jOCB674w4BL08zFVS,Muslim - مُسلِم,62.0,Artist,Africa
4KGzrDuN7l1lrMNuio2fUe,yousef mohamed,36.0,Artist,Africa
3gCqbhXmiSto3R8U9YZcZM,Reda El Bahrawy,56.0,Artist,Africa
25P1GMgHepq6rkzRwg2DcB,Eslam Kabonga,61.0,Artist,Africa
4BKC2HOGEqtYz2Xbgp9N1q,Wegz,62.0,Artist,Africa
2GVksDv9UpY60i4CvytrZK,Cairokee,62.0,Artist,Africa
2iToE4LH0W9zs4hVw3A7m6,Mahmoud El Leithy,57.0,Artist,Africa
2KjiHtx0h8tyJXbg8aYRgu,Essam Sasa,65.0,Artist,Africa
5HczG7gdd89oDKY0CUyPof,Wael Jassar,61.0,Artist,Africa
2yV4zQzvNPMyHncf60u9sr,Lella Fadda,47.0,Artist,Africa
4o6vIkdmHiEXZOesrJj3KO,Abyusif,58.0,Artist,Africa
5LtHZB7vU02HtNoOzNcVhc,Ramy Sabry,63.0,Artist,Africa
5OssgJlERPHTqpgpwUh01O,Said Fatla,41.0,Artist,Africa
6bb9VI1PpPTEmdgcgjTppX,Mohamed Hamaki,61.0,Artist,Africa
15EdXJSvJSrjOGXsIimK0d,Ameen Khattab,56.0,Artist,Africa
0IiR4LJwslf6HBSdk9W3Dg,Angham,59.0,Artist,Africa
5OaC42gxOxSYgfmmSxe672,Farid,51.0,Artist,Africa
2N72bJ8IYB4KZmKmxz5Xkk,Hamza Namira,58.0,Artist,Africa
56chSp36PsMhpQvUn1kdR3,Marwan Pablo,63.0,Artist,Africa
57UiSuUcw9m0MV4bC2DukM,Molotof,52.0,Artist,Africa
63OMTYC88PAsd7ffM3ErQv,Muslim,50.0,Artist,Africa
4JhWEqWfwTQywn7lKkNWt5,Felo,48.0,Artist,Africa
5miyPYjh5EcpOSqloDJPID,Ramy Gamal,58.0,Artist,Africa
1bfl0AU8SqmLkElptOprhC,Julión Álvarez y su Norteño Banda,86.0,Artist,Central America
5eumcnUkdmGvkvcsx1WFNG,Tito Double P,91.0,Artist,North America
0pePYDrJGk8gqMRbXrLJC8,Luis R Conriquez,87.0,Artist,North America
6pV5zH2LzjOUHaAvENdMMa,Neton Vega,84.0,Artist,Central America
0elWFr7TW8piilVRYJUe4P,Natanael Cano,89.0,Artist,North America
6dLuQ5qXxIuWc5urxfIiZR,Calle 24,77.0,Artist,Central America
2rmkQLzj0k4nZdQehOUByO,Chino Pacas,83.0,Artist,Central America
33ScadVnbm2X8kkUqOkC6Z,Don Omar,84.0,Artist,Central America
7Gi6gjaWy3DxyilpF1a8Is,Junior H,91.0,Artist,North America
1pgDilWYDWLoOgGjf1iHNu,Zion,75.0,Artist,Central America
5lFhCi03HDneWzvCxGctrT,Jory Boy,70.0,Artist,Central America
4DYFVNKZ1uixa6SQTvzQwJ,Ken-Y,66.0,Artist,Central America
3LKXWvXFWrkwUzJWxzwVpW,Tony Dize,73.0,Artist,Central America
3TVXtAsR1Inumwj472S9r4,Drake,96.0,Artist,Central America
2a8z7MVhEtvZXFbgEE9ihL,triibupasta,38.0,Artist,Europe
5K9q3ogdUech17MWE2mqlL,White Girl,34.0,Artist,Europe
2cNMMulo6S2a0tHrwX2s6i,nublu,48.0,Artist,Europe
6kSiYWWt4597uZNH0Cpjig,maria kallastu,34.0,Artist,Europe
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,86.0,Artist,Europe
6Xb4ezwoAQC4516kI89nWz,Imogen Heap,78.0,Artist,Europe
5vSQUyT33qxr1xAX2Tkf3A,Clams Casino,72.0,Artist,Europe
5nZADoZFWVB90dHpk5zvXy,villemdrillem,42.0,Artist,Europe
55I7E3FxDsnuRqr0sQSrMf,Küberünnak & Karmo,36.0,Artist,Europe
6TsAG8Ve1icEC8ydeHm3C8,Snow Strippers,68.0,Artist,Europe
4S18DTzCeExY2k5vi6rGWW,Florian Wahl,29.0,Artist,Europe
6acByqWJeuaM0TX5VoY6an,5MIINUST,46.0,Artist,Europe
6kvEy25jX5e1RtdFn1Eo3X,säm,43.0,Artist,Europe
0Y6dVaC9DZtPNH4591M42W,TV Girl,84.0,Artist,Europe
1QAJqy2dA3ihHBFIHRphZj,Cigarettes After Sex,87.0,Artist,Asia
4oLeXFyACqeem2VImYeBFe,Fred again..,78.0,Artist,Europe
5SXuuuRpukkTvsLuUknva1,Baby Keem,78.0,Artist,Europe
78rUTD7y6Cy67W1RVzYs7t,PinkPantheress,78.0,Artist,Europe
3jNkaOXasoc7RsxdchvEVq,Chase & Status,73.0,Artist,Europe
2SrSdSvpminqmStGELCSNd,Stormzy,73.0,Artist,Europe
2Pn8JMNrnRnSpNRPPgtiWA,ibe,61.0,Artist,Europe
6IKJyoGeFRCRDb90U6AEzp,Turisti,65.0,Artist,Europe
5m8QXFAKCuty66pOzy9aPZ,Mirella,63.0,Artist,Europe
0hVN0MWgK3oTTBoqBVSRwt,Sliki,57.0,Artist,Europe
1iRlPYW9AnnyLTPfy53Mj9,Ares,53.0,Artist,Europe
6lFrRAoT64zvrLiL1edMhk,Averagekidluke,63.0,Artist,Europe
3Lc2yroP05lRK5z9NtQTkc,Etta,56.0,Artist,Europe
2E93OTghhH2JKYUWt48gFK,AHTI,57.0,Artist,Europe
3aD9K1zaLQ3G7yp9XV5E4D,Isac Elliot,59.0,Artist,Europe
4cmLVUbkth6BauCptSGKsV,Lauri Haav,56.0,Artist,Europe
7meg3neLTT2WR1LDjL8jze,SANNI,52.0,Artist,Europe
0hidKEfknd2aNabseugaN2,SHRTY,53.0,Artist,Europe
1hIZRiy8VLKDzZSk1SyjvP,Korelon,58.0,Artist,Europe
5aF5rqONOxygQlthvJ5Wjr,KERZA,55.0,Artist,Europe
56fNXc6wRoO6rkxs0mNtL4,Kube,50.0,Artist,Europe
3kKa5RWsRwK2f5Xu2RHBB7,Jore & Zpoppa,53.0,Artist,Europe
2JSX0lIYekUp6F301cTHkq,Sexmane,61.0,Artist,Europe
3I4GcOB25cSJHa9d7Bsgji,costee,51.0,Artist,Europe
2zd9YxlsQvA5mkZ1NarYVQ,Miriam Bryant,64.0,Artist,Europe
0cv9YYFgE0vLVgTjMrOZup,Sara Siipola,50.0,Artist,Europe
0PyeoSEt7RQPbjuzy3JK9O,Ege Zulu,51.0,Artist,Europe
3bAa4FKwIgwWYHdaUJicmE,BEHM,54.0,Artist,Europe
5lrrAnWHek9LEQgB3MCfub,OLGA,46.0,Artist,Europe
4Q4b4S784htx6DtxcMUfMO,Robin Packalen,55.0,Artist,Europe
4yJlK8mRoESpFoPq3sOAi5,Tupe.,49.0,Artist,Europe
6LkMGN0t3HDNL8hIvma70r,Käärijä,59.0,Artist,Europe
5BTRN678gL6XT4kv3TBopQ,Costi,58.0,Artist,Europe
5ndSb0dw2ilXbSlUZ7Gm78,Juuna Chill,44.0,Artist,Europe
1p1Q1tRavrbMGCgJdf9G0H,Tomi Saario,45.0,Artist,Europe
3YC5DVJDjyazvB8hxJSybr,KUUMAA,58.0,Artist,Europe
4rL7vju2zGQGrzqkpzkwOo,koira,46.0,Artist,Europe
0LjFLVs8xGlfyPxUZrG5NZ,RODEO,33.0,Artist,Europe
4gl9wpGYA4o15ykU2FBnd3,Anna Puu,45.0,Artist,Europe
5H34mYQz0gLcqPWIOTyDaJ,Erin,43.0,Artist,Europe
69pjn3Oxt0azUYEw9NE4S0,Ida Paul,46.0,Artist,Europe
5tflzG5jjh0ka3SrnOgewO,Mikael Laurent,44.0,Artist,Europe
1fy2OEMI7TX9ayBKxErHK0,jambo,49.0,Artist,Europe
0C1YfsZSxVHgL0Z8bngOTM,Dr. Yaro,62.0,Artist,Europe
3vUMXQ9kPnZAQkMkZZ7Hfh,Tiakola,78.0,Artist,Europe
4acowSAiQXmdhs4DCgUQ0U,Ryflo,61.0,Artist,Europe
1eXXCUkwhu0MRLTamWEgXE,Oskoow,61.0,Artist,Europe
5Vf6gyVzfo8TnzrPRBg3qo,SANTA,62.0,Artist,Europe
6Te49r3A6f5BiIgBRxH7FH,Ninho,81.0,Artist,Europe
7CUFPNi1TU8RowpnFRSsZV,Niska,77.0,Artist,Europe
7x3eTVPlBiPjXHn3qotY86,KeBlack,71.0,Artist,Europe
4uJNQGa3L2frXDxwgouTIw,Franglish,69.0,Artist,Europe
26zgIfFyTCImkHAp5gwKW8,Joé Dwèt Filé,67.0,Artist,Europe
4v3iE7RK6SOyplsSQxZsjc,Yorssy,65.0,Artist,Europe
2GlEiSHYEKlq9cUYDa9oZb,Lynda,65.0,Artist,Europe
0PcU18DNfkn3pmbjy5yMFz,Genezio,68.0,Artist,Europe
3igykO7sW43wfhSjvnETTo,Prototype,60.0,Artist,Europe
2t0frJEIdex2PTwuLlGxDD,Carbonne,64.0,Artist,Europe
78iJ2FMbYAFY3djO4PbWZi,La Mano 1.9,69.0,Artist,Europe
6HCBnyTBSLdb3TFn2ayulY,Leto,69.0,Artist,Europe
5gqmbbfjcikQBzPB5Hv13I,Gazo,79.0,Artist,Europe
3YBJLs7RqR0aPGBgU27nDh,Werenoi,78.0,Artist,Europe
1AFQg3CpeciNbd120XZDmi,AMK,64.0,Artist,Europe
2YRHC9O0GHvyHY38yFP434,Dadi,62.0,Artist,Europe
3Cz37xnWAOtQEa5jfrTUbL,VEN1,65.0,Artist,Europe
5xfBWklmIwTOoijr3nMgHB,Ramos.,58.0,Artist,Europe
58wXmynHaAWI5hwlPZP3qL,Booba,73.0,Artist,Europe
7DUTsWY3RBd64vh8UtgtYA,Lacrim,72.0,Artist,Europe
6q87j1F6EtUxjlvkJNknFp,THEODORT,59.0,Artist,Europe
20JMfmzDb5cjHxEoMXXMyY,Favé,67.0,Artist,Europe
4IS4EyXNmiI2w5SRCjMtEF,Kendji Girac,65.0,Artist,Europe
5gs4Sm2WQUkcGeikMcVHbh,Hamza,74.0,Artist,Europe
6L8y2rKomt32RmT4wfwZS7,Jungeli,68.0,Artist,Europe
7CW7QdOgRStOg7JktRuZ3E,Imen Es,64.0,Artist,Europe
2z2TRvloJt4EfUNQp9rHAi,Alonzo,69.0,Artist,Europe
2jFnPm8VeSO19i6B8blXB5,Abou Debeing,60.0,Artist,Europe
5ZlyVrDhzKVvaZNj3b58fE,Lossa,63.0,Artist,Europe
2rEVnwCPBeGkWMv425KoG1,AYLIVA,75.0,Artist,Europe
1qQLhymHXFPtP5U8KNKsm6,Apache 207,73.0,Artist,Europe
39KEQQAG9JhIt71g9NEVhh,Azet,71.0,Artist,Europe
1aS5tqEs9ci5P9KD9tZWa6,Bonez MC,77.0,Artist,Europe
6h1s4i4XKIYv4ErDelLDN0,Samra,69.0,Artist,Europe
1pOuPivcxEwA8lnpMYYVsO,SHABAB,64.0,Artist,Europe
1yIifIA91WgmfzBcjbQB8i,Kurdo,65.0,Artist,Europe
3qcaaPlAej44awNYKTTXCw,BERDO,16.0,Artist,Europe
07SFzTMeYf5P8Rd32a9Zzw,AK AUSSERKONTROLLE,65.0,Artist,Europe
3NZPZUWDcJngcu8MuBpT69,KARDO,63.0,Artist,Europe
0PPCPsuv0iOAYKGR2SkFal,VOLO,58.0,Artist,Europe
6GoNVmYCl0yUm4pEp80vn6,badchieff,62.0,Artist,Europe
1ABhalCH6yn3eS3T46KmvF,bac,59.0,Artist,Europe
4hK7sEnm0se5bqoI3Yb5o1,SANTOS,60.0,Artist,Europe
4Yttlv9ndGjCDCVLqM7ACq,Sido,73.0,Artist,Europe
3F2BUPEkX9IDaRYAeJN0Gh,Amo,71.0,Artist,Europe
1xlPEhjbFqhrDjaAvyvueX,Safraoui,61.0,Artist,Europe
3ZuBEj9ppJe8GSdKaMTfMN,Nimo,72.0,Artist,Europe
0t84CBqmvihsUVFme33TLd,GReeeN,65.0,Artist,Europe
5j21TGkrNEAJe3gG9VlS34,Shindy,66.0,Artist,Europe
5pVRwX5ZQR7hfJ18w8ZYkl,Ufo361,75.0,Artist,Europe
3pjq2pDV9RR6VY55wBjVnp,Dardan,74.0,Artist,Europe
6x0pz3N2n51qG75kjMR4uV,Sicario,60.0,Artist,Europe
1yBH6dqnD6xzSeCjXp9pKm,Roi 6/12,62.0,Artist,Europe
3h3WR8UDyRk15U74xAXE7a,Arab,63.0,Artist,Europe
6Zx32XYdrM9A2rIt6jKVmm,ASOK,57.0,Artist,Europe
0cy6ZMOTeautXRNJsR6PiV,Ivan Greko,63.0,Artist,Europe
6WzxopGY3sy97IeNFaDELc,Trannos,63.0,Artist,Europe
5qDpS8QhKjNRZ6aRrcpY1Z,BeTaf Beats,62.0,Artist,Europe
6wN4QyhoM6fN49kEB25rnl,SNIK,65.0,Artist,Europe
6hyFvbMnKrLVujJZnovsWz,Marseaux,57.0,Artist,Europe
2bucjueNUx2aVTUA7zj6w7,APON,60.0,Artist,Europe
0ijA6WxysUZ8vZQL7JkUfx,Sanko,55.0,Artist,Europe
1zeAbUJAbLOWeYpgRVnYmu,FLY LO,66.0,Artist,Europe
7zYmrye7LvmpMkfHWrENu9,Mike G,58.0,Artist,Europe
3KcZf8BFeFBtnGyOZmUggd,Mad Clip,61.0,Artist,Europe
29Bl0nvClztM0dpgY2vvcc,Billy Sio,48.0,Artist,Europe
48h12D3cJbqfn1ReVL9qbw,Strat,60.0,Artist,Europe
6YYOTK6Qyv6PuFipPxCCoe,RACK,66.0,Artist,Europe
7AWAljMatr7bxddF4kWzXG,TOQUEL,69.0,Artist,Europe
7KcIok6StqYSedgtjmtsqP,Beyond,69.0,Artist,Europe
4rtNK25TiSGNcibilGWcQK,DIFF,57.0,Artist,Europe
1LxWE4LOhnqeaAx2tVUK6p,Saske,62.0,Artist,Europe
39E15l8zeCDYpSZwFNX4G2,Eleni Foureira,58.0,Artist,Europe
69EosSfMcqIxCMw7VeVPVC,LILA,58.0,Artist,Europe
6OBgaDVTONTa4rkGpE7sVE,Sin Laurent,61.0,Artist,Europe
5YquORfLTx6nWMlBzJstx7,Konstantinos Argiros,58.0,Artist,Europe
1UdbiTrv73Dp7F0s3OHmn2,Light,67.0,Artist,Europe
3qg78GGGWP04yTv0ZQMsXl,Anna Vissi,59.0,Artist,Europe
3J7SI1JrZt43ZBlH24IqCK,Evangelia,52.0,Artist,Europe
1pujt2kEecz5ystwtZxJ0w,Tr4cer,55.0,Artist,Europe
2xbrr6hwAzNT0fi0nZ0yJz,Brief Talk,43.0,Artist,Europe
4RTFt1VFxH6TYHIpVDCmpV,Onad,53.0,Artist,Europe
2KUhRrZ8gyki8zG4HJFDjN,Joey Evans,43.0,Artist,Europe
5XABVWdxtyuupsE2YUGrma,Baghdad,53.0,Artist,Europe
2oQftHHbzwW2lMNxh5W5iw,Ioannis,51.0,Artist,Europe
2ra3quFhImLyv0c9XTnWFl,Melisses,57.0,Artist,Europe
2wn1GEkgU8x5i1fstfxog4,Franklin WWT,46.0,Artist,Europe
6ITj5WewzBmhbCBS1jxY75,Rvchet,48.0,Artist,Europe
5svarA8QyRUWetgH9ZouQq,Sadam,55.0,Artist,Europe
1OJxI4NQfY6osMvhfRMMEX,Dof Twogee,69.0,Artist,Europe
2SabhGDiBSyaM6QSuBUVqB,Noizy,68.0,Artist,Europe
0vUcZVCNG7i5OV0zb8Icfw,Hawk,60.0,Artist,Europe
1RqOmrtivmvKrfBO81j1ou,Kidd,60.0,Artist,Europe
3jPN2U65cMPzvozEBue5zp,SIDARTA,61.0,Artist,Europe
4j3tjX98PWp21sE1XWIBt8,Danae,44.0,Artist,Europe
0WxSlQlue0fq99fXfGBmxA,Fy,56.0,Artist,Europe
2FTua3TeIGnmQQrN80DinP,Anastasia,56.0,Artist,Europe
4Rh80sXmcG4xDP1r6dTNiQ,Estevan Plazola,69.0,Artist,Central America
6Sbl0NT50roqWvy746MfVf,Gabito Ballesteros,85.0,Artist,Central America
7hDt3OE2ubsKzO9rMYPXox,emmanuellcortess_,67.0,Artist,Central America
5YqI7p8zYsOpKJtjxYdOce,Victor Mendivil,79.0,Artist,Central America
3p8PwzenE7ktd4BVFuQzMD,La Receta,74.0,Artist,Central America
5vV3bFXnN6D6N3Nj4xRvaV,Jin,86.0,Artist,Central America
4dqqy9z09htrVsRiJpoQmw,DESH,66.0,Artist,Europe
0zmW213tzA7NFv6ESRso7N,Young Fly,62.0,Artist,Europe
6EIriUxo7vznEgJtTDlXpq,Azahriah,65.0,Artist,Europe
7JOS2dpikWR1qxVZfLbKju,Pogány Induló,60.0,Artist,Europe
7MiVTMPyOXp6jr9H3mFHBb,HENN,51.0,Artist,Europe
3RDALl5RyRDHPryF1uyWwG,T. Danny,58.0,Artist,Europe
7nU1fhLUpYpzilqF5QkVdX,Fehér Krisztián,49.0,Artist,Europe
35BhE5C6szF898n5WgUSgO,Burai,49.0,Artist,Europe
5Zwlr28h134D0OzxzUfVCA,BSW,53.0,Artist,Europe
2dmFGufs1lJpgKnb5NyPNS,ByeAlex és a Slepp,54.0,Artist,Europe
2O9w0WQhGtr7oQWG6nUqh5,KKevin,57.0,Artist,Europe
5ALUgNuS421MZrrrAhM9Bv,Bruno X Spacc,55.0,Artist,Europe
0x57YRyWq4ke3e1Sd9E7SV,VZS,53.0,Artist,Europe
0Qld3F5Dr62sYbuivSzEMw,Mario,50.0,Artist,Europe
3PMRY3PR5xAe5UpRfPPuaG,Dzsúdló,57.0,Artist,Europe
5Y82XghASZwxaZGe7tJVUJ,Moriones,51.0,Artist,Europe
5hBCfYFEDK8otrksMYuzoL,Parno Graszt,50.0,Artist,Europe
1O4dvMoyQSIClCii6DSai8,Manuel,56.0,Artist,Europe
3T7cPgj4vAIoSdypl7cNH8,Tomi,39.0,Artist,Europe
0EQbKeNi7GXjfN2LndmReh,VALMAR,51.0,Artist,Europe
7veanrmdYNXRdmVxbsjSNh,Lord Panamo,43.0,Artist,Europe
13Et80WfHLQ1cBn2YTQ7Zd,ANUBII$,51.0,Artist,Europe
5x9gQC3VztdH5mQO5EEi9y,Beton.Hofi,57.0,Artist,Europe
4imSxhDqtkiuKUamV1AL2l,DÁNIELFY,45.0,Artist,Europe
6MBiPjSFsYijvVDtKDwVs4,Herra Hnetusmjör,45.0,Artist,Europe
0OCQtSY66ZM9xUUsuvjDXw,ICEGUYS,43.0,Artist,Europe
4jfe3cL8wzjPxD9CViP2dW,Aron Can,45.0,Artist,Europe
1tNJibl39hvCIVSnGaiwx5,Hafdís Huld,50.0,Artist,Europe
7FRQP6Ivwv3DQCLxpR3I6Z,Birnir,43.0,Artist,Europe
5fxRKBJNkss9n22ePnifL6,Izleifur,41.0,Artist,Europe
734Ea35ORu5chErtoqMMtU,Daniil,43.0,Artist,Europe
5h3hKwGlSCOjBjsMhMCWma,HubbaBubba,38.0,Artist,Europe
6100Rwk1ypJpElhvxSKju4,Þórunn Antonía,30.0,Artist,Europe
3hvKmeo12OU7ai8Mpgraf7,Floni,42.0,Artist,Europe
5A5hVxY3BogJUch1IUcuw7,ClubDub,36.0,Artist,Europe
6opz1Ax3VqCmeQBGax1erx,BRÍET,43.0,Artist,Europe
7rjcERw1K9oR9vtik3YSJN,Luigi,38.0,Artist,Europe
4ynaUZA4BVF6d2XaNuflVz,Ingi Bauer,33.0,Artist,Europe
6TBRY5HueSwE3yVgBIHcy2,PATR!K,36.0,Artist,Europe
4gdMJYnopf2nEUcanAwstx,Anuv Jain,77.0,Artist,Asia
05etL4pzWd6TSv1x5WrlG3,Faheem Abdullah,66.0,Artist,Asia
22UtphG4LcwxlhhV0aP4js,Rauhan Malik,66.0,Artist,Asia
6MPuzz9hPrs4TwxeHh4cEj,Amir Ameer,66.0,Artist,Asia
1SyKki7JI1AZNKwgNMkn25,Sachet-Parampara,72.0,Artist,Asia
1E6arsXf5Fgsnv9YpSzjpE,Parampara Tandon,73.0,Artist,Asia
3GBSge8pq7mpezUQl0GAOA,Kausar Munir,74.0,Artist,Asia
1mBydYMVBECdDmMfE2sEUO,Sachin-Jigar,83.0,Artist,Asia
4ojkMVHjuDZgDXSJy5qs2h,Madhubanti Bagchi,68.0,Artist,Asia
0NErdIJtuKBjtxKmlqaWdj,Divya Kumar,74.0,Artist,Asia
2fMqTqiTxUDlmcOEPaQSsx,Amitabh Bhattacharya,82.0,Artist,Asia
7uIbLdzzSEqnX0Pkrb56cR,Yo Yo Honey Singh,80.0,Artist,Asia
19LIHDDSHBD5NyYHI3gpzB,Shilpa Rao,78.0,Artist,Asia
4zCH9qm4R2DADamUHMCa6O,Anirudh Ravichander,86.0,Artist,Asia
4GISoVSxo2LkF5EyorXs9W,Ramajogayya Sastry,71.0,Artist,Asia
3PpjqSKBer3obW6lDflOBx,Ram Sampath,67.0,Artist,Asia
4YRxDV8wJFPHPTeXepOstw,Arijit Singh,91.0,Artist,Asia
7vCsTTACb2iT4fvBMnwp5w,Prashant Pandey,66.0,Artist,Asia
5VVN3xZw1i2qihfITZlvCZ,G. V. Prakash,78.0,Artist,Asia
1QvyquqkuuwUzdszyoKIy4,Haricharan,73.0,Artist,Asia
1rdQOMFFtoskDXXUVjiGo9,Shweta Mohan,73.0,Artist,Asia
3o7GGc9KjbLzTCwOq9WL55,Karthik Netha,63.0,Artist,Asia
1T7MiVJ2MJlR5GKi11w4VT,Pawan Singh,75.0,Artist,Asia
1eQsrFTW5NHQs1X7B0mImu,Simran Choudhary,65.0,Artist,Asia
2rN8LHqK4TBI7y3d9POvJb,Dhanda Nyoliwala,72.0,Artist,Asia
0qS0rxCY4YfrUx9GCTlDIW,Malaysia Vasudevan,68.0,Artist,Asia
4PY2xnTu90K0hvkgcljRJl,Deepthi Suresh,66.0,Artist,Asia
3UVLcqHc3pOMsWiZv2MeIZ,Yugendran Vasudevan,63.0,Artist,Asia
09UmIX92EUH9hAK4bxvHx6,Mithoon,75.0,Artist,Asia
2FKWNmZWDBZR4dE5KX4plR,Diljit Dosanjh,82.0,Artist,Asia
6DARBhWbfcS9E4yJzcliqQ,Karan Aujla,82.0,Artist,Asia
3nqS8jzqmsPKFJTp0BOIel,Ikky,73.0,Artist,Asia
4f7KfxeHq9BiylGmyXepGt,Tanishk Bagchi,79.0,Artist,Asia
1wRPtKGflJrBx9BmLsSwlU,Pritam,90.0,Artist,Asia
3tHD07u1ON4uHxmnT9rwqZ,Neeraj Shridhar,72.0,Artist,Asia
1gegc3MqXY9tE3SL0PyLKr,Dhrruv Yogi,63.0,Artist,Asia
5sifufajls8Q6k04Y4F8mH,Sameer Anjaan,69.0,Artist,Asia
5GnnSrwNCGyfAU4zuIytiS,Mohit Chauhan,77.0,Artist,Asia
5wJ1H6ud777odtZl5gG507,Vishal Mishra,78.0,Artist,Asia
6SWmwFBXIsxhIx5XPkYo0a,Josh Brar,62.0,Artist,Asia
0y59o4v8uw5crbN9M3JiL1,Badshah,78.0,Artist,Asia
183DgO92lAqgpVVNKI7ZKF,Raj Ranjodh,65.0,Artist,Asia
3ozYqVCLohfpXIhalkhM8D,Aditya Rikhari,69.0,Artist,Asia
0T1CMVkqffHlqEk4BcAph1,Tulsi Kumar,76.0,Artist,Asia
5TNSXFCNwlq2CfiMcNOCDP,Lijo George-Dj Chetas,67.0,Artist,Asia
