id,label,popularity,type,main_continent
5o36rLQd78Zh8CaT8rn59d,Shreyas Puranik,64.0,Artist,Asia
6k6TIai4KyKG1DeIMftSmJ,Siddharth - Garima,66.0,Artist,Asia
3iGhlvzpXc0UHBQ7klAItX,Mitraz,69.0,Artist,Asia
2DFCHTDIA0t638a4mm37dK,Raj Shekhar,67.0,Artist,Asia
5Z8nzSJRSo4HRcUOzemnC1,Juss,66.0,Artist,Asia
05dG9pMLRWenxzvSmefE6U,MixSingh,68.0,Artist,Asia
6WOdPJmexxFINcKMkP2jMG,Sachet Tandon,75.0,Artist,Asia
6q29t5RuXxlBuqIZsOMQss,Priya Saraiya,69.0,Artist,Asia
2cjQTf2J5yCaNY8qHpW855,AUR,68.0,Artist,Asia
4gzrZDyL5gYiROkv27pYKx,Varun Jain,69.0,Artist,Asia
5r3wPya2PpeTTsXsGhQU8O,Shubh,77.0,Artist,Asia
2oSONSC9zQ4UonDKnLqksx,Atif Aslam,81.0,Artist,Asia
3qpyErDI4i90q5EGgSRmNK,Raghav Chaitanya,67.0,Artist,Asia
7xcbCUOXrxDyWxbYxPq60B,Indraneel,62.0,Artist,Asia
1bTROl5p3rGTpvKeWnGgrw,Sohail Sen,66.0,Artist,Asia
2o4R2rK7FetH40HTv0SUWl,Monali Thakur,67.0,Artist,Asia
682M6cmwGHOyAB1ZmPv38W,Gurnazar,64.0,Artist,Asia
5aWkTGq5O45ES0fDFmN1Wv,Chet Singh,61.0,Artist,Asia
2UWTNi6LLK5lXNGzFWzIqT,Aparshakti Khurana,62.0,Artist,Asia
6jvvFfe34NYXjWZMz7rExP,Savi Kahlon,65.0,Artist,Asia
4xNgNFUMUuGCoy7IX74Y60,Mohammad Faiz,64.0,Artist,Asia
5gZhfbckaWo89OzDSk3gdT,Jaani,76.0,Artist,Asia
0m3D4grap8VFSzbJMqgNVk,Kumaar,74.0,Artist,Asia
0oOet2f43PA68X5RxKobEy,Shreya Ghoshal,85.0,Artist,Asia
6k6dimE4a6OFnD0HWmkIUW,Tochi Raina,65.0,Artist,Asia
5jJrJU7VVmxQQLcLAmmxXc,Sai Abhyankkar,64.0,Artist,Asia
139FRgoVcJ82jogPttiWcc,Sai Smriti,61.0,Artist,Asia
6LEG9Ld1aLImEFEVHdWNSB,AP Dhillon,76.0,Artist,Asia
74OaRjmyh0XyRZsQQQ5l7c,Jasleen Royal,72.0,Artist,Asia
3NHwwyb1coYa5cLyI72xSk,Dulquer Salmaan,63.0,Artist,Asia
2GoeZ0qOTt6kjsWW4eA6LS,Darshan Raval,77.0,Artist,Asia
00sCATpEvwH48ays7PlQFU,Jonita Gandhi,72.0,Artist,Asia
3dN9MQpjIyNxyeRfz4EDZe,Rochak Kohli,73.0,Artist,Asia
3nLLr3ShsQC2Hdrwjl14ie,Gurpreet Saini,63.0,Artist,Asia
47z98pKd71yIbgXwe9LPVC,Bernadya,82.0,Artist,Asia
0f6TyESD8E1mD2oLJ4TGv1,For Revenge,74.0,Artist,Asia
5Plk4JdCzMxhAHSRTEsxJp,Ernie Zakri,67.0,Artist,Asia
1lg1jqQMMJQQFFMnkxn0zV,Ade Govinda,67.0,Artist,Asia
7Gy1PxqrgsiqWF6JNYPHeB,.Feast,71.0,Artist,Asia
6X28gNASnalAWseUA8uI4X,Adrian Khalif,68.0,Artist,Asia
3tMTXQyRrPmMyHv5SoC0TV,Juicy Luicy,80.0,Artist,Asia
1v1khTmozNfxB2ET1Ep288,Last Child,75.0,Artist,Asia
16B3ICSQCPu4C6L5TEHXQe,Rio Clappy,65.0,Artist,Asia
6Sv2jkzH9sWQjwghW5ArMG,Lyodra,75.0,Artist,Asia
6YPfs6tdZXvnlzgZNU3SYT,Dudy Oris,67.0,Artist,Asia
53tuXn4uXfDqZYhAFMxZdt,Nyoman Paul,67.0,Artist,Asia
3wOsYKZM0zcKNasi3I7fP4,Mahalini,76.0,Artist,Asia
327ipGIr9bD3MkLb2eucqC,Suara Kayu,64.0,Artist,Asia
66NmU5epI0ONGmdCRbLpmW,Feby Putri,71.0,Artist,Asia
1JvbNeV9zG9Sew1JyaWsyx,Anggi Marito,65.0,Artist,Asia
20zafXaLhm5IcXnSU93rNn,Nadin Amizah,74.0,Artist,Asia
1WX2v0BiEW19Vw7xmznLdZ,Vierra,71.0,Artist,Asia
06QVnTCdjs4jPKO0487EGV,Fiersa Besari,70.0,Artist,Asia
51kyrUsAVqUBcoDEMFkX12,Hindia,77.0,Artist,Asia
1NjxFrpEGZTV2Ny0OJxeWu,Sal Priadi,70.0,Artist,Asia
0kw7tMniMnrp9Pcr7vgDAm,Stereo Wall,64.0,Artist,Asia
6UgERnTHmjk3qXM9x5vzyO,Nadhif Basalamah,65.0,Artist,Asia
4sEWznAKWWNcicTuLxzb6d,Nidji,69.0,Artist,Asia
1ZT1OfVAO3kpOEHVejBxV8,Meiska,65.0,Artist,Asia
2iDVt6mFbtbDEZG5ax0dTi,Tulus,76.0,Artist,Asia
5vTG3EyFrsARtIGDWZNRzu,Hal,66.0,Artist,Asia
4bAgr9zaF0bpzVGHdHuf0f,Virgoun,70.0,Artist,Asia
611ajYp7fMbkU5CYF08tje,Audy,64.0,Artist,Asia
6O74knDqdv3XaWtkII7Xjp,Boyz II Men,71.0,Artist,Asia
2dyCbip3jAVmQNAs7Sg8Y9,Vionita,61.0,Artist,Asia
4AhHkaGz7W2bKKJK90IaV2,Batas Senja,64.0,Artist,Asia
3DHOtJqv0Bw65ENlK4FiSF,Yovie & Nuno,71.0,Artist,Asia
4IWBUUAFIplrNtaOHcJPRM,James Arthur,82.0,Artist,Asia
1zNqDE7qDGCsyzJwohVaoX,Anne-Marie,79.0,Artist,Asia
0kPb52ySN2k9P6wEZPTUzm,Tiara Andini,74.0,Artist,Asia
6RoZip1Hn7ahR6MjzBKKLK,Mawar de Jongh,63.0,Artist,Asia
5L1lO4eRHmJ7a0Q6csE5cT,LISA,82.0,Artist,Asia
7Ln5yumFjHCkeZ8bAzHUcp,Yovie Widianto,68.0,Artist,Asia
4ubEZ6sMsrrbQChueyouCC,Hivi!,72.0,Artist,Asia
39B7ChWwrWDs7zXlsu3MoP,Sonny Fodera,71.0,Artist,Europe
7zAAwgV5Wqmvpb4GzvlRkP,Jazzy,71.0,Artist,Europe
0Cs47vvRsPgEfliBU9KDiB,D.O.D,71.0,Artist,Europe
4qU7IJSReZnsLy5907Mtau,Richy Mitch & The Coal Miners,74.0,Artist,Europe
5Ea0d3mUECVaMf8h2DTehE,Static,55.0,Artist,Asia
1Wq2STGiL7ZaIHAm5jMakc,ששון איפרם שאולוב,58.0,Artist,Asia
2LUB7PhWK2j2obgSTeD3GN,Osher Cohen,61.0,Artist,Asia
7lwdlhwSxbB36wqnOwo5Kd,סטילה,56.0,Artist,Asia
2ygecp3YQJwBHL7LNzDgwe,Ness,55.0,Artist,Asia
1IAEef07H0fd9aA8aUHUlL,Omer Adam,69.0,Artist,Asia
1wak0ZG1LUrZPYx8RDTQoD,Noa Kirel,55.0,Artist,Asia
28jEBK1RysfSUBHFofFflA,אודיה,61.0,Artist,Asia
3cDi1D2FHMVgljfdB1QVgr,Jasmin Moallem,55.0,Artist,Asia
7o5IkQicos4SrXeny1LOZr,שירז אברהם,48.0,Artist,Asia
2YHuWGXNWLmpBTKo1rQ3me,E-Z,50.0,Artist,Asia
0pv7p5CElqhjhzyPD4eXpe,ליעד מאיר,47.0,Artist,Asia
24HI9hevLjIQtj7xp2CeHs,Peer Tasi,59.0,Artist,Asia
36TG4OFhKuCHnTFCa6BEh7,מ',49.0,Artist,Asia
0WfHRTAUTncteWfXm917EG,ילד.,44.0,Artist,Asia
6VdxGMRiiFQhI8F0FkuQZg,Itay Levi,56.0,Artist,Asia
01r7peBt7lJhz42nE04rpM,ShrekDiMC,50.0,Artist,Asia
6uQl3gu1AIXyvqCAxnc2q4,Eden Hason,59.0,Artist,Asia
7MKSeamhiRpa0xiS4FHGSC,Kfir Tsafrir,42.0,Artist,Asia
3umXlcgiDTcCRkvPVobeJc,Hatikva 6,48.0,Artist,Asia
17pbOSPIn3lmY0vHhOlKGL,Tuna,57.0,Artist,Asia
1CD5WWtF6AFUq6BTY20I4k,Full Trunk,49.0,Artist,Asia
6ltKIf1bortd0DQbpgKdQu,Jimbo J,46.0,Artist,Asia
78u2puZeKJRYIfNHkx2Jdh,Hadag Nahash,47.0,Artist,Asia
0T0COcAFHD9oZ704HbZr2A,Shai Tsabari,40.0,Artist,Asia
2JQK9mzxqKz16lSgICHDTx,Ravid Plotnik,57.0,Artist,Asia
72UMGUwvrkXSesefytfLWy,Danny Robas,40.0,Artist,Asia
2PEMswqQspTSsAltdeF5kO,Simba La Rue,75.0,Artist,Europe
2iRUfXetAwNoxIN42BQ5hq,FT Kings,71.0,Artist,Europe
0hk4xVujcyOr6USD95wcWb,Sick Luke,66.0,Artist,Europe
25u1DN0MwQVSav4XoJS7hl,Olly,74.0,Artist,Europe
1A6HBLulvBFzNtlMb7b08f,Angelina Mango,67.0,Artist,Europe
4rj3KWaLAnuxgtMMkypZhf,JVLI,73.0,Artist,Europe
7GacyaFUp0qkEJglERX9N7,Alfa,68.0,Artist,Europe
396Jr76018oUMR6QBnqT8T,Cesare Cremonini,70.0,Artist,Europe
0lI3rF4hi4op6UxqlLHPzv,Achille Lauro,66.0,Artist,Europe
3yGA8yyowtKVXgNIXguMfz,Lele Blade,66.0,Artist,Europe
27LlKWxS3KXW7RRAxN5S8s,Geolier,80.0,Artist,Europe
58bdmuoVnCLzq3gqATaLLB,Dele,63.0,Artist,Europe
2jnjbAYKylrmBMCFZE0OCK,Poison Beatz,68.0,Artist,Europe
7K80yOTC0Id95gRaOxDG5u,ANNA,76.0,Artist,Europe
4w9mPW732RnZkoqsy3lRsg,Niky Savage,67.0,Artist,Europe
0jdNdfi4vAuVi7a6cPDFBM,Lazza,78.0,Artist,Europe
0EUR8jz8L936AEbV2Spkca,Kid Yugi,77.0,Artist,Europe
7cdIY4mDfM1dbjgl7s2fGR,Sal Da Vinci,61.0,Artist,Europe
6RdcIWVKYYzNzjQRd3oyHS,Pinguini Tattici Nucleari,72.0,Artist,Europe
76UCIJTB0jcJvBaL0CdIqx,Takagi & Ketra,68.0,Artist,Europe
3wDn3kW2zDRLnaQAnX0S3x,Dat Boi Dee,68.0,Artist,Europe
2pzFTbri7ew8mW2CbYpCNq,Astro,67.0,Artist,Europe
35V1WomiedCJeGfupcPm7s,Tananai,69.0,Artist,Europe
2K5nCggbhSZ00YCYP5qkZS,Shiva,76.0,Artist,Europe
3egWSWp7Y4FyCKIyvXbw7L,Ghali,71.0,Artist,Europe
7GgpsUpkj3olseoaTY7TEY,Elodie,66.0,Artist,Europe
11TplWqOPQBTmg2eiSLt1m,Tiziano Ferro,66.0,Artist,Europe
1rWg0CyGoCsRYYtpj5NC5P,Sillyelly,57.0,Artist,Europe
5Otk4eRecMMbC5YR4Iliou,Le-one,60.0,Artist,Europe
0ozb4x3nqp8fRb2WRgNKEn,Christian Liguori,58.0,Artist,Europe
55hqNIuyJgDQhJrW5NSfVk,Babywyne,53.0,Artist,Europe
1AgAVqo74e2q4FVvg0xpT7,Tedua,75.0,Artist,Europe
0EqkKYDK9EkKY5N7zU3FPv,Annalisa,68.0,Artist,Europe
6CKch2otN4SPznHf9ms5JF,Tony Effe,72.0,Artist,Europe
3AVx3OBPIk4pJQllAXoVs1,Gaia,59.0,Artist,Europe
5f7VJjfbwm532GiveGC0ZK,Lil Baby,87.0,Artist,Europe
2E6AK3UPEGCvjnzuygCh2h,Night Skinny,74.0,Artist,Europe
6PsQc21YZU7WNfiODG69Qk,Tony Boy,75.0,Artist,Europe
5SulO4l40qDuV9zUGLZx7n,Capo Plaza,76.0,Artist,Europe
3LvwPiJQJ0da0GurKMToV0,Baby Gang,75.0,Artist,Europe
1UjxAZqzphB1tsMb1aWBj0,Omega,65.0,Artist,Europe
1eBPcZCSWh1EAv0aOXusye,Higashi,65.0,Artist,Europe
2aiM1OfMODFLUXaQgEVPK1,Roberto Ferrante,64.0,Artist,Europe
2R4kNOwHUUsuDYhKsESVbF,Artie 5ive,73.0,Artist,Europe
6frLp49xcNeQN6QYYrbSw7,Glocky,64.0,Artist,Europe
3hN3iJMbbBmqBSAMx5veDa,Ultimo,71.0,Artist,Europe
3XTUciJcdix4GkO9YoBdtP,Holden,56.0,Artist,Europe
2IUzp4XydH7CtjqGwW2XiU,mew,53.0,Artist,Europe
23TFHmajVfBtlRx5MXqgoz,Sfera Ebbasta,78.0,Artist,Europe
06nvjg4wBANK6DCHjqtPNd,Mahmood,65.0,Artist,Europe
0gzwXezN4IUHAwLufA6YcX,Emma,65.0,Artist,Europe
5FEh6KHK99CyLXp3qFvZFM,CoCo,62.0,Artist,Europe
2GyLz0gcl3zDPPql47YWEy,Geeno,51.0,Artist,Europe
3AJSAtfY4qkm7DfGdCK9ne,D-Ross,0.0,Artist,Europe
4MR6tQyIrWK82b56cYPBDv,Ornella Vanoni,60.0,Artist,Europe
7CRwZOgk6IQ8Y6ABhwrpDN,Jack Sani,59.0,Artist,Europe
08ppjXEpROUgrG1X0DEquB,Nerissima Serpe,69.0,Artist,Europe
0vAALEhfbmllIOX1t7k5KU,Papa V,69.0,Artist,Europe
4QvgGvpgzgyUOo8Yp8LDm9,Mrs. GREEN APPLE,81.0,Artist,Asia
2VcWFvgGxVdma52qB5DSDw,AKASAKI,66.0,Artist,Asia
0pWR7TsFhvSCnbmHDjWgrE,Creepy Nuts,77.0,Artist,Asia
0IwZVmMMGE7nNXS7vN9SIo,MISAMO,69.0,Artist,Asia
6YVMFz59CuY7ngCxTxjpxE,aespa,83.0,Artist,Asia
5Vo1hnCRmCM6M4thZCInCj,OFFICIAL HIGE DANDISM,73.0,Artist,Asia
6rs1KAoQnFalSqSU4LTh8g,back number,78.0,Artist,Asia
3qQKrWwcqJlE4OS4e1ox7x,Kocchi no Kento,65.0,Artist,Asia
71UIOLnsacxQHlU55TvfiH,Da-iCE,66.0,Artist,Asia
71hQB5jxdNiHk5gzZRhicQ,Sonoko Inoue,59.0,Artist,Asia
63ylN6WBUUxxMsySiDmr0B,Omoinotake,61.0,Artist,Asia
2IUl3m1H1EQ7QfNbNWvgru,Vaundy,74.0,Artist,Asia
6wxfx1yhyqjCPYwwxJktR2,King Gnu,72.0,Artist,Asia
0ixzjrK1wkN2zWBXt3VW3W,Yuuri,71.0,Artist,Asia
1Y5vJqABeI6QI6R95EDV6o,tuki.,65.0,Artist,Asia
4XFkDALFTsSHVnRtJSsaMN,Number_i,71.0,Artist,Asia
4SpbR6yFEvexJuaBpgAU5p,LE SSERAFIM,80.0,Artist,Asia
6sX1XKgDIiAcVZof0SgWUe,Koresawa,63.0,Artist,Asia
64tJ2EAv1R6UaZqc4iOCyj,YOASOBI,77.0,Artist,Asia
36cgvBn0aadzOijnjjwqMN,ILLIT,77.0,Artist,Asia
0LOK81e9H5lr61HlGGHqwA,XG,74.0,Artist,Asia
4UK2Lzi6fBfUi9rpDt6cik,ヨルシカ,73.0,Artist,Asia
7AUc6z9aVJftqLkiWdQ1ew,GEMN,59.0,Artist,Asia
3KJigfhLjMfuE2HXsgXbln,中島健人,60.0,Artist,Asia
7mvhRvEAHiCTQHUnH7fgnv,Tatsuya Kitani,69.0,Artist,Asia
1snhtMLeb2DYoMOcVbb8iB,Kenshi Yonezu,75.0,Artist,Asia
38WbKH6oKAZskBhqDFA8Uj,ZUTOMAYO,69.0,Artist,Asia
72owWXEwmyfKq3ajrajPAN,Mega Shinnosuke,56.0,Artist,Asia
6mEQK9m2krja6X1cfsAjfl,Ado,76.0,Artist,Asia
5TZ0uM0InXX4LtI8hTsXlv,Bakr,58.0,Artist,Asia
6e7rMLAtwn5YRapc2iHAlG,Duman,43.0,Artist,Asia
3JLa8aXwsmX727vtb4bPUi,Asik,50.0,Artist,Asia
1e9PC6DAoGYlg0r6Q1VWcI,IL'HAN,49.0,Artist,Asia
2RntBZZLAjvQxQhOKHHhX9,Darkhan Juzz,45.0,Artist,Asia
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,88.0,Artist,Asia
09cKncAQn28NqTUORLMwSR,Ariis,75.0,Artist,Asia
1nQdZyarkEApwhC24Ftdpk,Ulukmanapo,56.0,Artist,Asia
47UTUDCdtoo8P4YQAq9uFr,Sadraddin,53.0,Artist,Asia
7aNi4lXLvcdKjZGIVbzdmu,Қанат Ерлан,38.0,Artist,Asia
4CMquFsyU5t2qKaveFHv3B,Kazybek Kuraiysh,48.0,Artist,Asia
0Qy71aidwpN3kMH1fG8cJt,akimmmich,47.0,Artist,Asia
5Srmck3vhC1RB1hAhqUk3W,Turar,37.0,Artist,Asia
6Z6djJ1zi15vWmODy2Qt08,Nuricko,49.0,Artist,Asia
6XlJ3b8DflSGBQmAOd38aj,Bonapart,47.0,Artist,Asia
3wQNcarvRuzhz2Fg1pVDxZ,DJ ANXVAR,68.0,Artist,Asia
1nzIoHG5B7klgAPdwjqRDj,MC LONE,68.0,Artist,Asia
7ANOnrs1reQqbI9CGpQCQy,BALLER,43.0,Artist,Asia
6cT1f8NElnobV4XpJc6lWQ,Patron Hanzo,37.0,Artist,Asia
250b0Wlc5Vk0CoUsaCY84M,JENNIE,82.0,Artist,Asia
1pBLC0qVRTB5zVMuteQ9jJ,Lily-Rose Depp,77.0,Artist,Asia
1bYE7N4miu1B9YOETbsxc4,Moldanazar,43.0,Artist,Asia
5u6VEc0OwUChkBhYfAcSWS,LUCAVEROS,48.0,Artist,Asia
4GQp7nMuGPcy2EgiWV2GoK,6ELLUCCI,40.0,Artist,Asia
57vWImR43h4CaDao012Ofp,Steve Lacy,83.0,Artist,Asia
1x6BAYMOuypMaYEDC7cqU7,ARO,39.0,Artist,Asia
4ePAwakFZQ4jXFvuZQAQLC,Gianluca Gallo,35.0,Artist,Europe
6jAmGa0ssb0T7yCsDCvMvk,Fiņķis,37.0,Artist,Europe
7shMk1uQMXeODDEGmbC8IL,Patrisha,34.0,Artist,Europe
7Buj3BepqTe1ACFEa8x93l,Deniss,36.0,Artist,Europe
5IxWv5qXFhkzRt91O4i6gU,Sudrabu Sirds,45.0,Artist,Europe
3X4o7qy1ci4qtCVg2AtuXb,Singapūras Satīns,44.0,Artist,Europe
7u9HzYQPhBC92mdvpzGqu8,Wiesulis,47.0,Artist,Europe
6eG66XVFe7u2IX3NOmEX9R,sangvn,45.0,Artist,Europe
4qvH4YJ2ESxPSJ2sLMHxM5,OLAS,39.0,Artist,Europe
2cPtOqq7n3pjJF1XGiKM4I,Esmeralda,32.0,Artist,Europe
3SxmEaVKj3dXh5HsMzOQ8g,heywhosthatkid,32.0,Artist,Europe
2kCcBybjl3SAtIcwdWpUe3,Lil Peep,86.0,Artist,Europe
15UsOTVnJzReFVN1VCnxy4,XXXTENTACION,89.0,Artist,Europe
5p9HO3XC5P3BLxJs5Mtrhm,Djo,76.0,Artist,Europe
4Oa84NTjAiJwpRMRMnMqlY,A-Europa,28.0,Artist,Europe
7i2U71XuLFajkGpxuJWFDG,Adomas Vyšniauskas,45.0,Artist,Europe
0CinAWYkte8opxVAPI3nMu,Jessica Shy,53.0,Artist,Europe
3jfKIjYYnAfdUW40Uragnd,Free Finga,49.0,Artist,Europe
17IHT4KW6k85SHKiSAssQt,Rokas,35.0,Artist,Europe
2YLwIrzSnsbpBMKWzwu6JD,Monika LIU,41.0,Artist,Europe
6fuceMe1tElXcrzMaSjdcy,GJan,44.0,Artist,Europe
45gxkYJJ7Od6URk57yexCs,Rokas Yan,45.0,Artist,Europe
7o4wZjVHHWe4gw4oenPmcK,Evgenya Redko,43.0,Artist,Europe
53xjuOkCa7byXggNs2VZOw,Furytto,47.0,Artist,Europe
1vbYzdfRH2UJ72vbFKGZlm,Milana,30.0,Artist,Europe
6jx9UX4W6wVbifcN8U246U,Jovani,50.0,Artist,Europe
1S8GUDg4ojjbFAS2QAb6m2,Ledi Ais,31.0,Artist,Europe
7AczdBjiNUjo4pxVVucvw1,Vaidas Baumila,41.0,Artist,Europe
7HOmuShc6sajk74rYV7zR2,The Adventures Of Stevie V,67.0,Artist,Europe
314gEtVHpWMBWfExBpeBwz,Norbertas,36.0,Artist,Europe
0Y2zzjMum7MSOCvI0GNbv5,OG Version,50.0,Artist,Europe
56OLtN2Eqc3fMT40ehCj5d,Justinas Jarutis,43.0,Artist,Europe
3r5dCyf2TGWQreILEV6hCk,BIANCO VELEZ,44.0,Artist,Europe
4I3K5jXaeMhm3n5x8hsPWH,DIMA & LALO,44.0,Artist,Europe
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,84.0,Artist,Europe
3uSnvyMAFJTm7XkZJFo0xP,Insomniacks,60.0,Artist,Asia
1SIocsqdEefUTE6XKGUiVS,BABYMONSTER,79.0,Artist,Asia
4fVYwG8RsbJsREFFniszhf,Noh Salleh,56.0,Artist,Asia
0zo8fkOQyrawuBfIhy99jb,Hyper Act,55.0,Artist,Asia
3c0gDdb9lhnHGFtP4prQpn,KATSEYE,75.0,Artist,Asia
7hr9W3IjXcm3UlLY7guLk5,Henry Moodie,68.0,Artist,Asia
6FTLayBxjkQeanFdUusk1I,Fabio Asher,69.0,Artist,Asia
70NcAr4ZtA3FAqU16iQZSb,Dhruv,70.0,Artist,Asia
2uYWxilOVlUdk4oV9DvwqK,Mitski,84.0,Artist,Asia
30b9WulBM8sFuBo17nNq9c,G-DRAGON,73.0,Artist,Asia
4TEK9tIkcoxib4GxT3O4ky,KISS OF LIFE,76.0,Artist,Asia
5fS7aONqrIhiw6YzgKVOsd,Judika,68.0,Artist,Asia
0NlNru2YcUz6RbnpYGQz26,Clave Especial,75.0,Artist,North America
4yjm4SvYqC5FFuLbB6TyHr,Bellakath,74.0,Artist,North America
6BV37tKh6pY97mnNdTCzly,El Malilla,75.0,Artist,North America
3S9Hg7sRKhmtWunFZ2yAYP,El Bogueto,77.0,Artist,North America
6swtbYCVvjJIjCb5MWaIT2,Andres Castillo,66.0,Artist,North America
4HUY0hELnxz4RC6VvJzRyc,La Dinastia,66.0,Artist,North America
74mXQ4kCTwvcY9FtSrNm9c,Riky Produce,66.0,Artist,North America
7yCGrS6Xh3UngvY6Ad5sMJ,LEGADO 7,71.0,Artist,North America
163DQlpiiNqxgn2m4WsD3e,Kane Rodriguez,66.0,Artist,North America
0T8Ix53aIN4F7aEKj4EnKy,Jasiel Nuñez,79.0,Artist,North America
5bSfBBCxY8QAk4Pifveisz,La Arrolladora Banda El Limón De Rene Camacho,82.0,Artist,North America
4BFLElxtBEdsdwGA1kHTsx,ElGrandeToto,74.0,Artist,Africa
7DBIKXxSh2BMPqSN7UB4rS,Madd,60.0,Artist,Africa
5yviYTy79A8vuWF8iR6nPS,SKY,51.0,Artist,Africa
471CLfthkGwHrnegKOcTbx,Lazaro,52.0,Artist,Africa
0eLoiWLwWeaHGNkYke5G1k,Xcep,40.0,Artist,Africa
4PgPJfNYhFaHAV5C5dFhYS,Smallx,48.0,Artist,Africa
7vg7wkmGzMEM7p2ZkMPHJS,Figoshin,53.0,Artist,Africa
5Et8bRmkENeaA7SPwj1OxL,Shobee,46.0,Artist,Africa
7LC7LQ1f1CzaRLobFcblZN,Snor,50.0,Artist,Africa
0rqQfmTWtmxzlrNmnruQXS,Khali,56.0,Artist,Africa
5CtPAGoxpJ4yLJLx6CSrO8,Zamdane,61.0,Artist,Africa
76wDwepIombkHCdm0kas1h,Tawsen,55.0,Artist,Africa
2XgBaGUId4RuYzvXYEKikZ,Ayoub Anbaoui,51.0,Artist,Africa
2g8Pu5gVtDpkYGsP3RLepJ,Draganov,58.0,Artist,Africa
2QtIVRuCdO2a4RWyoF4ayb,Bilel Tacchini,55.0,Artist,Africa
5k63RPpkbbyVuufLXS2GTe,Delarue,54.0,Artist,Africa
3kd62SrugthLOzen7XmzG6,Douaa Lahyaoui,50.0,Artist,Africa
1H0D7p5aN8tGG8DPLt0Nbv,Lbenj,52.0,Artist,Africa
3IRAzpoLeNDGv7kqwNK3bp,7-Toun,54.0,Artist,Africa
0bmKQDkU4J3gUykZS8tb6v,LFERDA,57.0,Artist,Africa
25eYSizNX4BK5ZtqAq8pE8,Nouamane Belaiachi,47.0,Artist,Africa
6g4L5CJkiMINgAzUQsb7fr,Hassa1,49.0,Artist,Africa
3Fi4gBbVvIHrqEG9TGwRTC,Flack,44.0,Artist,Africa
6L7RfKlbIHQPxKbLizN9ts,Ali S,47.0,Artist,Africa
4vyibjuGePnrB7BzbHkA6u,L'morphine,57.0,Artist,Africa
1wAtSe79kItIb9nf5EhI2Q,Niro,65.0,Artist,Africa
5Do9u0GoN4gFn6Nk8NGDhh,Stormy,60.0,Artist,Africa
7douYKOyzk9ZRvGFu9UOnm,Mons,49.0,Artist,Africa
7wGBPJk6sHwRCozFfhU09F,Yves Berendse,63.0,Artist,Europe
3898xesz6JuQkpz7Kiu4uM,Emma Heesters,61.0,Artist,Europe
010ZclHHy7BrTO5AQ0xGgn,Hekje31,59.0,Artist,Europe
6uQiTAaIF0UBTED52UMcZp,JayKoppig,59.0,Artist,Europe
5aR7M98Z0H5SzbGOIfkIQt,Dior,59.0,Artist,Europe
0XlmgJDA7Zqoyyreep2YpT,J.FIZ,56.0,Artist,Europe
2vzRN2N10AtxEHaxSIN1NR,Ksix,56.0,Artist,Europe
