id,label,popularity,type,main_continent
79TBgzOALTo3GOcKl1Rn8k,Robert van Hemert,55.0,Artist,Europe
6YznhKZUZFVr418x7OUi3z,Roxy Dekker,63.0,Artist,Europe
2ylIKKdMukkuprCgY4ZDFE,Donnie,60.0,Artist,Europe
5kukvi4C18gvtXbDS1eKjQ,Marco Schuitmaker,58.0,Artist,Europe
7DOOGHZ6CXsF8bvNrnDE6W,Turfy Gang,57.0,Artist,Europe
2rYWceJ64fH5hw2XkXR7ee,Russo,56.0,Artist,Europe
6m1LYS5NQonxjOcQFPQOb5,Frenna,69.0,Artist,Europe
7eBiPPZezCgV5rrO5x47qf,LUNA,55.0,Artist,Europe
5GvMLzUp6tMBpaCbr903RN,Broederliefde,63.0,Artist,Europe
30mNTnmvPn3HwXA5dW1Iza,Racoon,61.0,Artist,Europe
70SvhGqakpocD7GxVYnnBC,Mensa,59.0,Artist,Europe
0Kwf0zcciIFGLCKiqNcO6Q,SRNO,65.0,Artist,Europe
0uBVyPbLZRDNEBiA4fZUlp,Froukje,60.0,Artist,Europe
1zT9SWCzN45r7oVhy0VYLK,S10,58.0,Artist,Europe
2YkP9pfIZ6hJKeuppuz8qT,Yade Lauren,61.0,Artist,Europe
6zEaCvF0CqEHs7kFyBkLHi,Mula B,61.0,Artist,Europe
31RYhg7Auitqp3eg9rTB9i,Milolaathetlukken,52.0,Artist,Europe
5adKMaYrGOMyOfnbiLPuHg,Jonna Fraser,65.0,Artist,Europe
7bTUZU8QavxiW0GtvEVP0M,Kleine John,54.0,Artist,Europe
3Ptyea6E1lJgg6W64f0OQa,Yxng Le,54.0,Artist,Europe
0MSYpagcvnSP2o91Ji2OCw,KM,59.0,Artist,Europe
5sBoNBXFMzoZjgHLbQueeG,Antoon,61.0,Artist,Europe
3AlRiyjMywTVNzTcHbf9QT,Lil Kleine,66.0,Artist,Europe
5yDkaiPTFbHGWCMXAEBt5Q,Kraantje Pappie,60.0,Artist,Europe
5qeFPM2PZUCzcpkY4e4RC8,ADF Samski,58.0,Artist,Europe
3IYUhFvPQItj6xySrBmZkd,Creedence Clearwater Revival,82.0,Artist,Oceania
0L8ExT028jH3ddEcZwqJJ5,Red Hot Chili Peppers,84.0,Artist,Oceania
7ohlPA8dRBtCf92zaZCaaB,Crowded House,72.0,Artist,Oceania
39T6qqI0jDtSWWioX8eGJz,The Doobie Brothers,71.0,Artist,Oceania
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,83.0,Artist,Oceania
0UWZUmn7sybxMCqrw9tGa7,Juanes,77.0,Artist,Central America
1Kj6Km5IuLGKt2cxuhSgLm,Golfklubb,60.0,Artist,Europe
7lKk7yXNockkDjhb1GCeOy,Dizzy,64.0,Artist,Europe
23yPgzwt35lJyA3f8ayMfW,Philippe,55.0,Artist,Europe
7krakxeyEmge6pzTthKNyg,Bausa,53.0,Artist,Europe
0elSJZFrHnayc7AUCkbWAl,Pasha,45.0,Artist,Europe
4OL8M4X2h0li7ThNulTjmx,Problembarn,50.0,Artist,Europe
7GgWpPrcNYH90st7I3nJtv,Ballinciaga,57.0,Artist,Europe
6ca1Pm4bp04bPJF1dfhmqu,DJ MøMø,48.0,Artist,Europe
0TW5M8RYADmgeCP1q523hf,Kjartan Lauritzen,47.0,Artist,Europe
6Lu4e8FvAWcp1S5BVoDLjJ,Aiba,46.0,Artist,Europe
0l2QmwUY1pWAjK8RcoXQ2v,Sleiken,51.0,Artist,Europe
2bLUPXEzgA4BRIZCk2x1Pi,404,44.0,Artist,Europe
2QkG2LM1QO37UTojXXTCvB,Roc Mul,48.0,Artist,Europe
09qHO1fFJ6iIeTuCjO7Bfa,Roc Boyz,61.0,Artist,Europe
5N9d9BMxodykFktDttHERD,Ari Bajgora,52.0,Artist,Europe
5tdUPxmXm8l09CGFHOyRSa,Kaja Gunnufsen,41.0,Artist,Europe
7y4tvVGuB9WTDQwTj3ueu7,Kulturaften,43.0,Artist,Europe
7wRXf1DelGyBsmOj5hnOum,DJ VLADI,45.0,Artist,Europe
4JgV7rrIlfSvZYnlAwOblk,KNEKT,43.0,Artist,Europe
3is2frns7nVQwNYdaJ5N2N,Ane Norum Kvistad,41.0,Artist,Europe
3b7i9BNL3DBMl1fXy4kayt,BlimE!,47.0,Artist,Europe
2veUQvo0k7rk3TI5l0EnIi,Metropolen,38.0,Artist,Europe
3scNK8e4mqnP6Rb8a3lwZY,Maanu,60.0,Artist,Asia
1nCZUpBIcyOxufOx0lPeIW,Annural Khalid,59.0,Artist,Asia
1Bz46nDCMO1UOKp9GJjL92,Zeeshan Ali,50.0,Artist,Asia
6gIqKYKRmltKfkTnxhMv8V,Hasan Raheem,61.0,Artist,Asia
1n6pjRJkTY5v8RtUCAv5pi,Umair,71.0,Artist,Asia
6QoCrBHsojKnOrsGNfRcTN,Talwiinder,66.0,Artist,Asia
4wOKfu3A61gCA7lWEynNoe,Jevin Gill,52.0,Artist,Asia
69xcFpmqTOmFNOL08Bxyci,Talha Anjum,72.0,Artist,Asia
5Us2dsq4VHlfLbKOrskg7K,Mxrci,70.0,Artist,Asia
7GquqOIWZX7FNjsUYNjOKy,Ali & Shjr,45.0,Artist,Asia
2URzIJH7QfPgMAEPErd0cC,Ali Raza,45.0,Artist,Asia
485dW6YyuxW3kpnWmuFnnv,Shajjar Hussain,45.0,Artist,Asia
1gcHKvKKZtEccnyXYlSvP5,Abdullah Maharvi,51.0,Artist,Asia
0VAIiNSKG4DWkSaIy5qWz1,Prabh Singh,59.0,Artist,Asia
47SaOSOqcrxSJNZUuqpLuu,Jay Trak,61.0,Artist,Asia
54E3dYx7RpaGZaDVXJTWjr,Rooh Sandhu,60.0,Artist,Asia
5DHi2MeoRgAwPE0A0qwRMl,Gurinder Gill,70.0,Artist,Asia
0OS0NZnK7TGIAWx8MkWNFN,Intense,69.0,Artist,Asia
7frYUe4C7A42uZqCzD34Y4,Sultaan,65.0,Artist,Asia
5TvdGhdmRObqOkU6eGfXb5,Preston Pablo,61.0,Artist,Asia
7hHDO4bJGlEaEHlY2lj1eZ,Bilal Saeed,63.0,Artist,Asia
4qjiRRFcM4WZ0aJ3IHdWPN,Avvy Sra,68.0,Artist,Asia
5mWQT8CLTa4mAQAJdFjHb1,Abdul Hannan,61.0,Artist,Asia
01pFDtbY3k5uOmy0Pbg93C,Rovalio,59.0,Artist,Asia
3R1penrqtuKNTeWABjKT5N,Bir,55.0,Artist,Asia
3SQVNBF31sOSgXeXzkGW9M,Dhanju,55.0,Artist,Asia
54BjV0qctcWp8xOip7uaJD,thiarajxtt,68.0,Artist,Asia
2Up4MLmBYIJV36ymeT44TF,Kinza Hashmi,49.0,Artist,Asia
2sWf9Tj6EsTxURcgil3NTG,Greg Kurstin,60.0,Artist,Asia
1yMP2gzEFgUkib4khXN6hi,Taimour Baig,59.0,Artist,Asia
7rEwKApsZMo8cXVxAndmvD,Raffey Anwar,56.0,Artist,Asia
01PyusFVbXgoD5Kl1mR8CC,Young Stunners,60.0,Artist,Asia
3mGW1eoqwNtCxd8R3hIOM5,Talhah Yunus,64.0,Artist,Asia
1qyXgLYCg0osV4glEYuQIv,Danny,60.0,Artist,Asia
1uY9B9QroF5K8wPyeEO1QN,Sagar,68.0,Artist,Asia
3atMq790wQ7IqjeSO0HFeP,Bayaan,55.0,Artist,Asia
71DQO8pgnTwS3lNCq0cDcr,Valentino GRM,54.0,Artist,Central America
5A0VwTrVvV03LMeBZYT99d,SMILE BEATS,52.0,Artist,Central America
6oYwraA8pyfDH4Otny6ooZ,BARBEL,58.0,Artist,Central America
6g6DtbtyBi3Ir0mxiDlouJ,Nerry Money,49.0,Artist,Central America
4ebruhG8pei8qFQOfNxxLs,LH,45.0,Artist,Central America
57GVeZvmrO7oCLm0Uacrjy,Robi Guid,45.0,Artist,Central America
77ziqFxp5gaInVrF2lj4ht,Sech,81.0,Artist,Central America
39GGxIMwluX0usfj3E1IhJ,Lh Da Produzza,34.0,Artist,Central America
6GKbEjuVNKuuAKetDXA2Mi,Key-Key,64.0,Artist,Central America
1i8SpTcr7yvPOmcqrbnVXY,Ozuna,87.0,Artist,Central America
4dlXeMiq59ilk4DUppR5rf,Elty,34.0,Artist,Central America
4YcotSTsnWhSSizEgJlH5k,Don Pablo Mures,35.0,Artist,Central America
3r0UTZrNnAhbXmmfF91TD2,El Yeyo PP,32.0,Artist,Central America
5H1nN1SzW0qNeUEZvuXjAj,Danny Ocean,79.0,Artist,South America
0ghH5fsPlkf2XIALKJNSsb,JEYSON,50.0,Artist,Central America
4I8dxVJ518Fc8xqfIilTeU,Josuan,38.0,Artist,Central America
3k7FDxixhDQYNuxOtiN7jl,Lalo Y Los Descalzos,60.0,Artist,South America
1eIYP01ZLPKEExhcV6xFgt,Grelo,72.0,Artist,South America
2R21vXR83lH98kGeO99Y66,Anuel AA,89.0,Artist,South America
3exLluFM1Apoq5gnsdagNj,Banda Tava'i Oficial,46.0,Artist,South America
3JgxYKorIJ2z5QIRSCsfMw,Jorge Acosta,53.0,Artist,South America
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,88.0,Artist,South America
21451j1KhjAiaYKflxBjr1,Zion & Lennox,78.0,Artist,South America
329e4yvIujISKGKz1BZZbO,Farruko,84.0,Artist,South America
3E6xrwgnVfYCrCs0ePERDz,Wisin,76.0,Artist,South America
52iwsT98xCoGgiGntTiR7K,Quevedo,86.0,Artist,South America
1WUEWZGTvX4AjC2y5PoSDd,La Única Tropical,67.0,Artist,South America
2fuu7gBnfDhgJNt1Yr4ERu,Pascal,52.0,Artist,South America
1chOgh5tgwfiyJ2zhUHwBj,Dionela,75.0,Artist,Asia
3z0IVhtuFvt9VYUZGT98PU,Jay R,68.0,Artist,Asia
6AvnL2gWjNYs1hRVJx4huK,Maki,72.0,Artist,Asia
6rTxLeff3t3rivZ3rabRpw,Robledo Timido,64.0,Artist,Asia
6zO1dZ40fTZ5hY9NnnRJSk,yung kai,69.0,Artist,Asia
0WleeEe3UurwlNbDGhb5Yz,ALLMO$T,63.0,Artist,Asia
3wbCeEPAW6po7J46netxMT,Up Dharma Down,68.0,Artist,Asia
7LvDTuFCBv08xm6u1pOMK0,TJ Monterde,73.0,Artist,Asia
1mcqfNCReSFxun2vIWvC28,KZ Tandingan,66.0,Artist,Asia
7uDdl5V5AETSFY7K3muu22,Arthur Nery,73.0,Artist,Asia
61nn6nOoLWjVC1ER2qFAvN,Cup of Joe,72.0,Artist,Asia
09Xydf4dlkr29dH99DmsvQ,Janine,65.0,Artist,Asia
1hMAGfvamVXuSWBFQRFMeq,Over October,62.0,Artist,Asia
5GVk1KCKa1tdHRev4bMw7V,NOBITA,63.0,Artist,Asia
1DlYnIiliftt6R21Y5NOW2,Adie,69.0,Artist,Asia
4qPhnQfRgdgcZEdXgENOnr,Janine Berdin,62.0,Artist,Asia
2WzWSpOB41g3gb78Raj6RK,gins&melodies,64.0,Artist,Asia
4zpGxqF6oI1h3f6Md2v42T,Hev Abi,76.0,Artist,Asia
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,77.0,Artist,Asia
3AQRLZ9PuTAozP28Skbq8V,The Script,78.0,Artist,Asia
3C1ER0cuXc8dLtaI8RvLI6,Eliza Maturan,60.0,Artist,Asia
3d0hhzHPK0jA5mKTeFIZc5,Realest Cram,66.0,Artist,Asia
57yOAX6apIrclpBG736Uy2,CK YG,63.0,Artist,Asia
0DpLoyGVbhOHNR3ht2oO9y,Calein,61.0,Artist,Asia
2XHTklRsNMOOQT56Zm3WS4,Parokya Ni Edgar,70.0,Artist,Asia
7dFzqx2qyelGPiBKmdSEOT,Rob Deniel,65.0,Artist,Asia
1EUmQM6xgUQLUkJVcvSdey,Orange & Lemons,66.0,Artist,Asia
24fEOzlKhgSNLIcy9NdmwH,James Reid,62.0,Artist,Asia
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,67.0,Artist,Asia
0NIIxcxNHmOoyBx03SfTCD,Tinashe,74.0,Artist,Asia
0MIG6gMcQTSvFbKvUwK0id,Mata,71.0,Artist,Europe
6udTUV1aI2aPaTMAhLBtVz,Hilary Incognito,56.0,Artist,Europe
4t5tP3pvrx50ONnbos94lz,FourNine,58.0,Artist,Europe
7GsITNaWwtgl2FCpmNdxcH,p3,57.0,Artist,Europe
6Lf4vAUaFUR2jAsybC7cGV,Roxie Węgiel,57.0,Artist,Europe
2IHoZ3RrDJIikMRsYgHjhy,Kizo,67.0,Artist,Europe
4QYitR7yrCaf5CLQ09hX1m,Bletka,66.0,Artist,Europe
0Wi2fADbhwXlPUWxBmzo99,Szpaku,71.0,Artist,Europe
2MRSNbEPY2YKzkgDag5fzg,Leśny,57.0,Artist,Europe
4K8wRpyAE3Cwq4q5Jpgpdh,SVM!R,61.0,Artist,Europe
2Qk1uZpDnwDozHdxmB0dDx,Kleks,57.0,Artist,Europe
56VhOZOF6hwqrbNYwkmcsH,Sobel,67.0,Artist,Europe
0TMvoNR0AIJV138mHY6jdE,sanah,70.0,Artist,Europe
2FtYzWBUVhZ2vfy8S207Zf,kuqe 2115,63.0,Artist,Europe
6HdxibJzoNkDUUDHagx3Ko,francis,69.0,Artist,Europe
2GzZAv52VCMdVli7QzkteT,Kaz Bałagane,70.0,Artist,Europe
7BIHYaTeyOxOKV7EyHF0Z4,Oskar83,59.0,Artist,Europe
5ic8bWWvZHWf0dDBi9ThNk,bambi,70.0,Artist,Europe
4EBHix5Pj89l0ISzlIjaal,FUJU,55.0,Artist,Europe
1PFMCqDezh9wVkmmWZlv16,Def Jam World Tour,58.0,Artist,Europe
19zuiWthJYU6FCqnV4mJYC,Kinny Zimmer,61.0,Artist,Europe
4NJA8jbfxc4daVM2wi9ybd,Kaptur,56.0,Artist,Europe
2dLhpezBEgAELn73fiMEak,Jonatan,67.0,Artist,Europe
1T4HxOYolAEb5PadIVKdWZ,Gibbs,72.0,Artist,Europe
0WDJa0qnagyOnMaiD26wht,Kubi Producent,68.0,Artist,Europe
3cBLJizprytrMpuFbnRnaE,MODELKI,61.0,Artist,Europe
75wMNgYkzacOI08FN7BaG0,Vłodarski,62.0,Artist,Europe
3bS0MLzGAoO6lLUy7gguHY,Fukaj,62.0,Artist,Europe
1fZAAHNWdSM5gqbi9o5iEA,Chivas,70.0,Artist,Europe
0eWYWLizN5us1MOF1rdyh9,Livka,53.0,Artist,Europe
34Atpk8kle8mndOUwKblhK,Lucassi,55.0,Artist,Europe
7FauNoLr3HWvWfsaBlFPhs,Wiktor Dyduła,54.0,Artist,Europe
3gm9b6AeMf2eGQTLashkDt,Deemz,68.0,Artist,Europe
1oxn6cQ37twQ7yGnlE3ETd,Oki,70.0,Artist,Europe
3ClL18AtCAPwXVT6mUkBDN,Kaśka Sochacka,65.0,Artist,Europe
1silJqJQfrrZNFvWWjAyhh,Tymek,63.0,Artist,Europe
7Myky2n7ro7FEMaf0HyHtE,Urbanski,56.0,Artist,Europe
5RwiBwEEW5dOXGUlEVA0LT,stickxr,53.0,Artist,Europe
37Pprth5H294i7rSnIkVVV,charlie moncler,59.0,Artist,Europe
0iBTVnJ1Sff92zCDujfvyJ,Young Leosia,68.0,Artist,Europe
1efYxTvCNTpqYqfiEsxawq,Jacuś,56.0,Artist,Europe
7uWyXPJ04ihdQdYGGw3xVV,Guzior,64.0,Artist,Europe
16TsNPlesuA1R9kPLS6nta,Favst,65.0,Artist,Europe
5qgkVkdZIIBHLdnrpa3w3s,PG$,60.0,Artist,Europe
5k96hVqrpJoo0zmlVggVzv,Louis Villain,67.0,Artist,Europe
3gQDpnU208VW54WF9EMsuw,Budda,51.0,Artist,Europe
7li6R0hKFXu7496e0Yialv,730 Huncho,56.0,Artist,Europe
1Kjs5u8GQf6zCFdTj6SI9E,Malik Montana,69.0,Artist,Europe
3bSbo5ZCbrTle7S2q8nqf8,Kazior,58.0,Artist,Europe
66NiiFgb74HLBN1A5ylO5t,GENZIE,58.0,Artist,Europe
0tdKRrbItnLj40yUFi23jx,Daria Zawiałow,64.0,Artist,Europe
7v49oVVUhvIQG5EK0jkcF7,PRO8L3M,70.0,Artist,Europe
2TRVhYMkHV4jwB92R3McaS,Sylwia Grzeszczak,60.0,Artist,Europe
28WXX79U4jzq1kfjx5QXPy,Opał,59.0,Artist,Europe
6EjCs0fSiq0HvAbCzIPeq1,4Money,60.0,Artist,Europe
264Be2Waq137vybMlFYCnu,Theo Rose,55.0,Artist,Europe
60KR2lVVoYd6GIcfLoUjPI,Dani Mocanu,61.0,Artist,Europe
6yTJ8tQyoUxgf6aqbpsXhQ,Mgk666,58.0,Artist,Europe
5BUJV1dbGNb61hYPK6rhtM,YNY Sebi,51.0,Artist,Europe
2MiJmNQKPgwLZMr35cVqtq,Bogdan DLP,60.0,Artist,Europe
1Iq14y98EVmnXUah4ldJnl,Babasha,59.0,Artist,Europe
1QFgyLmmyAZTPn707dbQT7,Ministerul Manelelor,60.0,Artist,Europe
5d3bc9MSib3NPeIDxYIIWD,Iuly Neamtu,56.0,Artist,Europe
4FxpvNihN7UbesJZrAE9tR,Manele Mentolate,59.0,Artist,Europe
6nyKhzPeKV9pzpYN0malXP,IDK,52.0,Artist,Europe
3E7XNzGG6qqnjwV9nOCxQM,candyboii,48.0,Artist,Europe
6ocuMBOl5OFS3AViv3DnG6,RAVA,61.0,Artist,Europe
17JCMZusNXS0iOLaForWrm,Gya,52.0,Artist,Europe
66Q5nZGMgEDpcjm6Q1ZC64,Denis Ramniceanu,50.0,Artist,Europe
049DlsIPXRROSgnc8mJeWd,Johny Romano,45.0,Artist,Europe
7uERYbuFqxJTqQlQr52lZr,Sami G,55.0,Artist,Europe
2218dGWsepdbDbWnzJzYNB,Claudia Puican,42.0,Artist,Europe
5tXxrzPQRZ7UK2cAQNSQW2,andrei,45.0,Artist,Europe
5ChWT8CfHjk2PnRG70ZgWV,DZWS,49.0,Artist,Europe
0CubchptrDNV9ei0oA5u3k,BEN,38.0,Artist,Europe
5h0wBmd25qPcGSInl3dp66,Tzanca Uraganu,61.0,Artist,Europe
16h499dib06k5oaxjbAVtW,Sheik,47.0,Artist,Europe
2S3C9sCcaSXmGzH4dVoiHF,Karmen,42.0,Artist,Europe
1fYKCWegShlSGe4yATnpdp,NOUA UNSPE,50.0,Artist,Europe
040gmk9Wd9sKXx199imiSM,M.G.L.,55.0,Artist,Europe
5ZBJ4rLeQx0IEN3ut3O1fC,Erika Isac,47.0,Artist,Europe
0P8GOB6ZytMhZX8fd1OUsz,Alex Botea,53.0,Artist,Europe
0yjc2FN5zju7xyuJsTfGkh,Petre Stefan,51.0,Artist,Europe
5dJZz1wDTaRM9UBo1AODI2,Dhali,39.0,Artist,Europe
6dKPNkSEQOrRRvZz63Y47F,Oscar,58.0,Artist,Europe
2DVHeB86M05t7mBTvvsEVF,Nutu,45.0,Artist,Europe
3zdzuFF7IkJWWKLsIwAlzf,Bee Remix,45.0,Artist,Asia
7CLlOKuKAmd7uuSDeyLN0M,umiy,35.0,Artist,Asia
6nJJCgVQZCwUDgKsIwWNjM,Hassan El Rassam,43.0,Artist,Asia
3LTg1uDlzgeNpapZviVVAF,Nasrat Al Bader,47.0,Artist,Asia
6U4hHMBYGDF1f98bGjxC8U,Ayed,54.0,Artist,Asia
748f0zL5X2KNapx8K93SUq,Saif Amer,46.0,Artist,Asia
059BiSwXatlPKBSOWG6gIV,Kstr,38.0,Artist,Asia
44eguFvAUWt2jsI2ZYWDYj,Qaed Helmy,40.0,Artist,Asia
74KWopgkBxKlwFCAa6UawR,74 Original Suppa,44.0,Artist,Asia
2yLjdrrnFBawKrwLrNLyi7,DEE PRODUCTION,41.0,Artist,Asia
6DPTJXd1omQ1oTiR1Vy9CZ,Sabah Mahmod,41.0,Artist,Asia
5cLIxAVjEMmvPOZviDlhO4,Aws Al Saber,36.0,Artist,Asia
4PQeohrT8GInzKC3wJFGLa,Tayseer Al Safeer,36.0,Artist,Asia
2vPnS0IpayC2RVFuQA08R4,2KE,73.0,Artist,Asia
4jM6R2LK78dVTqHVUoA4li,808iuli,70.0,Artist,Asia
1Sdc6ySbIvzO0X9vbyHzWm,Ogryzek,75.0,Artist,Asia
3j2RV0vrjqFRwKVrV2aWr7,Astknan Maghribi,41.0,Artist,Asia
7ITMCzIU9uII8gwRg8JAhc,Odetari,80.0,Artist,Asia
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,83.0,Artist,Asia
3pc0bOVB5whxmD50W79wwO,keshi,78.0,Artist,Asia
3Y7gOnKYWfQlEdgXag0Z6W,Regina Song,60.0,Artist,Asia
6fOqdhRNsMQqtwRwgo3NUv,Firdhaus,64.0,Artist,Asia
0czbvTRVGHfCdRsJLxbBGQ,DIOR 大穎,58.0,Artist,Asia
6RHTUrRF63xao58xh9FXYJ,IVE,74.0,Artist,Asia
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,90.0,Artist,Asia
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,77.0,Artist,Asia
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,76.0,Artist,Asia
0lf8LVkrjg9GudchoppC5q,Zayo,45.0,Artist,Europe
5TUkb2q1sX3DiWtwBPHErg,Jerry Lee,45.0,Artist,Europe
2UhQit3wwPVwOBt41vMu94,Crosso,41.0,Artist,Europe
7vdksiaT0UGPpZgCCPCKrU,Tisci,42.0,Artist,Europe
4eWCc0DOwhdz3GHxlSnYE1,Dano Kapitán,42.0,Artist,Europe
5QLfxY8Phcamadzx1r79ck,Shimmi,53.0,Artist,Europe
1R9DUv3WqRNJKHrNTs53eM,GABRIELL,38.0,Artist,Europe
6EBKq4KCXExYanXleLzIVT,Call Dominika,43.0,Artist,Europe
1bNjWBFWsAAzZSR59lRdpR,Kabza De Small,67.0,Artist,Africa
2mF7ygWz9oyJ3L6ZPWlZVH,Vigro Deep,56.0,Artist,Africa
0mMqD2uqwvCjFvlzo6ayGi,DJ Maphorisa,68.0,Artist,Africa
3S4T8XtipStwl34odXn1YS,Scotts Maphuma,67.0,Artist,Africa
6WQFTzqYHmh8Ph2X0L0QLQ,Young Stunna,60.0,Artist,Africa
1HGyQR41EokAZE5Dl4PtYc,Blaq Major,54.0,Artist,Africa
3zO4VnpgPzQAE6ibTievv1,BLESS THE GENTLEMAN,51.0,Artist,Africa
6YbUZ7rG3diOQFbAq8cySD,DJ KAP,51.0,Artist,Africa
2tqMDvoyXVbN7uF4ObOeJX,Mthandeni SK,56.0,Artist,Africa
5kwZB1xNLgB3lln1JGS2B9,MaWhoo,59.0,Artist,Africa
3qqJxbB40F5AmjBiO4akVa,Mr Pilato,56.0,Artist,Africa
4hADccnhJWKgtjTKues1oy,Ego Slimflow,54.0,Artist,Africa
3U6tzzUuiMZD64IPkutbjM,Tebogo G Mashego,54.0,Artist,Africa
1x0kR06ROuVi1aLwPuaZ7J,SJE Konka,54.0,Artist,Africa
2GJMSZ7M3D0KyyKRhYgWju,Focalistic,59.0,Artist,Africa
5n0o0t9wgg6uzHqfVd2Yr1,CowBoii,60.0,Artist,Africa
0fs9otT9TtwXUOcFXZomZY,Caiiro,57.0,Artist,Africa
3flcjKgRCeBVZTR8n8iShE,Ami Faku,57.0,Artist,Africa
5kmceQl1Y7lveTVbcy5ycD,Dlala Thukzin,58.0,Artist,Africa
1dllQgzSDUNbXbtk5INbhj,Zeh McGeba,48.0,Artist,Africa
6jUYsFkr46ErYnMV82HgQ8,MK Productions,53.0,Artist,Africa
13TUuvzi6FAkiA5F9MiYF8,Casswell P,51.0,Artist,Africa
2SuwWqS2g4w2GSE4lxD1UM,Nobuhle,51.0,Artist,Africa
5ln4EWpJqQZEWXAlSNTtVz,Kharishma,57.0,Artist,Africa
6c4AisSoKVYdeivUhofn6P,Ba Bethe Gashoazen,49.0,Artist,Africa
6Z6xrqezBTUUDnCinhPwCO,2Point1,49.0,Artist,Africa
7BZeoHymLQ7WC1Vl7gkS5g,BelloM,45.0,Artist,Africa
3ZdMTEKhhs4Rl7qQXv4vUT,Epic DJ,46.0,Artist,Africa
0APf0XKCd2289zoD4wzroe,DJ Seneath,45.0,Artist,Africa
2xopv1IOZfIPbbVuHDylEL,X-Morizo,46.0,Artist,Africa
6k8odn7NzzTT4K3NBNtsfV,Felo Le Tee,55.0,Artist,Africa
5JyEgson2YVsJT0fNGroWn,Thabza Tee,51.0,Artist,Africa
1YO25RWxpZ2Pvg82Bs4ING,Djy Biza,56.0,Artist,Africa
1apU1xLioEcDVmYQmmbXD8,Blacko SA,49.0,Artist,Africa
5MJ5f1XKD9yu7aWfG8OGjz,Mellow & Sleazy,64.0,Artist,Africa
7CAuIrM6rFLrIgisYOV0Fs,Usimamane,58.0,Artist,Africa
4RfOLIFy2xEmlWzXEVmLJn,Sjava,61.0,Artist,Africa
