id,label,popularity,type,main_continent
2iN5MhOgkenO5FtkPtEVAF,Wanitwa Mos,56.0,Artist,Africa
4AnNB3lPD0Sv7ziKVHqI66,Nkosazana Daughter,61.0,Artist,Africa
523y9KSneKh6APd1hKxLuF,Master KG,63.0,Artist,Africa
6sNKQgLUy4LVNEX3r1kG1A,Big Zulu,57.0,Artist,Africa
5m5lgddffBHA2pv0m5E2Ro,Zee Nxumalo,58.0,Artist,Africa
1W5wfiEUdPebJdwmyglKP4,Cyfred,48.0,Artist,Africa
0RSqcZGU4Kf01zKcn4JhiE,Mawelele,47.0,Artist,Africa
3Px6IenueysHsgCQf9xFVr,Kwesta,54.0,Artist,Africa
1ELUrmWBlXkqVabjVincQ6,Bassie,52.0,Artist,Africa
1WyQuSMk2VrDyfYfdfa4w6,M-Touch,47.0,Artist,Africa
6V0AnQuqPD8zkTZKbO1pbk,Ranger,49.0,Artist,Africa
0lxNEAFHu0uIMSTWMiKV3q,Amaza,47.0,Artist,Africa
5vFGtc23dtvt3f7FSK7vtg,LeeMcKrazy,64.0,Artist,Africa
6Wqpl1YTjgy5TiTluzFzjx,Tman Xpress,57.0,Artist,Africa
0sN5oRkFliiyjSNqPIEjML,DoouShii,47.0,Artist,Africa
2J9OgoroujUr9FiiT40sqc,Tycoon,49.0,Artist,Africa
3vg62RNNbcEtTGVRHzIBdi,Sly,46.0,Artist,Africa
5M9mFjVaPT2T1HFYFFSoCt,Dladla Mshunqisi,49.0,Artist,Africa
3yWkz47Z8kE6z1xW6rjkAl,Goldmax,52.0,Artist,Africa
2oA819q93vu53ZDkCJYdbN,TNK MusiQ,47.0,Artist,Africa
0CPfPl6Fy7ueqMoxjZjmYb,Seun1401,47.0,Artist,Africa
1YA6d3F7LilOsKSGYSB4Nm,The Exclusive SA,43.0,Artist,Africa
3YOKEbNmcMxvIDpZxw4jvn,Kabelo Sings,48.0,Artist,Africa
6xcF2N2Z4NFVEkLCZluCLC,Bontle Smith,48.0,Artist,Africa
2CsKNR9HBBs3bAswmPz825,2woshort,46.0,Artist,Africa
16IdDbuertDHTGF9Si2eCN,Stompiiey,45.0,Artist,Africa
2NJ4G5sIHIfma9PF2MO0yi,Khathapillar,46.0,Artist,Africa
6KSYSas66s64PZDOnb6knq,Sol Phenduka,46.0,Artist,Africa
0w5arbommuYnUMeXetmv17,Smash SA,50.0,Artist,Africa
2Fotv9MULwrtOPORxgtRui,Kamoh Xaba,46.0,Artist,Africa
2KYeDbDn8hr0auXnbpKfvs,Lwah Ndlunkulu,43.0,Artist,Africa
1raznef8uIDK0SAlPabb86,Funky Qla,49.0,Artist,Africa
241x5prRiXJmnk4vSGEHcr,Mjolisi,47.0,Artist,Africa
4iKk928O7ApC51cf4q2mpO,Mnqobi yazo,43.0,Artist,Africa
7lpGctutZNeN7UKIyEFbPg,Sminofu,56.0,Artist,Africa
4mexy8G8bBE7SBuAzTBLYr,Eltee,51.0,Artist,Africa
5rnKcmn5XTpbD9OPEsrV1s,Novatron,48.0,Artist,Africa
3aznFYhXZNLiZYfF2nIt6K,Umafikizolo,50.0,Artist,Africa
0bQK92L70k52lgVCQX0mNp,Umashotana,43.0,Artist,Africa
5EVpgXduYKQyggrs93bPby,Msongi,48.0,Artist,Africa
3i9UjIGeZT2cRyltQrr8nj,Cici,50.0,Artist,Africa
4QkKUb73NVonTlAZaShsuY,Sir Trill,53.0,Artist,Africa
0DnvMgwUAfLV06uffraoeJ,Dot Mega,45.0,Artist,Africa
2krUPP3nMYoF1C5WX3yB7J,Q Twins,49.0,Artist,Africa
68McnNC9twEtiynOAJRRgZ,Uncle Waffles,56.0,Artist,Africa
0UDlBvCj6BwV8uYLf8zzKS,Royal MusiQ,53.0,Artist,Africa
4IZr8UpEiuTNDf9a5atoco,OHP Sage,52.0,Artist,Africa
22Bl1QCNEZvpqVwRPYscE4,Pcee,55.0,Artist,Africa
1BC2o2RW9sGr2NB8jXlYQv,Officixl Rsa,51.0,Artist,Africa
3kOjBD3iIxB2zeN4CFngxm,Danny Shades,42.0,Artist,Africa
16Sxr5Kd5KJIUXTUVtmVOV,Mshinwemali,49.0,Artist,Africa
6OtlecLaA62XUdzRZDSeBz,Shenge wasehlalankosi,45.0,Artist,Africa
2qixIA7qPFts4yN1Av017D,Mthunzi,57.0,Artist,Africa
7Hb7ZlUE4ByWsV1Rkc4Uo2,Sizwe Alakine,47.0,Artist,Africa
4DFFwNev2bjj7QGVTxzuwM,Umthakathi Kush,47.0,Artist,Africa
3xXIOO328Ieh0PWOcxivjL,Aymos,56.0,Artist,Africa
3fdFRgy3GmfiWQqeKbmFS8,Mas Musiq,56.0,Artist,Africa
6EG9v86LsCoq5HS4Jj1zCQ,Pabi Cooper,49.0,Artist,Africa
71sePyklre8L4YJuE9Qf7D,Thebuu,45.0,Artist,Africa
5H7UcHG42hqQZzkGJ8QqIt,Lajere man,41.0,Artist,Africa
1f5s8gmQ3SgDc6TtlegNkS,DJ DADAMAN,41.0,Artist,Africa
2oIQCM7hRZI9tS5b9S8rj4,Tyler ICU,62.0,Artist,Africa
4Ijr6oNjLibby38inghdKO,Visca,51.0,Artist,Africa
5DuhT9Ix9p7qvE42w9liWY,Ceeka RSA,61.0,Artist,Africa
5I2wx5alIUkX7uDkTUAv6Z,Sjavasdadeejayj,46.0,Artist,Africa
6vIKxXxsfpL8tAmjP0eCwY,Al xapo,49.0,Artist,Africa
1lDWyPzSZOqP5jfZNm5lLI,DJ Stokie,53.0,Artist,Africa
2zCe5zvuLDUr9BfD4NMDQc,Zee_nhle,51.0,Artist,Africa
15NUCBzkuF0VbkybGMUTPw,Sobzeen,47.0,Artist,Africa
39ejxavrkdkHXj6yCGJugx,Faith Strings,44.0,Artist,Africa
5DrdfQwRGTeV7erKmKVZ6i,Lawd Weezy,45.0,Artist,Africa
34RwSIfWKAwRdIq6cdYnZv,TO Starquality,45.0,Artist,Africa
7HpriU9gAJThxAfPfXpZ6N,Chley,56.0,Artist,Africa
5yR5c8xnUVQDP3UDqfjhZd,Bandros,49.0,Artist,Africa
4VlxI0WKDh7HFgHjXcfj6v,Kelvin Momo,64.0,Artist,Africa
5V18XqJmDIo9Sr6Rlu6cgu,Mr. Maker,44.0,Artist,Africa
24Hon9044L6JUKWcqQSjma,Makhadzi Entertainment,57.0,Artist,Africa
2xkslEBMPDYAZzT2Ws2pUz,Dr Skaro,43.0,Artist,Africa
4GlpRsgQev4kO3yl4YhoJs,Babethe Gashoazen,44.0,Artist,Africa
3ZUn6LYxdmmPYQqBhFWI3h,Iyanya,52.0,Artist,Africa
5jCHpUIjSnOXUzVaxwBA2k,Prince Benza,47.0,Artist,Africa
6qQ80mn21S92SYfqtceUin,015 MusiQ & Van City MusiQ,41.0,Artist,Africa
7cEqpdw3pDFWfl8jScOSNe,Veyane,41.0,Artist,Africa
0dUHzfa2msKEpMevzsdwqG,Babalwa M,61.0,Artist,Africa
3rIVgeRWFhGxhFF9wgJFC2,Stixx,60.0,Artist,Africa
3W0DeGwe5EHJwydiL6ECaC,Nvcho,52.0,Artist,Africa
3bvfu2KAve4lPHrhEFDZna,Lola Indigo,71.0,Artist,Europe
4ixNZvQuuzCDxBsxO9zE6L,Gonzy,67.0,Artist,Europe
2YRyPiW98bpkARAS4B3OQP,Dei V,81.0,Artist,Europe
2O8vbr4RYPpk6MRA4fio7u,SAIKO,77.0,Artist,Europe
1TtXnWcUs0FCkaZDPGYHdf,Darell,78.0,Artist,Europe
3lY9Fxceu60W1rbon7PkuF,Omar Montes,72.0,Artist,Europe
4bJh7sMPcVRiqe5jlnsWQV,DELLAFUENTE,71.0,Artist,Europe
5Q30fhTc0Sl0Q4C5dOjhhQ,La La Love You,64.0,Artist,Europe
31IVfzTQ5bAPL8XMrO6dVx,Axolotes Mexicanos,57.0,Artist,Europe
0GgyFUpOyzWDRDqx8FCTDN,Baby Rasta,72.0,Artist,Europe
3RtNN1VnooWEn3KQk03DUL,Noriel,79.0,Artist,Europe
4CQdcx66F116k2db2Y0rjE,Hades66,74.0,Artist,Europe
0NRMzT05nsc8mTm4iUvuHY,Molly Sandén,63.0,Artist,Europe
6RJXSfbIkEMoCJ8GAg2dVO,Victor Leksell,65.0,Artist,Europe
6rYEqmajzlhGVaayOJ2bpJ,Yasin,68.0,Artist,Europe
3M1eBsR4rSTcDAzYopumeG,Asme,65.0,Artist,Europe
2r9JAY6ISvp0VvZsT6cBJo,Shiro,62.0,Artist,Europe
4Ui11oqvDCTqw4fxX2XkFW,BoBa,53.0,Artist,Europe
1n3grwmOigAA2UYtlF91gc,Malik Dalasi,54.0,Artist,Europe
73nQT8Arf05XV666SlvrVQ,Humlan Djojj,69.0,Artist,Europe
42OtrLDsfIE3pD915uvaju,Josefine Götestam,68.0,Artist,Europe
6E4YKq2KF72sNDThe2TaE8,Y4ska,60.0,Artist,Europe
2EWsHDexsSInArfFkhA2i6,Jireel,65.0,Artist,Europe
5GT8ltnqVPe7Zf8Ynrb5mV,ROMANOS,55.0,Artist,Europe
55ZGFvikpNjQHvtTWS5aZF,Bolaget,62.0,Artist,Europe
03SBMfoHX3EUENFwFoLN5i,Soppgirobygget,63.0,Artist,Europe
1aA5OGASCVhznQYm71BMYg,Babblarna,59.0,Artist,Europe
2Dor6diK1zw9BEluKBOdoA,23,65.0,Artist,Europe
6tTI20dSq7pg481D7Mkcak,Prilla Generalen,53.0,Artist,Europe
4kUfJdASJDMPLuo1t1N2zi,Sarettii,59.0,Artist,Europe
3vHwJg9XHrACvX9ZlwV8pT,Adel,55.0,Artist,Europe
5ILMkt5lW4KAyTXMNYWaGF,Dani M,57.0,Artist,Europe
04HqRx07Bv9gh7rsrMTqs7,Miss Li,63.0,Artist,Europe
2WBJQGf1bT1kxuoqziH5g4,Purple Disco Machine,73.0,Artist,Europe
7jEEE187pVG6InOxn03oA5,Benjamin Ingrosso,68.0,Artist,Europe
3yDIp0kaq9EFKe07X1X2rz,Nile Rodgers,73.0,Artist,Europe
1OFOShsIbhy1l5x73yuVyB,Shenseea,68.0,Artist,Europe
0LVDX2sdKpfXwVmy52HLAc,25,50.0,Artist,Europe
2uX5jeXMEK3YNrL1bwVWd1,Fu3go,46.0,Artist,Europe
6yAKbgaSH283c7eAZVgk3P,LOAM,53.0,Artist,Europe
6RjsbK9T7d1UQD1PFEYYGt,FRÖKEN SNUSK,59.0,Artist,Europe
7zLm9op6LgPqKL62d1FzhO,ADAAM,59.0,Artist,Europe
0MBLQbpbPvJ4oXM0Cj4aKR,Trobi,61.0,Artist,Europe
054fVwphDX8QB8Pm7IjRcL,Hooja,59.0,Artist,Europe
5LKh6CH11tVjyXpxz2NjFW,邱軍,54.0,Artist,Asia
0Awqm7GXGiBp8fJNGvywra,理想混蛋,60.0,Artist,Asia
1arCVYXeStgCY2UazBNBLK,TZUYU,60.0,Artist,Asia
4TcOznbEZBqev21LzAH4KE,高爾宣 OSN,60.0,Artist,Asia
1xCrrnnj9xif5G0y3ie5dM,Patrick Brasca,58.0,Artist,Asia
3n16EAnJtz6SZGx2zJssrI,Amazing Show,56.0,Artist,Asia
5ZxRmJ21NzjxD2ZGBxi7um,陳華,55.0,Artist,Asia
0Y2AcMPMpeuPXtPQGVvRBq,Lee Young Ji,64.0,Artist,Asia
2CQZr2RPZmrcvDnaod1ldC,D.O.,66.0,Artist,Asia
0PdNEiQ3MsJGCEgE13Tz60,Silence Wang,61.0,Artist,Asia
7rXM91kSsqGzvYANukdQJD,單依純,60.0,Artist,Asia
6g641431O1Xkl7HAs2yFEg,EggPlantEgg,56.0,Artist,Asia
5PNcqs6EtD6gSXgUiiJIUU,颜人中,62.0,Artist,Asia
4XpUIb8uuNlIWVKmgKZXC0,ZICO,67.0,Artist,Asia
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,82.0,Artist,Asia
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,77.0,Artist,Asia
4wUR1NviIGE01yEfeLNkeV,卢卢快闭嘴,54.0,Artist,Asia
2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,75.0,Artist,Asia
6HvZYsbFfjnjFrWF950C9d,NewJeans,82.0,Artist,Asia
6H93wOohK6r1MwGh41Z4Nb,Ashin Chen,52.0,Artist,Asia
6JrR3zrG0NQiXb9N9XSyGb,Cocktail,66.0,Artist,Asia
2F8QVTDDHb8n0cwR9ftxFs,Q Flure,56.0,Artist,Asia
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,81.0,Artist,Asia
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,82.0,Artist,Asia
1xrRqVDsJaZPw0sXme5i2T,PP Krit,60.0,Artist,Asia
3Q5Qep7ytrjVleNnMnntgQ,TEN,63.0,Artist,Asia
0XkEUMM4lJHAzfTK9vR0cu,Violette Wautier,60.0,Artist,Asia
2DaMrZndfGgM3yd9ivadRC,Lipta,60.0,Artist,Asia
5zSQoNQ9o2dnT1LPTzDxg7,Mirrr,61.0,Artist,Asia
5pokGZ1K9Hr6etaKPDxSG8,THE TOYS,62.0,Artist,Asia
6chmC6o0wvACYVGTITw3Pz,NONT TANONT,64.0,Artist,Asia
6HEMZkIMQAPnd36iLsUlTx,PUN,65.0,Artist,Asia
1aEKvjRnbf1laB7DVXFqsG,fellow fellow,62.0,Artist,Asia
1qveov8f3HXFhDIWtFO5tG,guncharlie,56.0,Artist,Asia
1Twi7NfmUzbXF7lEMaGCqF,Ink Waruntorn,58.0,Artist,Asia
52VcFYcq5kJEaRYgy58ouW,Paper Planes,56.0,Artist,Asia
5RQZVhw9dwZYc10QQfNMf1,JOEY PHUWASIT,54.0,Artist,Asia
2xsBUJ327d3iC1LvL5hYrQ,YEW,58.0,Artist,Asia
5xq3BK55BJmutN0X7eTyQB,Jeff Satur,63.0,Artist,Asia
61hVICScGPBw0WmGPqWVRE,เล็กสเร็น,49.0,Artist,Asia
2SWWw5uB9cO5m7zJQZqwmr,BOWKYLION,60.0,Artist,Asia
5ghOUzxpnQmnPQDwC1thIz,ASIA7,51.0,Artist,Asia
2XiaPu2j4nBMhF8pIlt6Bk,AYLA's,55.0,Artist,Asia
0UAiHanBWs5vRM1tSPf2RJ,No One Else,58.0,Artist,Asia
1ssEwBiz4ZKrbgR6o8vOeg,Polycat,60.0,Artist,Asia
1qAOsY7jv9GFTv4HoVof5P,Three Man Down,62.0,Artist,Asia
0OjRa6r1EIPF5RZPy1SGz9,Musketeers,61.0,Artist,Asia
5kU6FKYW7YBB2ikPQnk8cS,BUS,60.0,Artist,Asia
5RmQ8k4l3HZ8JoPb4mNsML,Agust D,76.0,Artist,Asia
4G5OlxtrOm9ADmu3VZgFbG,MEYOU,58.0,Artist,Asia
5PRW6j58xEEWL4DDVEITKT,Dedublüman,75.0,Artist,Asia
4ckLjJztj53Ifid7WHweBn,Aleyna Tilki,69.0,Artist,Asia
6bGOmNBU1AOgttgOjh0ldf,Ati242,79.0,Artist,Asia
16GyR4WfCnIT2XST4ZLl2B,Melike Şahin,71.0,Artist,Asia
4UW9Hdsrx9kX2HdJ90jRKM,Era7capone,71.0,Artist,Asia
15AZJFNrXtIN4Nk8BIOnS2,Batuflex,69.0,Artist,Asia
6WpmH4J0R74ZkHtgm7JLvM,Narco,64.0,Artist,Asia
1GMwSpFzrLd12jUX15bHB6,BLOK3,76.0,Artist,Asia
4TofTRvEUQsznrSPnYnHx9,Afra,62.0,Artist,Asia
37kh4W61I9Gm5R3hOFfIG9,NASTEISHA,60.0,Artist,Asia
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,76.0,Artist,Asia
1hgaXjbAcED2p80Lj8dzXT,Canbay & Wolker,65.0,Artist,Asia
1Tjaa3WWIVU00kfZ8Dvpcl,ElMusto,66.0,Artist,Asia
5W2dGRPmYetOpUIpErUtD3,Organize,64.0,Artist,Asia
6wxh9aTFgTS4OiyYlnQBq6,Bengü,68.0,Artist,Asia
4StjyzjcmZ7a9QncHVf0pu,Simge,70.0,Artist,Asia
4YLcK0MEyqFkdyyzbPTWrs,Can Kazaz,61.0,Artist,Asia
7ictQXHIBmXODb4ykTI95n,Yusuf Güney,59.0,Artist,Asia
6xqA7u7TxHUYJp6Ww1XgNx,Jeff Redd,65.0,Artist,Asia
4XP7cGw4t8BqZ8Du5q3bHg,Emir Can İğrek,70.0,Artist,Asia
4li4dx5mFgZlMVeHlARBHP,Nazan Öncel,62.0,Artist,Asia
46zuW8tHxwahYn7VNMgYTa,Yalın,71.0,Artist,Asia
0uHvlWnhRpaomF4e9IZHLy,Doğu Swag,64.0,Artist,Asia
4i4ALRtQQmFxn3BCIB6iC0,Göksel,66.0,Artist,Asia
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,75.0,Artist,Asia
17EAWIoXAMU9Vo9xRrdZQ0,AKDO,68.0,Artist,Asia
0KOSzgkMlkeowt1tgIg6ca,Heijan,67.0,Artist,Asia
3NPQ2qMGXAR0g1COJxuZ8r,Muti,66.0,Artist,Asia
50z4meqYMvVCXEv2jDneDN,Tuğçe Kandemir,63.0,Artist,Asia
1F2v33FQTavJyaD7ZsyhdA,Gülşen,71.0,Artist,Asia
53oeVgECSa18dkHBQ9X6Eh,Murat Boz,65.0,Artist,Asia
1kRAeenoDZ5jBdzboZQuKa,Emre Fel,66.0,Artist,Asia
6dDaXbE1caD65TONToYXYx,Murat Dalkılıç,65.0,Artist,Asia
7CLojerj7StFcAX03tA8Pc,M Lisa,66.0,Artist,Asia
58UBmhZzNl22EI94dh9Gx0,OSTY,52.0,Artist,Europe
5BwbVAdT6rFF2vGVE8su2y,Klavdia Petrivna,59.0,Artist,Europe
7lyYlIclaVEmE0rlSCwH3h,HOMINID,41.0,Artist,Europe
6yC7BVlGi7JXkpl0LsZeeS,CØV3R1st,40.0,Artist,Europe
6l5IEx62Nsc2k1QyfaWvEz,Wellboy,53.0,Artist,Europe
64XGTiElvPUfmJjyWJnW8C,Parfeniuk,55.0,Artist,Europe
33xlLiptsAIW56IqRxaQoV,Domiy,50.0,Artist,Europe
6NTzEgUmN1PIBIYEHhf1kS,Okean Elzy,57.0,Artist,Europe
2ojY7fXJxZQhg8Rx5e8h9G,SadSvit,59.0,Artist,Europe
4AupETQEHkWQL9H3O6f9h8,СТРУКТУРА ЩАСТЯ,50.0,Artist,Europe
6wbEgVlGqWb4I9tbMluu5Q,MONATIK,51.0,Artist,Europe
7wl1m5vgWkCP3cqYVj2noM,DOROFEEVA,55.0,Artist,Europe
5QFYXpPnIZPu2OSD9n8BVN,LEBIGA,41.0,Artist,Europe
0PWfuxCvPtyeCLLWjf4EzJ,CHEEV,52.0,Artist,Europe
11sIz9STeD6yVSuBaD8nMW,Artem Pivovarov,51.0,Artist,Europe
6fBUVJW6cDrYluXjnnRdY4,OKS,42.0,Artist,Europe
5NR8eODM4CQ2X6rBuGpZ2B,Геля Зозуля,49.0,Artist,Europe
19JYV5zLhGkyqClNjdSfdb,Adam,49.0,Artist,Europe
6fNkvAT7XRYuIynD5RTSLf,Kalush Orchestra,47.0,Artist,Europe
1nzgtKYFckznkcVMR3Gg4z,KSI,71.0,Artist,Europe
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,83.0,Artist,Europe
1kyy6AW7C6Rr2jrYwz95Gi,Lira,56.0,Artist,South America
338Grz8ebmeku4xVYVqUHQ,KINGTO,53.0,Artist,South America
5TeBsszZQTyqBX4eDHdtNx,LA NUEVA ESCUELA,57.0,Artist,South America
3Pohtvl5MO8eQpaZVOrhUS,La Deskarga,51.0,Artist,South America
2sp0CxickfFJun08JtXgiA,Diel Paris,55.0,Artist,South America
2IKdK6PbitvCiXt1t2bPU6,Mesita,67.0,Artist,South America
6uJKnn4CV4IIop8mg4kCUy,Luana,53.0,Artist,South America
2AbQwU2cuEGfD465wCXlg2,Rawayana,71.0,Artist,South America
6fMZytDgX1Q9OV6ndSugym,Akapellah,65.0,Artist,South America
0rwGV1HhNWK2Ta4rjmlmtp,Junior Caldera,51.0,Artist,South America
36KsCCwgI0Dep97yVJWmkK,Monsieur Periné,61.0,Artist,South America
3tveA7l6PmZICdkhBPVvak,Jerry Di,52.0,Artist,South America
77iZVjeYoYSl5P0K9mIiUE,Haze,71.0,Artist,South America
57g2v7gJZepcwsuwssIfZs,Vũ.,67.0,Artist,Asia
2nSO7JYDbJrYbJmP39qUzj,Binz,62.0,Artist,Asia
3diftVOq7aEIebXKkC34oR,tlinh,68.0,Artist,Asia
6TITnFVRcl0AcZ4syE7Toe,Low G,67.0,Artist,Asia
2dC1IBU9NOD9xsQJ5RE7j7,Puppy,54.0,Artist,Asia
5xY6E5PMZNtz9jDvxTRiGI,Dangrangto,64.0,Artist,Asia
5HZtdKfC4xU0wvhEyYDWiY,HIEUTHUHAI,71.0,Artist,Asia
3y6Lfjkrdn5TgkbgDxbpvM,marzuz,56.0,Artist,Asia
4wZ6awunqaaVLl5j0WpDFu,"ANH TRAI ""SAY HI""",71.0,Artist,Asia
4KPyQxL1zqEiBcTwW6c9HE,Dương Domic,64.0,Artist,Asia
6zUWZmyi5MLOEynQ5wCI5f,Da LAB,63.0,Artist,Asia
27RoKwun6jKycKbH2iYUFU,Minh Tốc & Lam,54.0,Artist,Asia
3oD2yI1g6aT3KawHD8ZYaU,TeuYungBoy,55.0,Artist,Asia
3rSAej8VUifF02zpsGjsRZ,DONAL,54.0,Artist,Asia
1Qia4CTwh6x0CZbD0079zi,CoolKid,59.0,Artist,Asia
1W2pigH6UYwuTuFbwoSfVZ,RHYDER,65.0,Artist,Asia
0iqum9KAHh3LkgDhuqvTxM,Song Luân,58.0,Artist,Asia
6EybZ5zwPNEtEngfrEMevN,JSOL,61.0,Artist,Asia
5pyjjs1k7keBTqwhkVs7MA,Trần Đăng Dương,52.0,Artist,Asia
5dfZ5uSmzR7VQK0udbAVpf,Sơn Tùng M-TP,65.0,Artist,Asia
5jTFNkoZebPnX90CbB3F2A,MONO,57.0,Artist,Asia
0CO1IZAPmgTbkfXvcRCLsL,BAN,53.0,Artist,Asia
5ulyphh5uJrH4Gb1JpSMkV,HURRYKNG,62.0,Artist,Asia
4fg8aMZ23d2bxKz7r2vt9v,Negav,64.0,Artist,Asia
13c4ijEkXNvEFoxGxwp5Su,Pháp Kiều,62.0,Artist,Asia
40JnMfFlpwqBnWitkL96g4,Isaac,57.0,Artist,Asia
1L1VfizWn4DkFt602yD80U,ERIK,61.0,Artist,Asia
62D1qvKkvUCvXEtY1xwRfo,Anh Tú Atus,57.0,Artist,Asia
5lAfakPZgxFKgiJD6xAF1G,Orange,59.0,Artist,Asia
2rKtPYcwYmevNcaqzJOwvf,MANBO,57.0,Artist,Asia
1OIYKbmhG0RxPXvVPNj3NN,Madihu,54.0,Artist,Asia
0slOzRzTQb1RBBVJbvRITP,Quang Hùng MasterD,62.0,Artist,Asia
5M3ffmRiOX9Q8Y4jNeR5wu,Wren Evans,60.0,Artist,Asia
0hy8mfXxfD8kQ6MRQkDVrn,itsnk,58.0,Artist,Asia
4bPYvyUn1mWwUwIW57oST2,Emcee L (Da LAB),55.0,Artist,Asia
1Tdy7LZnrufTyuEbgDi1D8,Muộii (Starry Night),50.0,Artist,Asia
1pKPrziZw7C4GvOlBIXqP5,Captain,59.0,Artist,Asia
30eFAXoU2kTjJPf2cq80B8,WEAN,61.0,Artist,Asia
4RPhZ2g5GYff0hKNBlZKXh,Ali Hoàng Dương,58.0,Artist,Asia
2aQnC3DbZB9GbauvhAw7ve,AMEE,62.0,Artist,Asia
1zSv9qZANOWB4HRE8sxeTL,RPT MCK,63.0,Artist,Asia
6NF9Oa4ThQWCj6mogFSrVD,W/N,60.0,Artist,Asia
6V1SwiosQqf5XvmoTMCGa9,Dear Jane,57.0,Artist,Asia
0dBcEvEklr1jx4uZuhFX5e,Ronboogz,61.0,Artist,Asia
2ZjO6APYelcHcLd2pWMx8x,Badbies,48.0,Artist,Asia
5Kh0ta0UY4uJ4g2CIdq9V9,Phương Ly,57.0,Artist,Asia
0zo8kCJVktn7oPnzpkbC2p,14 Casper,53.0,Artist,Asia
6hnfLIkvDl6pjlAe1YRGXY,Bon Nghiêm,53.0,Artist,Asia
7Cp2hGcriAaDUAWpXnSEwm,buitruonglinh,58.0,Artist,Asia
0XtC2d9ZVigYA7iMy5YkW0,2pillz,59.0,Artist,Asia
61ydMyohF67xBZmWSPA3YQ,Chọn gì? Chọn đi!,42.0,Artist,Asia
5mPbBOU2KMFfStepNZ027p,OgeNus,52.0,Artist,Asia
5Xn0cJrrcslCWCzPXNTy54,PiaLinh,52.0,Artist,Asia
2NRcG7E1j2sSi8vnUzCcpi,Quân A.P,58.0,Artist,Asia
4cLYlDISnWaErAitB8kRph,Quang Trung,55.0,Artist,Asia
3E0b68wCGYihuHBtlasfm9,Lâm Bảo Ngọc,53.0,Artist,Asia
7yquVKfxBuNFJbG9cy2R8A,Vũ Cát Tường,56.0,Artist,Asia
trap,trap,,Genre,
rap,rap,,Genre,
pop,pop,,Genre,
reggeaton,reggeaton,,Genre,
hip hop,hip hop,,Genre,
urbano latino,urbano latino,,Genre,
drill,drill,,Genre,
funk,funk,,Genre,
r&b,r&b,,Genre,
cumbia,cumbia,,Genre,
country,country,,Genre,
rock,rock,,Genre,
bachata,bachata,,Genre,
sierreno,sierreno,,Genre,
house,house,,Genre,
v-pop,v-pop,,Genre,
k-pop,k-pop,,Genre,
dembow,dembow,,Genre,
corrido,corrido,,Genre,
amapiano,amapiano,,Genre,
