id_genre,id_artiste,pays
1793,2,Malaysia
1795,2,Malaysia
1793,4,United States
1793,6,United States
1794,6,United States
1793,8,Canada
1797,8,Canada
1797,9,United States
1793,10,United States
1794,10,United States
1793,11,Canada
1794,11,Canada
1795,11,Canada
1797,11,Canada
1793,12,United States
1795,13,Andorra
1795,14,Malaysia
1795,15,Andorra
1795,19,Australia
1795,20,Estonia
1795,21,United States
1795,22,Belarus
1795,23,Austria
1793,24,Australia
1797,24,Australia
1795,25,United States
1795,26,United States
1795,27,Singapore
1799,28,Canada
1795,29,Austria
1795,30,Canada
1795,33,Austria
1799,33,Austria
1793,34,Australia
1795,34,Australia
1793,35,Australia
1795,35,Australia
1795,37,United States
1795,38,United States
1797,40,Australia
1795,44,Australia
1795,45,Saudi Arabia
1795,46,Latvia
1799,46,Latvia
1795,47,Australia
1793,48,Andorra
1794,48,Andorra
1793,49,Venezuela
1794,49,Venezuela
1798,49,Venezuela
1793,50,Venezuela
1794,50,Venezuela
1798,50,Venezuela
1793,52,Spain
1794,52,Spain
1796,52,Spain
1798,52,Spain
1795,53,Andorra
1795,54,Andorra
1793,56,Andorra
1794,56,Andorra
1798,56,Andorra
1795,57,Andorra
1793,58,Andorra
1793,59,Andorra
1794,59,Andorra
1798,59,Andorra
1800,59,Andorra
1795,62,Andorra
1793,63,Spain
1794,63,Spain
1795,63,Spain
1796,63,Spain
1798,63,Spain
1799,65,Andorra
1793,66,Spain
1794,66,Spain
1798,66,Spain
1800,68,Andorra
1795,69,Andorra
1793,70,Austria
1799,70,Austria
1793,73,Colombia
1794,73,Colombia
1795,73,Colombia
1796,73,Colombia
1798,73,Colombia
1795,74,Andorra
1795,75,Argentina
1796,76,Bolivia
1798,76,Bolivia
1795,77,Andorra
1797,77,Andorra
1800,78,Spain
1798,79,Andorra
1800,79,Andorra
1795,80,Nicaragua
1795,82,Andorra
1795,83,Andorra
1793,86,Chile
1794,86,Chile
1798,86,Chile
1795,87,Andorra
1793,88,Andorra
1794,88,Andorra
1796,88,Andorra
1798,88,Andorra
1799,89,Andorra
1795,93,Andorra
1795,96,Andorra
1795,97,Andorra
1793,98,Argentina
1794,98,Argentina
1798,98,Argentina
1795,99,Andorra
1801,99,Andorra
1795,100,Andorra
1793,101,Andorra
1795,102,Andorra
1799,102,Andorra
1793,103,Argentina
1794,103,Argentina
1797,103,Argentina
1798,103,Argentina
1795,104,Australia
1793,105,Andorra
1794,105,Andorra
1795,106,Andorra
1797,106,Andorra
1795,107,Andorra
1795,108,Andorra
1793,110,Argentina
1794,110,Argentina
1793,112,Argentina
1794,112,Argentina
1793,113,Argentina
1797,113,Argentina
1795,115,Argentina
1793,116,Argentina
1795,117,Uruguay
1798,117,Uruguay
1795,119,Bolivia
1795,120,Uruguay
1795,121,Argentina
1795,124,Argentina
1793,125,Argentina
1797,125,Argentina
1793,126,Argentina
1794,126,Argentina
1798,126,Argentina
1793,127,Argentina
1794,127,Argentina
1797,127,Argentina
1798,127,Argentina
1793,128,Argentina
1794,128,Argentina
1797,128,Argentina
1798,128,Argentina
1793,129,Argentina
1794,129,Argentina
1797,129,Argentina
1795,130,Argentina
1795,133,Argentina
1795,136,Argentina
1795,137,Argentina
1795,138,Argentina
1795,140,Argentina
1793,142,Argentina
1794,142,Argentina
1797,142,Argentina
1798,142,Argentina
1793,144,Argentina
1794,144,Argentina
1795,144,Argentina
1797,144,Argentina
1798,144,Argentina
1793,145,Argentina
1794,145,Argentina
1797,145,Argentina
1798,145,Argentina
1796,147,Chile
1793,148,Argentina
1794,148,Argentina
1797,148,Argentina
1793,149,Argentina
1794,149,Argentina
1797,149,Argentina
1797,152,Argentina
1795,156,Australia
1799,156,Australia
1795,157,Australia
1795,158,Australia
1795,161,Australia
1799,161,Australia
1793,162,Bulgaria
1799,163,Australia
1799,168,Australia
1795,169,Australia
1799,169,Australia
1795,170,Australia
1795,171,Australia
1795,172,Australia
1797,173,Australia
1795,175,Germany
1797,175,Germany
1797,176,Austria
1797,178,Austria
1800,178,Austria
1797,179,Austria
1793,180,Austria
1795,180,Austria
1797,180,Austria
1797,181,Austria
1797,183,Austria
1795,184,Austria
1793,185,Austria
1794,185,Austria
1797,185,Austria
1797,186,Germany
1800,188,Austria
1797,189,Austria
1800,189,Austria
1795,190,Austria
1795,192,Austria
1799,192,Austria
1799,193,Austria
1795,194,Austria
1797,195,Austria
1795,200,Belarus
1797,202,Belarus
1793,204,Belarus
1794,204,Belarus
1797,204,Belarus
1795,205,Belarus
1793,206,Belarus
1797,206,Belarus
1797,207,Belarus
1795,208,Thailand
1793,209,Belarus
1794,209,Belarus
1795,213,Belarus
1793,216,Belarus
1794,216,Belarus
1797,216,Belarus
1795,217,Belarus
1793,220,Belarus
1797,220,Belarus
1793,222,Belarus
1794,222,Belarus
1797,222,Belarus
1800,222,Belarus
1795,223,Belarus
1797,223,Belarus
1795,224,Belarus
1793,225,Belarus
1794,225,Belarus
1797,225,Belarus
1793,228,Belarus
1794,228,Belarus
1797,228,Belarus
1797,230,Belarus
1795,231,Belarus
1797,232,Belarus
1797,235,Belarus
1793,236,Belarus
1797,236,Belarus
1799,237,Belarus
1793,238,France
1795,238,France
1797,238,France
1793,239,Belgium
1797,239,Belgium
1795,240,France
1797,240,France
1793,246,Belgium
1795,246,Belgium
1797,246,Belgium
1795,249,Belgium
1795,251,Belgium
1795,252,Belgium
1799,252,Belgium
1795,253,Belgium
1795,256,Belgium
1801,256,Belgium
1795,257,Belgium
1793,258,Belgium
1799,258,Belgium
1795,259,Belgium
1795,260,Belgium
1797,261,Belgium
1800,261,Belgium
1793,262,Belgium
1795,262,Belgium
1797,262,Belgium
1793,264,Netherlands
1795,264,Netherlands
1797,264,Netherlands
1793,265,Belgium
1795,265,Belgium
1797,265,Belgium
1793,267,Belgium
1795,267,Belgium
1797,267,Belgium
1795,268,Belgium
1795,270,Belgium
1795,276,Bolivia
1796,277,Colombia
1798,277,Colombia
1793,278,Chile
1794,278,Chile
1795,278,Chile
1796,278,Chile
1798,278,Chile
1793,279,Bolivia
1794,279,Bolivia
1795,279,Bolivia
1796,279,Bolivia
1798,279,Bolivia
1793,282,Colombia
1794,282,Colombia
1796,282,Colombia
1798,282,Colombia
1793,283,Colombia
1794,283,Colombia
1796,283,Colombia
1798,283,Colombia
1793,284,El Salvador
1794,284,El Salvador
1796,284,El Salvador
1798,284,El Salvador
1793,285,Bolivia
1794,285,Bolivia
1796,285,Bolivia
1798,285,Bolivia
1793,286,Ecuador
1794,286,Ecuador
1795,286,Ecuador
1796,286,Ecuador
1798,286,Ecuador
1793,289,Bolivia
1794,289,Bolivia
1793,290,El Salvador
1794,290,El Salvador
1796,290,El Salvador
1798,290,El Salvador
1796,292,Bolivia
1793,293,Bolivia
1794,293,Bolivia
1793,295,Bolivia
1794,295,Bolivia
1798,295,Bolivia
1795,296,Bolivia
1801,297,Brazil
1801,302,Brazil
1801,305,Brazil
1795,306,Brazil
1801,308,Brazil
1795,309,Brazil
1795,311,Brazil
1801,312,Brazil
1801,313,Brazil
1801,316,Brazil
1801,318,Brazil
1801,320,Brazil
1793,322,Brazil
1794,322,Brazil
1801,322,Brazil
1801,323,Brazil
1801,325,Brazil
1795,328,Brazil
1801,330,Brazil
1795,332,Brazil
1795,333,Brazil
1795,334,Brazil
1801,335,Brazil
1801,336,Brazil
1801,338,Brazil
1801,339,Brazil
1793,342,Brazil
1794,342,Brazil
1801,342,Brazil
1793,343,Brazil
1797,343,Brazil
1795,344,Brazil
1793,345,Brazil
1794,345,Brazil
1801,346,Brazil
1801,347,Brazil
1799,349,Brazil
1801,350,Brazil
1801,351,Brazil
1795,352,Brazil
1793,353,Brazil
1794,353,Brazil
1801,356,Brazil
1801,358,Brazil
1795,359,Brazil
1795,360,Brazil
1801,360,Brazil
1795,361,Brazil
1801,363,Brazil
1801,364,Brazil
1801,367,Brazil
1795,370,Bulgaria
1795,371,Bulgaria
1799,372,Bulgaria
1795,373,Bulgaria
1795,374,Bulgaria
1795,375,Bulgaria
1795,376,Bulgaria
1795,377,Bulgaria
1795,378,Bulgaria
1795,379,Bulgaria
1795,380,Bulgaria
1793,381,Bulgaria
1794,381,Bulgaria
1795,381,Bulgaria
1797,381,Bulgaria
1795,382,Bulgaria
1795,383,Bulgaria
1795,384,Bulgaria
1795,385,Bulgaria
1793,386,Bulgaria
1794,386,Bulgaria
1795,386,Bulgaria
1793,388,Bulgaria
1794,388,Bulgaria
1795,388,Bulgaria
1795,389,Bulgaria
1797,389,Bulgaria
1795,390,Bulgaria
1797,390,Bulgaria
1795,391,Bulgaria
1795,394,Bulgaria
1795,395,Bulgaria
1795,396,Bulgaria
1795,397,Bulgaria
1799,397,Bulgaria
1795,398,Bulgaria
1795,399,Bulgaria
1795,400,Bulgaria
1795,401,Bulgaria
1795,403,Bulgaria
1795,404,Bulgaria
1795,405,Bulgaria
1795,406,Canada
1795,410,Canada
1793,411,Canada
1793,412,Canada
1794,412,Canada
1797,412,Canada
1796,418,Chile
1793,421,Chile
1794,421,Chile
1796,429,Chile
1793,430,Chile
1794,430,Chile
1796,430,Chile
1800,431,Chile
1793,434,Chile
1794,434,Chile
1796,434,Chile
1798,434,Chile
1793,435,Chile
1794,435,Chile
1798,435,Chile
1793,436,Chile
1794,436,Chile
1798,440,Chile
1800,440,Chile
1793,442,Chile
1794,442,Chile
1796,444,Chile
1793,447,Colombia
1794,447,Colombia
1797,448,Colombia
1793,449,Panama
1794,449,Panama
1796,449,Panama
1798,449,Panama
1795,450,Panama
1796,450,Panama
1798,450,Panama
1796,452,Colombia
1793,453,Colombia
1794,453,Colombia
1798,453,Colombia
1796,455,Colombia
1796,457,Colombia
1798,457,Colombia
1793,459,Colombia
1794,459,Colombia
1796,459,Colombia
1797,459,Colombia
1793,462,Colombia
1794,462,Colombia
1796,462,Colombia
1797,462,Colombia
1798,462,Colombia
1795,464,Colombia
1796,464,Colombia
1798,464,Colombia
1795,465,Colombia
1793,466,Colombia
1794,466,Colombia
1796,466,Colombia
1797,466,Colombia
1798,466,Colombia
1793,467,Colombia
1794,467,Colombia
1796,467,Colombia
1797,467,Colombia
1798,467,Colombia
1793,468,Costa Rica
1794,468,Costa Rica
1798,468,Costa Rica
1793,469,Paraguay
1794,469,Paraguay
1798,469,Paraguay
1793,470,Costa Rica
1794,470,Costa Rica
1796,470,Costa Rica
1798,470,Costa Rica
1793,472,Nicaragua
1794,472,Nicaragua
1795,472,Nicaragua
1797,472,Nicaragua
1798,472,Nicaragua
1795,473,Nicaragua
1797,473,Nicaragua
1798,473,Nicaragua
1797,474,Czech Republic
1800,474,Czech Republic
1797,475,Czech Republic
1800,475,Czech Republic
1797,476,Czech Republic
1793,477,Slovakia
1794,477,Slovakia
1797,477,Slovakia
1797,478,Czech Republic
1797,480,Czech Republic
1797,481,Czech Republic
1797,483,Czech Republic
1797,484,Czech Republic
1797,485,Slovakia
1797,486,Slovakia
1797,487,Czech Republic
1793,489,Slovakia
1797,489,Slovakia
1797,490,Slovakia
1799,491,Czech Republic
1793,492,Czech Republic
1797,492,Czech Republic
1797,493,Czech Republic
1795,494,Czech Republic
1797,494,Czech Republic
1799,495,Czech Republic
1797,496,Czech Republic
1795,497,Czech Republic
1797,497,Czech Republic
1793,498,Norway
1795,498,Norway
1795,499,Denmark
1795,500,Denmark
1797,500,Denmark
1795,501,Denmark
1795,502,Denmark
1797,502,Denmark
1795,503,Denmark
1797,503,Denmark
1795,504,Denmark
1797,504,Denmark
1795,505,Denmark
1797,505,Denmark
1795,506,Denmark
1797,506,Denmark
1795,507,Denmark
1797,507,Denmark
1795,508,Denmark
1795,509,Denmark
1795,511,Denmark
1797,511,Denmark
1795,512,Denmark
1797,512,Denmark
1795,513,Denmark
1795,515,Denmark
1795,516,Denmark
1795,517,Denmark
1795,518,Denmark
1795,519,Denmark
1797,519,Denmark
1795,520,Denmark
1797,520,Denmark
1795,522,Denmark
1795,525,Denmark
1797,525,Denmark
1795,526,Denmark
1799,526,Denmark
1795,527,Denmark
1795,528,Denmark
1795,529,Denmark
1797,529,Denmark
1795,530,Denmark
1795,534,Dominica
1797,534,Dominica
1795,535,Dominica
1796,537,Dominica
1793,538,Dominica
1795,541,Dominica
1793,542,Dominica
1794,542,Dominica
1793,543,Dominica
1794,543,Dominica
1793,550,Dominica
1794,550,Dominica
1796,550,Dominica
1798,550,Dominica
1796,553,Dominica
1798,553,Dominica
1793,554,Dominica
1794,554,Dominica
1793,555,Dominica
1794,555,Dominica
1798,555,Dominica
1793,560,Dominica
1794,560,Dominica
1795,573,Ecuador
1799,573,Ecuador
1793,574,Ecuador
1794,574,Ecuador
1796,574,Ecuador
1798,574,Ecuador
1793,575,Ecuador
1794,575,Ecuador
1796,575,Ecuador
1798,575,Ecuador
1795,576,Egypt
1793,577,Egypt
1794,577,Egypt
1797,577,Egypt
1795,579,Egypt
1793,581,Egypt
1794,581,Egypt
1793,582,Egypt
1794,582,Egypt
1797,582,Egypt
1793,583,Egypt
1794,583,Egypt
1795,584,Egypt
1795,585,Egypt
1795,586,Egypt
1793,590,Egypt
1794,590,Egypt
1797,590,Egypt
1795,591,Egypt
1799,591,Egypt
1795,592,Egypt
1795,593,Egypt
1795,594,Egypt
1793,596,Egypt
1794,596,Egypt
1795,596,Egypt
1797,596,Egypt
1795,597,Egypt
1795,599,Egypt
1795,601,Egypt
1795,602,Egypt
1795,603,Egypt
1793,604,Egypt
1794,604,Egypt
1797,604,Egypt
1793,605,Egypt
1794,605,Egypt
1797,605,Egypt
1795,606,Egypt
1795,608,Egypt
1793,616,El Salvador
1794,616,El Salvador
1795,616,El Salvador
1796,616,El Salvador
1797,616,El Salvador
1798,616,El Salvador
1796,618,El Salvador
1798,618,El Salvador
1793,619,El Salvador
1794,619,El Salvador
1796,619,El Salvador
1798,619,El Salvador
1796,620,El Salvador
1796,621,El Salvador
1798,621,El Salvador
1793,622,El Salvador
1795,622,El Salvador
1797,622,El Salvador
1795,625,Estonia
1795,626,Estonia
1793,627,Latvia
1797,627,Latvia
1795,628,Estonia
1793,629,Estonia
1797,629,Estonia
1795,630,Estonia
1797,630,Estonia
1797,631,Estonia
1793,632,Estonia
1795,633,Estonia
1797,634,Estonia
1795,635,Estonia
1795,637,Saudi Arabia
1793,639,Estonia
1797,639,Estonia
1795,640,Estonia
1797,642,Estonia
1793,643,Finland
1794,643,Finland
1797,643,Finland
1793,644,Finland
1794,644,Finland
1800,644,Finland
1795,645,Finland
1797,646,Finland
1797,647,Finland
1795,649,Finland
1797,649,Finland
1795,650,Finland
1797,650,Finland
1795,651,Finland
1797,651,Finland
1797,652,Finland
1795,653,Finland
1797,653,Finland
1793,654,Finland
1794,654,Finland
1797,654,Finland
1800,656,Finland
1797,657,Finland
1800,658,Finland
1797,659,Finland
1795,660,Finland
1797,660,Finland
1793,661,Sweden
1795,661,Sweden
1795,662,Finland
1797,663,Finland
1795,664,Finland
1795,666,Finland
1795,667,Finland
1797,667,Finland
1795,668,Finland
1797,669,Finland
1795,672,Finland
1795,675,Finland
1799,675,Finland
1795,676,Finland
1799,676,Finland
1795,677,Finland
1797,679,Finland
1795,681,France
1797,681,France
1795,684,France
1795,685,France
1797,685,France
1795,686,France
1797,686,France
1795,687,France
1797,687,France
1795,688,France
1797,688,France
1793,693,France
1793,696,France
1795,696,France
1797,696,France
1793,697,France
1795,697,France
1797,697,France
1800,697,France
1795,698,France
1797,698,France
1793,703,France
1795,703,France
1797,703,France
1795,704,France
1797,704,France
1793,706,France
1795,706,France
1800,706,France
1795,707,France
1793,708,France
1795,708,France
1797,708,France
1795,710,France
1793,711,France
1795,711,France
1797,711,France
1795,712,France
1797,712,France
1795,714,Germany
1797,715,Germany
1797,716,Germany
1797,717,Germany
1797,718,Germany
1797,720,Germany
1797,722,Germany
1797,723,Germany
1793,724,Germany
1797,724,Germany
1793,725,Germany
1797,725,Germany
1795,727,Germany
1795,728,Germany
1797,728,Germany
1797,729,Germany
1797,731,Germany
1797,732,Germany
1797,733,Germany
1793,734,Germany
1797,734,Germany
1797,735,Germany
1793,737,Greece
1794,737,Greece
1793,740,Greece
1794,740,Greece
1800,740,Greece
1793,741,Greece
1794,741,Greece
1800,741,Greece
1793,743,Greece
1794,743,Greece
1797,743,Greece
1793,744,Greece
1795,744,Greece
1797,744,Greece
1793,745,Greece
1794,745,Greece
1793,747,Greece
1794,747,Greece
1800,747,Greece
1793,748,Greece
1794,748,Greece
1793,749,Greece
1794,749,Greece
1797,749,Greece
1793,750,Greece
1794,750,Greece
1797,750,Greece
1800,751,Greece
1800,752,Greece
1793,753,Greece
1794,753,Greece
1797,753,Greece
1793,756,Greece
1794,756,Greece
1797,756,Greece
1795,757,Greece
1795,758,Greece
1793,759,Greece
1794,759,Greece
1795,760,Greece
1793,761,Greece
1794,761,Greece
1797,761,Greece
1795,762,Greece
1793,768,Greece
1794,768,Greece
1793,770,Greece
1794,770,Greece
1795,770,Greece
1797,771,Greece
1793,773,Greece
1794,773,Greece
1800,773,Greece
1797,774,Greece
1800,774,Greece
1793,775,Greece
1794,775,Greece
1795,775,Greece
1797,775,Greece
1793,776,Greece
1794,776,Greece
1797,776,Greece
1793,777,Greece
1794,777,Greece
1793,778,Greece
1794,778,Greece
1793,780,Greece
1794,780,Greece
1795,781,Greece
1795,787,Honduras
1795,788,Hungary
1797,788,Hungary
1795,789,Hungary
1797,789,Hungary
1795,790,Hungary
1793,791,Hungary
1794,791,Hungary
1793,793,Hungary
1794,793,Hungary
1795,793,Hungary
1797,793,Hungary
1793,795,Hungary
1794,795,Hungary
1795,795,Hungary
1793,796,Hungary
1794,796,Hungary
1795,796,Hungary
1797,796,Hungary
1795,797,Hungary
1795,798,Hungary
1797,798,Hungary
1795,799,Hungary
1797,799,Hungary
1795,801,Hungary
1797,801,Hungary
1793,802,Hungary
1794,802,Hungary
1795,802,Hungary
1797,802,Hungary
1795,803,Hungary
1795,805,Hungary
1795,806,Hungary
1795,807,Hungary
1793,810,Hungary
1794,810,Hungary
1795,810,Hungary
1795,811,Hungary
1795,812,Iceland
1797,812,Iceland
1795,813,Iceland
1795,814,Iceland
1797,814,Iceland
1795,815,Iceland
