id_genre,id_artiste,pays
1797,816,Iceland
1797,817,Iceland
1797,818,Iceland
1795,820,Iceland
1797,821,Iceland
1795,822,Iceland
1795,823,Iceland
1795,824,Iceland
1797,824,Iceland
1795,825,Iceland
1795,826,Iceland
1795,827,India
1795,828,India
1795,829,India
1795,831,India
1795,832,India
1795,834,India
1797,838,India
1797,840,India
1795,845,India
1795,849,India
1795,851,India
1797,851,India
1795,853,India
1795,856,Pakistan
1795,857,Pakistan
1797,857,Pakistan
1795,858,Pakistan
1795,859,India
1795,865,India
1793,867,India
1794,867,India
1797,867,India
1795,868,India
1795,869,India
1795,871,India
1795,874,India
1795,877,India
1795,878,India
1795,879,India
1795,880,Pakistan
1797,880,Pakistan
1795,881,India
1797,882,Pakistan
1795,883,India
1795,884,India
1795,888,India
1795,892,India
1795,893,India
1795,899,Pakistan
1797,899,Pakistan
1795,900,India
1795,902,India
1795,904,India
1795,905,India
1795,908,Indonesia
1795,911,Indonesia
1797,911,Indonesia
1795,912,Indonesia
1795,913,Indonesia
1799,913,Indonesia
1795,915,Indonesia
1795,916,Indonesia
1795,918,Indonesia
1795,919,Indonesia
1795,920,Indonesia
1795,921,Indonesia
1795,922,Indonesia
1795,923,Indonesia
1795,924,Indonesia
1795,925,Indonesia
1795,926,Indonesia
1795,927,Indonesia
1795,929,Indonesia
1799,929,Indonesia
1795,930,Indonesia
1795,931,Indonesia
1795,933,Indonesia
1795,934,Indonesia
1795,936,Indonesia
1795,938,Indonesia
1799,938,Indonesia
1795,939,Indonesia
1795,940,Indonesia
1795,941,Indonesia
1795,942,Indonesia
1795,943,Thailand
1795,944,Indonesia
1795,945,Indonesia
1795,946,Ireland
1795,947,Ireland
1795,948,Ireland
1799,949,Ireland
1795,951,Israel
1797,953,Israel
1795,955,Israel
1795,956,Israel
1795,957,Israel
1795,958,Israel
1795,959,Israel
1797,960,Israel
1797,961,Israel
1793,966,Israel
1794,966,Israel
1797,966,Israel
1793,968,Israel
1794,968,Israel
1795,969,Israel
1797,969,Israel
1795,970,Israel
1797,970,Israel
1799,971,Israel
1797,972,Israel
1797,973,Israel
1795,974,Israel
1793,975,Israel
1794,975,Israel
1797,975,Israel
1795,976,Israel
1797,977,Italy
1800,977,Italy
1793,979,Italy
1794,979,Italy
1797,979,Italy
1793,980,Italy
1795,980,Italy
1795,981,Italy
1795,982,Italy
1795,983,Italy
1795,984,Italy
1795,985,Italy
1797,985,Italy
1793,986,Italy
1797,986,Italy
1793,987,Italy
1794,987,Italy
1795,987,Italy
1797,987,Italy
1795,990,Italy
1797,990,Italy
1797,991,Italy
1793,992,Italy
1794,992,Italy
1795,992,Italy
1797,992,Italy
1797,993,Italy
1795,995,Italy
1795,996,Italy
1797,996,Italy
1793,997,Italy
1797,997,Italy
1797,998,Italy
1795,999,Italy
1793,1000,Italy
1794,1000,Italy
1795,1000,Italy
1797,1000,Italy
1795,1001,Italy
1797,1001,Italy
1795,1002,Italy
1795,1003,Italy
1795,1004,Italy
1793,1008,Italy
1794,1008,Italy
1795,1008,Italy
1797,1008,Italy
1795,1009,Italy
1793,1010,Italy
1794,1010,Italy
1795,1010,Italy
1797,1010,Italy
1795,1011,Italy
1793,1012,Italy
1794,1012,Italy
1797,1012,Italy
1793,1013,Italy
1794,1013,Italy
1797,1013,Italy
1793,1014,Italy
1797,1014,Italy
1793,1015,Italy
1794,1015,Italy
1795,1015,Italy
1797,1015,Italy
1793,1016,Italy
1794,1016,Italy
1793,1017,Italy
1797,1020,Italy
1795,1022,Italy
1795,1023,Italy
1793,1025,Italy
1794,1025,Italy
1795,1025,Italy
1797,1025,Italy
1795,1026,Italy
1795,1027,Italy
1793,1028,Italy
1797,1028,Italy
1795,1031,Italy
1793,1033,Italy
1794,1033,Italy
1797,1033,Italy
1797,1034,Italy
1795,1035,Japan
1799,1035,Japan
1795,1037,Japan
1795,1038,Japan
1795,1039,Taiwan
1795,1040,Japan
1799,1040,Japan
1795,1041,Japan
1799,1041,Japan
1795,1043,Japan
1795,1044,Japan
1799,1044,Japan
1795,1045,Japan
1795,1046,Japan
1795,1047,Japan
1795,1048,Japan
1795,1051,Japan
1799,1052,Japan
1795,1053,Japan
1795,1054,Japan
1795,1055,Japan
1795,1056,Japan
1795,1059,Japan
1795,1060,Japan
1795,1061,Japan
1799,1062,Japan
1795,1063,Japan
1795,1064,Kazakhstan
1797,1064,Kazakhstan
1795,1065,Kazakhstan
1795,1066,Kazakhstan
1795,1067,Kazakhstan
1795,1068,Kazakhstan
1797,1068,Kazakhstan
1799,1069,Kazakhstan
1793,1071,Kazakhstan
1797,1071,Kazakhstan
1795,1072,Kazakhstan
1797,1072,Kazakhstan
1795,1073,Kazakhstan
1795,1074,Kazakhstan
1795,1075,Kazakhstan
1795,1076,Kazakhstan
1795,1077,Kazakhstan
1795,1078,Kazakhstan
1797,1078,Kazakhstan
1801,1080,Kazakhstan
1797,1081,Kazakhstan
1795,1083,Malaysia
1795,1084,Kazakhstan
1795,1085,Kazakhstan
1797,1086,Kazakhstan
1795,1087,Kazakhstan
1795,1089,Kazakhstan
1797,1091,Latvia
1795,1092,Latvia
1797,1093,Latvia
1797,1094,Latvia
1797,1095,Latvia
1797,1096,Latvia
1797,1098,Latvia
1793,1101,Latvia
1797,1101,Latvia
1793,1102,Latvia
1797,1102,Latvia
1795,1103,Latvia
1795,1104,Latvia
1795,1106,Lithuania
1795,1107,Lithuania
1797,1107,Lithuania
1795,1108,Lithuania
1795,1109,Lithuania
1795,1110,Lithuania
1795,1111,Lithuania
1795,1112,Lithuania
1793,1113,Lithuania
1794,1113,Lithuania
1795,1115,Lithuania
1795,1117,Lithuania
1797,1118,Lithuania
1795,1119,Lithuania
1793,1120,Lithuania
1794,1120,Lithuania
1797,1120,Lithuania
1795,1121,Lithuania
1795,1124,Luxembourg
1795,1125,Malaysia
1795,1126,Taiwan
1795,1128,Malaysia
1795,1129,Malaysia
1795,1130,Malaysia
1795,1131,Malaysia
1795,1132,Malaysia
1793,1134,Malaysia
1795,1134,Malaysia
1795,1135,Malaysia
1795,1136,Malaysia
1796,1138,Mexico
1798,1138,Mexico
1796,1139,Mexico
1796,1140,Mexico
1796,1142,Mexico
1793,1148,Morocco
1797,1148,Morocco
1793,1149,Morocco
1794,1149,Morocco
1797,1149,Morocco
1793,1152,Morocco
1793,1153,Morocco
1793,1154,Morocco
1793,1155,Morocco
1794,1155,Morocco
1793,1156,Morocco
1793,1157,Morocco
1793,1158,Morocco
1795,1158,Morocco
1797,1158,Morocco
1793,1159,Morocco
1795,1159,Morocco
1793,1160,Morocco
1795,1160,Morocco
1793,1161,Morocco
1800,1163,Morocco
1795,1164,Morocco
1793,1165,Morocco
1795,1165,Morocco
1797,1165,Morocco
1793,1166,Morocco
1795,1166,Morocco
1793,1167,Morocco
1797,1167,Morocco
1795,1168,Morocco
1793,1169,Morocco
1794,1169,Morocco
1793,1172,Morocco
1793,1173,Morocco
1795,1173,Morocco
1797,1173,Morocco
1793,1174,Morocco
1793,1175,Morocco
1795,1177,Netherlands
1797,1178,Netherlands
1800,1178,Netherlands
1797,1179,Netherlands
1800,1179,Netherlands
1793,1180,Netherlands
1795,1180,Netherlands
1797,1180,Netherlands
1797,1185,Netherlands
1793,1189,Netherlands
1795,1189,Netherlands
1797,1189,Netherlands
1793,1191,Netherlands
1795,1191,Netherlands
1797,1191,Netherlands
1795,1192,Netherlands
1799,1192,Netherlands
1793,1193,Netherlands
1795,1193,Netherlands
1797,1193,Netherlands
1800,1193,Netherlands
1793,1194,Netherlands
1795,1194,Netherlands
1797,1194,Netherlands
1795,1195,Netherlands
1795,1196,Netherlands
1793,1197,Netherlands
1795,1197,Netherlands
1797,1198,Netherlands
1793,1200,Netherlands
1795,1200,Netherlands
1797,1200,Netherlands
1793,1201,Netherlands
1795,1201,Netherlands
1800,1201,Netherlands
1793,1202,Netherlands
1795,1202,Netherlands
1797,1202,Netherlands
1793,1203,Netherlands
1795,1203,Netherlands
1797,1203,Netherlands
1793,1205,Netherlands
1795,1205,Netherlands
1797,1205,Netherlands
1797,1206,Netherlands
1797,1207,Netherlands
1799,1208,New Zealand
1799,1209,New Zealand
1801,1209,New Zealand
1799,1210,New Zealand
1799,1211,New Zealand
1795,1213,Nicaragua
1799,1213,Nicaragua
1793,1215,Sweden
1794,1215,Sweden
1795,1215,Sweden
1797,1215,Sweden
1800,1215,Sweden
1793,1218,Norway
1795,1218,Norway
1793,1222,Norway
1795,1222,Norway
1797,1222,Norway
1793,1223,Norway
1795,1223,Norway
1793,1228,Norway
1795,1228,Norway
1795,1236,Pakistan
1797,1236,Pakistan
1795,1237,Pakistan
1797,1237,Pakistan
1795,1238,Pakistan
1797,1239,Pakistan
1797,1240,Pakistan
1795,1241,Pakistan
1797,1241,Pakistan
1797,1243,Pakistan
1795,1244,Pakistan
1795,1250,Pakistan
1795,1252,Pakistan
1797,1252,Pakistan
1795,1253,Pakistan
1795,1254,Pakistan
1797,1254,Pakistan
1795,1256,Pakistan
1797,1256,Pakistan
1795,1257,Pakistan
1795,1258,Pakistan
1797,1258,Pakistan
1795,1259,Pakistan
1795,1260,Pakistan
1795,1262,Pakistan
1793,1265,Pakistan
1797,1265,Pakistan
1797,1267,Pakistan
1797,1268,Pakistan
1799,1271,Pakistan
1795,1272,Panama
1795,1273,Panama
1795,1274,Panama
1795,1275,Panama
1795,1276,Panama
1795,1277,Panama
1793,1278,Panama
1794,1278,Panama
1795,1278,Panama
1796,1278,Panama
1798,1278,Panama
1793,1281,Panama
1794,1281,Panama
1795,1281,Panama
1796,1281,Panama
1798,1281,Panama
1793,1285,Venezuela
1794,1285,Venezuela
1795,1285,Venezuela
1796,1285,Venezuela
1798,1285,Venezuela
1795,1286,Panama
1793,1290,Paraguay
1794,1290,Paraguay
1796,1290,Paraguay
1798,1290,Paraguay
1793,1293,Paraguay
1794,1293,Paraguay
1796,1293,Paraguay
1797,1293,Paraguay
1798,1293,Paraguay
1796,1294,Paraguay
1798,1294,Paraguay
1793,1295,Paraguay
1794,1295,Paraguay
1796,1295,Paraguay
1798,1295,Paraguay
1796,1296,Paraguay
1798,1296,Paraguay
1793,1297,Paraguay
1794,1297,Paraguay
1798,1297,Paraguay
1795,1299,Peru
1793,1305,Philippines
1797,1305,Philippines
1795,1309,Philippines
1795,1310,Philippines
1799,1312,Philippines
1793,1316,Philippines
1797,1316,Philippines
1793,1318,Philippines
1795,1319,Philippines
1799,1319,Philippines
1793,1322,Philippines
1797,1322,Philippines
1795,1323,Philippines
1795,1325,Philippines
1795,1328,Philippines
1795,1329,Philippines
1793,1330,Poland
1794,1330,Poland
1797,1330,Poland
1793,1333,Poland
1800,1333,Poland
1795,1334,Poland
1793,1335,Poland
1794,1335,Poland
1797,1335,Poland
1795,1336,Poland
1797,1337,Poland
1795,1340,Poland
1793,1341,Poland
1794,1341,Poland
1797,1341,Poland
1795,1342,Poland
1797,1343,Poland
1797,1344,Poland
1793,1345,Poland
1794,1345,Poland
1797,1345,Poland
1797,1346,Poland
1795,1347,Poland
1797,1347,Poland
1793,1349,Poland
1797,1350,Poland
1797,1352,Poland
1797,1353,Poland
1793,1354,Poland
1794,1354,Poland
1797,1354,Poland
1795,1355,Poland
1795,1356,Poland
1797,1357,Poland
1793,1358,Poland
1794,1358,Poland
1797,1358,Poland
1795,1361,Poland
1793,1362,Poland
1794,1362,Poland
1797,1362,Poland
1797,1363,Poland
1795,1364,Poland
1797,1365,Poland
1793,1367,Poland
1795,1367,Poland
1797,1368,Poland
1795,1369,Poland
1797,1369,Poland
1797,1370,Poland
1797,1371,Poland
1793,1372,Poland
1794,1372,Poland
1797,1372,Poland
1797,1373,Poland
1797,1374,Poland
1795,1375,Poland
1800,1376,Poland
1793,1377,Poland
1794,1377,Poland
1797,1377,Poland
1800,1377,Poland
1793,1378,Poland
1797,1378,Poland
1793,1379,Poland
1795,1379,Poland
1795,1380,Poland
1797,1381,Poland
1795,1382,Poland
1797,1383,Poland
1797,1384,Poland
1793,1387,Romania
1794,1387,Romania
1793,1388,Romania
1794,1388,Romania
1793,1395,Romania
1794,1395,Romania
1793,1396,Romania
1794,1396,Romania
1793,1402,Romania
1794,1402,Romania
1793,1403,Romania
1794,1403,Romania
1795,1407,Romania
1793,1408,Romania
1794,1408,Romania
1793,1409,Romania
1794,1409,Romania
1795,1410,Romania
1793,1412,Romania
1794,1412,Romania
1793,1413,Romania
1794,1413,Romania
1793,1414,Romania
1794,1414,Romania
1801,1429,Saudi Arabia
1801,1431,Saudi Arabia
1793,1434,Saudi Arabia
1795,1437,Singapore
1795,1439,Singapore
1795,1440,Singapore
1795,1441,Singapore
1795,1442,Taiwan
1793,1443,Slovakia
1794,1443,Slovakia
1797,1443,Slovakia
1793,1444,Slovakia
1794,1444,Slovakia
1797,1444,Slovakia
1797,1446,Slovakia
1800,1446,Slovakia
1797,1447,Slovakia
1793,1448,Slovakia
1794,1448,Slovakia
1797,1448,Slovakia
1795,1468,South Africa
1795,1473,South Africa
1795,1474,South Africa
1795,1487,South Africa
1793,1491,South Africa
1795,1491,South Africa
1797,1491,South Africa
1793,1495,South Africa
1795,1495,South Africa
1797,1495,South Africa
1793,1502,South Africa
1794,1502,South Africa
1795,1505,South Africa
1795,1520,South Africa
1795,1528,South Africa
1795,1531,South Africa
1795,1540,South Africa
1795,1567,South Africa
1795,1574,Spain
1798,1575,Spain
1793,1576,Spain
1794,1576,Spain
1798,1576,Spain
1793,1577,Spain
1794,1577,Spain
1798,1577,Spain
1793,1578,Spain
1794,1578,Spain
1796,1578,Spain
1797,1578,Spain
1798,1578,Spain
1795,1581,Spain
1795,1582,Spain
1793,1583,Spain
1794,1583,Spain
1796,1583,Spain
1798,1583,Spain
1793,1584,Spain
1794,1584,Spain
1796,1584,Spain
1798,1584,Spain
1793,1585,Spain
1794,1585,Spain
1798,1585,Spain
1795,1586,Sweden
1795,1587,Sweden
1793,1588,Sweden
1794,1588,Sweden
1795,1588,Sweden
1797,1588,Sweden
1793,1589,Sweden
1794,1589,Sweden
1795,1589,Sweden
1797,1589,Sweden
1793,1590,Sweden
1794,1590,Sweden
1795,1590,Sweden
1797,1590,Sweden
1793,1592,Sweden
1794,1592,Sweden
1795,1592,Sweden
1793,1595,Sweden
1794,1595,Sweden
1795,1595,Sweden
1793,1596,Sweden
1794,1596,Sweden
1795,1596,Sweden
1797,1596,Sweden
1800,1596,Sweden
1795,1598,Sweden
1793,1601,Sweden
1794,1601,Sweden
1795,1601,Sweden
1797,1601,Sweden
1800,1601,Sweden
1793,1603,Sweden
1794,1603,Sweden
1795,1603,Sweden
1797,1603,Sweden
1793,1604,Sweden
1794,1604,Sweden
1795,1604,Sweden
1797,1604,Sweden
1793,1605,Sweden
1794,1605,Sweden
1795,1605,Sweden
1797,1605,Sweden
1795,1606,Sweden
1795,1608,Sweden
1793,1611,Sweden
1794,1611,Sweden
1795,1611,Sweden
1793,1615,Sweden
1794,1615,Sweden
1795,1615,Sweden
1797,1615,Sweden
1795,1616,Sweden
1795,1617,Sweden
1795,1619,Taiwan
1795,1621,Taiwan
1795,1623,Taiwan
1795,1624,Taiwan
1793,1625,Taiwan
1794,1625,Taiwan
1795,1626,Taiwan
1795,1627,Taiwan
1795,1629,Taiwan
1795,1631,Taiwan
1795,1632,Taiwan
1793,1633,Taiwan
1795,1633,Taiwan
1797,1633,Taiwan
1795,1634,Taiwan
1795,1635,Taiwan
1795,1636,Taiwan
1795,1637,Taiwan
1795,1638,Thailand
1799,1638,Thailand
1795,1640,Thailand
1793,1641,Thailand
1795,1641,Thailand
1797,1641,Thailand
1795,1642,Thailand
1795,1643,Thailand
1795,1644,Thailand
1795,1645,Thailand
1795,1646,Thailand
1795,1647,Thailand
1795,1648,Thailand
1795,1649,Thailand
1795,1650,Thailand
1795,1651,Thailand
1795,1652,Thailand
1795,1653,Thailand
1799,1653,Thailand
1795,1655,Thailand
1799,1655,Thailand
1795,1656,Thailand
1795,1658,Thailand
1795,1660,Thailand
1795,1661,Thailand
1795,1662,Thailand
1799,1662,Thailand
1795,1663,Thailand
1795,1664,Thailand
1795,1665,Thailand
1793,1666,Thailand
1795,1667,Thailand
1797,1667,Thailand
1795,1669,Turkey
1797,1670,Turkey
1795,1671,Turkey
1793,1672,Turkey
1793,1673,Turkey
1794,1673,Turkey
1797,1673,Turkey
1793,1674,Turkey
1800,1675,Turkey
1795,1678,Turkey
1793,1679,Turkey
1794,1679,Turkey
1797,1679,Turkey
1797,1680,Turkey
1797,1681,Turkey
1800,1681,Turkey
1795,1682,Turkey
1795,1683,Turkey
1795,1684,Turkey
1799,1684,Turkey
1795,1685,Turkey
1793,1686,Turkey
1795,1687,Turkey
1799,1687,Turkey
1795,1688,Turkey
1795,1689,Turkey
1795,1690,Turkey
1797,1690,Turkey
1795,1691,Turkey
1793,1692,Turkey
1794,1692,Turkey
1800,1692,Turkey
1797,1694,Turkey
1797,1695,Turkey
1800,1695,Turkey
1795,1696,Turkey
1795,1697,Turkey
1795,1698,Turkey
1795,1700,Turkey
1795,1703,Ukraine
1795,1706,Ukraine
1795,1707,Ukraine
1795,1708,Ukraine
1795,1709,Ukraine
1799,1709,Ukraine
1795,1711,Ukraine
1795,1712,Ukraine
1795,1713,Ukraine
1795,1715,Ukraine
1795,1716,Ukraine
1795,1717,Ukraine
1795,1718,Ukraine
1795,1719,Ukraine
1799,1719,Ukraine
1795,1721,United Kingdom
1797,1721,United Kingdom
1793,1722,United Kingdom
1794,1722,United Kingdom
1795,1723,Uruguay
1793,1728,Uruguay
1795,1729,Uruguay
1797,1730,Venezuela
1799,1730,Venezuela
1793,1731,Venezuela
1794,1731,Venezuela
1797,1731,Venezuela
1793,1732,Venezuela
1794,1732,Venezuela
1795,1733,Venezuela
1793,1735,Venezuela
1794,1735,Venezuela
1795,1735,Venezuela
1798,1735,Venezuela
1795,1736,Vietnam
1799,1736,Vietnam
1795,1737,Vietnam
1797,1737,Vietnam
1793,1738,Vietnam
1795,1738,Vietnam
1797,1738,Vietnam
1797,1739,Vietnam
1793,1740,Vietnam
1793,1741,Vietnam
1795,1742,Vietnam
1797,1742,Vietnam
1793,1743,Vietnam
1799,1743,Vietnam
1795,1746,Vietnam
1797,1746,Vietnam
1795,1750,Vietnam
1795,1751,Vietnam
1795,1752,Vietnam
1795,1753,Vietnam
1793,1755,Vietnam
1795,1755,Vietnam
1795,1756,Vietnam
1797,1758,Vietnam
1795,1759,Vietnam
1797,1759,Vietnam
1795,1760,Vietnam
1795,1761,Vietnam
1795,1762,Vietnam
1795,1763,Vietnam
1795,1764,Vietnam
1795,1765,Vietnam
1797,1765,Vietnam
1793,1766,Vietnam
1795,1766,Vietnam
1795,1767,Vietnam
1793,1768,Vietnam
1795,1768,Vietnam
1797,1768,Vietnam
1797,1769,Vietnam
1795,1770,Vietnam
1797,1770,Vietnam
1793,1773,Vietnam
1795,1773,Vietnam
1797,1773,Vietnam
1795,1774,Vietnam
1795,1775,Vietnam
1793,1776,Vietnam
1794,1776,Vietnam
1795,1776,Vietnam
1797,1776,Vietnam
1795,1777,Vietnam
1795,1778,Vietnam
1795,1781,Vietnam
1795,1782,Vietnam
1793,1783,Vietnam
1795,1784,Vietnam
1793,1785,Vietnam
1795,1789,Vietnam
1795,1790,Vietnam
1795,1792,Vietnam
