artist,genre,pays
Tego Calderón,urbano latino,Colombia
Feid,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Feid,urbano latino,Ecuador
KAROL G,urbano latino,Paraguay
Feid,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Ovy On The Drums,urbano latino,Ecuador
J Balvin,urbano latino,Ecuador
Maluma,urbano latino,Ecuador
Ryan Castro,urbano latino,Colombia
Blessd,urbano latino,Colombia
Myke Towers,urbano latino,Paraguay
benny blanco,pop,Ecuador
KAROL G,urbano latino,Ecuador
Blessd,urbano latino,Colombia
Ovy On The Drums,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Blessd,urbano latino,Colombia
Ovy On The Drums,urbano latino,Ecuador
Ovy On The Drums,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Bad Bunny,urbano latino,Paraguay
Feid,urbano latino,Ecuador
Omar Courtz,urbano latino,Peru
De La Rose,urbano latino,Peru
Feid,urbano latino,Ecuador
Ryan Castro,urbano latino,Colombia
Ryan Castro,urbano latino,Colombia
SOG,reggaeton,Colombia
Lady Gaga,pop,Colombia
Bruno Mars,pop,Colombia
Tiago PZK,urbano latino,Chile
Ke Personajes,pop,Ecuador
Rvssian,urbano latino,Paraguay
Rauw Alejandro,urbano latino,Paraguay
Rauw Alejandro,urbano latino,Paraguay
Shakira,pop,Ecuador
Duki,urbano latino,Argentina
Myke Towers,urbano latino,Paraguay
Maluma,urbano latino,Colombia
Maluma,urbano latino,Colombia
Maluma,urbano latino,Colombia
Boza,urbano latino,Peru
Boza,urbano latino,Peru
Boza,urbano latino,Peru
Boza,urbano latino,Peru
Boza,urbano latino,Peru
Plan B,urbano latino,Paraguay
Feid,urbano latino,Ecuador
Yandel,urbano latino,Ecuador
KAROL G,urbano latino,Ecuador
Myke Towers,urbano latino,Paraguay
ROSÉ,pop,Chile
Bruno Mars,pop,Chile
Bruno Mars,pop,Chile
Lasso,pop,Peru
J Balvin,urbano latino,Ecuador
Feid,urbano latino,Ecuador
Feid,urbano latino,Colombia
Maluma,urbano latino,Colombia
KAROL G,urbano latino,Ecuador
KAROL G,urbano latino,Ecuador
Aventura,urbano latino,Ecuador
Aventura,urbano latino,Ecuador
Nanpa Básico,hip hop,Peru
Beéle,urbano latino,Peru
Beéle,urbano latino,Peru
Beéle,urbano latino,Peru
FloyyMenor,reggaeton,Chile
Feid,urbano latino,Colombia
Young Miko,urbano latino,Ecuador
J Balvin,urbano latino,Colombia
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Manuel Turizo,urbano latino,Ecuador
Hombres G,rock,Ecuador
Rauw Alejandro,urbano latino,Ecuador
Lyanno,urbano latino,Ecuador
Brray,urbano latino,Ecuador
Brray,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Cris Mj,urbano latino,Chile
FloyyMenor,reggaeton,Chile
FloyyMenor,reggaeton,Chile
Myke Towers,urbano latino,Ecuador
Marshmello,pop,Ecuador
Manuel Turizo,urbano latino,Ecuador
Omar Courtz,urbano latino,Paraguay
De La Rose,urbano latino,Peru
Tiago PZK,urbano latino,Bolivia
Ke Personajes,pop,Chile
KAROL G,urbano latino,Ecuador
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
Jimin,pop,Paraguay
Myke Towers,urbano latino,Ecuador
benny blanco,pop,Colombia
benny blanco,pop,Colombia
benny blanco,pop,Colombia
benny blanco,pop,Colombia
The La Planta,pop,Chile
Duki,urbano latino,Argentina
Myke Towers,urbano latino,Ecuador
Myke Towers,urbano latino,Ecuador
Ke Personajes,pop,Bolivia
Blessd,urbano latino,Colombia
Ovy On The Drums,urbano latino,Colombia
Ovy On The Drums,urbano latino,Colombia
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
J Abdiel,urbano latino,Venezuela
De La Rose,urbano latino,Paraguay
Yan Block,urbano latino,Venezuela
iZaak,urbano latino,Venezuela
Jay Wheeler,urbano latino,Venezuela
Jay Wheeler,urbano latino,Venezuela
Rvssian,urbano latino,Ecuador
Rauw Alejandro,urbano latino,Ecuador
Rauw Alejandro,urbano latino,Ecuador
Rauw Alejandro,urbano latino,Ecuador
Feid,urbano latino,Colombia
Plan B,urbano latino,Ecuador
Jin,pop,Paraguay
Jin,pop,Paraguay
Maluma,urbano latino,Colombia
Maluma,urbano latino,Colombia
FloyyMenor,reggaeton,Chile
FloyyMenor,reggaeton,Chile
KAROL G,urbano latino,Colombia
KAROL G,urbano latino,Colombia
KAROL G,urbano latino,Colombia
KAROL G,urbano latino,Colombia
KAROL G,urbano latino,Colombia
KAROL G,urbano latino,Colombia
Emilia,pop,Argentina
iZaak,urbano latino,Peru
JHAYCO,urbano latino,Paraguay
Anuel AA,urbano latino,Paraguay
Big One,trap,Bolivia
FMK,trap,Bolivia
Ke Personajes,pop,Bolivia
Shakira,pop,Colombia
Myke Towers,urbano latino,Ecuador
Bad Bunny,urbano latino,Ecuador
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
KAROL G,urbano latino,Colombia
KAROL G,urbano latino,Colombia
KAROL G,urbano latino,Colombia
Lady Gaga,pop,Chile
Bruno Mars,pop,Chile
Bruno Mars,pop,Chile
Arcángel,urbano latino,Colombia
Anuel AA,urbano latino,Paraguay
Daddy Yankee,urbano latino,Paraguay
Zion & Lennox,urbano latino,Paraguay
Farruko,urbano latino,Paraguay
Wisin,urbano latino,Paraguay
Trueno,urbano latino,Paraguay
Maluma,urbano latino,Colombia
Myke Towers,urbano latino,Colombia
Myke Towers,urbano latino,Colombia
Bad Bunny,urbano latino,Colombia
Quevedo,urbano latino,Paraguay
Jin,pop,Paraguay
Myke Towers,urbano latino,Chile
Lady Gaga,pop,Brazil
Bruno Mars,pop,Brazil
Bruno Mars,pop,Brazil
KAROL G,urbano latino,Colombia
Jimin,pop,Chile
Omar Courtz,urbano latino,Ecuador
De La Rose,urbano latino,Paraguay
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
Myke Towers,urbano latino,Chile
benny blanco,pop,Chile
ROSÉ,pop,Brazil
Bruno Mars,pop,Brazil
Bruno Mars,pop,Brazil
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
Rvssian,urbano latino,Colombia
Rauw Alejandro,urbano latino,Colombia
Rauw Alejandro,urbano latino,Colombia
Rauw Alejandro,urbano latino,Colombia
Tiago PZK,urbano latino,Bolivia
Ke Personajes,pop,Bolivia
Ke Personajes,pop,Bolivia
Ke Personajes,pop,Bolivia
FloyyMenor,reggaeton,Chile
Feid,urbano latino,Colombia
Blessd,urbano latino,Colombia
Ovy On The Drums,urbano latino,Colombia
Ovy On The Drums,urbano latino,Colombia
Cris Mj,urbano latino,Chile
Feid,urbano latino,Colombia
Shakira,pop,Chile
Cris Mj,urbano latino,Chile
FloyyMenor,reggaeton,Chile
FloyyMenor,reggaeton,Chile
KAROL G,urbano latino,Colombia
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
Ovy On The Drums,urbano latino,Colombia
J Balvin,urbano latino,Colombia
Maluma,urbano latino,Chile
Ryan Castro,urbano latino,Colombia
Blessd,urbano latino,Colombia
Bad Bunny,urbano latino,Colombia
Feid,urbano latino,Colombia
Feid,urbano latino,Colombia
Boza,urbano latino,Ecuador
Boza,urbano latino,Ecuador
Maluma,urbano latino,Bolivia
Trueno,urbano latino,Bolivia
Duki,urbano latino,Argentina
Myke Towers,urbano latino,Bolivia
Myke Towers,urbano latino,Bolivia
Billie Eilish,pop,Peru
Pascal,pop,Peru
Milo j,urbano latino,Bolivia
Taiu,trap,Bolivia
KAROL G,urbano latino,Colombia
Cris Mj,urbano latino,Chile
Kali Uchis,pop,Chile
JHAYCO,urbano latino,Chile
Ryan Castro,urbano latino,Chile
Ryan Castro,urbano latino,Chile
SOG,reggaeton,Bolivia
SOG,reggaeton,Bolivia
Lasso,pop,Ecuador
Feid,urbano latino,Chile
Young Miko,urbano latino,Colombia
Maluma,urbano latino,Bolivia
Maluma,urbano latino,Bolivia
Feid,urbano latino,Chile
Yandel,urbano latino,Colombia
J Balvin,urbano latino,Colombia
Bad Bunny,urbano latino,Bolivia
Manuel Turizo,urbano latino,Colombia
J Abdiel,urbano latino,Peru
De La Rose,urbano latino,Ecuador
Yan Block,urbano latino,Venezuela
iZaak,urbano latino,Paraguay
Jay Wheeler,urbano latino,Peru
Jay Wheeler,urbano latino,Peru
FloyyMenor,reggaeton,Bolivia
Cris Mj,urbano latino,Bolivia
KAROL G,urbano latino,Chile
KAROL G,urbano latino,Chile
KAROL G,urbano latino,Chile
Plan B,urbano latino,Colombia
Nanpa Básico,hip hop,Ecuador
Beéle,urbano latino,Ecuador
Beéle,urbano latino,Ecuador
Blessd,urbano latino,Colombia
Ovy On The Drums,urbano latino,Chile
Tiago PZK,urbano latino,Argentina
Anitta,funk,Argentina
Emilia,pop,Argentina
Duki,urbano latino,Argentina
Myke Towers,urbano latino,Bolivia
Big One,trap,Argentina
Emanero,hip hop,Argentina
Emanero,hip hop,Argentina
KAROL G,urbano latino,Bolivia
Emilia,pop,Argentina
Emilia,pop,Argentina
Big One,trap,Argentina
Tiago PZK,urbano latino,Argentina
La Joaqui,hip hop,Argentina
Maria Becerra,urbano latino,Bolivia
Maria Becerra,urbano latino,Bolivia
Maria Becerra,urbano latino,Bolivia
Maria Becerra,urbano latino,Bolivia
Maria Becerra,urbano latino,Bolivia
The La Planta,pop,Bolivia
Myke Towers,urbano latino,Argentina
benny blanco,pop,Bolivia
Tiago PZK,urbano latino,Argentina
Ke Personajes,pop,Argentina
Omar Courtz,urbano latino,Colombia
De La Rose,urbano latino,Colombia
Lira,pop,Uruguay
Lira,pop,Uruguay
Lira,pop,Uruguay
Lira,pop,Uruguay
Emilia,pop,Argentina
Emilia,pop,Argentina
Myke Towers,urbano latino,Argentina
Myke Towers,urbano latino,Argentina
Luck Ra,trap,Argentina
Nicki Nicole,urbano latino,Argentina
Nicki Nicole,urbano latino,Argentina
Shakira,pop,Bolivia
Paulo Londra,urbano latino,Argentina
Luck Ra,trap,Argentina
Luck Ra,trap,Argentina
Luck Ra,trap,Argentina
Abel Pintos,pop,Argentina
Feid,urbano latino,Chile
Feid,urbano latino,Chile
FloyyMenor,reggaeton,Argentina
Nicki Nicole,urbano latino,Argentina
Big One,trap,Argentina
Maria Becerra,urbano latino,Argentina
Trueno,urbano latino,Argentina
ECKO,hip hop,Argentina
Los Turros,pop,Argentina
Los Turros,pop,Argentina
Los Turros,pop,Argentina
Emanero,hip hop,Argentina
Karina,pop,Argentina
j mena,pop,Argentina
Angela Torres,pop,Argentina
Rvssian,urbano latino,Chile
Rauw Alejandro,urbano latino,Chile
Rauw Alejandro,urbano latino,Chile
Rauw Alejandro,urbano latino,Chile
Duki,urbano latino,Argentina
Milo j,urbano latino,Argentina
Hernan y La Champion's Liga,pop,Argentina
Hernan y La Champion's Liga,pop,Argentina
Hernan y La Champion's Liga,pop,Argentina
Salastkbron,pop,Argentina
Salastkbron,pop,Argentina
Cris Mj,urbano latino,Argentina
FloyyMenor,reggaeton,Argentina
FloyyMenor,reggaeton,Argentina
Luck Ra,trap,Argentina
Chayanne,pop,Argentina
Mesita,rap,Uruguay
Maria Becerra,urbano latino,Argentina
KAROL G,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Ovy On The Drums,urbano latino,Chile
J Balvin,urbano latino,Chile
Maluma,urbano latino,Bolivia
Ryan Castro,urbano latino,Bolivia
Blessd,urbano latino,Chile
Duki,urbano latino,Argentina
Bizarrap,urbano latino,Argentina
Blessd,urbano latino,Chile
Ovy On The Drums,urbano latino,Chile
Luck Ra,trap,Argentina
KHEA,urbano latino,Argentina
KHEA,urbano latino,Argentina
KHEA,urbano latino,Argentina
YSY A,hip hop,Argentina
Bhavi,hip hop,Argentina
Milo j,urbano latino,Argentina
The La Planta,pop,Argentina
Luana,pop,Uruguay
Duki,urbano latino,Argentina
Duki,urbano latino,Argentina
Duki,urbano latino,Argentina
Luck Ra,trap,Argentina
Luck Ra,trap,Argentina
Rawayana,rock,Venezuela
Akapellah,hip hop,Venezuela
Jimin,pop,Bolivia
Omar Courtz,urbano latino,Chile
De La Rose,urbano latino,Chile
Myke Towers,urbano latino,Argentina
benny blanco,pop,Argentina
KAROL G,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Ovy On The Drums,urbano latino,Chile
J Balvin,urbano latino,Bolivia
Maluma,urbano latino,Bolivia
Ryan Castro,urbano latino,Bolivia
Blessd,urbano latino,Chile
KAROL G,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Beéle,urbano latino,Colombia
Clarent,trap,Venezuela
Boza,urbano latino,Colombia
Boza,urbano latino,Colombia
Junior Caldera,trap,Venezuela
Noriel,urbano latino,Venezuela
Rvssian,urbano latino,Bolivia
Rauw Alejandro,urbano latino,Bolivia
Rauw Alejandro,urbano latino,Bolivia
Rawayana,rock,Venezuela
Monsieur Periné,pop,Venezuela
Monsieur Periné,pop,Venezuela
Feid,urbano latino,Bolivia
Blessd,urbano latino,Bolivia
Ovy On The Drums,urbano latino,Bolivia
Ovy On The Drums,urbano latino,Bolivia
Randy,urbano latino,Venezuela
Randy,urbano latino,Venezuela
ROSÉ,pop,Bolivia
Bruno Mars,pop,Bolivia
Bad Bunny,urbano latino,Bolivia
Feid,urbano latino,Bolivia
Shakira,pop,Argentina
Lady Gaga,pop,Bolivia
Bruno Mars,pop,Bolivia
Feid,urbano latino,Bolivia
Nanpa Básico,hip hop,Colombia
Beéle,urbano latino,Colombia
KAROL G,urbano latino,Bolivia
KAROL G,urbano latino,Bolivia
Blessd,urbano latino,Bolivia
Ovy On The Drums,urbano latino,Bolivia
Ovy On The Drums,urbano latino,Bolivia
Lasso,pop,Bolivia
Rawayana,rock,Venezuela
Rawayana,rock,Venezuela
Danny Ocean,urbano latino,Venezuela
Danny Ocean,urbano latino,Venezuela
Danny Ocean,urbano latino,Venezuela
Danny Ocean,urbano latino,Venezuela
Danny Ocean,urbano latino,Venezuela
Yan Block,urbano latino,Venezuela
Omar Courtz,urbano latino,Bolivia
Danny Ocean,urbano latino,Venezuela
Danny Ocean,urbano latino,Venezuela
Danny Ocean,urbano latino,Venezuela
Plan B,urbano latino,Bolivia
Plan B,urbano latino,Bolivia
Plan B,urbano latino,Bolivia
Feid,urbano latino,Bolivia
KAROL G,urbano latino,Argentina
KAROL G,urbano latino,Argentina
Yan Block,urbano latino,Peru
Omar Courtz,urbano latino,Argentina
De La Rose,urbano latino,Bolivia
Haze,urbano latino,Venezuela
Beéle,urbano latino,Colombia
J Abdiel,urbano latino,Paraguay
De La Rose,urbano latino,Argentina
Yan Block,urbano latino,Paraguay
iZaak,urbano latino,Paraguay
Jay Wheeler,urbano latino,Paraguay
Rawayana,rock,Venezuela
Danny Ocean,urbano latino,Venezuela
Danny Ocean,urbano latino,Venezuela
Manuel Turizo,urbano latino,Bolivia
Feid,urbano latino,Argentina
Young Miko,urbano latino,Bolivia
Dei V,urbano latino,Venezuela
