id,label,type,main_country
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,Artist,United States
1jiZvw42D4oquLl24x2VWV,Lefty Gunplay,Artist,United States
7tYKF4w9nC0nq9CsPZTHyP,SZA,Artist,Malaysia
4VHa48wXlsDA2vWfgIi7cX,Dody6,Artist,United States
6cUpFVxDYWed9WxtC4QgC5,Wallie the Sensei,Artist,United States
7J5UWTbsUFjoSQZQCQCqbQ,Siete7x,Artist,United States
757aE44tKEUQEqRuT6GnEB,Roddy Ricch,Artist,United States
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,Artist,Ireland
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",Artist,Canada
2qoQgPAilErOKCwE2Y8wOG,GloRilla,Artist,United States
3DbwFQlvLxRSi2uX8mf81A,Sexyy Red,Artist,United States
55Aa2cqylxrFIXC767Z865,Lil Wayne,Artist,Canada
6fqjJNsLs7g6F3PXy01Xnw,AzChike,Artist,United States
1HY2Jd0NmPuamShAr6KMms,Lady Gaga,Artist,Andorra
0du5cEVh5yTK9QJze8zA0C,Bruno Mars,Artist,Malaysia
1iCnM8foFssWlPRLfAbIwo,Gigi Perez,Artist,Andorra
50DchbKTiJU56SYmIRSJCI,Hitta J3,Artist,United States
1q2nUylEqrRJkiDkXa39Mw,YoungThreat,Artist,United States
27OdVby2oeFjM1C5XvC3hC,Peysoh,Artist,United States
3eVa5w3URK5duf6eyVDbu9,ROSÉ,Artist,Australia
6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,Artist,Estonia
67FB4n52MgexGQIG8s0yUH,Lola Young,Artist,United States
1oSPZhvZMIrWW5I41kPkkY,Jimin,Artist,Belarus
1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,Artist,Austria
699OTQXzgjhIYAHMy9RyPD,Playboi Carti,Artist,Australia
46UMQ0cW8ToR8egkBRwAxZ,Cynthia Erivo,Artist,United States
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,Artist,United States
74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,Artist,Singapore
4cPHsZM98sKzmV26wlwD2W,Brenda Lee,Artist,Canada
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,Artist,Austria
7GlBOeep6PqTfFi59PTUUN,Chappell Roan,Artist,Canada
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,Artist,Philippines
38EmEgXkgK51MT2tPY0EoC,Bobby Helms,Artist,United States
5lpH0xAS4fVfLkACg9DAuM,Wham!,Artist,Austria
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,Artist,Australia
246dkjvS1zLTtiykXe5h60,Post Malone,Artist,Australia
4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,Artist,Canada
5j4HeCoUlzhfWtjAfM1acR,Stromae,Artist,United States
6e3pZKXUxrPfnUPJ960Hd9,Pomme,Artist,United States
57nPqD7z62gDdq37US9XJR,Arcane,Artist,United States
2tIP7SsRs7vjIcLrU85W8J,The Kid LAROI,Artist,Australia
33qOK5uJ8AR2xuQQAhHump,Teddy Swims,Artist,Andorra
3l9G1G9MxH6DaRhwLklaf5,Oscar Maydon,Artist,Mexico
0ys2OFYzWYB5hRDLCsBqxt,Fuerza Regida,Artist,Mexico
22wbnEMDvgVIAGdFeek6ET,Benson Boone,Artist,Australia
2sSGPbdZJkaSE2AbcGOACx,The Marías,Artist,Saudi Arabia
77SW9BnxLY8rJ0RciFqkHh,The Neighbourhood,Artist,Latvia
2RQXRUsr4IW1f3mKyKsy4B,Noah Kahan,Artist,Australia
78F6Xkd46aMHkr4AP60TXY,Clarent,Artist,Andorra
3E12tRURRvPfHz0hAMCFYc,Omar Courtz,Artist,Venezuela
54seKvtsZauR1iauN0ptpo,De La Rose,Artist,Venezuela
30Ml7nTMkXYyb0UoLwtmCc,Los Diozes,Artist,Andorra
7iK8PXO48WeuP03g8YR51W,Myke Towers,Artist,Spain
5CiGnKThu5ctn9pBxv7DGa,benny blanco,Artist,Andorra
0CVOcYvRcSvOXyuR4YGKaC,Dani Fernández,Artist,Andorra
2tmrdVbpFzIVIOcqxvErj2,Los Sufridos,Artist,Andorra
4F4pp8NUW08JuXwnoxglpN,Bad Gyal,Artist,Andorra
0EmeFodog0BfCgMzAIvKQp,Shakira,Artist,Andorra
37S0GFsBW73uqxGXNFeADJ,Ghost Killer Track,Artist,Andorra
0VZrPa7mWAYXH4CwmYk8Km,Kidd Keo,Artist,Andorra
0FwnPHExlRRxEZPLAi5tmG,JC Reyes,Artist,Spain
4RWJOoYwgF978LOn8Fainp,Yami Safdie,Artist,Andorra
3SCOuAxngTC1yGjKMcIPEd,Lasso,Artist,Andorra
0tmwSHipWxN12fsoLcFU3B,Manuel Turizo,Artist,Spain
3UTF2no3muGdiFXVujl94i,Kapo,Artist,Andorra
5qPeAT4ikl6gJNUexAOEy0,Oques Grasses,Artist,Andorra
6TKygPpVT29oGUogu4J9Ec,Yan Block,Artist,Spain
34PYzJSu4DHKEyhdBfsn0E,TORRRES,Artist,Andorra
22dFwJoRBV51ue5TGnC7Dt,Beny Jr,Artist,Andorra
2NeFajzkAQ4UfviWdzf0pK,Marta Santos,Artist,Andorra
6XyY86QOPPrYVGvF9ch6wz,Linkin Park,Artist,Austria
1XSmez9xyCCPpOZp0uImwM,Rita Payés,Artist,Andorra
6B1hSmaLdOvChinK2Z7gfi,Maisak,Artist,Colombia
2LRoIwlKmHjgvigdNGBHNo,Feid,Artist,Colombia
6k8mwkKJKKjBILo7ypBspl,Ana Mena,Artist,Andorra
0AqlFI0tz2DsEoJlKSIiT9,Emilia,Artist,Argentina
790FomKkXshlbRYZFtlgla,KAROL G,Artist,Bolivia
0ZHPrnImGh4re3TbSNkoZl,Beret,Artist,Andorra
4az97MtWmBQ5Db3GfDh9j9,Morad,Artist,Spain
2CCgb0KApjfQDuTppovpf8,Rvfv,Artist,Andorra
5C4PDR4LnhZTbVnKWXuDKD,Morat,Artist,Nicaragua
5PlfkPxwCpRRWQJBxCa0By,HUGEL,Artist,Andorra
0u6GtibW46tFX7koQ6uNJZ,Topic,Artist,Andorra
7hQmAXAzWI6D350VTgkKTG,Arash,Artist,Andorra
1IFAU4mznUcfPVP9z2c24N,Daecolm,Artist,Andorra
2enhM5DK9oTxWiCVpFIDv3,Figa Flawas,Artist,Andorra
1Yj5Xey7kTwvZla8sqdsdE,Cris Mj,Artist,Chile
1U1el3k54VvEUzo3ybLPlM,Kali Uchis,Artist,Andorra
6nVcHLIgY5pE2YCl8ubca1,JHAYCO,Artist,Andorra
0WwSkZ7LtFUFjGjMZBMt6T,Dire Straits,Artist,Andorra
4BnXLYKwUhFGUmYE5mPNox,Las 2K,Artist,Andorra
6mQDo8xYI31LFjmhIsZEWg,Chardo Chardemio,Artist,Andorra
3QqpGThGBmUjiYeF8biKlM,Melody Records International,Artist,Andorra
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,Artist,Andorra
1x8mAhfvCw7JXRX7Ild0lF,Hey Kid,Artist,Andorra
6i0h6wBrfNkdf3eTUoelpP,Malmö 040,Artist,Andorra
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,Artist,Andorra
2txHhyCwHjUEpJjWrEyqyX,Tom Odell,Artist,Andorra
5Y3MV9DZ0d87NnVm56qSY1,Tiago PZK,Artist,Argentina
7FNnA9vBm6EKceENgCGRMb,Anitta,Artist,Andorra
1JbemQ1fPt2YmSLjAFhPBv,Chayanne,Artist,Andorra
60ZOYUFnCYEeKYsxgvPxOS,Cano,Artist,Andorra
3rIZMv9rysU7JkLzEaC5Jp,Snow Patrol,Artist,Andorra
1bAftSH8umNcGZ0uyV7LMg,Duki,Artist,Argentina
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,Artist,Australia
6eXZu6O7nAUA5z6vLV8NKI,Little Simz,Artist,Andorra
3wcj11K77LjEY1PkEazffa,Burna Boy,Artist,Andorra
0jIWKlfmD4Ew7HeVVrq03g,Elyanna,Artist,Andorra
7vXDAI8JwjW531ouMGbfcp,TINI,Artist,Andorra
2V9MnjEMqwXm7sice07NQK,Diegote,Artist,Andorra
4kcQWQDK0u9AftVSpdrAgk,Luck Ra,Artist,Argentina
5TP8Ubo4jLKEi4Mw2O8fAk,BM,Artist,Argentina
2OhUNb01gLwygOizYvTm0e,Big One,Artist,Argentina
2BTS8Np1YzPQuXjgdlqsBB,Emanero,Artist,Argentina
55ru5B05MMBunM1tvH7Di6,Valentino Merlo,Artist,Argentina
1FxPMQ9A0882eNDx3ZkD6B,La T y La M,Artist,Argentina
6Gsh7oJoJ5EQUuQk0EhfWL,Malandro,Artist,Argentina
1DxLCyH42yaHKGK3cl5bvG,Maria Becerra,Artist,Uruguay
0ZCO8oVkMj897cKgFH7fRW,Los Ángeles Azules,Artist,Bolivia
06Q5VlSAku57lFzyME3HrM,Ke Personajes,Artist,Bolivia
4oZolC0sCwCAKqsNXfRlVS,The La Planta,Artist,Uruguay
7yIp2QRLkQ6loIrupimiri,Pinky SD,Artist,Argentina
2Mt2vBBEckrvXtg0JldwZ0,Un Poco de Ruido,Artist,Argentina
5Qv1EsPany9Fc3yyCJnoxw,Uriel Lozano,Artist,Argentina
6HTUcOExehqydqa7C3usAa,Abel Pintos,Artist,Argentina
60XHOAhvEBiV6BGBOv8ClM,La Joaqui,Artist,Argentina
19HM5j0ULGSmEoRcrSe5x3,Milo j,Artist,Argentina
2UZIAOlrnyZmyzt1nuXr9y,Nicki Nicole,Artist,Argentina
3vQ0GE3mI0dAaxIMYe5g7z,Paulo Londra,Artist,Argentina
2Jb9jVnCpWkXtoGznFJ6bF,ECKO,Artist,Argentina
6QVEWdYtBkaJcboEtH5FeB,Los Turros,Artist,Argentina
2eXWodjj5K1vVq2CSjl036,DobleP,Artist,Argentina
1NtRGHzfJ8H7dENIXu1tdk,Cristian Di Marco,Artist,Argentina
04XdCDDrPnnqidaVBTOQjt,Hernan y La Champion's Liga,Artist,Argentina
6GRwwWAtmusrgAL5JF9Dfr,Callejero Fino,Artist,Argentina
7dlkBH23ERFXxuNoMHq94Y,Q' Lokura,Artist,Argentina
1QZuAtDYNrk2QMogJulsyq,Karina,Artist,Argentina
6iYRN5eaz8LSxvwkhmwkRj,j mena,Artist,Argentina
6LZA6PhNCwUfHzqfpN1nYL,Angela Torres,Artist,Argentina
7jAs1uPnpfNmT6e5qtEPxq,ATL Jacob,Artist,Argentina
3WMlRpW5JWuDI95TcEWt3r,Salastkbron,Artist,Argentina
5xIOUIBQhGFX7HIj8lhdyU,Omar Varela,Artist,Argentina
2x7PC78TmgqpEIjaGAZ0Oz,Trueno,Artist,Argentina
1H6X7yhnXZg73f9bssaj1Q,Judeline,Artist,Argentina
716NhGYqD1jl2wI1Qkgq36,Bizarrap,Artist,Argentina
4m6ubhNsdwF4psNf3R8kwR,KHEA,Artist,Argentina
7rFHoDuiSlV0DGHxckjm89,Lia Kali,Artist,Argentina
7CvTknweLr9feJtRGrpDBy,FloyyMenor,Artist,Chile
2qWK8K2Jfh67UqtwY8tCW6,YSY A,Artist,Argentina
7fT2Me47PQ8T7954PKrcwR,Bhavi,Artist,Argentina
5Zk54wioCsUtq5ggUWXqlK,Tuti DJ,Artist,Argentina
0sE8WmITfzXJwYGdtbo8B0,Pereiraremix,Artist,Argentina
6UCQYrcJ6wab6gnQ89OJFh,Headie One,Artist,Argentina
6uzHLlGqFKaXYOnZyYmXYg,LOUKI,Artist,Argentina
0pelomsVlROuivdE2RgeDU,El Mago Y La Nueva,Artist,Argentina
7Ez6lTtSMjMf2YSYpukP1I,Dasha,Artist,Australia
2FXC3k01G6Gw61bmprjgqS,Hozier,Artist,Australia
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,Artist,Australia
3bO19AOone0ubCsfDXDtYt,Myles Smith,Artist,Australia
40ZNYROS4zLfyyBSs2PGe2,Zach Bryan,Artist,Canada
70kkdajctXSbqSMJbQO424,Kacey Musgraves,Artist,Australia
2sil8z5kiy4r76CRTXxBCA,The Goo Goo Dolls,Artist,Australia
0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,Artist,Bulgaria
0C0XlULifJtAgn6ZNCW2eu,The Killers,Artist,Australia
6kbR2eL4hecj3rFwGOsYsI,BL3SS,Artist,Australia
20rKUmFZsfv9GBXiv6R9d6,CamrinWatsin,Artist,Australia
2UNjfzEkfsdWVDwnuD6vdH,bbyclose,Artist,Australia
4j96cMcT8GRi11qbvo1cLQ,Michael Marcagi,Artist,Australia
08GQAI4eElDnROBrJRGE0X,Fleetwood Mac,Artist,Australia
10exVja0key0uqUkk6LJRT,Vance Joy,Artist,Australia
25uiPmTg16RbhZWAqwLBy5,Charli xcx,Artist,Australia
06HL4z0CvFAxyc27GXpf02,Taylor Swift,Artist,Australia
4gvjmrtzydbMpyJaXUtwvP,Addison Rae,Artist,Australia
1WaFQSHVGZQJTbf0BdxdNo,Tommy Richman,Artist,Australia
0PCCGZ0wGLizHt2KZ7hhA2,Artemas,Artist,Australia
2kS9NyuATpYwjeB93h24H5,Nina Chuba,Artist,Germany
1E8mXBWN7AXZCOPYbOky4J,Jazeek,Artist,Austria
7rBed6Ya7Hwa2fXbh5btJE,LACAZETTE,Artist,Germany
3CJKkU0XuElRT1z8rEtIYg,Luciano,Artist,Austria
76dRoxKtDwYkgCQePok9cU,Miksu / Macloud,Artist,Austria
0JBdTCGs111JKKYfLqOEBa,Shirin David,Artist,Austria
3drqpTL4sQOckmAfF9i1wg,Summer Cem,Artist,Austria
72y6W9pGy97xTM44dwy3F6,BILLA JOE,Artist,Austria
7vohy1W7YNLxHynG44UFjS,Sampagne,Artist,Austria
7o95ZoZt5ZYn31e9z1Hc0a,Natasha Bedingfield,Artist,Austria
1SnSPHBs8l5iAvoWF0aO05,FOURTY,Artist,Austria
13bDjug9N0pyv3ZUINjkDV,Bausa,Artist,Germany
61vhXXSO0lkbxFvnXHx8QP,CHEKAA,Artist,Austria
5HK6QtizXJzCmoYTkvFRik,Ndotz,Artist,Austria
5p7mWeX4RlvqBCxylfiXdE,KC Rebell,Artist,Austria
11p2E654TTU8e0nZWBR4AL,Mark Ambor,Artist,Austria
0eVixEZVW2PB1UogwTWXc1,Berq,Artist,Austria
0wi4yTYlGtEnbGo4ltZTib,Shakin' Stevens,Artist,Austria
0rvjqX7ttXeg3mTy8Xscbt,Journey,Artist,Austria
5WUlDfRSoLAfcVSX1WnrxN,Sia,Artist,Austria
1fImPZoBVjmYrBFzCHh0N3,Souly,Artist,Austria
11kt6ggsdxvI8MhyeSMKom,CYRIL,Artist,Belgium
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,Artist,Austria
5ByAEWetNZ95GufzBSOkc3,fallen777angel,Artist,Belarus
3JsHnjpbhX4SnySpvpa9DK,V,Artist,Kazakhstan
0xByDfltDVpk6LDsUMHyI2,Poshlaya Molly,Artist,Belarus
4anb8rmk0xipuQP6QZ5IlH,FORTUNA 812,Artist,Belarus
5xtbUYHaOycg6HIi10EZdV,FRIENDLY THUG 52 NGG,Artist,Belarus
0TO6y1x0LQodwBnxGtQu9o,shadowraze,Artist,Belarus
5NMwoStnfHT4LdETlJSwDT,Big Baby Tape,Artist,Belarus
4jIvmo6hfAQ04NSOWPVVA3,кис-кис,Artist,Belarus
5B5qmrbTFvA7TAxWruuwbo,Aarne,Artist,Belarus
2hTmpvdwhpNZryOkwTisRW,Toxi$,Artist,Belarus
6HaGTQPmzraVmaVxvz6EUc,Jung Kook,Artist,Thailand
3MdXrJWsbVzdn6fe5JYkSQ,Latto,Artist,Belarus
0qyv7OappGDi0OyJxcqpVt,KRISTIEE,Artist,Belarus
5GTZUVrKf86Aco9LJQquxc,mapt0v,Artist,Belarus
0oSMgGNMeXe3HJAXEJrqL8,YungMeechy,Artist,Belarus
260kWe4y9lg7YFDsZBgsLv,zhanulka,Artist,Belarus
6Tv4ZrZbgUMcXAMv0d1VQM,fleurnothappy,Artist,Belarus
1jUPTaRiy2sOdOhvIEUosG,ENINA,Artist,Belarus
2z20q6EEfm6w6PiIKsgtb3,FACE,Artist,Belarus
0yp6xP5xe1qarfugfTixOK,Monetochka,Artist,Belarus
0Kwx9LPnkelacgHzRI8vxl,Jakone,Artist,Belarus
1EDrjPOlEjmbzjbet1DxTN,Kiliana,Artist,Belarus
0E56Ncr2I37JQhW71UJALE,KRBK,Artist,Belarus
6oiinpr7kwRmyWKVDTZgRT,AP$ENT,Artist,Belarus
27kGBCjiz5OXojkKX4xQ6R,BUSHIDO ZHO,Artist,Belarus
4h8pGxEIOi7j4me1yhYxlD,LSP,Artist,Belarus
7K2PBAFUE98RKu30clhIms,Violetta Sokolova,Artist,Belarus
3vvLuXEEf7sl3izJcw0GIn,Skryptonite,Artist,Belarus
0P9E2MHee0cXNpIeAvFAt1,БРЕДИШЬ,Artist,Belarus
6oTirjGdJPFt3hycC1Rfxb,Xolidayboy,Artist,Belarus
0XNKQFs2Ewb3y0VsFUFc5l,MORGENSHTERN,Artist,Belarus
56wiPFJN2Z1PG1N8hGNYaD,mzlff,Artist,Belarus
0hAEtx2GQLtMTJj8qycHRr,xxxmanera,Artist,Belarus
4uWhcZCwuPopf6JGvwsN2B,ANIKV,Artist,Belarus
0ChMIwzbYxHbebgoPeETfV,Lida,Artist,Belarus
5IS4dQ9lDW01IY1buR7bW7,СЕРЕГА ПИРАТ,Artist,Belarus
7bI1v9NGBBhq8iGfytctni,Squirrel Flower,Artist,Belarus
1nnaE1FllcW0TlDdPVmdPg,Scally Milano,Artist,Belarus
3I9Bd4StaxvFWPG9AAjlrO,uglystephan,Artist,Belarus
6iQqWcDg92kre5ykFLwqD8,Дайте танк (!),Artist,Belarus
0GOx72r5AAEKRGQFn3xqXK,GIMS,Artist,France
1cKyknhftNKXCjMBd2hDrG,DYSTINCT,Artist,Belgium
0LKAV3zJ8a8AIGnyc5OvfB,SDM,Artist,France
2loEsOijJ6XiGzWYFXMIRk,Adam Port,Artist,Belgium
6XjgqvaVLUib6lCerbZrYD,Stryv,Artist,Belgium
26WKgv73kRHD0gEDKD1i8j,Keinemusik,Artist,Belgium
2yyaNPcdxZcn4iutCcLMaC,Orso,Artist,Belgium
37lTKHi901VnwngQ7C8noT,Malachiii,Artist,Belgium
3IW7ScrzXmPvZhB27hmfgy,Jul,Artist,Belgium
3hWQDRr1PqwvnHeiZlucBq,Bouss,Artist,Belgium
3zGV7t4BDmYZBLVA24487b,Pommelien Thijs,Artist,Belgium
2F3Mdh2idBVOiMTxXoxc10,MEAU,Artist,Belgium
0UF7XLthtbSF2Eur7559oV,Kavinsky,Artist,Belgium
3QVolfxko2UyCOtexhVTli,Angèle,Artist,Belgium
1xU878Z1QtBldR7ru9owdU,Phoenix,Artist,Belgium
5oNWzcU0mYK1zDUxBGHIaG,Hannah Mae,Artist,Belgium
5ncHUtKhiVsHlugFN0DCDl,MAKSIM,Artist,Belgium
5MraexJKZDrQYzS98kNwie,Sevdaliza,Artist,Belgium
6tzRZ39aZlNqlUzQlkuhDV,Pabllo Vittar,Artist,Belgium
1QsdzIKkTT5gDFj8GB1cIX,Yseult,Artist,Belgium
3TOqt5oJwL9BE2NG9MEwDa,Disturbed,Artist,Belgium
5wCmhq5J2hPwL2r0eKurxn,cassö,Artist,Belgium
5KKpBU5eC2tJDzf0wmlRp2,RAYE,Artist,Belgium
5VadK1havLhK1OpKYsXv9y,D-Block Europe,Artist,Belgium
07h4CCFmlXkwx0g4PL5Uuh,Guy2Bezbar,Artist,Belgium
5eDdy8QxB47JsLASK2FI1m,Noano,Artist,Belgium
5eir5zFJpES4j7gsymbVyl,Ronnie Flex,Artist,Netherlands
3JhNCzhSMTxs9WLGJJxWOY,Macklemore,Artist,Belgium
5mZJerulcERBZV7xnhrVp1,Ryan Lewis,Artist,Belgium
5BcAKTbp20cv7tC5VqPFoC,Macklemore & Ryan Lewis,Artist,Belgium
4e0nWw2r4BoQSKPQ2zpU13,Ray Dalton,Artist,Belgium
6ltzsmQQbmdoHHbLZ4ZN25,Lord Huron,Artist,Belgium
0fTSzq9jAh4c36UVb4V7CB,Alex Warren,Artist,Belgium
60df5JBRRPcnSpsIMxxwQm,Otis Redding,Artist,Belgium
11oaKJc8rsz6x8YPVjca4X,Engel Montaz,Artist,Dominica
0kwa5ELbi8xm7vbwywoLtg,Kuv507,Artist,Dominica
0c0Yh1P4gMYmDwebhyzIDv,Latinnites Music,Artist,Dominica
6XkjpgcEsYab502Vr1bBeW,Grupo Frontera,Artist,Bolivia
5JMJt80HJWR1e4hMw63Z5t,Luis Vega,Artist,Bolivia
1TA5sGRlKUJXBN4ZyJuDIX,Blessd,Artist,Colombia
3m5qlPf2OkihLz3dRYnkPA,Ovy On The Drums,Artist,Chile
1r4hJ1h58CWwUQe3MxPuau,Maluma,Artist,Bolivia
66ihevNkSYNzRAl44dx6jJ,Carin Leon,Artist,Costa Rica
6ndLrsgT3MV5CNxIrW71fw,DFZM,Artist,Bolivia
1vyhD5VmyZ7KMfW5gqLgo5,J Balvin,Artist,Colombia
7j6DKwmjbxvpQO8h914uEz,Ryan Castro,Artist,Colombia
4q3ewBCX7sLwd24euuV69X,Bad Bunny,Artist,El Salvador
1fctva4kpRbg2k3v7kwRuS,Rvssian,Artist,Bolivia
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,Artist,Ecuador
3ZpEKRjHaHANcpk10u6Ntq,Ayra Starr,Artist,Bolivia
1dKdetem2xEmjgvyymzytS,Grupo Firme,Artist,Bolivia
0dUyjgCyjfj5eMx6bX2TWf,FMK,Artist,Bolivia
2jSGzJw0ebJLu7OLVSOcBP,Plan B,Artist,El Salvador
12GqGscKJx3aE4t07u7eVZ,Peso Pluma,Artist,Mexico
18dspUI6gqabm5XCC2RcUD,SOG,Artist,Bolivia
5szJHKg5xeUlQ9pTqzdpic,Taiu,Artist,Bolivia
0OTHm6AFLxgeTm0gHNOuWi,De Parranda,Artist,Bolivia
3qsKSpcV3ncke3hw52JSMB,Young Miko,Artist,Bolivia
