"id","title","artists_id","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","type","id","uri","track_href","analysis_url","duration_ms","time_signature","country"
"0","Q U E V A S H A C E R H O Y ?","[3E12tRURRvPfHz0hAMCFYc, 54seKvtsZauR1iauN0ptpo]","0.560","0.681","6","-6.304","0","0.2440","0.1030","0.000000","0.1060","0.388","155.079","audio_features","0Sr7ssScx54yxdM2ols7nW","spotify:track:0Sr7ssScx54yxdM2ols7nW","https://api.spotify.com/v1/tracks/0Sr7ssScx54yxdM2ols7nW","https://api.spotify.com/v1/audio-analysis/0Sr7ssScx54yxdM2ols7nW","223320","4","Dominica"
"1","Bing Bong","[4ncaw2cfA3Wlly1tBD2eWt, 5O5qjKWtduHgXxeEYbbSxz]","0.920","0.797","10","-4.622","0","0.1090","0.0087","0.000407","0.2120","0.775","134.035","audio_features","6s9PpYbExKlHuJ8JMyep21","spotify:track:6s9PpYbExKlHuJ8JMyep21","https://api.spotify.com/v1/tracks/6s9PpYbExKlHuJ8JMyep21","https://api.spotify.com/v1/audio-analysis/6s9PpYbExKlHuJ8JMyep21","123591","4","Dominica"
"2","Party Prendio","[11oaKJc8rsz6x8YPVjca4X]","0.712","0.737","9","-5.833","0","0.2900","0.2560","0.000000","0.1820","0.501","168.137","audio_features","7kysxhCfP7fFebn7iZU8Av","spotify:track:7kysxhCfP7fFebn7iZU8Av","https://api.spotify.com/v1/tracks/7kysxhCfP7fFebn7iZU8Av","https://api.spotify.com/v1/audio-analysis/7kysxhCfP7fFebn7iZU8Av","102592","4","Dominica"
"3","Cupido","[11oaKJc8rsz6x8YPVjca4X, 0kwa5ELbi8xm7vbwywoLtg, 0c0Yh1P4gMYmDwebhyzIDv]","0.914","0.601","11","-5.255","1","0.1630","0.0888","0.000005","0.2640","0.648","96.041","audio_features","2FFr0vdtqPBTK3RW0c7T5C","spotify:track:2FFr0vdtqPBTK3RW0c7T5C","https://api.spotify.com/v1/tracks/2FFr0vdtqPBTK3RW0c7T5C","https://api.spotify.com/v1/audio-analysis/2FFr0vdtqPBTK3RW0c7T5C","215000","4","Dominica"
"4","OMG - Remix","[4WzBqbc7fxl2y8XrznMSqf, 0TnOYISbd1XYRBk9myaseg, 3OcvS8PzSGYMBvLdzY6g3e, 6NVVcu2j3GlTJwVUnNh27B]","0.796","0.864","1","-4.884","0","0.0625","0.0346","0.000000","0.1450","0.590","98.947","audio_features","0aKJSsrPc0uwklhceSHIxt","spotify:track:0aKJSsrPc0uwklhceSHIxt","https://api.spotify.com/v1/tracks/0aKJSsrPc0uwklhceSHIxt","https://api.spotify.com/v1/audio-analysis/0aKJSsrPc0uwklhceSHIxt","131144","4","Dominica"
"5","Vamono Lejos","[11oaKJc8rsz6x8YPVjca4X, 03A4rAqMAxVwjkRIPZxZ9Y]","0.425","0.679","7","-5.276","1","0.2050","0.2360","0.000000","0.1770","0.503","85.190","audio_features","4xdl8WUxPsgG0gZdIP4yS8","spotify:track:4xdl8WUxPsgG0gZdIP4yS8","https://api.spotify.com/v1/tracks/4xdl8WUxPsgG0gZdIP4yS8","https://api.spotify.com/v1/audio-analysis/4xdl8WUxPsgG0gZdIP4yS8","187694","4","Dominica"
"6","Pegate","[11oaKJc8rsz6x8YPVjca4X]","0.909","0.683","5","-4.792","0","0.1280","0.0182","0.000018","0.1180","0.808","88.637","audio_features","3wmfO0mDUmLCxMuUoR5Ldu","spotify:track:3wmfO0mDUmLCxMuUoR5Ldu","https://api.spotify.com/v1/tracks/3wmfO0mDUmLCxMuUoR5Ldu","https://api.spotify.com/v1/audio-analysis/3wmfO0mDUmLCxMuUoR5Ldu","165168","4","Dominica"
"7","Si Estoy Contigo - Bachata","[11oaKJc8rsz6x8YPVjca4X]","0.727","0.805","8","-5.301","1","0.0819","0.1520","0.000000","0.2000","0.873","144.914","audio_features","2MwztolEt0vNsp8tbnNbRs","spotify:track:2MwztolEt0vNsp8tbnNbRs","https://api.spotify.com/v1/tracks/2MwztolEt0vNsp8tbnNbRs","https://api.spotify.com/v1/audio-analysis/2MwztolEt0vNsp8tbnNbRs","216828","4","Dominica"
"8","Culiacan","[11oaKJc8rsz6x8YPVjca4X, 0kwa5ELbi8xm7vbwywoLtg, 0c0Yh1P4gMYmDwebhyzIDv]","0.701","0.567","9","-8.747","0","0.0426","0.4770","0.000000","0.0919","0.970","144.988","audio_features","4B5G10aokuWdgVkgD5m6d7","spotify:track:4B5G10aokuWdgVkgD5m6d7","https://api.spotify.com/v1/tracks/4B5G10aokuWdgVkgD5m6d7","https://api.spotify.com/v1/audio-analysis/4B5G10aokuWdgVkgD5m6d7","171861","3","Dominica"
"9","Kikito","[11oaKJc8rsz6x8YPVjca4X, 4VVEpEhC8NcR7AqNEds42U, 7w0t8O8nbirfLvGJgKK0xk]","0.905","0.866","2","-4.889","1","0.0767","0.0688","0.004730","0.2820","0.793","118.068","audio_features","5N7WygWmT8oIz5PqtLYFYz","spotify:track:5N7WygWmT8oIz5PqtLYFYz","https://api.spotify.com/v1/tracks/5N7WygWmT8oIz5PqtLYFYz","https://api.spotify.com/v1/audio-analysis/5N7WygWmT8oIz5PqtLYFYz","170085","4","Dominica"
"10","Mi Camino","[11oaKJc8rsz6x8YPVjca4X, 0c0Yh1P4gMYmDwebhyzIDv]","0.619","0.392","4","-10.919","0","0.0971","0.3400","0.000000","0.0767","0.893","175.840","audio_features","6RJWcYvINrYamu3sfW7a9T","spotify:track:6RJWcYvINrYamu3sfW7a9T","https://api.spotify.com/v1/tracks/6RJWcYvINrYamu3sfW7a9T","https://api.spotify.com/v1/audio-analysis/6RJWcYvINrYamu3sfW7a9T","167659","3","Dominica"
"11","Vibrador","[11oaKJc8rsz6x8YPVjca4X]","0.695","0.704","6","-4.788","0","0.2670","0.1180","0.002610","0.1360","0.577","179.873","audio_features","4h3i4yz7mkw1H9XG9VMkjQ","spotify:track:4h3i4yz7mkw1H9XG9VMkjQ","https://api.spotify.com/v1/tracks/4h3i4yz7mkw1H9XG9VMkjQ","https://api.spotify.com/v1/audio-analysis/4h3i4yz7mkw1H9XG9VMkjQ","186667","4","Dominica"
"12","Dale 2","[4ncaw2cfA3Wlly1tBD2eWt, 3Z8i7zAQr7lPwH7pUQnlXJ]","0.845","0.791","7","-4.188","1","0.3120","0.0497","0.000012","0.5580","0.861","130.023","audio_features","7eYg1DaZOkTUJbMpzTAfhl","spotify:track:7eYg1DaZOkTUJbMpzTAfhl","https://api.spotify.com/v1/tracks/7eYg1DaZOkTUJbMpzTAfhl","https://api.spotify.com/v1/audio-analysis/7eYg1DaZOkTUJbMpzTAfhl","148851","4","Dominica"
"13","CHAPA","[4ncaw2cfA3Wlly1tBD2eWt, 5O5qjKWtduHgXxeEYbbSxz]","0.897","0.505","0","-6.243","1","0.2860","0.2750","0.000761","0.0836","0.527","139.981","audio_features","4uFYkBaLGIhBaLT9KbhyPt","spotify:track:4uFYkBaLGIhBaLT9KbhyPt","https://api.spotify.com/v1/tracks/4uFYkBaLGIhBaLT9KbhyPt","https://api.spotify.com/v1/audio-analysis/4uFYkBaLGIhBaLT9KbhyPt","120053","4","Dominica"
"14","Hola Perdida","[7eUSP77ZhnXleSue48JWiT]","0.527","0.915","9","-4.864","0","0.1410","0.0633","0.000011","0.1360","0.879","163.385","audio_features","23z7S6AC0ZGysT7jYeSZxB","spotify:track:23z7S6AC0ZGysT7jYeSZxB","https://api.spotify.com/v1/tracks/23z7S6AC0ZGysT7jYeSZxB","https://api.spotify.com/v1/audio-analysis/23z7S6AC0ZGysT7jYeSZxB","238595","4","Dominica"
"15","Baccarat","[5rlinmh5Y0p4zfMY5qngpX]","0.670","0.626","4","-9.997","0","0.2470","0.2110","0.000000","0.1090","0.491","90.084","audio_features","1OCeWoyUwGq1ZLGk3xxCBj","spotify:track:1OCeWoyUwGq1ZLGk3xxCBj","https://api.spotify.com/v1/tracks/1OCeWoyUwGq1ZLGk3xxCBj","https://api.spotify.com/v1/audio-analysis/1OCeWoyUwGq1ZLGk3xxCBj","149333","4","Dominica"
"16","Ellos Vienen Ellos Van - Remix","[4UcGO4hOufILa9qGd3KOCo, 4lpMINWZQ39N9joHJFmgDE, 30TfJAUX5Aeh7qKjyndmsO]","0.870","0.680","6","-2.860","0","0.1290","0.0368","0.000001","0.6750","0.219","104.955","audio_features","6OrYFEipXhLOZPHonr62mU","spotify:track:6OrYFEipXhLOZPHonr62mU","https://api.spotify.com/v1/tracks/6OrYFEipXhLOZPHonr62mU","https://api.spotify.com/v1/audio-analysis/6OrYFEipXhLOZPHonr62mU","124028","4","Dominica"
"17","Que linda","[2rMFPjySMqkgBajkLKL6zo, 2dHbjVgpO3NvzY8D7yZvji, 0L7AJNWmGtSjzASON8eTDW, 7w0t8O8nbirfLvGJgKK0xk]","0.681","0.592","4","-7.898","0","0.4060","0.0272","0.000628","0.1860","0.802","187.345","audio_features","1FExEHMPs4J1qLZTPFOuaX","spotify:track:1FExEHMPs4J1qLZTPFOuaX","https://api.spotify.com/v1/tracks/1FExEHMPs4J1qLZTPFOuaX","https://api.spotify.com/v1/audio-analysis/1FExEHMPs4J1qLZTPFOuaX","137760","3","Dominica"
"18","PIKY","[1y8spb5Thg0p5ybNtdk4tu, 7w0t8O8nbirfLvGJgKK0xk]","0.793","0.713","10","-6.749","0","0.4060","0.0192","0.000002","0.3340","0.889","117.970","audio_features","3s53B1v7ijagovFhhWVX8n","spotify:track:3s53B1v7ijagovFhhWVX8n","https://api.spotify.com/v1/tracks/3s53B1v7ijagovFhhWVX8n","https://api.spotify.com/v1/audio-analysis/3s53B1v7ijagovFhhWVX8n","118999","4","Dominica"
"19","Si Antes Te Hubiera Conocido","[790FomKkXshlbRYZFtlgla]","0.924","0.668","11","-6.795","1","0.0469","0.4460","0.000594","0.0678","0.787","128.027","audio_features","6WatFBLVB0x077xWeoVc2k","spotify:track:6WatFBLVB0x077xWeoVc2k","https://api.spotify.com/v1/tracks/6WatFBLVB0x077xWeoVc2k","https://api.spotify.com/v1/audio-analysis/6WatFBLVB0x077xWeoVc2k","195824","4","Dominica"
"20","EBRIO","[6kq4GHwUcUojGIu0ziSNXf, 6GlX3FdCQrMftGfVaWcmPZ]","0.749","0.648","8","-5.766","0","0.0972","0.1190","0.000000","0.1590","0.503","163.926","audio_features","0c1ctKLU6NrzBXYJBz8z4p","spotify:track:0c1ctKLU6NrzBXYJBz8z4p","https://api.spotify.com/v1/tracks/0c1ctKLU6NrzBXYJBz8z4p","https://api.spotify.com/v1/audio-analysis/0c1ctKLU6NrzBXYJBz8z4p","159219","4","Dominica"
"21","DEGENERE ðŸ‘‘ (feat. benny blanco)","[7iK8PXO48WeuP03g8YR51W, 5CiGnKThu5ctn9pBxv7DGa]","0.744","0.709","6","-5.778","0","0.2840","0.0501","0.000000","0.0847","0.712","194.055","audio_features","0qeIFEGRQqHoaJtLCl0U73","spotify:track:0qeIFEGRQqHoaJtLCl0U73","https://api.spotify.com/v1/tracks/0qeIFEGRQqHoaJtLCl0U73","https://api.spotify.com/v1/audio-analysis/0qeIFEGRQqHoaJtLCl0U73","130880","4","Dominica"
"22","LA PRIMERA VEZ (feat. NTG)","[7iK8PXO48WeuP03g8YR51W, 6GlX3FdCQrMftGfVaWcmPZ]","0.672","0.701","1","-5.523","0","0.3050","0.1040","0.000000","0.1130","0.399","91.312","audio_features","1nlE7HodTsB0IHA3HkR6gd","spotify:track:1nlE7HodTsB0IHA3HkR6gd","https://api.spotify.com/v1/tracks/1nlE7HodTsB0IHA3HkR6gd","https://api.spotify.com/v1/audio-analysis/1nlE7HodTsB0IHA3HkR6gd","171827","4","Dominica"
"23","A 30","[1y8spb5Thg0p5ybNtdk4tu, 7w0t8O8nbirfLvGJgKK0xk]","0.540","0.960","10","-3.679","0","0.1470","0.0653","0.012900","0.3090","0.737","159.294","audio_features","2h2Kllyx5wpXvrYN3M8CG1","spotify:track:2h2Kllyx5wpXvrYN3M8CG1","https://api.spotify.com/v1/tracks/2h2Kllyx5wpXvrYN3M8CG1","https://api.spotify.com/v1/audio-analysis/2h2Kllyx5wpXvrYN3M8CG1","115433","5","Dominica"
"24","El Perdedor","[1qto4hHid1P71emI6Fd8xi]","0.779","0.589","5","-10.645","1","0.0345","0.3320","0.000000","0.1200","0.894","128.044","audio_features","27ze5t5tIDPlVits0KRbxT","spotify:track:27ze5t5tIDPlVits0KRbxT","https://api.spotify.com/v1/tracks/27ze5t5tIDPlVits0KRbxT","https://api.spotify.com/v1/audio-analysis/27ze5t5tIDPlVits0KRbxT","215213","4","Dominica"
"25","UWAIE","[3UTF2no3muGdiFXVujl94i]","0.705","0.783","9","-4.783","0","0.0403","0.13800","0.000000","0.0984","0.454","103.001","audio_features","5QjmUqgpPQgXgg4606DqZF","spotify:track:5QjmUqgpPQgXgg4606DqZF","https://api.spotify.com/v1/tracks/5QjmUqgpPQgXgg4606DqZF","https://api.spotify.com/v1/audio-analysis/5QjmUqgpPQgXgg4606DqZF","172427","4","Dominica"
"26","Frente al Mar","[7a0XAaPaK2aDSqa8p3QnC7]","0.750","0.682","10","-3.825","1","0.0945","0.16800","0.000001","0.1120","0.618","100.036","audio_features","60u6hcpH5Qm1M3xESdNBrB","spotify:track:60u6hcpH5Qm1M3xESdNBrB","https://api.spotify.com/v1/tracks/60u6hcpH5Qm1M3xESdNBrB","https://api.spotify.com/v1/audio-analysis/60u6hcpH5Qm1M3xESdNBrB","165178","4","Dominica"
"27","Los Infieles","[1qto4hHid1P71emI6Fd8xi]","0.745","0.716","9","-8.221","0","0.0411","0.20200","0.000000","0.0590","0.817","132.932","audio_features","0HDHY6RSHHG2ZTE0cMT4GJ","spotify:track:0HDHY6RSHHG2ZTE0cMT4GJ","https://api.spotify.com/v1/tracks/0HDHY6RSHHG2ZTE0cMT4GJ","https://api.spotify.com/v1/audio-analysis/0HDHY6RSHHG2ZTE0cMT4GJ","257187","4","Dominica"
"28","Dile al Amor","[1qto4hHid1P71emI6Fd8xi]","0.825","0.605","11","-9.710","1","0.0376","0.07640","0.000000","0.3140","0.944","124.005","audio_features","2Bhmj4XK33InfhqKPxcJ1v","spotify:track:2Bhmj4XK33InfhqKPxcJ1v","https://api.spotify.com/v1/tracks/2Bhmj4XK33InfhqKPxcJ1v","https://api.spotify.com/v1/audio-analysis/2Bhmj4XK33InfhqKPxcJ1v","229360","4","Dominica"
"29","Mala Mujer","[5wJ6ampK4rbYM4QjhIbsGa, 7qYeIN2r4H1kBvr0Gm9Iav]","0.799","0.760","7","-4.762","0","0.0615","0.18400","0.000000","0.1480","0.948","115.042","audio_features","6LkoWYYXeRISrlQCMhObCc","spotify:track:6LkoWYYXeRISrlQCMhObCc","https://api.spotify.com/v1/tracks/6LkoWYYXeRISrlQCMhObCc","https://api.spotify.com/v1/audio-analysis/6LkoWYYXeRISrlQCMhObCc","194087","4","Dominica"
"30","callaito","[44cW3xznP61BXbu0e7fgxn, 6GlX3FdCQrMftGfVaWcmPZ, 12lHTAdc9T204lw5qPtasv]","0.615","0.751","8","-4.943","0","0.2780","0.48400","0.000688","0.1360","0.747","92.616","audio_features","7GIXn9cxzEhZa63bzoxCqK","spotify:track:7GIXn9cxzEhZa63bzoxCqK","https://api.spotify.com/v1/tracks/7GIXn9cxzEhZa63bzoxCqK","https://api.spotify.com/v1/audio-analysis/7GIXn9cxzEhZa63bzoxCqK","132766","4","Dominica"
"31","PERRO NEGRO","[4q3ewBCX7sLwd24euuV69X, 2LRoIwlKmHjgvigdNGBHNo]","0.911","0.778","5","-2.248","1","0.2620","0.08870","0.000022","0.1790","0.345","96.057","audio_features","7iQXYTyuG13aoeHxGG28Nh","spotify:track:7iQXYTyuG13aoeHxGG28Nh","https://api.spotify.com/v1/tracks/7iQXYTyuG13aoeHxGG28Nh","https://api.spotify.com/v1/audio-analysis/7iQXYTyuG13aoeHxGG28Nh","162768","4","Dominica"
"32","Back To Back","[0XXR1ghu7pFEcfdmhq52E9, 1f7FtdbdaRjeeOr0gK9f3L]","0.598","0.822","11","-3.649","1","0.3930","0.54700","0.000000","0.7170","0.608","97.776","audio_features","14ljxdLzjTxpfSA5oPee59","spotify:track:14ljxdLzjTxpfSA5oPee59","https://api.spotify.com/v1/tracks/14ljxdLzjTxpfSA5oPee59","https://api.spotify.com/v1/audio-analysis/14ljxdLzjTxpfSA5oPee59","139743","4","Dominica"
"33","Mejor","[0b4EVanoJb8wkWF7QUA3uY, 6GlX3FdCQrMftGfVaWcmPZ]","0.757","0.746","0","-3.665","1","0.0428","0.56000","0.000001","0.2350","0.393","95.934","audio_features","2VyQdvvOsNifCt5DrT0NS1","spotify:track:2VyQdvvOsNifCt5DrT0NS1","https://api.spotify.com/v1/tracks/2VyQdvvOsNifCt5DrT0NS1","https://api.spotify.com/v1/audio-analysis/2VyQdvvOsNifCt5DrT0NS1","148750","4","Dominica"
"34","LUNA","[2LRoIwlKmHjgvigdNGBHNo, 7jAs1uPnpfNmT6e5qtEPxq]","0.774","0.860","7","-2.888","0","0.1300","0.13100","0.000000","0.1160","0.446","100.019","audio_features","7bywjHOc0wSjGGbj04XbVi","spotify:track:7bywjHOc0wSjGGbj04XbVi","https://api.spotify.com/v1/tracks/7bywjHOc0wSjGGbj04XbVi","https://api.spotify.com/v1/audio-analysis/7bywjHOc0wSjGGbj04XbVi","196800","4","Dominica"
"35","Die With A Smile","[1HY2Jd0NmPuamShAr6KMms, 0du5cEVh5yTK9QJze8zA0C]","0.521","0.592","6","-7.777","0","0.0304","0.30800","0.000000","0.1220","0.535","157.969","audio_features","2plbrEY59IikOBgBGLjaoe","spotify:track:2plbrEY59IikOBgBGLjaoe","https://api.spotify.com/v1/tracks/2plbrEY59IikOBgBGLjaoe","https://api.spotify.com/v1/audio-analysis/2plbrEY59IikOBgBGLjaoe","251668","3","Dominica"
"36","Who","[1oSPZhvZMIrWW5I41kPkkY]","0.660","0.756","0","-3.743","0","0.0320","0.00289","0.000000","0.1930","0.838","116.034","audio_features","7tI8dRuH2Yc6RuoTjxo4dU","spotify:track:7tI8dRuH2Yc6RuoTjxo4dU","https://api.spotify.com/v1/tracks/7tI8dRuH2Yc6RuoTjxo4dU","https://api.spotify.com/v1/audio-analysis/7tI8dRuH2Yc6RuoTjxo4dU","170888","4","Dominica"
"37","Santa","[1fctva4kpRbg2k3v7kwRuS, 1mcTU81TzQhprhouKaTkpq, 3ZpEKRjHaHANcpk10u6Ntq]","0.725","0.709","3","-5.017","0","0.1290","0.32100","0.000189","0.1140","0.648","99.993","audio_features","6a9Z1jUms915w4O7N1PxjY","spotify:track:6a9Z1jUms915w4O7N1PxjY","https://api.spotify.com/v1/tracks/6a9Z1jUms915w4O7N1PxjY","https://api.spotify.com/v1/audio-analysis/6a9Z1jUms915w4O7N1PxjY","193039","4","Dominica"
"38","Dicelo Si Tu la Vez","[0B4uq7LA4vdVwFPDoOcVtw]","0.669","0.734","1","-4.874","1","0.4490","0.09840","0.000003","0.6580","0.829","191.625","audio_features","5HAZBGTTjn6RrnM7lN50vd","spotify:track:5HAZBGTTjn6RrnM7lN50vd","https://api.spotify.com/v1/tracks/5HAZBGTTjn6RrnM7lN50vd","https://api.spotify.com/v1/audio-analysis/5HAZBGTTjn6RrnM7lN50vd","125625","3","Dominica"
"39","Cuero Caro","[6GlX3FdCQrMftGfVaWcmPZ, 0tR60pwxQ5WKjPxQcKoCQ7]","0.550","0.615","6","-11.445","1","0.6250","0.33400","0.000000","0.1880","0.634","90.649","audio_features","7axxLnHLlcHeXkc4Si82zN","spotify:track:7axxLnHLlcHeXkc4Si82zN","https://api.spotify.com/v1/tracks/7axxLnHLlcHeXkc4Si82zN","https://api.spotify.com/v1/audio-analysis/7axxLnHLlcHeXkc4Si82zN","158242","4","Dominica"
"40","Suano","[6GlX3FdCQrMftGfVaWcmPZ, 6kq4GHwUcUojGIu0ziSNXf]","0.782","0.840","1","-4.843","1","0.0598","0.27100","0.002120","0.1110","0.606","104.973","audio_features","79OU5n2Y8jMcWgYZJ2DhAd","spotify:track:79OU5n2Y8jMcWgYZJ2DhAd","https://api.spotify.com/v1/tracks/79OU5n2Y8jMcWgYZJ2DhAd","https://api.spotify.com/v1/audio-analysis/79OU5n2Y8jMcWgYZJ2DhAd","137265","4","Dominica"
"41","Ante","[6GlX3FdCQrMftGfVaWcmPZ]","0.599","0.645","1","-7.162","0","0.4380","0.56100","0.000000","0.1000","0.864","98.952","audio_features","6GjJOJ3TWG4TTNmQ12fInn","spotify:track:6GjJOJ3TWG4TTNmQ12fInn","https://api.spotify.com/v1/tracks/6GjJOJ3TWG4TTNmQ12fInn","https://api.spotify.com/v1/audio-analysis/6GjJOJ3TWG4TTNmQ12fInn","125087","4","Dominica"
"42","Te la Parto - Remix","[0PPgD3dY7wrxsMe021mByK, 4ncaw2cfA3Wlly1tBD2eWt, 30TfJAUX5Aeh7qKjyndmsO]","0.587","0.600","5","-6.261","1","0.3300","0.07220","0.000142","0.5010","0.609","206.156","audio_features","1SwgbVS16zRVJTsMW3RHUR","spotify:track:1SwgbVS16zRVJTsMW3RHUR","https://api.spotify.com/v1/tracks/1SwgbVS16zRVJTsMW3RHUR","https://api.spotify.com/v1/audio-analysis/1SwgbVS16zRVJTsMW3RHUR","131273","3","Dominica"
"43","To No Morimo","[2dHbjVgpO3NvzY8D7yZvji]","0.537","0.900","0","-1.021","1","0.3940","0.05880","0.000709","0.0509","0.861","191.072","audio_features","0WjYqtGGmGoPEVGk5kFqu8","spotify:track:0WjYqtGGmGoPEVGk5kFqu8","https://api.spotify.com/v1/tracks/0WjYqtGGmGoPEVGk5kFqu8","https://api.spotify.com/v1/audio-analysis/0WjYqtGGmGoPEVGk5kFqu8","144005","3","Dominica"
"44","+57","[790FomKkXshlbRYZFtlgla, 2LRoIwlKmHjgvigdNGBHNo, 6ndLrsgT3MV5CNxIrW71fw, 3m5qlPf2OkihLz3dRYnkPA, 1vyhD5VmyZ7KMfW5gqLgo5, 1r4hJ1h58CWwUQe3MxPuau, 7j6DKwmjbxvpQO8h914uEz, 1TA5sGRlKUJXBN4ZyJuDIX]","0.848","0.712","1","-3.574","0","0.0981","0.22100","0.000000","0.1060","0.692","91.980","audio_features","3mg9jYNC1NihbthlglzrWP","spotify:track:3mg9jYNC1NihbthlglzrWP","https://api.spotify.com/v1/tracks/3mg9jYNC1NihbthlglzrWP","https://api.spotify.com/v1/audio-analysis/3mg9jYNC1NihbthlglzrWP","298131","4","Dominica"
"45","Tuwi Tuwi","[0B4uq7LA4vdVwFPDoOcVtw, 2dHbjVgpO3NvzY8D7yZvji]","0.870","0.506","2","-8.954","1","0.4980","0.03670","0.000021","0.0480","0.705","129.637","audio_features","4JfRDEkkMYiLp76wepG9Vw","spotify:track:4JfRDEkkMYiLp76wepG9Vw","https://api.spotify.com/v1/tracks/4JfRDEkkMYiLp76wepG9Vw","https://api.spotify.com/v1/audio-analysis/4JfRDEkkMYiLp76wepG9Vw","135231","4","Dominica"
"46","Seco","[6GlX3FdCQrMftGfVaWcmPZ, 2kF83E9c7WmW5XdqwUrJd2]","0.572","0.668","1","-4.019","1","0.1960","0.32400","0.000003","0.3380","0.718","91.342","audio_features","3HBKC7ziF2MyZVbCpRnepX","spotify:track:3HBKC7ziF2MyZVbCpRnepX","https://api.spotify.com/v1/tracks/3HBKC7ziF2MyZVbCpRnepX","https://api.spotify.com/v1/audio-analysis/3HBKC7ziF2MyZVbCpRnepX","165161","4","Dominica"
"47","Por un Segundo","[1qto4hHid1P71emI6Fd8xi]","0.811","0.562","5","-10.183","0","0.0368","0.13700","0.000000","0.0623","0.965","129.039","audio_features","2MioxSroS0g1mi24LLfcnq","spotify:track:2MioxSroS0g1mi24LLfcnq","https://api.spotify.com/v1/tracks/2MioxSroS0g1mi24LLfcnq","https://api.spotify.com/v1/audio-analysis/2MioxSroS0g1mi24LLfcnq","255027","4","Dominica"
"48","Soltera","[6GlX3FdCQrMftGfVaWcmPZ]","0.644","0.690","1","-8.382","1","0.2190","0.10700","0.000000","0.3280","0.442","95.019","audio_features","5tzUJfMnLfAsjliIvdQl7Y","spotify:track:5tzUJfMnLfAsjliIvdQl7Y","https://api.spotify.com/v1/tracks/5tzUJfMnLfAsjliIvdQl7Y","https://api.spotify.com/v1/audio-analysis/5tzUJfMnLfAsjliIvdQl7Y","146526","4","Dominica"
"49","Cierra La Puerta","[0XXR1ghu7pFEcfdmhq52E9, 6GlX3FdCQrMftGfVaWcmPZ]","0.583","0.589","11","-7.911","0","0.3690","0.66300","0.000000","0.1890","0.655","88.600","audio_features","4jz9oKHdzwfNZAJXGN3GuZ","spotify:track:4jz9oKHdzwfNZAJXGN3GuZ","https://api.spotify.com/v1/tracks/4jz9oKHdzwfNZAJXGN3GuZ","https://api.spotify.com/v1/audio-analysis/4jz9oKHdzwfNZAJXGN3GuZ","129335","4","Dominica"
