artists,followers,genres,name,popularity,country
5kwZB1xNLgB3lln1JGS2B9,706946,bolobedu house,MaWhoo,59,South Africa
3qqJxbB40F5AmjBiO4akVa,12690,,Mr Pilato,56,South Africa
4hADccnhJWKgtjTKues1oy,4175,,Ego Slimflow,54,South Africa
3U6tzzUuiMZD64IPkutbjM,12043,,Tebogo G Mashego,54,South Africa
1x0kR06ROuVi1aLwPuaZ7J,40,,SJE Konka,54,South Africa
2GJMSZ7M3D0KyyKRhYgWju,1127635,"amapiano, barcadi",Focalistic,59,South Africa
0mMqD2uqwvCjFvlzo6ayGi,2714408,amapiano,DJ Maphorisa,68,South Africa
3S4T8XtipStwl34odXn1YS,316641,,Scotts Maphuma,67,South Africa
5n0o0t9wgg6uzHqfVd2Yr1,49852,,CowBoii,60,South Africa
0fs9otT9TtwXUOcFXZomZY,186219,"afro house, south african house",Caiiro,57,South Africa
3flcjKgRCeBVZTR8n8iShE,780030,"afro soul, south african pop",Ami Faku,57,South Africa
5kmceQl1Y7lveTVbcy5ycD,671346,gqom,Dlala Thukzin,58,South Africa
1dllQgzSDUNbXbtk5INbhj,1114,,Zeh McGeba,48,South Africa
6jUYsFkr46ErYnMV82HgQ8,1363,,MK Productions,53,South Africa
13TUuvzi6FAkiA5F9MiYF8,20247,amapiano,Casswell P,51,South Africa
2SuwWqS2g4w2GSE4lxD1UM,97482,"afro soul, south african pop",Nobuhle,51,South Africa
5ln4EWpJqQZEWXAlSNTtVz,131223,sepedi pop,Kharishma,57,South Africa
6c4AisSoKVYdeivUhofn6P,2644,,Ba Bethe Gashoazen,49,South Africa
6Z6xrqezBTUUDnCinhPwCO,111812,,2Point1,49,South Africa
7BZeoHymLQ7WC1Vl7gkS5g,799,,BelloM,45,South Africa
3ZdMTEKhhs4Rl7qQXv4vUT,1552,,Epic DJ,46,South Africa
0APf0XKCd2289zoD4wzroe,14,,DJ Seneath,45,South Africa
2xopv1IOZfIPbbVuHDylEL,26,,X-Morizo,46,South Africa
6k8odn7NzzTT4K3NBNtsfV,941816,amapiano,Felo Le Tee,55,South Africa
3S4T8XtipStwl34odXn1YS,316641,,Scotts Maphuma,67,South Africa
5JyEgson2YVsJT0fNGroWn,37294,sgija,Thabza Tee,51,South Africa
0mMqD2uqwvCjFvlzo6ayGi,2714408,amapiano,DJ Maphorisa,68,South Africa
1YO25RWxpZ2Pvg82Bs4ING,95955,amapiano,Djy Biza,56,South Africa
1apU1xLioEcDVmYQmmbXD8,15812,,Blacko SA,49,South Africa
5MJ5f1XKD9yu7aWfG8OGjz,1542805,"amapiano, barcadi",Mellow & Sleazy,64,South Africa
3S4T8XtipStwl34odXn1YS,316641,,Scotts Maphuma,67,South Africa
7CAuIrM6rFLrIgisYOV0Fs,158294,,Usimamane,58,South Africa
4RfOLIFy2xEmlWzXEVmLJn,1794187,"afro soul, south african pop",Sjava,61,South Africa
2iN5MhOgkenO5FtkPtEVAF,749996,amapiano,Wanitwa Mos,56,South Africa
4AnNB3lPD0Sv7ziKVHqI66,577033,amapiano,Nkosazana Daughter,61,South Africa
523y9KSneKh6APd1hKxLuF,609124,"bolobedu house, south african house",Master KG,63,South Africa
6sNKQgLUy4LVNEX3r1kG1A,1497096,"afro soul, kasi rap, south african hip hop, south african pop",Big Zulu,57,South Africa
5m5lgddffBHA2pv0m5E2Ro,255634,amapiano,Zee Nxumalo,58,South Africa
1W5wfiEUdPebJdwmyglKP4,111538,amapiano,Cyfred,48,South Africa
3S4T8XtipStwl34odXn1YS,316641,,Scotts Maphuma,67,South Africa
0RSqcZGU4Kf01zKcn4JhiE,16015,,Mawelele,47,South Africa
3Px6IenueysHsgCQf9xFVr,900365,"afro soul, kasi rap, south african hip hop, south african pop",Kwesta,54,South Africa
1ELUrmWBlXkqVabjVincQ6,425168,amapiano,Bassie,52,South Africa
1WyQuSMk2VrDyfYfdfa4w6,9253,sgija,M-Touch,47,South Africa
6V0AnQuqPD8zkTZKbO1pbk,7558,,Ranger,49,South Africa
0lxNEAFHu0uIMSTWMiKV3q,5174,,Amaza,47,South Africa
5vFGtc23dtvt3f7FSK7vtg,644851,amapiano,LeeMcKrazy,64,South Africa
6Wqpl1YTjgy5TiTluzFzjx,353173,amapiano,Tman Xpress,57,South Africa
0sN5oRkFliiyjSNqPIEjML,12989,south african trap,DoouShii,47,South Africa
3S4T8XtipStwl34odXn1YS,316641,,Scotts Maphuma,67,South Africa
5MJ5f1XKD9yu7aWfG8OGjz,1542805,"amapiano, barcadi",Mellow & Sleazy,64,South Africa
2J9OgoroujUr9FiiT40sqc,22235,,Tycoon,49,South Africa
3vg62RNNbcEtTGVRHzIBdi,378,,Sly,46,South Africa
1bNjWBFWsAAzZSR59lRdpR,5019199,amapiano,Kabza De Small,67,South Africa
5M9mFjVaPT2T1HFYFFSoCt,306388,"afro soul, gqom, south african pop",Dladla Mshunqisi,49,South Africa
3yWkz47Z8kE6z1xW6rjkAl,58451,gqom,Goldmax,52,South Africa
2oA819q93vu53ZDkCJYdbN,52910,amapiano,TNK MusiQ,47,South Africa
5vFGtc23dtvt3f7FSK7vtg,644851,amapiano,LeeMcKrazy,64,South Africa
0CPfPl6Fy7ueqMoxjZjmYb,2265,,Seun1401,47,South Africa
1YA6d3F7LilOsKSGYSB4Nm,449,,The Exclusive SA,43,South Africa
3S4T8XtipStwl34odXn1YS,316641,,Scotts Maphuma,67,South Africa
3YOKEbNmcMxvIDpZxw4jvn,1913,,Kabelo Sings,48,South Africa
6xcF2N2Z4NFVEkLCZluCLC,25974,,Bontle Smith,48,South Africa
2CsKNR9HBBs3bAswmPz825,38328,,2woshort,46,South Africa
16IdDbuertDHTGF9Si2eCN,2636,,Stompiiey,45,South Africa
2NJ4G5sIHIfma9PF2MO0yi,9347,,Khathapillar,46,South Africa
6KSYSas66s64PZDOnb6knq,17121,,Sol Phenduka,46,South Africa
0w5arbommuYnUMeXetmv17,14620,,Smash SA,50,South Africa
2Fotv9MULwrtOPORxgtRui,1175,,Kamoh Xaba,46,South Africa
2tqMDvoyXVbN7uF4ObOeJX,293585,maskandi,Mthandeni SK,56,South Africa
2KYeDbDn8hr0auXnbpKfvs,3893,,Lwah Ndlunkulu,43,South Africa
5kmceQl1Y7lveTVbcy5ycD,671346,gqom,Dlala Thukzin,58,South Africa
1raznef8uIDK0SAlPabb86,27230,gqom,Funky Qla,49,South Africa
5m5lgddffBHA2pv0m5E2Ro,255634,amapiano,Zee Nxumalo,58,South Africa
6jUYsFkr46ErYnMV82HgQ8,1363,,MK Productions,53,South Africa
241x5prRiXJmnk4vSGEHcr,60103,"maskandi, sepedi pop",Mjolisi,47,South Africa
4iKk928O7ApC51cf4q2mpO,2185,,Mnqobi yazo,43,South Africa
7lpGctutZNeN7UKIyEFbPg,84553,maskandi,Sminofu,56,South Africa
6qqNVTkY8uBg9cP3Jd7DAH,103084200,"art pop, pop",Billie Eilish,96,South Africa
5n0o0t9wgg6uzHqfVd2Yr1,49852,,CowBoii,60,South Africa
5MJ5f1XKD9yu7aWfG8OGjz,1542805,"amapiano, barcadi",Mellow & Sleazy,64,South Africa
3S4T8XtipStwl34odXn1YS,316641,,Scotts Maphuma,67,South Africa
4mexy8G8bBE7SBuAzTBLYr,14322,,Eltee,51,South Africa
5rnKcmn5XTpbD9OPEsrV1s,2585,,Novatron,48,South Africa
3aznFYhXZNLiZYfF2nIt6K,58572,maskandi,Umafikizolo,50,South Africa
0bQK92L70k52lgVCQX0mNp,1698,,Umashotana,43,South Africa
5EVpgXduYKQyggrs93bPby,27783,,Msongi,48,South Africa
3i9UjIGeZT2cRyltQrr8nj,225234,"afro soul, south african pop",Cici,50,South Africa
4QkKUb73NVonTlAZaShsuY,832024,amapiano,Sir Trill,53,South Africa
0DnvMgwUAfLV06uffraoeJ,426,,Dot Mega,45,South Africa
2krUPP3nMYoF1C5WX3yB7J,480445,"afro soul, south african pop",Q Twins,49,South Africa
1HGyQR41EokAZE5Dl4PtYc,42369,,Blaq Major,54,South Africa
68McnNC9twEtiynOAJRRgZ,836898,"amapiano, barcadi",Uncle Waffles,56,South Africa
0UDlBvCj6BwV8uYLf8zzKS,95428,,Royal MusiQ,53,South Africa
4IZr8UpEiuTNDf9a5atoco,4643,,OHP Sage,52,South Africa
22Bl1QCNEZvpqVwRPYscE4,511380,amapiano,Pcee,55,South Africa
1BC2o2RW9sGr2NB8jXlYQv,147283,underground amapiano,Officixl Rsa,51,South Africa
3kOjBD3iIxB2zeN4CFngxm,1144,,Danny Shades,42,South Africa
6qqNVTkY8uBg9cP3Jd7DAH,103084200,"art pop, pop",Billie Eilish,96,Egypt
1HY2Jd0NmPuamShAr6KMms,33083714,"art pop, dance pop, pop",Lady Gaga,92,Morocco
0du5cEVh5yTK9QJze8zA0C,63153139,"dance pop, pop",Bruno Mars,96,Morocco
16Sxr5Kd5KJIUXTUVtmVOV,17391,maskandi,Mshinwemali,49,South Africa
6OtlecLaA62XUdzRZDSeBz,3352,,Shenge wasehlalankosi,45,South Africa
1bNjWBFWsAAzZSR59lRdpR,5019199,amapiano,Kabza De Small,67,South Africa
2qixIA7qPFts4yN1Av017D,224350,"afro soul, south african pop, south african pop dance",Mthunzi,57,South Africa
0mMqD2uqwvCjFvlzo6ayGi,2714408,amapiano,DJ Maphorisa,68,South Africa
6WQFTzqYHmh8Ph2X0L0QLQ,1585930,amapiano,Young Stunna,60,South Africa
7Hb7ZlUE4ByWsV1Rkc4Uo2,74162,amapiano,Sizwe Alakine,47,South Africa
4DFFwNev2bjj7QGVTxzuwM,4260,,Umthakathi Kush,47,South Africa
0fs9otT9TtwXUOcFXZomZY,186219,"afro house, south african house",Caiiro,57,South Africa
3flcjKgRCeBVZTR8n8iShE,780030,"afro soul, south african pop",Ami Faku,57,South Africa
3xXIOO328Ieh0PWOcxivjL,1084526,amapiano,Aymos,56,South Africa
3fdFRgy3GmfiWQqeKbmFS8,844047,amapiano,Mas Musiq,56,South Africa
5kwZB1xNLgB3lln1JGS2B9,706946,bolobedu house,MaWhoo,59,South Africa
6EG9v86LsCoq5HS4Jj1zCQ,612219,amapiano,Pabi Cooper,49,South Africa
2GJMSZ7M3D0KyyKRhYgWju,1127635,"amapiano, barcadi",Focalistic,59,South Africa
71sePyklre8L4YJuE9Qf7D,1455,,Thebuu,45,South Africa
5H7UcHG42hqQZzkGJ8QqIt,10,,Lajere man,41,South Africa
1f5s8gmQ3SgDc6TtlegNkS,61,,DJ DADAMAN,41,South Africa
2oIQCM7hRZI9tS5b9S8rj4,1183768,amapiano,Tyler ICU,62,South Africa
5vFGtc23dtvt3f7FSK7vtg,644851,amapiano,LeeMcKrazy,64,South Africa
6Wqpl1YTjgy5TiTluzFzjx,353173,amapiano,Tman Xpress,57,South Africa
4Ijr6oNjLibby38inghdKO,145799,amapiano,Visca,51,South Africa
5DuhT9Ix9p7qvE42w9liWY,81727,amapiano,Ceeka RSA,61,South Africa
5I2wx5alIUkX7uDkTUAv6Z,39,,Sjavasdadeejayj,46,South Africa
6vIKxXxsfpL8tAmjP0eCwY,1884,,Al xapo,49,South Africa
1lDWyPzSZOqP5jfZNm5lLI,1125690,amapiano,DJ Stokie,53,South Africa
2zCe5zvuLDUr9BfD4NMDQc,20202,,Zee_nhle,51,South Africa
15NUCBzkuF0VbkybGMUTPw,6841,,Sobzeen,47,South Africa
39ejxavrkdkHXj6yCGJugx,539,,Faith Strings,44,South Africa
3fdFRgy3GmfiWQqeKbmFS8,844047,amapiano,Mas Musiq,56,South Africa
5DrdfQwRGTeV7erKmKVZ6i,988,,Lawd Weezy,45,South Africa
0mMqD2uqwvCjFvlzo6ayGi,2714408,amapiano,DJ Maphorisa,68,South Africa
34RwSIfWKAwRdIq6cdYnZv,6755,amapiano,TO Starquality,45,South Africa
7HpriU9gAJThxAfPfXpZ6N,59210,amapiano,Chley,56,South Africa
1bNjWBFWsAAzZSR59lRdpR,5019199,amapiano,Kabza De Small,67,South Africa
1bNjWBFWsAAzZSR59lRdpR,5019199,amapiano,Kabza De Small,67,South Africa
2qixIA7qPFts4yN1Av017D,224350,"afro soul, south african pop, south african pop dance",Mthunzi,57,South Africa
5kwZB1xNLgB3lln1JGS2B9,706946,bolobedu house,MaWhoo,59,South Africa
5yR5c8xnUVQDP3UDqfjhZd,84260,sgija,Bandros,49,South Africa
4VlxI0WKDh7HFgHjXcfj6v,2252519,amapiano,Kelvin Momo,64,South Africa
0w5arbommuYnUMeXetmv17,14620,,Smash SA,50,South Africa
5V18XqJmDIo9Sr6Rlu6cgu,31,,Mr. Maker,44,South Africa
5ln4EWpJqQZEWXAlSNTtVz,131223,sepedi pop,Kharishma,57,South Africa
6c4AisSoKVYdeivUhofn6P,2644,,Ba Bethe Gashoazen,49,South Africa
24Hon9044L6JUKWcqQSjma,142208,,Makhadzi Entertainment,57,South Africa
2xkslEBMPDYAZzT2Ws2pUz,1143,,Dr Skaro,43,South Africa
24Hon9044L6JUKWcqQSjma,142208,,Makhadzi Entertainment,57,South Africa
4GlpRsgQev4kO3yl4YhoJs,1043,,Babethe Gashoazen,44,South Africa
24Hon9044L6JUKWcqQSjma,142208,,Makhadzi Entertainment,57,South Africa
3ZUn6LYxdmmPYQqBhFWI3h,433966,"afrobeats, afropop, nigerian pop",Iyanya,52,South Africa
5jCHpUIjSnOXUzVaxwBA2k,108553,bolobedu house,Prince Benza,47,South Africa
6qQ80mn21S92SYfqtceUin,2976,,015 MusiQ & Van City MusiQ,41,South Africa
4IZr8UpEiuTNDf9a5atoco,4643,,OHP Sage,52,South Africa
7cEqpdw3pDFWfl8jScOSNe,934,,Veyane,41,South Africa
0dUHzfa2msKEpMevzsdwqG,583034,south african house,Babalwa M,61,South Africa
3rIVgeRWFhGxhFF9wgJFC2,77463,amapiano,Stixx,60,South Africa
3W0DeGwe5EHJwydiL6ECaC,10570,,Nvcho,52,South Africa
1HGyQR41EokAZE5Dl4PtYc,42369,,Blaq Major,54,South Africa
3zO4VnpgPzQAE6ibTievv1,1854,,BLESS THE GENTLEMAN,51,South Africa
6YbUZ7rG3diOQFbAq8cySD,2317,,DJ KAP,51,South Africa
