Source,Target,Weight
2YZyLoL8N0Wb9xBt1NhZWg,rap,1
2YZyLoL8N0Wb9xBt1NhZWg,hip hop,1
7tYKF4w9nC0nq9CsPZTHyP,r&b,1
7tYKF4w9nC0nq9CsPZTHyP,rap,1
7tYKF4w9nC0nq9CsPZTHyP,pop,1
6cUpFVxDYWed9WxtC4QgC5,rap,1
757aE44tKEUQEqRuT6GnEB,rap,1
757aE44tKEUQEqRuT6GnEB,trap,1
4V8LLVI7PbaPR0K2TGSxFF,rap,1
4V8LLVI7PbaPR0K2TGSxFF,hip hop,1
2qoQgPAilErOKCwE2Y8wOG,hip hop,1
3DbwFQlvLxRSi2uX8mf81A,rap,1
3DbwFQlvLxRSi2uX8mf81A,trap,1
55Aa2cqylxrFIXC767Z865,rap,1
55Aa2cqylxrFIXC767Z865,hip hop,1
55Aa2cqylxrFIXC767Z865,pop,1
55Aa2cqylxrFIXC767Z865,trap,1
6fqjJNsLs7g6F3PXy01Xnw,rap,1
1HY2Jd0NmPuamShAr6KMms,pop,1
0du5cEVh5yTK9QJze8zA0C,pop,1
1iCnM8foFssWlPRLfAbIwo,pop,1
3eVa5w3URK5duf6eyVDbu9,k-pop,1
3eVa5w3URK5duf6eyVDbu9,pop,1
6qqNVTkY8uBg9cP3Jd7DAH,pop,1
67FB4n52MgexGQIG8s0yUH,pop,1
1oSPZhvZMIrWW5I41kPkkY,k-pop,1
1oSPZhvZMIrWW5I41kPkkY,pop,1
1Xyo4u8uXC1ZmMpatF05PJ,r&b,1
1Xyo4u8uXC1ZmMpatF05PJ,pop,1
699OTQXzgjhIYAHMy9RyPD,rap,1
699OTQXzgjhIYAHMy9RyPD,hip hop,1
46UMQ0cW8ToR8egkBRwAxZ,pop,1
66CXWjxzNUsdJxJ2JdwvnR,pop,1
74KM79TiuVKeVCqs8QtB0B,pop,1
4cPHsZM98sKzmV26wlwD2W,rock,1
4iHNK0tOyZPYnBU7nGAgpQ,pop,1
7GlBOeep6PqTfFi59PTUUN,pop,1
20wkVLutqVOYrc0kxFs7rA,r&b,1
5lpH0xAS4fVfLkACg9DAuM,pop,1
5lpH0xAS4fVfLkACg9DAuM,rock,1
3y2cIKLjiOlp1Np37WiUdH,rap,1
3y2cIKLjiOlp1Np37WiUdH,country,1
3y2cIKLjiOlp1Np37WiUdH,pop,1
246dkjvS1zLTtiykXe5h60,rap,1
246dkjvS1zLTtiykXe5h60,pop,1
4oUHIQIBe0LHzYfvXNW4QM,country,1
5j4HeCoUlzhfWtjAfM1acR,house,1
5j4HeCoUlzhfWtjAfM1acR,pop,1
6e3pZKXUxrPfnUPJ960Hd9,pop,1
2tIP7SsRs7vjIcLrU85W8J,hip hop,1
3l9G1G9MxH6DaRhwLklaf5,corrido,1
0ys2OFYzWYB5hRDLCsBqxt,corrido,1
0ys2OFYzWYB5hRDLCsBqxt,sierreno,1
22wbnEMDvgVIAGdFeek6ET,pop,1
2sSGPbdZJkaSE2AbcGOACx,pop,1
77SW9BnxLY8rJ0RciFqkHh,rock,1
77SW9BnxLY8rJ0RciFqkHh,pop,1
2RQXRUsr4IW1f3mKyKsy4B,pop,1
78F6Xkd46aMHkr4AP60TXY,rap,1
78F6Xkd46aMHkr4AP60TXY,trap,1
3E12tRURRvPfHz0hAMCFYc,rap,1
3E12tRURRvPfHz0hAMCFYc,urbano latino,1
3E12tRURRvPfHz0hAMCFYc,trap,1
54seKvtsZauR1iauN0ptpo,rap,1
54seKvtsZauR1iauN0ptpo,urbano latino,1
54seKvtsZauR1iauN0ptpo,trap,1
7iK8PXO48WeuP03g8YR51W,rap,1
7iK8PXO48WeuP03g8YR51W,urbano latino,1
7iK8PXO48WeuP03g8YR51W,trap,1
5CiGnKThu5ctn9pBxv7DGa,pop,1
0CVOcYvRcSvOXyuR4YGKaC,pop,1
4F4pp8NUW08JuXwnoxglpN,rap,1
4F4pp8NUW08JuXwnoxglpN,urbano latino,1
4F4pp8NUW08JuXwnoxglpN,trap,1
0EmeFodog0BfCgMzAIvKQp,pop,1
37S0GFsBW73uqxGXNFeADJ,rap,1
0VZrPa7mWAYXH4CwmYk8Km,rap,1
0VZrPa7mWAYXH4CwmYk8Km,urbano latino,1
0VZrPa7mWAYXH4CwmYk8Km,drill,1
0VZrPa7mWAYXH4CwmYk8Km,trap,1
3SCOuAxngTC1yGjKMcIPEd,pop,1
0tmwSHipWxN12fsoLcFU3B,rap,1
0tmwSHipWxN12fsoLcFU3B,urbano latino,1
0tmwSHipWxN12fsoLcFU3B,pop,1
0tmwSHipWxN12fsoLcFU3B,trap,1
5qPeAT4ikl6gJNUexAOEy0,rock,1
6TKygPpVT29oGUogu4J9Ec,rap,1
6TKygPpVT29oGUogu4J9Ec,urbano latino,1
6TKygPpVT29oGUogu4J9Ec,trap,1
22dFwJoRBV51ue5TGnC7Dt,drill,1
2NeFajzkAQ4UfviWdzf0pK,pop,1
6XyY86QOPPrYVGvF9ch6wz,rap,1
6XyY86QOPPrYVGvF9ch6wz,rock,1
2LRoIwlKmHjgvigdNGBHNo,rap,1
2LRoIwlKmHjgvigdNGBHNo,urbano latino,1
2LRoIwlKmHjgvigdNGBHNo,pop,1
2LRoIwlKmHjgvigdNGBHNo,trap,1
6k8mwkKJKKjBILo7ypBspl,pop,1
0AqlFI0tz2DsEoJlKSIiT9,pop,1
790FomKkXshlbRYZFtlgla,urbano latino,1
0ZHPrnImGh4re3TbSNkoZl,hip hop,1
0ZHPrnImGh4re3TbSNkoZl,pop,1
4az97MtWmBQ5Db3GfDh9j9,drill,1
2CCgb0KApjfQDuTppovpf8,urbano latino,1
2CCgb0KApjfQDuTppovpf8,drill,1
5C4PDR4LnhZTbVnKWXuDKD,pop,1
5PlfkPxwCpRRWQJBxCa0By,house,1
0u6GtibW46tFX7koQ6uNJZ,pop,1
7hQmAXAzWI6D350VTgkKTG,pop,1
1Yj5Xey7kTwvZla8sqdsdE,rap,1
1Yj5Xey7kTwvZla8sqdsdE,urbano latino,1
1Yj5Xey7kTwvZla8sqdsdE,trap,1
1U1el3k54VvEUzo3ybLPlM,pop,1
6nVcHLIgY5pE2YCl8ubca1,rap,1
6nVcHLIgY5pE2YCl8ubca1,urbano latino,1
6nVcHLIgY5pE2YCl8ubca1,trap,1
0WwSkZ7LtFUFjGjMZBMt6T,rock,1
4AK6F7OLvEQ5QYCBNiQWHq,pop,1
7f5Zgnp2spUuuzKplmRkt7,house,1
7f5Zgnp2spUuuzKplmRkt7,pop,1
2txHhyCwHjUEpJjWrEyqyX,pop,1
5Y3MV9DZ0d87NnVm56qSY1,rap,1
5Y3MV9DZ0d87NnVm56qSY1,urbano latino,1
5Y3MV9DZ0d87NnVm56qSY1,trap,1
7FNnA9vBm6EKceENgCGRMb,pop,1
7FNnA9vBm6EKceENgCGRMb,funk,1
1JbemQ1fPt2YmSLjAFhPBv,pop,1
60ZOYUFnCYEeKYsxgvPxOS,rap,1
3rIZMv9rysU7JkLzEaC5Jp,rock,1
3rIZMv9rysU7JkLzEaC5Jp,pop,1
1bAftSH8umNcGZ0uyV7LMg,rap,1
1bAftSH8umNcGZ0uyV7LMg,urbano latino,1
1bAftSH8umNcGZ0uyV7LMg,hip hop,1
1bAftSH8umNcGZ0uyV7LMg,trap,1
4gzpq5DPGxSnKTe4SA8HAU,pop,1
6eXZu6O7nAUA5z6vLV8NKI,r&b,1
6eXZu6O7nAUA5z6vLV8NKI,rap,1
6eXZu6O7nAUA5z6vLV8NKI,trap,1
3wcj11K77LjEY1PkEazffa,hip hop,1
3wcj11K77LjEY1PkEazffa,pop,1
0jIWKlfmD4Ew7HeVVrq03g,pop,1
7vXDAI8JwjW531ouMGbfcp,pop,1
4kcQWQDK0u9AftVSpdrAgk,rap,1
4kcQWQDK0u9AftVSpdrAgk,trap,1
2OhUNb01gLwygOizYvTm0e,rap,1
2OhUNb01gLwygOizYvTm0e,trap,1
2BTS8Np1YzPQuXjgdlqsBB,rap,1
2BTS8Np1YzPQuXjgdlqsBB,hip hop,1
1FxPMQ9A0882eNDx3ZkD6B,cumbia,1
1FxPMQ9A0882eNDx3ZkD6B,pop,1
6Gsh7oJoJ5EQUuQk0EhfWL,rap,1
1DxLCyH42yaHKGK3cl5bvG,urbano latino,1
1DxLCyH42yaHKGK3cl5bvG,pop,1
0ZCO8oVkMj897cKgFH7fRW,cumbia,1
06Q5VlSAku57lFzyME3HrM,cumbia,1
06Q5VlSAku57lFzyME3HrM,pop,1
4oZolC0sCwCAKqsNXfRlVS,cumbia,1
4oZolC0sCwCAKqsNXfRlVS,pop,1
7yIp2QRLkQ6loIrupimiri,cumbia,1
7yIp2QRLkQ6loIrupimiri,pop,1
5Qv1EsPany9Fc3yyCJnoxw,cumbia,1
6HTUcOExehqydqa7C3usAa,pop,1
60XHOAhvEBiV6BGBOv8ClM,rap,1
60XHOAhvEBiV6BGBOv8ClM,hip hop,1
19HM5j0ULGSmEoRcrSe5x3,rap,1
19HM5j0ULGSmEoRcrSe5x3,urbano latino,1
19HM5j0ULGSmEoRcrSe5x3,trap,1
2UZIAOlrnyZmyzt1nuXr9y,rap,1
2UZIAOlrnyZmyzt1nuXr9y,hip hop,1
2UZIAOlrnyZmyzt1nuXr9y,r&b,1
2UZIAOlrnyZmyzt1nuXr9y,urbano latino,1
2UZIAOlrnyZmyzt1nuXr9y,trap,1
3vQ0GE3mI0dAaxIMYe5g7z,rap,1
3vQ0GE3mI0dAaxIMYe5g7z,urbano latino,1
3vQ0GE3mI0dAaxIMYe5g7z,hip hop,1
3vQ0GE3mI0dAaxIMYe5g7z,trap,1
2Jb9jVnCpWkXtoGznFJ6bF,rap,1
2Jb9jVnCpWkXtoGznFJ6bF,hip hop,1
2Jb9jVnCpWkXtoGznFJ6bF,trap,1
6QVEWdYtBkaJcboEtH5FeB,cumbia,1
6QVEWdYtBkaJcboEtH5FeB,pop,1
04XdCDDrPnnqidaVBTOQjt,cumbia,1
04XdCDDrPnnqidaVBTOQjt,pop,1
1QZuAtDYNrk2QMogJulsyq,cumbia,1
1QZuAtDYNrk2QMogJulsyq,pop,1
6iYRN5eaz8LSxvwkhmwkRj,cumbia,1
6iYRN5eaz8LSxvwkhmwkRj,pop,1
6LZA6PhNCwUfHzqfpN1nYL,pop,1
3WMlRpW5JWuDI95TcEWt3r,pop,1
2x7PC78TmgqpEIjaGAZ0Oz,rap,1
2x7PC78TmgqpEIjaGAZ0Oz,urbano latino,1
2x7PC78TmgqpEIjaGAZ0Oz,hip hop,1
2x7PC78TmgqpEIjaGAZ0Oz,trap,1
716NhGYqD1jl2wI1Qkgq36,rap,1
716NhGYqD1jl2wI1Qkgq36,hip hop,1
716NhGYqD1jl2wI1Qkgq36,pop,1
716NhGYqD1jl2wI1Qkgq36,urbano latino,1
716NhGYqD1jl2wI1Qkgq36,trap,1
4m6ubhNsdwF4psNf3R8kwR,rap,1
4m6ubhNsdwF4psNf3R8kwR,urbano latino,1
4m6ubhNsdwF4psNf3R8kwR,hip hop,1
4m6ubhNsdwF4psNf3R8kwR,trap,1
2qWK8K2Jfh67UqtwY8tCW6,rap,1
2qWK8K2Jfh67UqtwY8tCW6,hip hop,1
2qWK8K2Jfh67UqtwY8tCW6,trap,1
7fT2Me47PQ8T7954PKrcwR,rap,1
7fT2Me47PQ8T7954PKrcwR,hip hop,1
7fT2Me47PQ8T7954PKrcwR,trap,1
6UCQYrcJ6wab6gnQ89OJFh,hip hop,1
2FXC3k01G6Gw61bmprjgqS,rock,1
2FXC3k01G6Gw61bmprjgqS,pop,1
69GGBxA162lTqCwzJG5jLp,pop,1
3bO19AOone0ubCsfDXDtYt,pop,1
40ZNYROS4zLfyyBSs2PGe2,country,1
70kkdajctXSbqSMJbQO424,country,1
2sil8z5kiy4r76CRTXxBCA,pop,1
2sil8z5kiy4r76CRTXxBCA,rock,1
0Y5tJX1MQlPlqiwlOH1tJY,rap,1
0Y5tJX1MQlPlqiwlOH1tJY,house,1
0C0XlULifJtAgn6ZNCW2eu,rock,1
08GQAI4eElDnROBrJRGE0X,rock,1
10exVja0key0uqUkk6LJRT,k-pop,1
10exVja0key0uqUkk6LJRT,pop,1
10exVja0key0uqUkk6LJRT,rock,1
25uiPmTg16RbhZWAqwLBy5,pop,1
06HL4z0CvFAxyc27GXpf02,pop,1
4gvjmrtzydbMpyJaXUtwvP,pop,1
1WaFQSHVGZQJTbf0BdxdNo,hip hop,1
2kS9NyuATpYwjeB93h24H5,hip hop,1
2kS9NyuATpYwjeB93h24H5,pop,1
1E8mXBWN7AXZCOPYbOky4J,hip hop,1
3CJKkU0XuElRT1z8rEtIYg,hip hop,1
3CJKkU0XuElRT1z8rEtIYg,drill,1
76dRoxKtDwYkgCQePok9cU,hip hop,1
0JBdTCGs111JKKYfLqOEBa,rap,1
0JBdTCGs111JKKYfLqOEBa,hip hop,1
0JBdTCGs111JKKYfLqOEBa,pop,1
3drqpTL4sQOckmAfF9i1wg,hip hop,1
7vohy1W7YNLxHynG44UFjS,hip hop,1
7o95ZoZt5ZYn31e9z1Hc0a,pop,1
1SnSPHBs8l5iAvoWF0aO05,r&b,1
1SnSPHBs8l5iAvoWF0aO05,rap,1
1SnSPHBs8l5iAvoWF0aO05,hip hop,1
1SnSPHBs8l5iAvoWF0aO05,trap,1
13bDjug9N0pyv3ZUINjkDV,hip hop,1
5HK6QtizXJzCmoYTkvFRik,drill,1
5p7mWeX4RlvqBCxylfiXdE,hip hop,1
5p7mWeX4RlvqBCxylfiXdE,drill,1
11p2E654TTU8e0nZWBR4AL,pop,1
0wi4yTYlGtEnbGo4ltZTib,pop,1
0wi4yTYlGtEnbGo4ltZTib,rock,1
0rvjqX7ttXeg3mTy8Xscbt,rock,1
5WUlDfRSoLAfcVSX1WnrxN,pop,1
1fImPZoBVjmYrBFzCHh0N3,hip hop,1
0xByDfltDVpk6LDsUMHyI2,pop,1
5xtbUYHaOycg6HIi10EZdV,hip hop,1
5NMwoStnfHT4LdETlJSwDT,rap,1
5NMwoStnfHT4LdETlJSwDT,hip hop,1
5NMwoStnfHT4LdETlJSwDT,trap,1
4jIvmo6hfAQ04NSOWPVVA3,pop,1
5B5qmrbTFvA7TAxWruuwbo,rap,1
5B5qmrbTFvA7TAxWruuwbo,hip hop,1
2hTmpvdwhpNZryOkwTisRW,hip hop,1
6HaGTQPmzraVmaVxvz6EUc,k-pop,1
6HaGTQPmzraVmaVxvz6EUc,pop,1
3MdXrJWsbVzdn6fe5JYkSQ,rap,1
3MdXrJWsbVzdn6fe5JYkSQ,trap,1
260kWe4y9lg7YFDsZBgsLv,pop,1
2z20q6EEfm6w6PiIKsgtb3,rap,1
2z20q6EEfm6w6PiIKsgtb3,hip hop,1
2z20q6EEfm6w6PiIKsgtb3,trap,1
0yp6xP5xe1qarfugfTixOK,pop,1
0E56Ncr2I37JQhW71UJALE,rap,1
0E56Ncr2I37JQhW71UJALE,hip hop,1
27kGBCjiz5OXojkKX4xQ6R,rap,1
27kGBCjiz5OXojkKX4xQ6R,hip hop,1
27kGBCjiz5OXojkKX4xQ6R,drill,1
27kGBCjiz5OXojkKX4xQ6R,trap,1
4h8pGxEIOi7j4me1yhYxlD,hip hop,1
4h8pGxEIOi7j4me1yhYxlD,pop,1
7K2PBAFUE98RKu30clhIms,pop,1
3vvLuXEEf7sl3izJcw0GIn,rap,1
3vvLuXEEf7sl3izJcw0GIn,hip hop,1
3vvLuXEEf7sl3izJcw0GIn,trap,1
0XNKQFs2Ewb3y0VsFUFc5l,rap,1
0XNKQFs2Ewb3y0VsFUFc5l,hip hop,1
0XNKQFs2Ewb3y0VsFUFc5l,trap,1
0hAEtx2GQLtMTJj8qycHRr,hip hop,1
4uWhcZCwuPopf6JGvwsN2B,pop,1
0ChMIwzbYxHbebgoPeETfV,hip hop,1
7bI1v9NGBBhq8iGfytctni,country,1
1nnaE1FllcW0TlDdPVmdPg,hip hop,1
3I9Bd4StaxvFWPG9AAjlrO,rap,1
3I9Bd4StaxvFWPG9AAjlrO,hip hop,1
6iQqWcDg92kre5ykFLwqD8,rock,1
0GOx72r5AAEKRGQFn3xqXK,r&b,1
0GOx72r5AAEKRGQFn3xqXK,rap,1
0GOx72r5AAEKRGQFn3xqXK,hip hop,1
0GOx72r5AAEKRGQFn3xqXK,pop,1
1cKyknhftNKXCjMBd2hDrG,rap,1
1cKyknhftNKXCjMBd2hDrG,hip hop,1
0LKAV3zJ8a8AIGnyc5OvfB,r&b,1
0LKAV3zJ8a8AIGnyc5OvfB,hip hop,1
0LKAV3zJ8a8AIGnyc5OvfB,pop,1
2loEsOijJ6XiGzWYFXMIRk,house,1
26WKgv73kRHD0gEDKD1i8j,house,1
3IW7ScrzXmPvZhB27hmfgy,rap,1
3IW7ScrzXmPvZhB27hmfgy,hip hop,1
3IW7ScrzXmPvZhB27hmfgy,pop,1
2F3Mdh2idBVOiMTxXoxc10,pop,1
0UF7XLthtbSF2Eur7559oV,house,1
3QVolfxko2UyCOtexhVTli,pop,1
1xU878Z1QtBldR7ru9owdU,rock,1
1xU878Z1QtBldR7ru9owdU,pop,1
5oNWzcU0mYK1zDUxBGHIaG,pop,1
5MraexJKZDrQYzS98kNwie,r&b,1
6tzRZ39aZlNqlUzQlkuhDV,pop,1
6tzRZ39aZlNqlUzQlkuhDV,funk,1
1QsdzIKkTT5gDFj8GB1cIX,r&b,1
1QsdzIKkTT5gDFj8GB1cIX,pop,1
3TOqt5oJwL9BE2NG9MEwDa,rap,1
3TOqt5oJwL9BE2NG9MEwDa,rock,1
5wCmhq5J2hPwL2r0eKurxn,pop,1
5KKpBU5eC2tJDzf0wmlRp2,r&b,1
5KKpBU5eC2tJDzf0wmlRp2,pop,1
5VadK1havLhK1OpKYsXv9y,hip hop,1
5VadK1havLhK1OpKYsXv9y,drill,1
07h4CCFmlXkwx0g4PL5Uuh,rap,1
07h4CCFmlXkwx0g4PL5Uuh,hip hop,1
07h4CCFmlXkwx0g4PL5Uuh,pop,1
5eir5zFJpES4j7gsymbVyl,rap,1
5eir5zFJpES4j7gsymbVyl,hip hop,1
5eir5zFJpES4j7gsymbVyl,pop,1
3JhNCzhSMTxs9WLGJJxWOY,rap,1
3JhNCzhSMTxs9WLGJJxWOY,hip hop,1
3JhNCzhSMTxs9WLGJJxWOY,pop,1
5BcAKTbp20cv7tC5VqPFoC,rap,1
5BcAKTbp20cv7tC5VqPFoC,hip hop,1
5BcAKTbp20cv7tC5VqPFoC,pop,1
4e0nWw2r4BoQSKPQ2zpU13,pop,1
0fTSzq9jAh4c36UVb4V7CB,pop,1
5JMJt80HJWR1e4hMw63Z5t,pop,1
1TA5sGRlKUJXBN4ZyJuDIX,urbano latino,1
3m5qlPf2OkihLz3dRYnkPA,rap,1
3m5qlPf2OkihLz3dRYnkPA,urbano latino,1
3m5qlPf2OkihLz3dRYnkPA,pop,1
3m5qlPf2OkihLz3dRYnkPA,trap,1
1r4hJ1h58CWwUQe3MxPuau,rap,1
1r4hJ1h58CWwUQe3MxPuau,urbano latino,1
1r4hJ1h58CWwUQe3MxPuau,pop,1
1r4hJ1h58CWwUQe3MxPuau,trap,1
66ihevNkSYNzRAl44dx6jJ,corrido,1
66ihevNkSYNzRAl44dx6jJ,sierreno,1
1vyhD5VmyZ7KMfW5gqLgo5,rap,1
1vyhD5VmyZ7KMfW5gqLgo5,urbano latino,1
1vyhD5VmyZ7KMfW5gqLgo5,trap,1
7j6DKwmjbxvpQO8h914uEz,rap,1
7j6DKwmjbxvpQO8h914uEz,urbano latino,1
7j6DKwmjbxvpQO8h914uEz,trap,1
4q3ewBCX7sLwd24euuV69X,rap,1
4q3ewBCX7sLwd24euuV69X,urbano latino,1
4q3ewBCX7sLwd24euuV69X,trap,1
1fctva4kpRbg2k3v7kwRuS,rap,1
1fctva4kpRbg2k3v7kwRuS,urbano latino,1
1fctva4kpRbg2k3v7kwRuS,trap,1
1mcTU81TzQhprhouKaTkpq,rap,1
1mcTU81TzQhprhouKaTkpq,urbano latino,1
1mcTU81TzQhprhouKaTkpq,pop,1
1mcTU81TzQhprhouKaTkpq,trap,1
1dKdetem2xEmjgvyymzytS,sierreno,1
0dUyjgCyjfj5eMx6bX2TWf,rap,1
0dUyjgCyjfj5eMx6bX2TWf,trap,1
2jSGzJw0ebJLu7OLVSOcBP,rap,1
2jSGzJw0ebJLu7OLVSOcBP,urbano latino,1
2jSGzJw0ebJLu7OLVSOcBP,trap,1
12GqGscKJx3aE4t07u7eVZ,corrido,1
12GqGscKJx3aE4t07u7eVZ,sierreno,1
5szJHKg5xeUlQ9pTqzdpic,rap,1
5szJHKg5xeUlQ9pTqzdpic,trap,1
3qsKSpcV3ncke3hw52JSMB,rap,1
3qsKSpcV3ncke3hw52JSMB,urbano latino,1
3qsKSpcV3ncke3hw52JSMB,trap,1
0wdQR6Qd64uSVhNJy7M2F0,pop,1
6aoGgTKGqtsjj48ymcNs4Z,funk,1
5Dz2FizMLqV0Cr3c8uhEcF,funk,1
5InVWl8IZB8zFAoNa5roKm,funk,1
59jlthNnbmim5l9tmNA7se,pop,1
5wbf52LA6kcaboHSN6NEF1,funk,1
0nFdWpwl7h6fp3ADRyG14L,pop,1
2CKOmarVWvWqkNWUatHCex,pop,1
0xj9MJx9r0wO2o4aqdergP,funk,1
7me0S5Z40qVWj3gzyK8aC3,funk,1
5s27i7oqhNWIcE4HeoVdq0,funk,1
