Source,Target,Weight
6XFc29m1ptfUNmaa1UTuBT,funk,1
75i9GaW2MJUgt4BkdUnuUY,funk,1
6zGPa2tLMJ5HQYUddZI8di,trap,1
6zGPa2tLMJ5HQYUddZI8di,rap,1
6zGPa2tLMJ5HQYUddZI8di,funk,1
04QHNiih9ZesPvals6II1h,funk,1
2FDaBZt51fOXh2rbHL8Afr,funk,1
0JRPF8WIKUtSO2IUYfrcuh,pop,1
6sW5k31iA8sTy0i2goUKF9,funk,1
2Z0lRIqr997lIUiPtrpKCr,pop,1
1LIuN7ov1IBQDdLsU83ojl,pop,1
41QLxRXlc2NwfJZkHGHKid,pop,1
1mV9h1AwhRXSjBFcYpajgY,funk,1
6VyttZwyEMGBl90oGdKCB8,funk,1
0bg3fNpRQgZTCAg3Bseyly,funk,1
5ZfBThYiIIhL7jHMG8gDB2,funk,1
6qrqAYlS6lUj2BVXax7SZW,trap,1
6qrqAYlS6lUj2BVXax7SZW,rap,1
6qrqAYlS6lUj2BVXax7SZW,funk,1
0vLuOi2k62sHujIfplInlK,rap,1
0vLuOi2k62sHujIfplInlK,hip hop,1
7gZu6kPnY9enEi5FvgTO4F,pop,1
7gHzR22tDNSWGS4HkvvPgw,rap,1
7gHzR22tDNSWGS4HkvvPgw,trap,1
1SZXYhJz4sqEss888VmWLP,funk,1
1JJq541frMPfUIQiUoVrnp,funk,1
0i1s9WcIu0PrUvHzALgofo,rock,1
6mKwmTMzDrye9elc8JWiw3,funk,1
3Nipsl6GVwwGyeAk0J29C6,funk,1
1tKrZaph4cLsnEdqC5BNEQ,pop,1
5nP8x4uEFjAAmDzwOEc9b8,r&b,1
5nP8x4uEFjAAmDzwOEc9b8,rap,1
5nP8x4uEFjAAmDzwOEc9b8,trap,1
6YzSM19LzpLH0nVKKU6Jsy,funk,1
2Y3kRJYYun9lDcRMM7ulQg,funk,1
6m6e7D2TnV0aYMllFFwMxu,pop,1
7rXMvXRnWHaSwnVvPeUUfw,pop,1
7rXMvXRnWHaSwnVvPeUUfw,funk,1
6TYimByryGphZCtwYopH0y,pop,1
5O30nI9WzhHuxqFZqReBQu,funk,1
1mvpEXClANunyiHFtAXCxt,funk,1
4MQAbRFF5xtTAIYG8jzfZm,funk,1
6sEfX6ntbBxeWBLggUMyyq,pop,1
3CcA9m1Ivpp5XmLt8SxUpn,pop,1
2xZOjY3LYFt8mfHuBUOBwF,rock,1
4vczAVLBVJzhMndKRCsQls,pop,1
1WOWylyMYTYIkDJmKLeSpQ,pop,1
39mjWoyHE5RMghSx70h7pI,pop,1
1lxHE7dVKOVaIjGOIu8svG,pop,1
1vAwQYTE1k5MBhNsvqphp1,pop,1
2Dj0euYPa8eiI6Ee5VLBwg,pop,1
3Q71N3lHz2pijhljCNqOqw,pop,1
7Cg8hnSsmbfC6fxCykWYrh,pop,1
5f1C9EB4G4MrxxmWmZP5Wo,rap,1
5f1C9EB4G4MrxxmWmZP5Wo,hip hop,1
5f1C9EB4G4MrxxmWmZP5Wo,pop,1
5f1C9EB4G4MrxxmWmZP5Wo,trap,1
583wxBpo6S1maGz1bqYekZ,pop,1
2M8DUpSnqu7TlGxEgjUocd,pop,1
4v8n02xVhZK4CmdUAuipHn,pop,1
7JLPN5CklYCRotAvFGw4Q1,pop,1
1UUQq3z2RCIqSE1eiP00Jv,rap,1
1UUQq3z2RCIqSE1eiP00Jv,pop,1
1UUQq3z2RCIqSE1eiP00Jv,trap,1
556XyBuO17TCo0Bviw5nCW,rap,1
556XyBuO17TCo0Bviw5nCW,pop,1
556XyBuO17TCo0Bviw5nCW,trap,1
27m6NrJXMbLGlkoGBUy2IV,hip hop,1
27m6NrJXMbLGlkoGBUy2IV,pop,1
4oopAFtLdKXCoq2XoEjDZD,hip hop,1
4oopAFtLdKXCoq2XoEjDZD,pop,1
5M7RMcbgYy45XzC51HU355,pop,1
4AZihrM3P96d5mA9kvsxxH,pop,1
5amPFw5XVlNzP7uSKBXtai,pop,1
6NtH0d4qlaU5FakRdrdNwq,pop,1
4aPsL8sPDTXIR11gYfAb0i,pop,1
4aPsL8sPDTXIR11gYfAb0i,rock,1
696J4fiOALx5ifVKv10VbK,pop,1
29Hsg37sCbjeeCdDA0HIgt,pop,1
4FTXvsvz433gZR67rhxFfN,pop,1
1cqkZpQniJhO3wvhxqVz54,pop,1
12a4KgFut39rBB8WjeN2oL,pop,1
5mNFpEfI0KApCz2Y88LYW6,pop,1
2lKSCvxuWDRCyImWLIXqre,pop,1
64KEffDW9EtZ1y2vBYgq8T,house,1
64KEffDW9EtZ1y2vBYgq8T,pop,1
3oSJ7TBVCWMDMiYjXNiCKE,country,1
718COspgdWOnwOFpJHRZHS,country,1
4GGfAshSkqoxpZdoaHm7ky,country,1
4GGfAshSkqoxpZdoaHm7ky,pop,1
4Gso3d4CscCijv0lmajZWs,rap,1
2hlmm7s2ICUX0LVIhVFlZQ,rap,1
2hlmm7s2ICUX0LVIhVFlZQ,hip hop,1
2hlmm7s2ICUX0LVIhVFlZQ,trap,1
1QcutbFtA6u8A2ZFTZuLSL,rap,1
1QcutbFtA6u8A2ZFTZuLSL,trap,1
7hwlbJCUBQksiqlloB6x9K,cumbia,1
2OEZ0KKJrKXsRQ6hU9bbfS,rap,1
2OEZ0KKJrKXsRQ6hU9bbfS,trap,1
0x5lhIYknBUEozHuXjkwUs,drill,1
22QaKKmBIH3QiotuG30W3o,cumbia,1
6w9ToX5slZ4uIdmD17hJ3c,rap,1
6w9ToX5slZ4uIdmD17hJ3c,urbano latino,1
6w9ToX5slZ4uIdmD17hJ3c,trap,1
2XcZshqzPKm3iZcmt73R8D,rap,1
2XcZshqzPKm3iZcmt73R8D,urbano latino,1
2XcZshqzPKm3iZcmt73R8D,trap,1
0NnUMWDCDi1snuMja6IdxH,rap,1
0NnUMWDCDi1snuMja6IdxH,trap,1
4yxLYO2imECxGYTTV7RQKb,urbano latino,1
4yxLYO2imECxGYTTV7RQKb,drill,1
7kvnG7JhX0ycVMVb8SP8EL,rap,1
7kvnG7JhX0ycVMVb8SP8EL,trap,1
3i6lAgVHplDXb6zrjIeBeK,rap,1
3i6lAgVHplDXb6zrjIeBeK,trap,1
1cUpGtXcSQsovNYEZOQgOG,hip hop,1
7a0XAaPaK2aDSqa8p3QnC7,rap,1
7a0XAaPaK2aDSqa8p3QnC7,urbano latino,1
7a0XAaPaK2aDSqa8p3QnC7,trap,1
2NfSBtmWe7oPw1EmetJVso,urbano latino,1
2NfSBtmWe7oPw1EmetJVso,pop,1
0zO8yNnw5GQgutcIyXfGBY,r&b,1
7GQDI5Vmxs92RsIRZzYT11,rap,1
7GQDI5Vmxs92RsIRZzYT11,urbano latino,1
7GQDI5Vmxs92RsIRZzYT11,trap,1
3jGlU8UMMo44I2xeLQ6FD3,urbano latino,1
5J5DLfdC5YmPjVk8ljdOqU,rap,1
5J5DLfdC5YmPjVk8ljdOqU,hip hop,1
5J5DLfdC5YmPjVk8ljdOqU,trap,1
0eHQ9o50hj6ZDNBt6Ys1sD,rap,1
0eHQ9o50hj6ZDNBt6Ys1sD,urbano latino,1
0eHQ9o50hj6ZDNBt6Ys1sD,hip hop,1
0eHQ9o50hj6ZDNBt6Ys1sD,trap,1
28gNT5KBp7IjEOQoevXf9N,urbano latino,1
28gNT5KBp7IjEOQoevXf9N,pop,1
0GchaVw5KfSVEm0xl0OXEe,pop,1
4SsVbpTthjScTS7U2hmr1X,rap,1
4SsVbpTthjScTS7U2hmr1X,urbano latino,1
4SsVbpTthjScTS7U2hmr1X,hip hop,1
4SsVbpTthjScTS7U2hmr1X,trap,1
3SUT1jjM5hzZj9TLfLZGIP,rap,1
3SUT1jjM5hzZj9TLfLZGIP,urbano latino,1
3SUT1jjM5hzZj9TLfLZGIP,hip hop,1
3SUT1jjM5hzZj9TLfLZGIP,trap,1
17SY5q1CMOZJBRuPcKWwPI,rap,1
17SY5q1CMOZJBRuPcKWwPI,urbano latino,1
17SY5q1CMOZJBRuPcKWwPI,trap,1
4s6Xg38sbqh4xpf4OqhVUK,rap,1
4s6Xg38sbqh4xpf4OqhVUK,urbano latino,1
4s6Xg38sbqh4xpf4OqhVUK,trap,1
2cPqdH7XMvwaBJEVjheH8g,rap,1
2cPqdH7XMvwaBJEVjheH8g,urbano latino,1
2cPqdH7XMvwaBJEVjheH8g,trap,1
5lwmRuXgjX8xIwlnauTZIP,rap,1
5lwmRuXgjX8xIwlnauTZIP,hip hop,1
5lwmRuXgjX8xIwlnauTZIP,pop,1
5lwmRuXgjX8xIwlnauTZIP,bachata,1
5lwmRuXgjX8xIwlnauTZIP,urbano latino,1
5lwmRuXgjX8xIwlnauTZIP,trap,1
1qto4hHid1P71emI6Fd8xi,bachata,1
1qto4hHid1P71emI6Fd8xi,urbano latino,1
1qto4hHid1P71emI6Fd8xi,hip hop,1
1qto4hHid1P71emI6Fd8xi,pop,1
4cG43cUBRJWWDsRh4SW48i,hip hop,1
4cG43cUBRJWWDsRh4SW48i,drill,1
721o1Z0J6jQupyzLt9RnEk,hip hop,1
721o1Z0J6jQupyzLt9RnEk,drill,1
6gvVFtkTV4OCyQSCzGgU1h,hip hop,1
1jHpBumJuu1B6LCJQVh49x,rap,1
1jHpBumJuu1B6LCJQVh49x,hip hop,1
1jHpBumJuu1B6LCJQVh49x,trap,1
6xg3PSVEwviVyfnx3mtsPL,hip hop,1
4Vmja4orT3sZ2F3x3DanBZ,hip hop,1
4V1v1oFnKe0b42lZh1QBnF,hip hop,1
3qoxj1cR3W3crV51Wg38Ux,hip hop,1
1gRr6moof50L1b7XsbClvI,hip hop,1
3LujD0iQ9jRbSCMA39CGfO,hip hop,1
5RWzjEjUW2NWpSm00Ieo5X,hip hop,1
3FgZ0agsmQ50Y9VflHdcio,hip hop,1
2U1l35agymGrBDFeMIxVLG,rap,1
2U1l35agymGrBDFeMIxVLG,hip hop,1
33ngpBQcfq53FgLhpBDt8i,hip hop,1
5gRumjUBK1fHfuOlQxspJ9,rock,1
5lEkQtWa3UKlI1hj7sktcd,rap,1
5lEkQtWa3UKlI1hj7sktcd,hip hop,1
5iYtjtFv6SvHX95ny4fVEz,hip hop,1
1bpca6RQE5kp92pIwPMBE8,hip hop,1
1bpca6RQE5kp92pIwPMBE8,pop,1
2f1Czzz5n4BX80U6cksGr9,rock,1
28oxY7ZfDt1BJFf8FVfpEh,hip hop,1
2ZHJEckf6HJXMSuD2icSSW,hip hop,1
2ZHJEckf6HJXMSuD2icSSW,pop,1
7KjsjftPKKarTvZlawniPi,rap,1
7KjsjftPKKarTvZlawniPi,pop,1
1GKN1Js8fa19K23eIhOMhg,pop,1
74HomvqoUecDcUPRespyqg,hip hop,1
74HomvqoUecDcUPRespyqg,pop,1
5FIdLxucf1EKqZfxeeXZzD,pop,1
4ZwOlDVAGXQo66ykbLQ8dP,hip hop,1
4ZwOlDVAGXQo66ykbLQ8dP,pop,1
1d5Y2zrhRQ6R0plv652L67,hip hop,1
1d5Y2zrhRQ6R0plv652L67,pop,1
2eBqkaIfoNsOPCQCQEy5fD,hip hop,1
2eBqkaIfoNsOPCQCQEy5fD,pop,1
2KbikmQKGiUPR2ARs1h0sq,hip hop,1
2KbikmQKGiUPR2ARs1h0sq,pop,1
2dfY7zXIP61MKHtD175hFp,hip hop,1
2dfY7zXIP61MKHtD175hFp,pop,1
7JoViNQIqOIaxcBswboN5d,hip hop,1
7JoViNQIqOIaxcBswboN5d,pop,1
3pVuaUisHmRfVy53qWwmql,pop,1
3SyJZpVRYuncgXPtjAceOJ,pop,1
2d7AMvzFwh5wUTuqQl3BAE,hip hop,1
2d7AMvzFwh5wUTuqQl3BAE,pop,1
5RaTuqY7SJHvh6MNzMagut,hip hop,1
5RaTuqY7SJHvh6MNzMagut,pop,1
14nVYgOiwVBJIEATXIDYC8,pop,1
3elCsuJ1JjDeAd8mjlRRX5,pop,1
6xfKNngTw1zxViM96HSTCq,pop,1
7nCIXUCqZmxntAGJMyls5c,pop,1
1w2fVGZN37TieWhlqS8UwB,pop,1
3RYYha3CC7js2PHbcBHewt,hip hop,1
3RYYha3CC7js2PHbcBHewt,pop,1
4ysmSq2N7badobfVT6YZ82,hip hop,1
4ysmSq2N7badobfVT6YZ82,pop,1
3UaEtP4pJGDhyEzy47AMzl,pop,1
1GLzVjVa7bLnAcD1At98j3,hip hop,1
1GLzVjVa7bLnAcD1At98j3,pop,1
028xhPwqtWva4J0MkFHY2x,pop,1
028xhPwqtWva4J0MkFHY2x,rock,1
0thQkzSyTo4l3zbpibZznQ,pop,1
0yqCOSZ1i0c49UUbE8AzbQ,pop,1
1YwMnnHvnG64fJxYSVwmN6,hip hop,1
1YwMnnHvnG64fJxYSVwmN6,pop,1
1uNFoZAHBGtllmzznpCI3s,pop,1
4ncaw2cfA3Wlly1tBD2eWt,dembow,1
0TnOYISbd1XYRBk9myaseg,hip hop,1
0TnOYISbd1XYRBk9myaseg,pop,1
3OcvS8PzSGYMBvLdzY6g3e,pop,1
4VVEpEhC8NcR7AqNEds42U,rap,1
4VVEpEhC8NcR7AqNEds42U,dembow,1
7w0t8O8nbirfLvGJgKK0xk,dembow,1
3Z8i7zAQr7lPwH7pUQnlXJ,dembow,1
7eUSP77ZhnXleSue48JWiT,pop,1
5rlinmh5Y0p4zfMY5qngpX,trap,1
5rlinmh5Y0p4zfMY5qngpX,rap,1
5rlinmh5Y0p4zfMY5qngpX,dembow,1
4UcGO4hOufILa9qGd3KOCo,trap,1
4UcGO4hOufILa9qGd3KOCo,rap,1
4UcGO4hOufILa9qGd3KOCo,dembow,1
30TfJAUX5Aeh7qKjyndmsO,dembow,1
2rMFPjySMqkgBajkLKL6zo,dembow,1
2dHbjVgpO3NvzY8D7yZvji,dembow,1
0L7AJNWmGtSjzASON8eTDW,dembow,1
1y8spb5Thg0p5ybNtdk4tu,dembow,1
6kq4GHwUcUojGIu0ziSNXf,rap,1
6kq4GHwUcUojGIu0ziSNXf,urbano latino,1
6kq4GHwUcUojGIu0ziSNXf,trap,1
6GlX3FdCQrMftGfVaWcmPZ,dembow,1
7qYeIN2r4H1kBvr0Gm9Iav,urbano latino,1
44cW3xznP61BXbu0e7fgxn,rap,1
44cW3xznP61BXbu0e7fgxn,trap,1
12lHTAdc9T204lw5qPtasv,rap,1
12lHTAdc9T204lw5qPtasv,urbano latino,1
12lHTAdc9T204lw5qPtasv,trap,1
0XXR1ghu7pFEcfdmhq52E9,dembow,1
1f7FtdbdaRjeeOr0gK9f3L,dembow,1
0B4uq7LA4vdVwFPDoOcVtw,dembow,1
0tR60pwxQ5WKjPxQcKoCQ7,rap,1
0tR60pwxQ5WKjPxQcKoCQ7,trap,1
0PPgD3dY7wrxsMe021mByK,dembow,1
2kF83E9c7WmW5XdqwUrJd2,dembow,1
60uh2KYYSCqAgJNxcU4DA0,pop,1
60uh2KYYSCqAgJNxcU4DA0,rock,1
1Ts9of7VPZElwPQnqnDSfW,rap,1
1Ts9of7VPZElwPQnqnDSfW,urbano latino,1
1Ts9of7VPZElwPQnqnDSfW,trap,1
1GKIlPFdcewHtpDVCQ8zmJ,rap,1
1GKIlPFdcewHtpDVCQ8zmJ,urbano latino,1
1GKIlPFdcewHtpDVCQ8zmJ,trap,1
4IMgqWorWJUqUlbULGdoBa,pop,1
7yBuSjd5Z3w7acodk51evR,rap,1
7yBuSjd5Z3w7acodk51evR,hip hop,1
7yBuSjd5Z3w7acodk51evR,trap,1
5CSaIf8OAstAYE5oqQeS15,pop,1
3mUUUQDWnVlttF1yERxmPQ,rap,1
3mUUUQDWnVlttF1yERxmPQ,trap,1
5764EiAfWT26wi1CdLcnwz,rap,1
5764EiAfWT26wi1CdLcnwz,hip hop,1
5764EiAfWT26wi1CdLcnwz,trap,1
5QKGejJMncXUNUb9pUFbEf,rap,1
5QKGejJMncXUNUb9pUFbEf,trap,1
2KJgliIl1dMyeOMyCcnYv7,pop,1
5rCq30EbJ3DfZPKybGZj8F,pop,1
2PM82jOCB674w4BL08zFVS,pop,1
4BKC2HOGEqtYz2Xbgp9N1q,rap,1
4BKC2HOGEqtYz2Xbgp9N1q,hip hop,1
4BKC2HOGEqtYz2Xbgp9N1q,trap,1
2GVksDv9UpY60i4CvytrZK,pop,1
2GVksDv9UpY60i4CvytrZK,rock,1
2iToE4LH0W9zs4hVw3A7m6,pop,1
2KjiHtx0h8tyJXbg8aYRgu,pop,1
5HczG7gdd89oDKY0CUyPof,pop,1
4o6vIkdmHiEXZOesrJj3KO,rap,1
4o6vIkdmHiEXZOesrJj3KO,hip hop,1
4o6vIkdmHiEXZOesrJj3KO,pop,1
4o6vIkdmHiEXZOesrJj3KO,trap,1
5LtHZB7vU02HtNoOzNcVhc,pop,1
6bb9VI1PpPTEmdgcgjTppX,pop,1
0IiR4LJwslf6HBSdk9W3Dg,pop,1
5OaC42gxOxSYgfmmSxe672,pop,1
2N72bJ8IYB4KZmKmxz5Xkk,pop,1
56chSp36PsMhpQvUn1kdR3,rap,1
56chSp36PsMhpQvUn1kdR3,hip hop,1
56chSp36PsMhpQvUn1kdR3,trap,1
57UiSuUcw9m0MV4bC2DukM,rap,1
57UiSuUcw9m0MV4bC2DukM,hip hop,1
57UiSuUcw9m0MV4bC2DukM,trap,1
63OMTYC88PAsd7ffM3ErQv,pop,1
5miyPYjh5EcpOSqloDJPID,pop,1
1bfl0AU8SqmLkElptOprhC,sierreno,1
5eumcnUkdmGvkvcsx1WFNG,corrido,1
0pePYDrJGk8gqMRbXrLJC8,corrido,1
0pePYDrJGk8gqMRbXrLJC8,sierreno,1
6pV5zH2LzjOUHaAvENdMMa,corrido,1
0elWFr7TW8piilVRYJUe4P,corrido,1
0elWFr7TW8piilVRYJUe4P,sierreno,1
6dLuQ5qXxIuWc5urxfIiZR,corrido,1
6dLuQ5qXxIuWc5urxfIiZR,sierreno,1
2rmkQLzj0k4nZdQehOUByO,corrido,1
33ScadVnbm2X8kkUqOkC6Z,rap,1
33ScadVnbm2X8kkUqOkC6Z,hip hop,1
33ScadVnbm2X8kkUqOkC6Z,pop,1
33ScadVnbm2X8kkUqOkC6Z,urbano latino,1
33ScadVnbm2X8kkUqOkC6Z,trap,1
7Gi6gjaWy3DxyilpF1a8Is,corrido,1
7Gi6gjaWy3DxyilpF1a8Is,sierreno,1
1pgDilWYDWLoOgGjf1iHNu,urbano latino,1
5lFhCi03HDneWzvCxGctrT,rap,1
5lFhCi03HDneWzvCxGctrT,urbano latino,1
5lFhCi03HDneWzvCxGctrT,trap,1
3LKXWvXFWrkwUzJWxzwVpW,urbano latino,1
3TVXtAsR1Inumwj472S9r4,rap,1
3TVXtAsR1Inumwj472S9r4,hip hop,1
3TVXtAsR1Inumwj472S9r4,pop,1
2cNMMulo6S2a0tHrwX2s6i,pop,1
6kSiYWWt4597uZNH0Cpjig,pop,1
13ubrt8QOOCPljQ2FL1Kca,rap,1
13ubrt8QOOCPljQ2FL1Kca,hip hop,1
6Xb4ezwoAQC4516kI89nWz,pop,1
5vSQUyT33qxr1xAX2Tkf3A,rap,1
5vSQUyT33qxr1xAX2Tkf3A,hip hop,1
5nZADoZFWVB90dHpk5zvXy,hip hop,1
5nZADoZFWVB90dHpk5zvXy,pop,1
55I7E3FxDsnuRqr0sQSrMf,hip hop,1
6TsAG8Ve1icEC8ydeHm3C8,rap,1
4S18DTzCeExY2k5vi6rGWW,pop,1
6acByqWJeuaM0TX5VoY6an,hip hop,1
6kvEy25jX5e1RtdFn1Eo3X,pop,1
1QAJqy2dA3ihHBFIHRphZj,pop,1
4oLeXFyACqeem2VImYeBFe,house,1
5SXuuuRpukkTvsLuUknva1,rap,1
5SXuuuRpukkTvsLuUknva1,hip hop,1
78rUTD7y6Cy67W1RVzYs7t,pop,1
2SrSdSvpminqmStGELCSNd,hip hop,1
2Pn8JMNrnRnSpNRPPgtiWA,rap,1
2Pn8JMNrnRnSpNRPPgtiWA,hip hop,1
2Pn8JMNrnRnSpNRPPgtiWA,trap,1
6IKJyoGeFRCRDb90U6AEzp,rap,1
6IKJyoGeFRCRDb90U6AEzp,drill,1
6IKJyoGeFRCRDb90U6AEzp,trap,1
5m8QXFAKCuty66pOzy9aPZ,pop,1
0hVN0MWgK3oTTBoqBVSRwt,hip hop,1
1iRlPYW9AnnyLTPfy53Mj9,hip hop,1
3Lc2yroP05lRK5z9NtQTkc,hip hop,1
3Lc2yroP05lRK5z9NtQTkc,pop,1
2E93OTghhH2JKYUWt48gFK,hip hop,1
2E93OTghhH2JKYUWt48gFK,pop,1
3aD9K1zaLQ3G7yp9XV5E4D,hip hop,1
3aD9K1zaLQ3G7yp9XV5E4D,pop,1
4cmLVUbkth6BauCptSGKsV,hip hop,1
7meg3neLTT2WR1LDjL8jze,hip hop,1
7meg3neLTT2WR1LDjL8jze,pop,1
0hidKEfknd2aNabseugaN2,rap,1
0hidKEfknd2aNabseugaN2,hip hop,1
0hidKEfknd2aNabseugaN2,trap,1
5aF5rqONOxygQlthvJ5Wjr,drill,1
56fNXc6wRoO6rkxs0mNtL4,hip hop,1
3kKa5RWsRwK2f5Xu2RHBB7,drill,1
2JSX0lIYekUp6F301cTHkq,hip hop,1
3I4GcOB25cSJHa9d7Bsgji,hip hop,1
3I4GcOB25cSJHa9d7Bsgji,pop,1
2zd9YxlsQvA5mkZ1NarYVQ,rap,1
