Source,Target,Weight
2zd9YxlsQvA5mkZ1NarYVQ,pop,1
0cv9YYFgE0vLVgTjMrOZup,pop,1
0PyeoSEt7RQPbjuzy3JK9O,hip hop,1
3bAa4FKwIgwWYHdaUJicmE,pop,1
4Q4b4S784htx6DtxcMUfMO,pop,1
4yJlK8mRoESpFoPq3sOAi5,hip hop,1
4yJlK8mRoESpFoPq3sOAi5,pop,1
6LkMGN0t3HDNL8hIvma70r,pop,1
5BTRN678gL6XT4kv3TBopQ,hip hop,1
3YC5DVJDjyazvB8hxJSybr,pop,1
4gl9wpGYA4o15ykU2FBnd3,pop,1
4gl9wpGYA4o15ykU2FBnd3,rock,1
5H34mYQz0gLcqPWIOTyDaJ,pop,1
5H34mYQz0gLcqPWIOTyDaJ,rock,1
69pjn3Oxt0azUYEw9NE4S0,pop,1
1fy2OEMI7TX9ayBKxErHK0,hip hop,1
3vUMXQ9kPnZAQkMkZZ7Hfh,hip hop,1
3vUMXQ9kPnZAQkMkZZ7Hfh,pop,1
5Vf6gyVzfo8TnzrPRBg3qo,pop,1
6Te49r3A6f5BiIgBRxH7FH,hip hop,1
6Te49r3A6f5BiIgBRxH7FH,pop,1
7CUFPNi1TU8RowpnFRSsZV,r&b,1
7CUFPNi1TU8RowpnFRSsZV,hip hop,1
7CUFPNi1TU8RowpnFRSsZV,pop,1
7x3eTVPlBiPjXHn3qotY86,r&b,1
7x3eTVPlBiPjXHn3qotY86,hip hop,1
7x3eTVPlBiPjXHn3qotY86,pop,1
4uJNQGa3L2frXDxwgouTIw,r&b,1
4uJNQGa3L2frXDxwgouTIw,hip hop,1
4uJNQGa3L2frXDxwgouTIw,pop,1
26zgIfFyTCImkHAp5gwKW8,r&b,1
2GlEiSHYEKlq9cUYDa9oZb,r&b,1
0PcU18DNfkn3pmbjy5yMFz,r&b,1
3igykO7sW43wfhSjvnETTo,rap,1
6HCBnyTBSLdb3TFn2ayulY,rap,1
6HCBnyTBSLdb3TFn2ayulY,hip hop,1
6HCBnyTBSLdb3TFn2ayulY,pop,1
5gqmbbfjcikQBzPB5Hv13I,rap,1
5gqmbbfjcikQBzPB5Hv13I,hip hop,1
5gqmbbfjcikQBzPB5Hv13I,pop,1
5gqmbbfjcikQBzPB5Hv13I,r&b,1
5gqmbbfjcikQBzPB5Hv13I,drill,1
3YBJLs7RqR0aPGBgU27nDh,hip hop,1
3YBJLs7RqR0aPGBgU27nDh,pop,1
58wXmynHaAWI5hwlPZP3qL,rap,1
58wXmynHaAWI5hwlPZP3qL,hip hop,1
58wXmynHaAWI5hwlPZP3qL,pop,1
7DUTsWY3RBd64vh8UtgtYA,hip hop,1
7DUTsWY3RBd64vh8UtgtYA,pop,1
20JMfmzDb5cjHxEoMXXMyY,rap,1
20JMfmzDb5cjHxEoMXXMyY,drill,1
20JMfmzDb5cjHxEoMXXMyY,pop,1
4IS4EyXNmiI2w5SRCjMtEF,pop,1
5gs4Sm2WQUkcGeikMcVHbh,rap,1
5gs4Sm2WQUkcGeikMcVHbh,hip hop,1
5gs4Sm2WQUkcGeikMcVHbh,pop,1
7CW7QdOgRStOg7JktRuZ3E,r&b,1
7CW7QdOgRStOg7JktRuZ3E,pop,1
2z2TRvloJt4EfUNQp9rHAi,r&b,1
2z2TRvloJt4EfUNQp9rHAi,rap,1
2z2TRvloJt4EfUNQp9rHAi,hip hop,1
2z2TRvloJt4EfUNQp9rHAi,pop,1
2jFnPm8VeSO19i6B8blXB5,r&b,1
2jFnPm8VeSO19i6B8blXB5,hip hop,1
2jFnPm8VeSO19i6B8blXB5,pop,1
2rEVnwCPBeGkWMv425KoG1,pop,1
1qQLhymHXFPtP5U8KNKsm6,hip hop,1
39KEQQAG9JhIt71g9NEVhh,hip hop,1
1aS5tqEs9ci5P9KD9tZWa6,hip hop,1
6h1s4i4XKIYv4ErDelLDN0,hip hop,1
1yIifIA91WgmfzBcjbQB8i,hip hop,1
07SFzTMeYf5P8Rd32a9Zzw,hip hop,1
3NZPZUWDcJngcu8MuBpT69,hip hop,1
0PPCPsuv0iOAYKGR2SkFal,rap,1
0PPCPsuv0iOAYKGR2SkFal,hip hop,1
6GoNVmYCl0yUm4pEp80vn6,rap,1
6GoNVmYCl0yUm4pEp80vn6,hip hop,1
4hK7sEnm0se5bqoI3Yb5o1,pop,1
4Yttlv9ndGjCDCVLqM7ACq,hip hop,1
4Yttlv9ndGjCDCVLqM7ACq,pop,1
3F2BUPEkX9IDaRYAeJN0Gh,hip hop,1
3ZuBEj9ppJe8GSdKaMTfMN,hip hop,1
0t84CBqmvihsUVFme33TLd,hip hop,1
5j21TGkrNEAJe3gG9VlS34,hip hop,1
5pVRwX5ZQR7hfJ18w8ZYkl,rap,1
5pVRwX5ZQR7hfJ18w8ZYkl,hip hop,1
3pjq2pDV9RR6VY55wBjVnp,hip hop,1
1yBH6dqnD6xzSeCjXp9pKm,rap,1
1yBH6dqnD6xzSeCjXp9pKm,trap,1
0cy6ZMOTeautXRNJsR6PiV,rap,1
0cy6ZMOTeautXRNJsR6PiV,drill,1
0cy6ZMOTeautXRNJsR6PiV,trap,1
6WzxopGY3sy97IeNFaDELc,rap,1
6WzxopGY3sy97IeNFaDELc,drill,1
6WzxopGY3sy97IeNFaDELc,trap,1
6wN4QyhoM6fN49kEB25rnl,rap,1
6wN4QyhoM6fN49kEB25rnl,hip hop,1
6wN4QyhoM6fN49kEB25rnl,trap,1
6hyFvbMnKrLVujJZnovsWz,rap,1
6hyFvbMnKrLVujJZnovsWz,hip hop,1
6hyFvbMnKrLVujJZnovsWz,pop,1
2bucjueNUx2aVTUA7zj6w7,rap,1
2bucjueNUx2aVTUA7zj6w7,trap,1
1zeAbUJAbLOWeYpgRVnYmu,rap,1
1zeAbUJAbLOWeYpgRVnYmu,drill,1
1zeAbUJAbLOWeYpgRVnYmu,trap,1
7zYmrye7LvmpMkfHWrENu9,rap,1
7zYmrye7LvmpMkfHWrENu9,trap,1
3KcZf8BFeFBtnGyOZmUggd,rap,1
3KcZf8BFeFBtnGyOZmUggd,hip hop,1
3KcZf8BFeFBtnGyOZmUggd,trap,1
29Bl0nvClztM0dpgY2vvcc,rap,1
29Bl0nvClztM0dpgY2vvcc,hip hop,1
29Bl0nvClztM0dpgY2vvcc,trap,1
48h12D3cJbqfn1ReVL9qbw,drill,1
6YYOTK6Qyv6PuFipPxCCoe,drill,1
7AWAljMatr7bxddF4kWzXG,rap,1
7AWAljMatr7bxddF4kWzXG,hip hop,1
7AWAljMatr7bxddF4kWzXG,trap,1
1LxWE4LOhnqeaAx2tVUK6p,rap,1
1LxWE4LOhnqeaAx2tVUK6p,hip hop,1
1LxWE4LOhnqeaAx2tVUK6p,trap,1
39E15l8zeCDYpSZwFNX4G2,pop,1
69EosSfMcqIxCMw7VeVPVC,pop,1
6OBgaDVTONTa4rkGpE7sVE,rap,1
6OBgaDVTONTa4rkGpE7sVE,trap,1
5YquORfLTx6nWMlBzJstx7,pop,1
1UdbiTrv73Dp7F0s3OHmn2,rap,1
1UdbiTrv73Dp7F0s3OHmn2,hip hop,1
1UdbiTrv73Dp7F0s3OHmn2,trap,1
3qg78GGGWP04yTv0ZQMsXl,pop,1
5XABVWdxtyuupsE2YUGrma,rap,1
5XABVWdxtyuupsE2YUGrma,trap,1
2ra3quFhImLyv0c9XTnWFl,rap,1
2ra3quFhImLyv0c9XTnWFl,pop,1
2ra3quFhImLyv0c9XTnWFl,trap,1
2wn1GEkgU8x5i1fstfxog4,hip hop,1
5svarA8QyRUWetgH9ZouQq,rap,1
5svarA8QyRUWetgH9ZouQq,drill,1
5svarA8QyRUWetgH9ZouQq,trap,1
1OJxI4NQfY6osMvhfRMMEX,hip hop,1
1OJxI4NQfY6osMvhfRMMEX,drill,1
2SabhGDiBSyaM6QSuBUVqB,rap,1
2SabhGDiBSyaM6QSuBUVqB,hip hop,1
2SabhGDiBSyaM6QSuBUVqB,pop,1
2SabhGDiBSyaM6QSuBUVqB,trap,1
0vUcZVCNG7i5OV0zb8Icfw,rap,1
0vUcZVCNG7i5OV0zb8Icfw,hip hop,1
0vUcZVCNG7i5OV0zb8Icfw,trap,1
1RqOmrtivmvKrfBO81j1ou,rap,1
1RqOmrtivmvKrfBO81j1ou,trap,1
3jPN2U65cMPzvozEBue5zp,rap,1
3jPN2U65cMPzvozEBue5zp,trap,1
0WxSlQlue0fq99fXfGBmxA,rap,1
0WxSlQlue0fq99fXfGBmxA,trap,1
2FTua3TeIGnmQQrN80DinP,pop,1
4Rh80sXmcG4xDP1r6dTNiQ,corrido,1
6Sbl0NT50roqWvy746MfVf,corrido,1
6Sbl0NT50roqWvy746MfVf,sierreno,1
5YqI7p8zYsOpKJtjxYdOce,corrido,1
3p8PwzenE7ktd4BVFuQzMD,corrido,1
3p8PwzenE7ktd4BVFuQzMD,sierreno,1
5vV3bFXnN6D6N3Nj4xRvaV,k-pop,1
5vV3bFXnN6D6N3Nj4xRvaV,pop,1
4dqqy9z09htrVsRiJpoQmw,hip hop,1
4dqqy9z09htrVsRiJpoQmw,pop,1
0zmW213tzA7NFv6ESRso7N,hip hop,1
0zmW213tzA7NFv6ESRso7N,pop,1
6EIriUxo7vznEgJtTDlXpq,pop,1
7JOS2dpikWR1qxVZfLbKju,rap,1
7JOS2dpikWR1qxVZfLbKju,trap,1
3RDALl5RyRDHPryF1uyWwG,rap,1
3RDALl5RyRDHPryF1uyWwG,hip hop,1
3RDALl5RyRDHPryF1uyWwG,pop,1
3RDALl5RyRDHPryF1uyWwG,trap,1
35BhE5C6szF898n5WgUSgO,rap,1
35BhE5C6szF898n5WgUSgO,pop,1
35BhE5C6szF898n5WgUSgO,trap,1
5Zwlr28h134D0OzxzUfVCA,rap,1
5Zwlr28h134D0OzxzUfVCA,hip hop,1
5Zwlr28h134D0OzxzUfVCA,pop,1
5Zwlr28h134D0OzxzUfVCA,trap,1
2dmFGufs1lJpgKnb5NyPNS,pop,1
2O9w0WQhGtr7oQWG6nUqh5,hip hop,1
2O9w0WQhGtr7oQWG6nUqh5,pop,1
5ALUgNuS421MZrrrAhM9Bv,hip hop,1
5ALUgNuS421MZrrrAhM9Bv,pop,1
0Qld3F5Dr62sYbuivSzEMw,hip hop,1
0Qld3F5Dr62sYbuivSzEMw,pop,1
3PMRY3PR5xAe5UpRfPPuaG,rap,1
3PMRY3PR5xAe5UpRfPPuaG,hip hop,1
3PMRY3PR5xAe5UpRfPPuaG,pop,1
3PMRY3PR5xAe5UpRfPPuaG,trap,1
5Y82XghASZwxaZGe7tJVUJ,pop,1
1O4dvMoyQSIClCii6DSai8,pop,1
3T7cPgj4vAIoSdypl7cNH8,pop,1
0EQbKeNi7GXjfN2LndmReh,pop,1
5x9gQC3VztdH5mQO5EEi9y,rap,1
5x9gQC3VztdH5mQO5EEi9y,pop,1
5x9gQC3VztdH5mQO5EEi9y,trap,1
4imSxhDqtkiuKUamV1AL2l,pop,1
6MBiPjSFsYijvVDtKDwVs4,hip hop,1
6MBiPjSFsYijvVDtKDwVs4,pop,1
0OCQtSY66ZM9xUUsuvjDXw,pop,1
4jfe3cL8wzjPxD9CViP2dW,hip hop,1
4jfe3cL8wzjPxD9CViP2dW,pop,1
1tNJibl39hvCIVSnGaiwx5,pop,1
7FRQP6Ivwv3DQCLxpR3I6Z,hip hop,1
5fxRKBJNkss9n22ePnifL6,hip hop,1
734Ea35ORu5chErtoqMMtU,hip hop,1
6100Rwk1ypJpElhvxSKju4,pop,1
3hvKmeo12OU7ai8Mpgraf7,hip hop,1
5A5hVxY3BogJUch1IUcuw7,pop,1
6opz1Ax3VqCmeQBGax1erx,pop,1
7rjcERw1K9oR9vtik3YSJN,hip hop,1
7rjcERw1K9oR9vtik3YSJN,pop,1
4ynaUZA4BVF6d2XaNuflVz,pop,1
6TBRY5HueSwE3yVgBIHcy2,pop,1
4gdMJYnopf2nEUcanAwstx,pop,1
05etL4pzWd6TSv1x5WrlG3,pop,1
22UtphG4LcwxlhhV0aP4js,pop,1
1SyKki7JI1AZNKwgNMkn25,pop,1
1E6arsXf5Fgsnv9YpSzjpE,pop,1
1mBydYMVBECdDmMfE2sEUO,pop,1
7uIbLdzzSEqnX0Pkrb56cR,hip hop,1
4zCH9qm4R2DADamUHMCa6O,hip hop,1
5VVN3xZw1i2qihfITZlvCZ,pop,1
1T7MiVJ2MJlR5GKi11w4VT,pop,1
2rN8LHqK4TBI7y3d9POvJb,hip hop,1
2rN8LHqK4TBI7y3d9POvJb,pop,1
4PY2xnTu90K0hvkgcljRJl,pop,1
2FKWNmZWDBZR4dE5KX4plR,pop,1
6DARBhWbfcS9E4yJzcliqQ,hip hop,1
6DARBhWbfcS9E4yJzcliqQ,pop,1
3nqS8jzqmsPKFJTp0BOIel,pop,1
4f7KfxeHq9BiylGmyXepGt,pop,1
5wJ1H6ud777odtZl5gG507,pop,1
0y59o4v8uw5crbN9M3JiL1,rap,1
0y59o4v8uw5crbN9M3JiL1,hip hop,1
0y59o4v8uw5crbN9M3JiL1,trap,1
183DgO92lAqgpVVNKI7ZKF,pop,1
3ozYqVCLohfpXIhalkhM8D,pop,1
5TNSXFCNwlq2CfiMcNOCDP,pop,1
3iGhlvzpXc0UHBQ7klAItX,pop,1
05dG9pMLRWenxzvSmefE6U,pop,1
6WOdPJmexxFINcKMkP2jMG,pop,1
6q29t5RuXxlBuqIZsOMQss,pop,1
2cjQTf2J5yCaNY8qHpW855,hip hop,1
2cjQTf2J5yCaNY8qHpW855,pop,1
4gzrZDyL5gYiROkv27pYKx,pop,1
5r3wPya2PpeTTsXsGhQU8O,hip hop,1
2oSONSC9zQ4UonDKnLqksx,pop,1
3qpyErDI4i90q5EGgSRmNK,pop,1
682M6cmwGHOyAB1ZmPv38W,pop,1
4xNgNFUMUuGCoy7IX74Y60,pop,1
5gZhfbckaWo89OzDSk3gdT,pop,1
6LEG9Ld1aLImEFEVHdWNSB,hip hop,1
6LEG9Ld1aLImEFEVHdWNSB,pop,1
74OaRjmyh0XyRZsQQQ5l7c,pop,1
2GoeZ0qOTt6kjsWW4eA6LS,pop,1
3dN9MQpjIyNxyeRfz4EDZe,pop,1
3nLLr3ShsQC2Hdrwjl14ie,pop,1
5Plk4JdCzMxhAHSRTEsxJp,pop,1
6X28gNASnalAWseUA8uI4X,hip hop,1
6X28gNASnalAWseUA8uI4X,pop,1
3tMTXQyRrPmMyHv5SoC0TV,pop,1
1v1khTmozNfxB2ET1Ep288,pop,1
1v1khTmozNfxB2ET1Ep288,rock,1
6Sv2jkzH9sWQjwghW5ArMG,pop,1
6YPfs6tdZXvnlzgZNU3SYT,pop,1
3wOsYKZM0zcKNasi3I7fP4,pop,1
327ipGIr9bD3MkLb2eucqC,pop,1
66NmU5epI0ONGmdCRbLpmW,pop,1
1JvbNeV9zG9Sew1JyaWsyx,pop,1
20zafXaLhm5IcXnSU93rNn,pop,1
1WX2v0BiEW19Vw7xmznLdZ,pop,1
06QVnTCdjs4jPKO0487EGV,pop,1
51kyrUsAVqUBcoDEMFkX12,pop,1
1NjxFrpEGZTV2Ny0OJxeWu,pop,1
0kw7tMniMnrp9Pcr7vgDAm,pop,1
6UgERnTHmjk3qXM9x5vzyO,r&b,1
4sEWznAKWWNcicTuLxzb6d,pop,1
4sEWznAKWWNcicTuLxzb6d,rock,1
1ZT1OfVAO3kpOEHVejBxV8,pop,1
2iDVt6mFbtbDEZG5ax0dTi,pop,1
4bAgr9zaF0bpzVGHdHuf0f,pop,1
611ajYp7fMbkU5CYF08tje,pop,1
6O74knDqdv3XaWtkII7Xjp,r&b,1
2dyCbip3jAVmQNAs7Sg8Y9,pop,1
3DHOtJqv0Bw65ENlK4FiSF,pop,1
3DHOtJqv0Bw65ENlK4FiSF,rock,1
4IWBUUAFIplrNtaOHcJPRM,pop,1
1zNqDE7qDGCsyzJwohVaoX,pop,1
0kPb52ySN2k9P6wEZPTUzm,pop,1
6RoZip1Hn7ahR6MjzBKKLK,pop,1
5L1lO4eRHmJ7a0Q6csE5cT,k-pop,1
5L1lO4eRHmJ7a0Q6csE5cT,pop,1
7Ln5yumFjHCkeZ8bAzHUcp,pop,1
4ubEZ6sMsrrbQChueyouCC,pop,1
39B7ChWwrWDs7zXlsu3MoP,house,1
39B7ChWwrWDs7zXlsu3MoP,pop,1
7zAAwgV5Wqmvpb4GzvlRkP,pop,1
0Cs47vvRsPgEfliBU9KDiB,house,1
0Cs47vvRsPgEfliBU9KDiB,pop,1
4qU7IJSReZnsLy5907Mtau,rock,1
1Wq2STGiL7ZaIHAm5jMakc,pop,1
7lwdlhwSxbB36wqnOwo5Kd,hip hop,1
1IAEef07H0fd9aA8aUHUlL,pop,1
1wak0ZG1LUrZPYx8RDTQoD,pop,1
28jEBK1RysfSUBHFofFflA,pop,1
3cDi1D2FHMVgljfdB1QVgr,pop,1
7o5IkQicos4SrXeny1LOZr,pop,1
2YHuWGXNWLmpBTKo1rQ3me,hip hop,1
0pv7p5CElqhjhzyPD4eXpe,hip hop,1
01r7peBt7lJhz42nE04rpM,rap,1
01r7peBt7lJhz42nE04rpM,hip hop,1
01r7peBt7lJhz42nE04rpM,trap,1
7MKSeamhiRpa0xiS4FHGSC,rap,1
7MKSeamhiRpa0xiS4FHGSC,trap,1
3umXlcgiDTcCRkvPVobeJc,hip hop,1
3umXlcgiDTcCRkvPVobeJc,pop,1
17pbOSPIn3lmY0vHhOlKGL,hip hop,1
17pbOSPIn3lmY0vHhOlKGL,pop,1
1CD5WWtF6AFUq6BTY20I4k,rock,1
6ltKIf1bortd0DQbpgKdQu,hip hop,1
78u2puZeKJRYIfNHkx2Jdh,hip hop,1
0T0COcAFHD9oZ704HbZr2A,pop,1
2JQK9mzxqKz16lSgICHDTx,rap,1
2JQK9mzxqKz16lSgICHDTx,hip hop,1
2JQK9mzxqKz16lSgICHDTx,trap,1
72UMGUwvrkXSesefytfLWy,pop,1
2PEMswqQspTSsAltdeF5kO,hip hop,1
2PEMswqQspTSsAltdeF5kO,drill,1
0hk4xVujcyOr6USD95wcWb,rap,1
0hk4xVujcyOr6USD95wcWb,hip hop,1
0hk4xVujcyOr6USD95wcWb,trap,1
25u1DN0MwQVSav4XoJS7hl,rap,1
25u1DN0MwQVSav4XoJS7hl,pop,1
1A6HBLulvBFzNtlMb7b08f,pop,1
4rj3KWaLAnuxgtMMkypZhf,pop,1
7GacyaFUp0qkEJglERX9N7,pop,1
396Jr76018oUMR6QBnqT8T,pop,1
0lI3rF4hi4op6UxqlLHPzv,hip hop,1
0lI3rF4hi4op6UxqlLHPzv,pop,1
3yGA8yyowtKVXgNIXguMfz,rap,1
3yGA8yyowtKVXgNIXguMfz,hip hop,1
27LlKWxS3KXW7RRAxN5S8s,rap,1
27LlKWxS3KXW7RRAxN5S8s,hip hop,1
27LlKWxS3KXW7RRAxN5S8s,pop,1
27LlKWxS3KXW7RRAxN5S8s,trap,1
7K80yOTC0Id95gRaOxDG5u,hip hop,1
7K80yOTC0Id95gRaOxDG5u,pop,1
4w9mPW732RnZkoqsy3lRsg,hip hop,1
0jdNdfi4vAuVi7a6cPDFBM,rap,1
0jdNdfi4vAuVi7a6cPDFBM,hip hop,1
0jdNdfi4vAuVi7a6cPDFBM,pop,1
0jdNdfi4vAuVi7a6cPDFBM,trap,1
0EUR8jz8L936AEbV2Spkca,hip hop,1
6RdcIWVKYYzNzjQRd3oyHS,pop,1
76UCIJTB0jcJvBaL0CdIqx,hip hop,1
76UCIJTB0jcJvBaL0CdIqx,pop,1
3wDn3kW2zDRLnaQAnX0S3x,rap,1
3wDn3kW2zDRLnaQAnX0S3x,hip hop,1
2pzFTbri7ew8mW2CbYpCNq,hip hop,1
35V1WomiedCJeGfupcPm7s,pop,1
2K5nCggbhSZ00YCYP5qkZS,rap,1
2K5nCggbhSZ00YCYP5qkZS,hip hop,1
2K5nCggbhSZ00YCYP5qkZS,pop,1
2K5nCggbhSZ00YCYP5qkZS,trap,1
3egWSWp7Y4FyCKIyvXbw7L,hip hop,1
3egWSWp7Y4FyCKIyvXbw7L,pop,1
7GgpsUpkj3olseoaTY7TEY,pop,1
11TplWqOPQBTmg2eiSLt1m,pop,1
1rWg0CyGoCsRYYtpj5NC5P,pop,1
1AgAVqo74e2q4FVvg0xpT7,rap,1
1AgAVqo74e2q4FVvg0xpT7,hip hop,1
1AgAVqo74e2q4FVvg0xpT7,pop,1
1AgAVqo74e2q4FVvg0xpT7,trap,1
0EqkKYDK9EkKY5N7zU3FPv,pop,1
6CKch2otN4SPznHf9ms5JF,rap,1
6CKch2otN4SPznHf9ms5JF,hip hop,1
6CKch2otN4SPznHf9ms5JF,pop,1
6CKch2otN4SPznHf9ms5JF,trap,1
3AVx3OBPIk4pJQllAXoVs1,pop,1
5f7VJjfbwm532GiveGC0ZK,rap,1
5f7VJjfbwm532GiveGC0ZK,hip hop,1
5f7VJjfbwm532GiveGC0ZK,trap,1
2E6AK3UPEGCvjnzuygCh2h,rap,1
2E6AK3UPEGCvjnzuygCh2h,hip hop,1
2E6AK3UPEGCvjnzuygCh2h,trap,1
6PsQc21YZU7WNfiODG69Qk,rap,1
6PsQc21YZU7WNfiODG69Qk,hip hop,1
5SulO4l40qDuV9zUGLZx7n,rap,1
5SulO4l40qDuV9zUGLZx7n,hip hop,1
5SulO4l40qDuV9zUGLZx7n,pop,1
5SulO4l40qDuV9zUGLZx7n,trap,1
3LvwPiJQJ0da0GurKMToV0,rap,1
3LvwPiJQJ0da0GurKMToV0,trap,1
1UjxAZqzphB1tsMb1aWBj0,rap,1
2R4kNOwHUUsuDYhKsESVbF,hip hop,1
3hN3iJMbbBmqBSAMx5veDa,pop,1
3XTUciJcdix4GkO9YoBdtP,pop,1
23TFHmajVfBtlRx5MXqgoz,rap,1
