Id,Label,main_country,Type
2WzWSpOB41g3gb78Raj6RK,gins&melodies,Philippines,Artist
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,Philippines,Artist
3AQRLZ9PuTAozP28Skbq8V,The Script,Philippines,Artist
57yOAX6apIrclpBG736Uy2,CK YG,Philippines,Artist
0DpLoyGVbhOHNR3ht2oO9y,Calein,Philippines,Artist
7dFzqx2qyelGPiBKmdSEOT,Rob Deniel,Philippines,Artist
24fEOzlKhgSNLIcy9NdmwH,James Reid,Philippines,Artist
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,Philippines,Artist
0NIIxcxNHmOoyBx03SfTCD,Tinashe,Philippines,Artist
0MIG6gMcQTSvFbKvUwK0id,Mata,Poland,Artist
7GsITNaWwtgl2FCpmNdxcH,p3,Poland,Artist
6Lf4vAUaFUR2jAsybC7cGV,Roxie Węgiel,Poland,Artist
2IHoZ3RrDJIikMRsYgHjhy,Kizo,Poland,Artist
4QYitR7yrCaf5CLQ09hX1m,Bletka,Poland,Artist
0Wi2fADbhwXlPUWxBmzo99,Szpaku,Poland,Artist
2Qk1uZpDnwDozHdxmB0dDx,Kleks,Poland,Artist
56VhOZOF6hwqrbNYwkmcsH,Sobel,Poland,Artist
0TMvoNR0AIJV138mHY6jdE,sanah,Poland,Artist
2FtYzWBUVhZ2vfy8S207Zf,kuqe 2115,Poland,Artist
6HdxibJzoNkDUUDHagx3Ko,francis,Poland,Artist
2GzZAv52VCMdVli7QzkteT,Kaz Bałagane,Poland,Artist
7BIHYaTeyOxOKV7EyHF0Z4,Oskar83,Poland,Artist
5ic8bWWvZHWf0dDBi9ThNk,bambi,Poland,Artist
1PFMCqDezh9wVkmmWZlv16,Def Jam World Tour,Poland,Artist
19zuiWthJYU6FCqnV4mJYC,Kinny Zimmer,Poland,Artist
2dLhpezBEgAELn73fiMEak,Jonatan,Poland,Artist
1T4HxOYolAEb5PadIVKdWZ,Gibbs,Poland,Artist
0WDJa0qnagyOnMaiD26wht,Kubi Producent,Poland,Artist
3cBLJizprytrMpuFbnRnaE,MODELKI,Poland,Artist
75wMNgYkzacOI08FN7BaG0,Vłodarski,Poland,Artist
3bS0MLzGAoO6lLUy7gguHY,Fukaj,Poland,Artist
1fZAAHNWdSM5gqbi9o5iEA,Chivas,Poland,Artist
7FauNoLr3HWvWfsaBlFPhs,Wiktor Dyduła,Poland,Artist
3gm9b6AeMf2eGQTLashkDt,Deemz,Poland,Artist
1oxn6cQ37twQ7yGnlE3ETd,Oki,Poland,Artist
3ClL18AtCAPwXVT6mUkBDN,Kaśka Sochacka,Poland,Artist
1silJqJQfrrZNFvWWjAyhh,Tymek,Poland,Artist
5RwiBwEEW5dOXGUlEVA0LT,stickxr,Poland,Artist
37Pprth5H294i7rSnIkVVV,charlie moncler,Poland,Artist
0iBTVnJ1Sff92zCDujfvyJ,Young Leosia,Poland,Artist
1efYxTvCNTpqYqfiEsxawq,Jacuś,Poland,Artist
7uWyXPJ04ihdQdYGGw3xVV,Guzior,Poland,Artist
16TsNPlesuA1R9kPLS6nta,Favst,Poland,Artist
5qgkVkdZIIBHLdnrpa3w3s,PG$,Poland,Artist
5k96hVqrpJoo0zmlVggVzv,Louis Villain,Poland,Artist
3gQDpnU208VW54WF9EMsuw,Budda,Poland,Artist
7li6R0hKFXu7496e0Yialv,730 Huncho,Poland,Artist
1Kjs5u8GQf6zCFdTj6SI9E,Malik Montana,Poland,Artist
3bSbo5ZCbrTle7S2q8nqf8,Kazior,Poland,Artist
66NiiFgb74HLBN1A5ylO5t,GENZIE,Poland,Artist
0tdKRrbItnLj40yUFi23jx,Daria Zawiałow,Poland,Artist
7v49oVVUhvIQG5EK0jkcF7,PRO8L3M,Poland,Artist
2TRVhYMkHV4jwB92R3McaS,Sylwia Grzeszczak,Poland,Artist
28WXX79U4jzq1kfjx5QXPy,Opał,Poland,Artist
6EjCs0fSiq0HvAbCzIPeq1,4Money,Poland,Artist
6yTJ8tQyoUxgf6aqbpsXhQ,Mgk666,Romania,Artist
5BUJV1dbGNb61hYPK6rhtM,YNY Sebi,Romania,Artist
3E7XNzGG6qqnjwV9nOCxQM,candyboii,Romania,Artist
6ocuMBOl5OFS3AViv3DnG6,RAVA,Romania,Artist
5tXxrzPQRZ7UK2cAQNSQW2,andrei,Romania,Artist
5ChWT8CfHjk2PnRG70ZgWV,DZWS,Romania,Artist
2S3C9sCcaSXmGzH4dVoiHF,Karmen,Romania,Artist
1fYKCWegShlSGe4yATnpdp,NOUA UNSPE,Romania,Artist
040gmk9Wd9sKXx199imiSM,M.G.L.,Romania,Artist
5ZBJ4rLeQx0IEN3ut3O1fC,Erika Isac,Romania,Artist
0yjc2FN5zju7xyuJsTfGkh,Petre Stefan,Romania,Artist
5dJZz1wDTaRM9UBo1AODI2,Dhali,Romania,Artist
6dKPNkSEQOrRRvZz63Y47F,Oscar,Romania,Artist
2vPnS0IpayC2RVFuQA08R4,2KE,Saudi Arabia,Artist
1Sdc6ySbIvzO0X9vbyHzWm,Ogryzek,Saudi Arabia,Artist
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,Saudi Arabia,Artist
3pc0bOVB5whxmD50W79wwO,keshi,Singapore,Artist
6fOqdhRNsMQqtwRwgo3NUv,Firdhaus,Singapore,Artist
6RHTUrRF63xao58xh9FXYJ,IVE,Singapore,Artist
1Cs0zKBU1kc0i8ypK3B9ai,David Guetta,Singapore,Artist
6Ff53KvcvAj5U7Z1vojB5o,*NSYNC,Singapore,Artist
2elBjNSdBE2Y3f0j1mjrql,Jay Chou,Taiwan,Artist
0lf8LVkrjg9GudchoppC5q,Zayo,Slovakia,Artist
5TUkb2q1sX3DiWtwBPHErg,Jerry Lee,Slovakia,Artist
7vdksiaT0UGPpZgCCPCKrU,Tisci,Slovakia,Artist
4eWCc0DOwhdz3GHxlSnYE1,Dano Kapitán,Slovakia,Artist
5QLfxY8Phcamadzx1r79ck,Shimmi,Slovakia,Artist
1bNjWBFWsAAzZSR59lRdpR,Kabza De Small,South Africa,Artist
2mF7ygWz9oyJ3L6ZPWlZVH,Vigro Deep,South Africa,Artist
0mMqD2uqwvCjFvlzo6ayGi,DJ Maphorisa,South Africa,Artist
6WQFTzqYHmh8Ph2X0L0QLQ,Young Stunna,South Africa,Artist
5kwZB1xNLgB3lln1JGS2B9,MaWhoo,South Africa,Artist
2GJMSZ7M3D0KyyKRhYgWju,Focalistic,South Africa,Artist
0fs9otT9TtwXUOcFXZomZY,Caiiro,South Africa,Artist
3flcjKgRCeBVZTR8n8iShE,Ami Faku,South Africa,Artist
13TUuvzi6FAkiA5F9MiYF8,Casswell P,South Africa,Artist
2SuwWqS2g4w2GSE4lxD1UM,Nobuhle,South Africa,Artist
5ln4EWpJqQZEWXAlSNTtVz,Kharishma,South Africa,Artist
6k8odn7NzzTT4K3NBNtsfV,Felo Le Tee,South Africa,Artist
1YO25RWxpZ2Pvg82Bs4ING,Djy Biza,South Africa,Artist
5MJ5f1XKD9yu7aWfG8OGjz,Mellow & Sleazy,South Africa,Artist
4RfOLIFy2xEmlWzXEVmLJn,Sjava,South Africa,Artist
2iN5MhOgkenO5FtkPtEVAF,Wanitwa Mos,South Africa,Artist
4AnNB3lPD0Sv7ziKVHqI66,Nkosazana Daughter,South Africa,Artist
523y9KSneKh6APd1hKxLuF,Master KG,South Africa,Artist
6sNKQgLUy4LVNEX3r1kG1A,Big Zulu,South Africa,Artist
5m5lgddffBHA2pv0m5E2Ro,Zee Nxumalo,South Africa,Artist
1W5wfiEUdPebJdwmyglKP4,Cyfred,South Africa,Artist
3Px6IenueysHsgCQf9xFVr,Kwesta,South Africa,Artist
1ELUrmWBlXkqVabjVincQ6,Bassie,South Africa,Artist
5vFGtc23dtvt3f7FSK7vtg,LeeMcKrazy,South Africa,Artist
6Wqpl1YTjgy5TiTluzFzjx,Tman Xpress,South Africa,Artist
0sN5oRkFliiyjSNqPIEjML,DoouShii,South Africa,Artist
5M9mFjVaPT2T1HFYFFSoCt,Dladla Mshunqisi,South Africa,Artist
2oA819q93vu53ZDkCJYdbN,TNK MusiQ,South Africa,Artist
241x5prRiXJmnk4vSGEHcr,Mjolisi,South Africa,Artist
3i9UjIGeZT2cRyltQrr8nj,Cici,South Africa,Artist
4QkKUb73NVonTlAZaShsuY,Sir Trill,South Africa,Artist
2krUPP3nMYoF1C5WX3yB7J,Q Twins,South Africa,Artist
68McnNC9twEtiynOAJRRgZ,Uncle Waffles,South Africa,Artist
22Bl1QCNEZvpqVwRPYscE4,Pcee,South Africa,Artist
1BC2o2RW9sGr2NB8jXlYQv,Officixl Rsa,South Africa,Artist
2qixIA7qPFts4yN1Av017D,Mthunzi,South Africa,Artist
7Hb7ZlUE4ByWsV1Rkc4Uo2,Sizwe Alakine,South Africa,Artist
3xXIOO328Ieh0PWOcxivjL,Aymos,South Africa,Artist
3fdFRgy3GmfiWQqeKbmFS8,Mas Musiq,South Africa,Artist
6EG9v86LsCoq5HS4Jj1zCQ,Pabi Cooper,South Africa,Artist
2oIQCM7hRZI9tS5b9S8rj4,Tyler ICU,South Africa,Artist
4Ijr6oNjLibby38inghdKO,Visca,South Africa,Artist
5DuhT9Ix9p7qvE42w9liWY,Ceeka RSA,South Africa,Artist
1lDWyPzSZOqP5jfZNm5lLI,DJ Stokie,South Africa,Artist
34RwSIfWKAwRdIq6cdYnZv,TO Starquality,South Africa,Artist
7HpriU9gAJThxAfPfXpZ6N,Chley,South Africa,Artist
4VlxI0WKDh7HFgHjXcfj6v,Kelvin Momo,South Africa,Artist
3ZUn6LYxdmmPYQqBhFWI3h,Iyanya,South Africa,Artist
5jCHpUIjSnOXUzVaxwBA2k,Prince Benza,South Africa,Artist
0dUHzfa2msKEpMevzsdwqG,Babalwa M,South Africa,Artist
3rIVgeRWFhGxhFF9wgJFC2,Stixx,South Africa,Artist
3bvfu2KAve4lPHrhEFDZna,Lola Indigo,Spain,Artist
4ixNZvQuuzCDxBsxO9zE6L,Gonzy,Spain,Artist
2YRyPiW98bpkARAS4B3OQP,Dei V,Spain,Artist
2O8vbr4RYPpk6MRA4fio7u,SAIKO,Spain,Artist
1TtXnWcUs0FCkaZDPGYHdf,Darell,Spain,Artist
5Q30fhTc0Sl0Q4C5dOjhhQ,La La Love You,Spain,Artist
31IVfzTQ5bAPL8XMrO6dVx,Axolotes Mexicanos,Spain,Artist
0GgyFUpOyzWDRDqx8FCTDN,Baby Rasta,Spain,Artist
3RtNN1VnooWEn3KQk03DUL,Noriel,Spain,Artist
4CQdcx66F116k2db2Y0rjE,Hades66,Spain,Artist
0NRMzT05nsc8mTm4iUvuHY,Molly Sandén,Sweden,Artist
6RJXSfbIkEMoCJ8GAg2dVO,Victor Leksell,Sweden,Artist
6rYEqmajzlhGVaayOJ2bpJ,Yasin,Sweden,Artist
3M1eBsR4rSTcDAzYopumeG,Asme,Sweden,Artist
2r9JAY6ISvp0VvZsT6cBJo,Shiro,Sweden,Artist
1n3grwmOigAA2UYtlF91gc,Malik Dalasi,Sweden,Artist
6E4YKq2KF72sNDThe2TaE8,Y4ska,Sweden,Artist
2EWsHDexsSInArfFkhA2i6,Jireel,Sweden,Artist
55ZGFvikpNjQHvtTWS5aZF,Bolaget,Sweden,Artist
2Dor6diK1zw9BEluKBOdoA,23,Sweden,Artist
4kUfJdASJDMPLuo1t1N2zi,Sarettii,Sweden,Artist
3vHwJg9XHrACvX9ZlwV8pT,Adel,Sweden,Artist
5ILMkt5lW4KAyTXMNYWaGF,Dani M,Sweden,Artist
04HqRx07Bv9gh7rsrMTqs7,Miss Li,Sweden,Artist
2WBJQGf1bT1kxuoqziH5g4,Purple Disco Machine,Sweden,Artist
7jEEE187pVG6InOxn03oA5,Benjamin Ingrosso,Sweden,Artist
0LVDX2sdKpfXwVmy52HLAc,25,Sweden,Artist
7zLm9op6LgPqKL62d1FzhO,ADAAM,Sweden,Artist
0MBLQbpbPvJ4oXM0Cj4aKR,Trobi,Sweden,Artist
054fVwphDX8QB8Pm7IjRcL,Hooja,Sweden,Artist
0Awqm7GXGiBp8fJNGvywra,理想混蛋,Taiwan,Artist
4TcOznbEZBqev21LzAH4KE,高爾宣 OSN,Taiwan,Artist
1xCrrnnj9xif5G0y3ie5dM,Patrick Brasca,Taiwan,Artist
3n16EAnJtz6SZGx2zJssrI,Amazing Show,Taiwan,Artist
5ZxRmJ21NzjxD2ZGBxi7um,陳華,Taiwan,Artist
0Y2AcMPMpeuPXtPQGVvRBq,Lee Young Ji,Taiwan,Artist
2CQZr2RPZmrcvDnaod1ldC,D.O.,Taiwan,Artist
0PdNEiQ3MsJGCEgE13Tz60,Silence Wang,Taiwan,Artist
6g641431O1Xkl7HAs2yFEg,EggPlantEgg,Taiwan,Artist
4XpUIb8uuNlIWVKmgKZXC0,ZICO,Taiwan,Artist
7nqOGRxlXj7N2JYbgNEjYH,SEVENTEEN,Taiwan,Artist
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,Taiwan,Artist
4wUR1NviIGE01yEfeLNkeV,卢卢快闭嘴,Taiwan,Artist
2AfmfGFbe0A0WsTYm0SDTx,(G)I-DLE,Taiwan,Artist
6HvZYsbFfjnjFrWF950C9d,NewJeans,Taiwan,Artist
6H93wOohK6r1MwGh41Z4Nb,Ashin Chen,Taiwan,Artist
6JrR3zrG0NQiXb9N9XSyGb,Cocktail,Thailand,Artist
7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,Thailand,Artist
2LIk90788K0zvyj2JJVwkJ,Jack Harlow,Thailand,Artist
1xrRqVDsJaZPw0sXme5i2T,PP Krit,Thailand,Artist
3Q5Qep7ytrjVleNnMnntgQ,TEN,Thailand,Artist
0XkEUMM4lJHAzfTK9vR0cu,Violette Wautier,Thailand,Artist
2DaMrZndfGgM3yd9ivadRC,Lipta,Thailand,Artist
5zSQoNQ9o2dnT1LPTzDxg7,Mirrr,Thailand,Artist
5pokGZ1K9Hr6etaKPDxSG8,THE TOYS,Thailand,Artist
6chmC6o0wvACYVGTITw3Pz,NONT TANONT,Thailand,Artist
6HEMZkIMQAPnd36iLsUlTx,PUN,Thailand,Artist
1aEKvjRnbf1laB7DVXFqsG,fellow fellow,Thailand,Artist
1qveov8f3HXFhDIWtFO5tG,guncharlie,Thailand,Artist
1Twi7NfmUzbXF7lEMaGCqF,Ink Waruntorn,Thailand,Artist
52VcFYcq5kJEaRYgy58ouW,Paper Planes,Thailand,Artist
2xsBUJ327d3iC1LvL5hYrQ,YEW,Thailand,Artist
5xq3BK55BJmutN0X7eTyQB,Jeff Satur,Thailand,Artist
2SWWw5uB9cO5m7zJQZqwmr,BOWKYLION,Thailand,Artist
2XiaPu2j4nBMhF8pIlt6Bk,AYLA's,Thailand,Artist
0UAiHanBWs5vRM1tSPf2RJ,No One Else,Thailand,Artist
1ssEwBiz4ZKrbgR6o8vOeg,Polycat,Thailand,Artist
1qAOsY7jv9GFTv4HoVof5P,Three Man Down,Thailand,Artist
0OjRa6r1EIPF5RZPy1SGz9,Musketeers,Thailand,Artist
5kU6FKYW7YBB2ikPQnk8cS,BUS,Thailand,Artist
5RmQ8k4l3HZ8JoPb4mNsML,Agust D,Thailand,Artist
4G5OlxtrOm9ADmu3VZgFbG,MEYOU,Thailand,Artist
4ckLjJztj53Ifid7WHweBn,Aleyna Tilki,Turkey,Artist
6bGOmNBU1AOgttgOjh0ldf,Ati242,Turkey,Artist
16GyR4WfCnIT2XST4ZLl2B,Melike Şahin,Turkey,Artist
4UW9Hdsrx9kX2HdJ90jRKM,Era7capone,Turkey,Artist
15AZJFNrXtIN4Nk8BIOnS2,Batuflex,Turkey,Artist
6WpmH4J0R74ZkHtgm7JLvM,Narco,Turkey,Artist
1GMwSpFzrLd12jUX15bHB6,BLOK3,Turkey,Artist
1CcZoULzFHa8Uhwo6OlQcp,Semicenk,Turkey,Artist
1hgaXjbAcED2p80Lj8dzXT,Canbay & Wolker,Turkey,Artist
1Tjaa3WWIVU00kfZ8Dvpcl,ElMusto,Turkey,Artist
5W2dGRPmYetOpUIpErUtD3,Organize,Turkey,Artist
6wxh9aTFgTS4OiyYlnQBq6,Bengü,Turkey,Artist
4StjyzjcmZ7a9QncHVf0pu,Simge,Turkey,Artist
4YLcK0MEyqFkdyyzbPTWrs,Can Kazaz,Turkey,Artist
7ictQXHIBmXODb4ykTI95n,Yusuf Güney,Turkey,Artist
6xqA7u7TxHUYJp6Ww1XgNx,Jeff Redd,Turkey,Artist
4XP7cGw4t8BqZ8Du5q3bHg,Emir Can İğrek,Turkey,Artist
4li4dx5mFgZlMVeHlARBHP,Nazan Öncel,Turkey,Artist
46zuW8tHxwahYn7VNMgYTa,Yalın,Turkey,Artist
0uHvlWnhRpaomF4e9IZHLy,Doğu Swag,Turkey,Artist
4i4ALRtQQmFxn3BCIB6iC0,Göksel,Turkey,Artist
0V2oXYR7DtrZAEFeILRW2r,Lvbel C5,Turkey,Artist
0KOSzgkMlkeowt1tgIg6ca,Heijan,Turkey,Artist
3NPQ2qMGXAR0g1COJxuZ8r,Muti,Turkey,Artist
50z4meqYMvVCXEv2jDneDN,Tuğçe Kandemir,Turkey,Artist
1F2v33FQTavJyaD7ZsyhdA,Gülşen,Turkey,Artist
53oeVgECSa18dkHBQ9X6Eh,Murat Boz,Turkey,Artist
6dDaXbE1caD65TONToYXYx,Murat Dalkılıç,Turkey,Artist
5BwbVAdT6rFF2vGVE8su2y,Klavdia Petrivna,Ukraine,Artist
6l5IEx62Nsc2k1QyfaWvEz,Wellboy,Ukraine,Artist
64XGTiElvPUfmJjyWJnW8C,Parfeniuk,Ukraine,Artist
33xlLiptsAIW56IqRxaQoV,Domiy,Ukraine,Artist
6NTzEgUmN1PIBIYEHhf1kS,Okean Elzy,Ukraine,Artist
4AupETQEHkWQL9H3O6f9h8,СТРУКТУРА ЩАСТЯ,Ukraine,Artist
6wbEgVlGqWb4I9tbMluu5Q,MONATIK,Ukraine,Artist
7wl1m5vgWkCP3cqYVj2noM,DOROFEEVA,Ukraine,Artist
0PWfuxCvPtyeCLLWjf4EzJ,CHEEV,Ukraine,Artist
11sIz9STeD6yVSuBaD8nMW,Artem Pivovarov,Ukraine,Artist
6fBUVJW6cDrYluXjnnRdY4,OKS,Ukraine,Artist
5NR8eODM4CQ2X6rBuGpZ2B,Геля Зозуля,Ukraine,Artist
19JYV5zLhGkyqClNjdSfdb,Adam,Ukraine,Artist
1nzgtKYFckznkcVMR3Gg4z,KSI,United Kingdom,Artist
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,United Kingdom,Artist
1kyy6AW7C6Rr2jrYwz95Gi,Lira,Uruguay,Artist
2IKdK6PbitvCiXt1t2bPU6,Mesita,Uruguay,Artist
6uJKnn4CV4IIop8mg4kCUy,Luana,Uruguay,Artist
2AbQwU2cuEGfD465wCXlg2,Rawayana,Venezuela,Artist
6fMZytDgX1Q9OV6ndSugym,Akapellah,Venezuela,Artist
0rwGV1HhNWK2Ta4rjmlmtp,Junior Caldera,Venezuela,Artist
36KsCCwgI0Dep97yVJWmkK,Monsieur Periné,Venezuela,Artist
77iZVjeYoYSl5P0K9mIiUE,Haze,Venezuela,Artist
57g2v7gJZepcwsuwssIfZs,Vũ.,Vietnam,Artist
2nSO7JYDbJrYbJmP39qUzj,Binz,Vietnam,Artist
3diftVOq7aEIebXKkC34oR,tlinh,Vietnam,Artist
6TITnFVRcl0AcZ4syE7Toe,Low G,Vietnam,Artist
2dC1IBU9NOD9xsQJ5RE7j7,Puppy,Vietnam,Artist
5xY6E5PMZNtz9jDvxTRiGI,Dangrangto,Vietnam,Artist
5HZtdKfC4xU0wvhEyYDWiY,HIEUTHUHAI,Vietnam,Artist
3y6Lfjkrdn5TgkbgDxbpvM,marzuz,Vietnam,Artist
6zUWZmyi5MLOEynQ5wCI5f,Da LAB,Vietnam,Artist
1Qia4CTwh6x0CZbD0079zi,CoolKid,Vietnam,Artist
1W2pigH6UYwuTuFbwoSfVZ,RHYDER,Vietnam,Artist
0iqum9KAHh3LkgDhuqvTxM,Song Luân,Vietnam,Artist
6EybZ5zwPNEtEngfrEMevN,JSOL,Vietnam,Artist
5dfZ5uSmzR7VQK0udbAVpf,Sơn Tùng M-TP,Vietnam,Artist
5jTFNkoZebPnX90CbB3F2A,MONO,Vietnam,Artist
5ulyphh5uJrH4Gb1JpSMkV,HURRYKNG,Vietnam,Artist
4fg8aMZ23d2bxKz7r2vt9v,Negav,Vietnam,Artist
13c4ijEkXNvEFoxGxwp5Su,Pháp Kiều,Vietnam,Artist
40JnMfFlpwqBnWitkL96g4,Isaac,Vietnam,Artist
1L1VfizWn4DkFt602yD80U,ERIK,Vietnam,Artist
62D1qvKkvUCvXEtY1xwRfo,Anh Tú Atus,Vietnam,Artist
5lAfakPZgxFKgiJD6xAF1G,Orange,Vietnam,Artist
2rKtPYcwYmevNcaqzJOwvf,MANBO,Vietnam,Artist
1OIYKbmhG0RxPXvVPNj3NN,Madihu,Vietnam,Artist
0slOzRzTQb1RBBVJbvRITP,Quang Hùng MasterD,Vietnam,Artist
5M3ffmRiOX9Q8Y4jNeR5wu,Wren Evans,Vietnam,Artist
0hy8mfXxfD8kQ6MRQkDVrn,itsnk,Vietnam,Artist
4bPYvyUn1mWwUwIW57oST2,Emcee L (Da LAB),Vietnam,Artist
30eFAXoU2kTjJPf2cq80B8,WEAN,Vietnam,Artist
4RPhZ2g5GYff0hKNBlZKXh,Ali Hoàng Dương,Vietnam,Artist
2aQnC3DbZB9GbauvhAw7ve,AMEE,Vietnam,Artist
1zSv9qZANOWB4HRE8sxeTL,RPT MCK,Vietnam,Artist
6NF9Oa4ThQWCj6mogFSrVD,W/N,Vietnam,Artist
6V1SwiosQqf5XvmoTMCGa9,Dear Jane,Vietnam,Artist
5Kh0ta0UY4uJ4g2CIdq9V9,Phương Ly,Vietnam,Artist
0zo8kCJVktn7oPnzpkbC2p,14 Casper,Vietnam,Artist
6hnfLIkvDl6pjlAe1YRGXY,Bon Nghiêm,Vietnam,Artist
7Cp2hGcriAaDUAWpXnSEwm,buitruonglinh,Vietnam,Artist
0XtC2d9ZVigYA7iMy5YkW0,2pillz,Vietnam,Artist
2NRcG7E1j2sSi8vnUzCcpi,Quân A.P,Vietnam,Artist
4cLYlDISnWaErAitB8kRph,Quang Trung,Vietnam,Artist
7yquVKfxBuNFJbG9cy2R8A,Vũ Cát Tường,Vietnam,Artist
house,house,,Genre
hip hop,hip hop,,Genre
pop,pop,,Genre
amapiano,amapiano,,Genre
funk,funk,,Genre
v-pop,v-pop,,Genre
cumbia,cumbia,,Genre
k-pop,k-pop,,Genre
trap,trap,,Genre
rap,rap,,Genre
country,country,,Genre
r&b,r&b,,Genre
dembow,dembow,,Genre
corrido,corrido,,Genre
rock,rock,,Genre
sierreno,sierreno,,Genre
drill,drill,,Genre
bachata,bachata,,Genre
urbano latino,urbano latino,,Genre
