0,Afghanistan,Top 50 - Afghanistan,1m7Ov4UeE0XYD2P82Qnt8B,ccyh34kzbzuh19ptcrtle8yfn,Spotify
1,Albania,None,None,None,None
2,Algeria,Hot Hits Morocco,37i9dQZF1DWYHO8PTSQ9fM,spotify,Spotify
3,Andorra,Viral 50 - Andorra,37i9dQZEVXbMxjQJh4Um8T,spotify,Spotify
4,Angola,None,None,None,None
5,Antigua and Barbuda,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
6,Argentina,Top 50 - Argentina,37i9dQZEVXbMMy2roB9myp,spotify,Spotify
7,Armenia,None,None,None,None
8,Australia,Top 50 - Australia,37i9dQZEVXbJPcfkRz0wJ0,spotify,Spotify
9,Austria,Top 50 - Austria,37i9dQZEVXbKNHh6NIXu36,spotify,Spotify
10,Azerbaijan,None,None,None,None
11,Bahamas,None,None,None,None
12,Bahrain,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
13,Bangladesh,None,None,None,None
14,Barbados,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
15,Belarus,Top Songs - Belarus,37i9dQZEVXbLRLeF2cVSaP,spotify,Spotify
16,Belgium,Top 50 - Belgium,37i9dQZEVXbJNSeeHswcKB,spotify,Spotify
17,Belize,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
18,Benin,Top 50 - Nigeria,37i9dQZEVXbKY7jLzlJ11V,spotify,Spotify
19,Bhutan,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
20,Bolivia,Top 50 - Bolivia,37i9dQZEVXbJqfMFK4d691,spotify,Spotify
21,Bosnia and Herzegovina,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
22,Botswana,None,None,None,None
23,Brazil,Top 50 - Brazil,37i9dQZEVXbMXbN3EUUhlg,spotify,Spotify
24,Brunei,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
25,Bulgaria,Top 50 - Bulgaria,37i9dQZEVXbNfM2w2mq1B8,spotify,Spotify
26,Burkina Faso,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
27,Burundi,Burundi - Top 50,2Wu8rNVe0dBKKEpSuTgFBn,5zbozh8sgyawb4hoh11tw4tkx,Burundi On The Map Official
28,Cabo Verde,None,None,None,None
29,Cambodia,None,None,None,None
30,Cameroon,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
31,Canada,Top 50 - Canada,37i9dQZEVXbKj23U1GF4IR,spotify,Spotify
32,Central African Republic,African Heat,37i9dQZF1DWYkaDif7Ztbp,spotify,Spotify
33,Chad,None,None,None,None
34,Chile,Top 50 - Chile,37i9dQZEVXbL0GavIqMTeb,spotify,Spotify
35,China,Top 50 - China,3qwyQJzNAt4BDfnijpKkbi,ylp29ee2y1yf1qvzzy02delsz,musicophileÂ®
36,Colombia,Top 50 - Colombia,37i9dQZEVXbOa2lmxNORXQ,spotify,Spotify
37,Comoros,Top 50 - Colombia,37i9dQZEVXbOa2lmxNORXQ,spotify,Spotify
38,"Congo, Democratic Republic of the",Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
39,"Congo, Republic of the",Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
40,Costa Rica,Top 50 - Costa Rica,37i9dQZEVXbMZAjGMynsQX,spotify,Spotify
41,Croatia,None,None,None,None
42,Cuba,Top 50 - Cuba (EL PUNTO - EL TAIGER),6rQIMciLAwQQgSKcsYY2XX,lestermc,Calientalo Media
43,Cyprus,Top 50 - Cyprus,1NNauN205jiVeH2ixReshi,78nvgkxlvidih5ciq9171etkv,Cypriot Music
44,Czech Republic,Top 50 - Czech Republic,37i9dQZEVXbIP3c3fqVrJY,spotify,Spotify
45,Denmark,Top 50 - Denmark,37i9dQZEVXbL3J0k32lWnN,spotify,Spotify
46,Djibouti,DJibouti Radio,37i9dQZF1E4yjBcbtlVpCt,spotify,Spotify
47,Dominica,Top 50 - Dominican Republic,37i9dQZEVXbKAbrMR8uuf7,spotify,Spotify
48,Dominican Republic,Top 50 - Dominican Republic,37i9dQZEVXbKAbrMR8uuf7,spotify,Spotify
49,Ecuador,Top 50 - Ecuador,37i9dQZEVXbJlM6nvL1nD1,spotify,Spotify
50,Egypt,Top 50 - Egypt,37i9dQZEVXbLn7RQmT5Xv2,spotify,Spotify
51,El Salvador,Top 50 - El Salvador,37i9dQZEVXbLxoIml4MYkT,spotify,Spotify
52,Equatorial Guinea,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
53,Eritrea,None,None,None,None
54,Estonia,Top 50 - Estonia,37i9dQZEVXbLesry2Qw2xS,spotify,Spotify
55,Eswatini,None,None,None,None
56,Ethiopia,None,None,None,None
57,Fiji,Top 50 - Philippines,37i9dQZEVXbNBz9cRCSFkY,spotify,Spotify
58,Finland,Top 50 - Finland,37i9dQZEVXbMxcczTSoGwZ,spotify,Spotify
59,France,Top 50 - France,37i9dQZEVXbIPWwFssbupI,spotify,Spotify
60,Gabon,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
61,Gambia,None,None,None,None
62,Georgia,None,None,None,None
63,Germany,Top 50 - Germany,37i9dQZEVXbJiZcmkrIHGU,spotify,Spotify
64,Ghana,None,None,None,None
65,Greece,Top 50 - Greece,37i9dQZEVXbJqdarpmTJDL,spotify,Spotify
66,Grenada,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
67,Guatemala,Top 50 - Guatemala,37i9dQZEVXbLy5tBFyQvd4,spotify,Spotify
68,Guinea,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
69,Guinea-Bissau,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
70,Guyana,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
71,Haiti,None,None,None,None
72,Honduras,Top 50 - Honduras,37i9dQZEVXbJp9wcIM9Eo5,spotify,Spotify
73,Hungary,Top 50 - Hungary,37i9dQZEVXbNHwMxAkvmF8,spotify,Spotify
74,Iceland,Top 50 - Iceland,37i9dQZEVXbKMzVsSGQ49S,spotify,Spotify
75,India,Top 50 - India,37i9dQZEVXbLZ52XmnySJg,spotify,Spotify
76,Indonesia,Top 50 - Indonesia,37i9dQZEVXbObFQZ3JLcXt,spotify,Spotify
77,Iran,None,None,None,None
78,Iraq,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
79,Ireland,Top 50 - Ireland,37i9dQZEVXbKM896FDX8L1,spotify,Spotify
80,Israel,Top 50 - Israel,37i9dQZEVXbJ6IpvItkve3,spotify,Spotify
81,Italy,Top 50 - Italy,37i9dQZEVXbIQnj7RRhdSX,spotify,Spotify
82,Jamaica,None,None,None,None
83,Japan,Top 50 - Japan,37i9dQZEVXbKXQ4mDTEBXq,spotify,Spotify
84,Jordan,None,None,None,None
85,Kazakhstan,Top 50 - Kazakhstan,37i9dQZEVXbM472oKPNKzS,spotify,Spotify
86,Kenya,None,None,None,None
87,Kiribati,None,None,None,None
88,"Korea, North",Top 50 - South Korea,37i9dQZEVXbNxXF4SkHj9F,spotify,Spotify
89,"Korea, South",Top 50 - South Korea,37i9dQZEVXbNxXF4SkHj9F,spotify,Spotify
90,Kosovo,None,None,None,None
91,Kuwait,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
92,Kyrgyzstan,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
93,Laos,Top 50 - Thailand,37i9dQZEVXbMnz8KIWsvf9,spotify,Spotify
94,Latvia,Top 50 - Latvia,37i9dQZEVXbJWuzDrTxbKS,spotify,Spotify
95,Lebanon,None,None,None,None
96,Lesotho,Top 50 - Philippines,37i9dQZEVXbNBz9cRCSFkY,spotify,Spotify
97,Liberia,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
98,Libya,Top 50 - Italy,37i9dQZEVXbIQnj7RRhdSX,spotify,Spotify
99,Liechtenstein,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
100,Lithuania,Top 50 - Lithuania,37i9dQZEVXbMx56Rdq5lwc,spotify,Spotify
101,Luxembourg,Top 50 - Luxembourg,37i9dQZEVXbKGcyg6TFGx6,spotify,Spotify
102,Madagascar,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
103,Malawi,None,None,None,None
104,Malaysia,Top 50 - Malaysia,37i9dQZEVXbJlfUljuZExa,spotify,Spotify
105,Maldives,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
106,Mali,None,None,None,None
107,Malta,None,None,None,None
108,Marshall Islands,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
109,Mauritania,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
110,Mauritius,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
111,Mexico,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
112,Micronesia,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
113,Moldova,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
114,Monaco,None,None,None,None
115,Mongolia,None,None,None,None
116,Montenegro,None,None,None,None
117,Morocco,Top 50 - Morocco,37i9dQZEVXbJU9eQpX8gPT,spotify,Spotify
118,Mozambique,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
119,Myanmar,None,None,None,None
120,Namibia,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
121,Nauru,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
122,Nepal,None,None,None,None
123,Netherlands,Top 50 - Netherlands,37i9dQZEVXbKCF6dqVpDkS,spotify,Spotify
124,New Zealand,Top 50 - New Zealand,37i9dQZEVXbM8SIrkERIYl,spotify,Spotify
125,Nicaragua,Top 50 - Nicaragua,37i9dQZEVXbISk8kxnzfCq,spotify,Spotify
126,Niger,Hot Hits Naija,37i9dQZF1DWZCOSaet9tpB,spotify,Spotify
127,Nigeria,Hot Hits Naija,37i9dQZF1DWZCOSaet9tpB,spotify,Spotify
128,North Macedonia,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
129,Norway,Top 50 - Norway,37i9dQZEVXbJvfa0Yxg7E7,spotify,Spotify
130,Oman,TOP 50 AFRICANA,1FSixKqyc4UxiXaF8wzrzT,gereb6xacm05i8csgbqe2xzm3,Stretch Hold Music Group
131,Pakistan,Top 50 - Pakistan,37i9dQZEVXbJkgIdfsJyTw,spotify,Spotify
132,Palau,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
133,Panama,Top 50 - Panama,37i9dQZEVXbKypXHVwk1f0,spotify,Spotify
134,Papua New Guinea,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
135,Paraguay,Top 50 - Paraguay,37i9dQZEVXbNOUPGj7tW6T,spotify,Spotify
136,Peru,Top 50 - Peru,37i9dQZEVXbJfdy5b0KP7W,spotify,Spotify
137,Philippines,Top 50 - Philippines,37i9dQZEVXbNBz9cRCSFkY,spotify,Spotify
138,Poland,Top 50 - Poland,37i9dQZEVXbN6itCcaL3Tt,spotify,Spotify
139,Portugal,None,None,None,None
140,Qatar,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
141,Romania,Top 50 - Romania,37i9dQZEVXbNZbJ6TZelCq,spotify,Spotify
142,Russia,Top 50 - Russia,6qv7CRaZr9nJaamM8Xtrv6,imdaonerus$$,Secret Sauce RU
143,Rwanda,Best Rwandan songs of 2020,1mfWz5vV9heye5Se4huuDe,bit51tw9dbkd9bot36tbcrwhd,Only AfroMusic
144,Saint Kitts and Nevis,Hot Hits USA,37i9dQZF1DX0kbJZpiYdZl,spotify,Spotify
145,Saint Lucia,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
146,Saint Vincent and the Grenadines,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
147,Samoa,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
148,San Marino,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
149,Sao Tome and Principe,Top 50 - Spain,37i9dQZEVXbNFJfN1Vw8d9,spotify,Spotify
150,Saudi Arabia,Top 50 - Saudi Arabia,37i9dQZEVXbLrQBcXqUtaC,spotify,Spotify
151,Senegal,None,None,None,None
152,Serbia,Serbia 2024 | TOP 50,11GT6QDN3SgjYYZgW9AzM5,x9uqoaxrtq1flneitrkvggrfh,sense.
153,Seychelles,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
154,Sierra Leone,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
155,Singapore,Top 50 - Singapore,37i9dQZEVXbK4gjvS1FjPY,spotify,Spotify
156,Slovakia,Top 50 - Slovakia,37i9dQZEVXbKIVTPX9a2Sb,spotify,Spotify
157,Slovenia,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
158,Solomon Islands,None,None,None,None
159,Somalia,None,None,None,None
160,South Africa,Top 50 - South Africa,37i9dQZEVXbMH2jvi6jvjk,spotify,Spotify
161,South Sudan,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
162,Spain,Top 50 - Spain,37i9dQZEVXbNFJfN1Vw8d9,spotify,Spotify
163,Sri Lanka,None,None,None,None
164,Sudan,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
165,Suriname,None,None,None,None
166,Sweden,Top 50 - Sweden,37i9dQZEVXbLoATJ81JYXz,spotify,Spotify
167,Switzerland,Top 50 - Switzerland,37i9dQZEVXbJiyhoAPEfMK,spotify,Spotify
168,Syria,AMV TOP 50 *update 2024*,1lZwG9hY4zOZQ0cuVfU0Mt,31v6vhsd626k5jhlwpy4fkdnfw4i,Rudy
169,Taiwan,Top 50 - Taiwan,37i9dQZEVXbMnZEatlMSiu,spotify,Spotify
170,Tajikistan,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
171,Tanzania,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
172,Thailand,Top 50 - Thailand,37i9dQZEVXbMnz8KIWsvf9,spotify,Spotify
173,Timor-Leste,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
174,Togo,None,None,None,None
175,Tonga,Maoli Mix,37i9dQZF1EIVtRZjWFXqee,spotify,Spotify
176,Trinidad and Tobago,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
177,Tunisia,Hot Hits Morocco,37i9dQZF1DWYHO8PTSQ9fM,spotify,Spotify
178,Turkey,Top 50 - Turkey,37i9dQZEVXbIVYVBNw9D5K,spotify,Spotify
179,Turkmenistan,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
180,Tuvalu,Top 50 - Mexico,37i9dQZEVXbO3qyFxbkOE1,spotify,Spotify
181,Uganda,None,None,None,None
182,Ukraine,Top 50 - Ukraine,37i9dQZEVXbKkidEfWYRuD,spotify,Spotify
183,United Arab Emirates,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
184,United Kingdom,Top 50 - United Kingdom,37i9dQZEVXbLnolsZ8PSNw,spotify,Spotify
185,United States,USA Top 50,16wsvPYpJg1dmLhz0XTOmX,kolibrimusic,kolibrimusic
186,Uruguay,Top 50 - Uruguay,37i9dQZEVXbMJJi3wgRbAy,spotify,Spotify
187,Uzbekistan,Top 50 - USA,37i9dQZEVXbLRQDuF5jeBp,spotify,Spotify
188,Vanuatu,Top 50 - Vietnam,37i9dQZEVXbLdGSmz6xilI,spotify,Spotify
189,Vatican City,None,None,None,None
190,Venezuela,Top 50 - Venezuela,37i9dQZEVXbNLrliB10ZnX,spotify,Spotify
191,Vietnam,Top 50 - Vietnam,37i9dQZEVXbLdGSmz6xilI,spotify,Spotify
192,Yemen,Top 50 - Global,37i9dQZEVXbMDoHDwVN2tF,spotify,Spotify
193,Zambia,Top 50 - Zambia,7iMwO7PbOYoaalwTgWSs8Y,212v6yrvoxusnyvntujrtokra,Chileshe Kakumya
194,Zimbabwe,None,None,None,None
